局----------------------  実行情報  ----------------------
実行時間＝2507秒
個体数＝750
合計世代数＝100
=============================
Total cost: -68946.3295990005
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 11
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [686707, 105294, 89590, 42432, 6831, 4736, 2358, 1237, 877, 692, 342]
inc_facility = ['札幌市', '釧路市', '函館市', '北見市', '中標津町', '根室市', '標茶町', '厚岸町', '標津町', '浜中町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '占冠村'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['浜中町'], ['猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['本別町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町'], ['清里町', '斜里町', '標津町'], ['羅臼町']]

trans_size=[94791, 61088, 55115, 42741]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '登別市']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['苫小牧市', '登別市', '旭川市']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[69204.85057958333, 127690.85249470986, -281358.10171438946, 15516.069041095892]

EL_direct: {'札幌市': 46301.58916337501, '釧路市': 998.8816695, '函館市': 9616.3574479375, '北見市': 11489.406280895833, '中標津町': 373.56680237500007, '根室市': 0.0, '標茶町': 267.7760312500001, '厚岸町': 0.0, '標津町': 157.27318425, '浜中町': 0.0, '羅臼町': 0.0}
ED_inc: {'札幌市': -465884.33055257966, '釧路市': 48034.18006084603, '函館市': 49837.150563574956, '北見市': 43255.45694366186, '中標津町': 14695.147427352002, '根室市': 11263.27870452983, '標茶町': 6626.902043122484, '厚岸町': 3970.9852374523625, '標津町': 3002.244239956554, '浜中町': 2470.530811909597, '羅臼町': 1370.3528057844808}

EL_indirect: {'旭川市': 61022.63257269183, '帯広市': 28067.0934494145, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506}
ED_trans: {'旭川市': 5796.534575342466, '帯広市': 3735.5730410958904, '苫小牧市': 3370.32, '登別市': 2613.641424657534}

----------------------  輸送情報  ----------------------

direct 札幌市(1354/1881) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 占冠村
indirect 札幌市(528/1881) t/day → receive from: 中継施設＝ 苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(94791) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 釧路市(121/288) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(167/288) t/day → receive from: 中継施設＝ 帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(116/116) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(19/19) t/day → receive from: 別海町, 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 標茶町(6/6) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(3/3) t/day → receive from: 厚岸町
direct 標津町(2/2) t/day → receive from: 清里町, 斜里町, 標津町
direct 浜中町(2/2) t/day → receive from: 浜中町
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': 165093.72203843074} best=165093.72203843074
1: neval=579{'avg': inf, 'max': inf, 'min': 72595.57092045086} best=72595.57092045086
2: neval=551{'avg': inf, 'max': inf, 'min': 49926.67213734336} best=49926.67213734336
3: neval=605{'avg': 258843.36581443754, 'max': 516305.3107718361, 'min': 49926.67213734336} best=49926.67213734336
4: neval=607{'avg': 226460.50604715248, 'max': 598733.8688465038, 'min': 61154.66640899897} best=49926.67213734336
5: neval=603{'avg': 189194.3266991047, 'max': 490995.8757357387, 'min': 61154.66640899897} best=49926.67213734336
6: neval=580{'avg': 160268.0968393481, 'max': 506381.8491707374, 'min': 17479.99990449747} best=17479.99990449747
7: neval=595{'avg': 127439.6760567094, 'max': 446112.6810448287, 'min': 17479.99990449747} best=17479.99990449747
8: neval=600{'avg': 94577.33918943751, 'max': 341464.6546144169, 'min': -4806.41702613495} best=-4806.41702613495
9: neval=604{'avg': 70024.69930017275, 'max': 338233.15934412164, 'min': -14612.412790586328} best=-14612.412790586328
10: neval=602{'avg': 45985.492224677604, 'max': 214264.08197420015, 'min': -26932.303258269796} best=-26932.303258269796
11: neval=607{'avg': 27562.508556261113, 'max': 206009.3815293648, 'min': -26932.303258269796} best=-26932.303258269796
12: neval=588{'avg': 15005.704634253161, 'max': 402216.5940977215, 'min': -26932.303258269796} best=-26932.303258269796
13: neval=593{'avg': 5358.912947371978, 'max': 209133.4683060086, 'min': -26932.303258269796} best=-26932.303258269796
14: neval=595{'avg': -2924.5484553110387, 'max': 181684.53103240588, 'min': -34975.85988903527} best=-34975.85988903527
15: neval=601{'avg': -9468.492579884594, 'max': 163536.26407150787, 'min': -34856.1484645173} best=-34975.85988903527
16: neval=579{'avg': -14934.846166910507, 'max': 219703.46910755, 'min': -39433.78769407749} best=-39433.78769407749
17: neval=584{'avg': -21027.87214587979, 'max': 373214.4187277959, 'min': -45719.06997728732} best=-45719.06997728732
18: neval=586{'avg': -25778.627908448943, 'max': 142231.93512796523, 'min': -54319.58497515666} best=-54319.58497515666
19: neval=585{'avg': -30458.83737575823, 'max': 201851.20625453405, 'min': -54319.58497515666} best=-54319.58497515666
20: neval=597{'avg': -33846.0039135983, 'max': 267179.01725851273, 'min': -60073.165730790664} best=-60073.165730790664
21: neval=580{'avg': -41174.59985087206, 'max': 421788.97408849956, 'min': -60073.165730790664} best=-60073.165730790664
22: neval=617{'avg': -45350.253019031465, 'max': 273348.2756977052, 'min': -60073.165730790664} best=-60073.165730790664
23: neval=601{'avg': -52106.23789517067, 'max': 129711.54092312521, 'min': -62637.711673410515} best=-62637.711673410515
24: neval=566{'avg': -54487.01966472473, 'max': 161887.6854994678, 'min': -62637.711673410515} best=-62637.711673410515
25: neval=581{'avg': -58421.88077399666, 'max': 203445.56733926607, 'min': -63510.896448171196} best=-63510.896448171196
26: neval=584{'avg': -58818.4728097945, 'max': 252854.80770502763, 'min': -63510.896448171196} best=-63510.896448171196
27: neval=608{'avg': -60412.85286568051, 'max': 335753.643223394, 'min': -63510.896448171196} best=-63510.896448171196
28: neval=606{'avg': -60756.05378473601, 'max': 216656.808505386, 'min': -63510.896448171196} best=-63510.896448171196
29: neval=577{'avg': -62494.69959898869, 'max': 156653.9881849005, 'min': -63510.896448171196} best=-63510.896448171196
30: neval=592{'avg': -62334.823482306325, 'max': 146386.0276820908, 'min': -63510.896448171196} best=-63510.896448171196
31: neval=571{'avg': -62759.294898519445, 'max': 165008.02548441998, 'min': -64588.3734218316} best=-64588.3734218316
32: neval=581{'avg': -62933.95821202971, 'max': 115038.59558129142, 'min': -64588.3734218316} best=-64588.3734218316
33: neval=596{'avg': -62233.21654968214, 'max': 192170.04973813126, 'min': -64588.3734218316} best=-64588.3734218316
34: neval=584{'avg': -63023.46037241423, 'max': 168128.54688960005, 'min': -64588.3734218316} best=-64588.3734218316
35: neval=574{'avg': -62742.86394274657, 'max': 324010.0108069994, 'min': -64588.3734218316} best=-64588.3734218316
36: neval=588{'avg': -63151.23085329003, 'max': 241512.90503570493, 'min': -64588.3734218316} best=-64588.3734218316
37: neval=603{'avg': -61429.54066740298, 'max': 291346.2729748948, 'min': -64588.3734218316} best=-64588.3734218316
38: neval=610{'avg': -62248.746309966984, 'max': 188755.94872041835, 'min': -64588.3734218316} best=-64588.3734218316
39: neval=609{'avg': -62377.96355295525, 'max': 211756.3437568728, 'min': -64588.3734218316} best=-64588.3734218316
40: neval=592{'avg': -63167.29105241363, 'max': 308718.2397920443, 'min': -64588.3734218316} best=-64588.3734218316
41: neval=611{'avg': -62938.50959084733, 'max': 136876.03410414903, 'min': -64588.3734218316} best=-64588.3734218316
42: neval=604{'avg': -62491.43651022336, 'max': 256480.18624436122, 'min': -64588.3734218316} best=-64588.3734218316
43: neval=593{'avg': -64063.51767499163, 'max': 87086.46977179348, 'min': -64588.3734218316} best=-64588.3734218316
44: neval=597{'avg': -63548.99032937945, 'max': 272218.4354894244, 'min': -64588.3734218316} best=-64588.3734218316
45: neval=584{'avg': -64488.672938456126, 'max': 10186.989109780028, 'min': -64588.3734218316} best=-64588.3734218316
46: neval=613{'avg': -63526.16007409753, 'max': 221873.94080574388, 'min': -64588.3734218316} best=-64588.3734218316
47: neval=615{'avg': -63698.45702255996, 'max': 98691.65801150675, 'min': -64588.3734218316} best=-64588.3734218316
48: neval=609{'avg': -62349.195395211, 'max': 159153.81213757858, 'min': -64588.3734218316} best=-64588.3734218316
49: neval=603{'avg': -63019.25256411131, 'max': 127355.4754037261, 'min': -64588.3734218316} best=-64588.3734218316
50: neval=570{'avg': -63631.79847600458, 'max': 159917.13128153209, 'min': -64588.3734218316} best=-64588.3734218316
51: neval=601{'avg': -61855.03742037779, 'max': 372758.5851543516, 'min': -64588.3734218316} best=-64588.3734218316
52: neval=598{'avg': -63649.2203097793, 'max': 97152.98081817619, 'min': -64588.3734218316} best=-64588.3734218316
53: neval=605{'avg': -62846.73700193495, 'max': 204528.4305067264, 'min': -64588.3734218316} best=-64588.3734218316
54: neval=606{'avg': -63034.62848808238, 'max': 252382.19425505915, 'min': -64588.3734218316} best=-64588.3734218316
55: neval=589{'avg': -62805.073162870736, 'max': 312443.76979972405, 'min': -64588.3734218316} best=-64588.3734218316
56: neval=580{'avg': -63650.74296133863, 'max': 126735.48240358221, 'min': -64588.3734218316} best=-64588.3734218316
57: neval=584{'avg': -63924.68847463918, 'max': 94948.50262742335, 'min': -64588.3734218316} best=-64588.3734218316
58: neval=568{'avg': -63826.04132012365, 'max': 174843.80671606437, 'min': -64588.3734218316} best=-64588.3734218316
59: neval=621{'avg': -62431.284211163074, 'max': 219440.04194730148, 'min': -64588.3734218316} best=-64588.3734218316
60: neval=598{'avg': -63949.44249360682, 'max': 87200.70360035275, 'min': -64588.3734218316} best=-64588.3734218316
61: neval=591{'avg': -63528.70020227492, 'max': 123350.37017137582, 'min': -64588.3734218316} best=-64588.3734218316
62: neval=593{'avg': -62989.0587097147, 'max': 300211.79490234226, 'min': -64588.3734218316} best=-64588.3734218316
