----------------------  実行情報  ----------------------
実行時間＝232秒
個体数＝250
合計世代数＝53
==============================
Total cost: -91739.62315067646
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 3
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [695364, 155969, 89763]
inc_facility = ['札幌市', '釧路市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[103621, 61088]
trans_facility = ['旭川市', '帯広市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['旭川市']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[183937.3536750209, 103006.09431208635, -388755.139302167, 10072.068164383563]

EL_direct: {'札幌市': 123957.41530141668, '釧路市': 50145.13677387499, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -471757.5205005396, '釧路市': 33176.30547226582, '函館市': 49826.07572610683}

EL_indirect: {'旭川市': 74939.00086267183, '帯広市': 28067.0934494145}
ED_trans: {'旭川市': 6336.495123287672, '帯広市': 3735.5730410958904}

----------------------  輸送情報  ----------------------

direct 札幌市(1621/1905) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町, 占冠村
indirect 札幌市(284/1905) t/day → receive from: 中継施設＝ 旭川市(103621) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(260/427) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(167/427) t/day → receive from: 中継施設＝ 帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 107444.62566767071, 'max': 347158.6197157432, 'min': -63346.89906409997} best=-63346.89906409997
1: neval=192{'avg': 49860.16547890506, 'max': 415016.9774423777, 'min': -80342.86939236663} best=-80342.86939236663
2: neval=204{'avg': 5416.063970301956, 'max': 267686.3488639197, 'min': -91739.62315067646} best=-91739.62315067646
3: neval=199{'avg': -34250.51986679832, 'max': 91421.46312410146, 'min': -91739.62315067646} best=-91739.62315067646
4: neval=193{'avg': -57196.05828767098, 'max': 43159.290092021445, 'min': -91739.62315067646} best=-91739.62315067646
5: neval=211{'avg': -75070.50292140293, 'max': -20627.066654447677, 'min': -91739.62315067646} best=-91739.62315067646
6: neval=195{'avg': -84057.3326399911, 'max': -41300.22948516485, 'min': -91739.62315067646} best=-91739.62315067646
7: neval=196{'avg': -90180.63113406608, 'max': -63346.89906409997, 'min': -91739.62315067646} best=-91739.62315067646
8: neval=212{'avg': -91684.10704510099, 'max': -84800.10995373955, 'min': -91739.62315067646} best=-91739.62315067646
9: neval=201{'avg': -91739.62315067647, 'max': -91739.62315067646, 'min': -91739.62315067646} best=-91739.62315067646
10: neval=180{'avg': -91262.93495438018, 'max': -32315.089645051106, 'min': -91739.62315067646} best=-91739.62315067646
11: neval=192{'avg': -90261.99978927843, 'max': 103292.38015910554, 'min': -91739.62315067646} best=-91739.62315067646
12: neval=196{'avg': -91699.9091266504, 'max': -81811.1171441536, 'min': -91739.62315067646} best=-91739.62315067646
13: neval=203{'avg': -91739.62315067647, 'max': -91739.62315067646, 'min': -91739.62315067646} best=-91739.62315067646
14: neval=184{'avg': -91651.29357944625, 'max': -69657.23034312375, 'min': -91739.62315067646} best=-91739.62315067646
15: neval=205{'avg': -90994.81997113665, 'max': 42973.1258157297, 'min': -91739.62315067646} best=-91739.62315067646
16: neval=202{'avg': -91642.28689233646, 'max': -67405.55856567124, 'min': -91739.62315067646} best=-91739.62315067646
17: neval=198{'avg': -91565.50087435168, 'max': -48209.054069478, 'min': -91739.62315067646} best=-91739.62315067646
18: neval=204{'avg': -90991.20351839814, 'max': -8615.032442855974, 'min': -91739.62315067646} best=-91739.62315067646
19: neval=190{'avg': -91739.62315067647, 'max': -91739.62315067646, 'min': -91739.62315067646} best=-91739.62315067646
20: neval=197{'avg': -90732.08915234865, 'max': 54957.72076130514, 'min': -91739.62315067646} best=-91739.62315067646
21: neval=213{'avg': -91739.62315067647, 'max': -91739.62315067646, 'min': -91739.62315067646} best=-91739.62315067646
22: neval=207{'avg': -91197.03476053516, 'max': 21784.285306763202, 'min': -91739.62315067646} best=-91739.62315067646
23: neval=180{'avg': -91556.91297049701, 'max': -46062.07810581222, 'min': -91739.62315067646} best=-91739.62315067646
24: neval=194{'avg': -91739.62315067647, 'max': -91739.62315067646, 'min': -91739.62315067646} best=-91739.62315067646
25: neval=200{'avg': -91739.62315067647, 'max': -91739.62315067646, 'min': -91739.62315067646} best=-91739.62315067646
26: neval=193{'avg': -91739.62315067647, 'max': -91739.62315067646, 'min': -91739.62315067646} best=-91739.62315067646
27: neval=202{'avg': -91550.72219139515, 'max': -65695.9186696181, 'min': -91739.62315067646} best=-91739.62315067646
28: neval=194{'avg': -91739.62315067647, 'max': -91739.62315067646, 'min': -91739.62315067646} best=-91739.62315067646
29: neval=206{'avg': -91248.74039815023, 'max': 30981.064980879848, 'min': -91739.62315067646} best=-91739.62315067646
30: neval=208{'avg': -91739.62315067647, 'max': -91739.62315067646, 'min': -91739.62315067646} best=-91739.62315067646
31: neval=177{'avg': -91739.62315067647, 'max': -91739.62315067646, 'min': -91739.62315067646} best=-91739.62315067646
32: neval=203{'avg': -91095.54296449554, 'max': -11229.599878059513, 'min': -91739.62315067646} best=-91739.62315067646
33: neval=199{'avg': -91063.228338401, 'max': 77359.07991819647, 'min': -91739.62315067646} best=-91739.62315067646
34: neval=205{'avg': -91560.3504113014, 'max': -46921.43830691259, 'min': -91739.62315067646} best=-91739.62315067646
35: neval=171{'avg': -91524.83070651359, 'max': -64890.56763031393, 'min': -91739.62315067646} best=-91739.62315067646
36: neval=205{'avg': -91455.44538371458, 'max': -38900.77741641576, 'min': -91739.62315067646} best=-91739.62315067646
37: neval=205{'avg': -91739.62315067647, 'max': -91739.62315067646, 'min': -91739.62315067646} best=-91739.62315067646
38: neval=184{'avg': -91385.93251644823, 'max': -3316.964593613571, 'min': -91739.62315067646} best=-91739.62315067646
39: neval=207{'avg': -91739.62315067647, 'max': -91739.62315067646, 'min': -91739.62315067646} best=-91739.62315067646
40: neval=203{'avg': -91739.62315067647, 'max': -91739.62315067646, 'min': -91739.62315067646} best=-91739.62315067646
41: neval=194{'avg': -91655.3484248449, 'max': -70670.94169278268, 'min': -91739.62315067646} best=-91739.62315067646
42: neval=204{'avg': -91739.62315067647, 'max': -91739.62315067646, 'min': -91739.62315067646} best=-91739.62315067646
43: neval=195{'avg': -91739.62315067647, 'max': -91739.62315067646, 'min': -91739.62315067646} best=-91739.62315067646
44: neval=201{'avg': -91587.40807909126, 'max': -53685.85525436731, 'min': -91739.62315067646} best=-91739.62315067646
45: neval=200{'avg': -91255.80941998774, 'max': 29213.80952150392, 'min': -91739.62315067646} best=-91739.62315067646
46: neval=207{'avg': -91443.78859319288, 'max': -66988.27303341571, 'min': -91739.62315067646} best=-91739.62315067646
47: neval=204{'avg': -90744.89266753464, 'max': 156942.997634777, 'min': -91739.62315067646} best=-91739.62315067646
48: neval=199{'avg': -91603.98730454686, 'max': -57830.661618274265, 'min': -91739.62315067646} best=-91739.62315067646
49: neval=194{'avg': -91381.94590701653, 'max': -68724.10643210742, 'min': -91739.62315067646} best=-91739.62315067646
50: neval=203{'avg': -91508.14136568019, 'max': -54747.60154266339, 'min': -91739.62315067646} best=-91739.62315067646
51: neval=202{'avg': -90665.49010319843, 'max': 99727.94254480168, 'min': -91739.62315067646} best=-91739.62315067646
52: neval=192{'avg': -91528.13122546667, 'max': -38866.641848223626, 'min': -91739.62315067646} best=-91739.62315067646


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 162]
best_individual.trans_facility = [87, 143]
