局----------------------  実行情報  ----------------------
実行時間＝2671秒
個体数＝900
合計世代数＝100
===============================
Total cost: -225444.61000661558
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 3
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 87756, 953]
inc_facility = ['札幌市', '函館市', '松前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町']]

trans_size=[81013, 61374, 46307, 45633, 34892, 33407, 32045, 31874, 17168, 14491, 12324, 9414, 8193, 8081, 2714]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '滝川市', '別海町', '豊浦町', '新ひだか町', '紋別市', '稚内市', '木古内町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['知内町', '木古内町', '江差町', '上ノ国町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '滝川市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']], [['函館市'], ['木古内町']]]


---------------------  エネルギー情報  ---------------------
[21449.766371854163, 251396.69521186996, -525131.941727326, 26840.8701369863]

EL_direct: {'札幌市': 14597.105176875, '函館市': 6792.711550354168, '松前町': 59.949644625}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49941.74687249315, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '豊浦町': 5767.748114797501, '新ひだか町': 5330.977747872834, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '木古内町': 958.2622055023334}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '豊浦町': 753.6210410958903, '新ひだか町': 575.6725479452055, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '木古内町': 165.9629589041096}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2335) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1195/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(233/240) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 乙部町, 今金町, せたな町
indirect 函館市(7/240) t/day → receive from: 中継施設＝ 木古内町(2714) → receive from: 知内町, 木古内町, 江差町, 上ノ国町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': -172405.76184434316} best=-172405.76184434316
1: neval=714{'avg': inf, 'max': inf, 'min': -172405.76184434316} best=-172405.76184434316
2: neval=717{'avg': inf, 'max': inf, 'min': -172405.76184434316} best=-172405.76184434316
3: neval=686{'avg': inf, 'max': inf, 'min': -172405.76184434316} best=-172405.76184434316
4: neval=698{'avg': inf, 'max': inf, 'min': -185842.28569402226} best=-185842.28569402226
5: neval=716{'avg': inf, 'max': inf, 'min': -186580.4173605663} best=-186580.4173605663
6: neval=691{'avg': -133177.7643152178, 'max': 412510.6335071542, 'min': -187043.32642908706} best=-187043.32642908706
7: neval=687{'avg': inf, 'max': inf, 'min': -193965.29188231434} best=-193965.29188231434
8: neval=724{'avg': -156472.67476610353, 'max': 363225.74077717913, 'min': -204476.86403739074} best=-204476.86403739074
9: neval=688{'avg': -167038.151839327, 'max': 276720.5962813175, 'min': -204117.34425741955} best=-204476.86403739074
10: neval=708{'avg': -174595.20836721262, 'max': 299137.30437904724, 'min': -208592.5853497788} best=-208592.5853497788
11: neval=665{'avg': -186346.378949388, 'max': 61770.67001385915, 'min': -209828.725229904} best=-209828.725229904
12: neval=720{'avg': -195240.88673892498, 'max': -40106.109331374726, 'min': -211231.62140411817} best=-211231.62140411817
13: neval=744{'avg': -202422.61478239138, 'max': 203547.08877742867, 'min': -213005.20712701554} best=-213005.20712701554
14: neval=720{'avg': -207003.43833685227, 'max': -154140.45264775003, 'min': -213724.17516795208} best=-213724.17516795208
15: neval=706{'avg': -208954.95497465075, 'max': -119809.95005004457, 'min': -214515.34348387562} best=-214515.34348387562
16: neval=703{'avg': -210473.72816126433, 'max': -142089.25849128768, 'min': -215110.41933405004} best=-215110.41933405004
17: neval=737{'avg': -211692.1516508147, 'max': -151225.97480240854, 'min': -216226.9882324538} best=-216226.9882324538
18: neval=726{'avg': -212612.33293223454, 'max': -91896.89032353197, 'min': -216786.66508013735} best=-216786.66508013735
19: neval=711{'avg': -214096.97976594555, 'max': -119151.97787432537, 'min': -219858.6185923558} best=-219858.6185923558
20: neval=715{'avg': -215373.21242542955, 'max': -182748.07094470994, 'min': -222174.38709144533} best=-222174.38709144533
21: neval=702{'avg': -216155.44170261532, 'max': -144216.06917680334, 'min': -222174.38709144533} best=-222174.38709144533
22: neval=682{'avg': -217535.59199814338, 'max': -133724.75960359277, 'min': -222174.38709144533} best=-222174.38709144533
23: neval=724{'avg': -218257.32262009496, 'max': -103755.7025995527, 'min': -223781.81218721226} best=-223781.81218721226
24: neval=717{'avg': -220197.09904896628, 'max': -145599.7829666323, 'min': -223781.81218721226} best=-223781.81218721226
25: neval=712{'avg': -221510.06811728008, 'max': -165301.03145184627, 'min': -223781.81218721226} best=-223781.81218721226
26: neval=688{'avg': -222297.68662468024, 'max': -31852.370718749356, 'min': -223781.81218721226} best=-223781.81218721226
27: neval=691{'avg': -223000.28046787155, 'max': -99582.50622497502, 'min': -223781.81218721226} best=-223781.81218721226
28: neval=709{'avg': -223428.97548453463, 'max': -105242.92950912021, 'min': -223781.81218721226} best=-223781.81218721226
29: neval=712{'avg': -223162.4073805705, 'max': -57134.78022733807, 'min': -223781.81218721226} best=-223781.81218721226
30: neval=708{'avg': -222848.79558780615, 'max': 144987.10905837896, 'min': -223781.81218721226} best=-223781.81218721226
31: neval=729{'avg': -223384.56111537275, 'max': -142630.78754836312, 'min': -223781.81218721226} best=-223781.81218721226
32: neval=685{'avg': -223430.1470924233, 'max': -100237.86838682732, 'min': -223781.81218721226} best=-223781.81218721226
33: neval=692{'avg': -223652.00604928625, 'max': -157782.4369961528, 'min': -223781.81218721226} best=-223781.81218721226
34: neval=745{'avg': -223007.2691045302, 'max': -53370.294937525, 'min': -223781.81218721226} best=-223781.81218721226
35: neval=708{'avg': -223019.77153941971, 'max': 61247.40241687666, 'min': -223781.81218721226} best=-223781.81218721226
36: neval=728{'avg': -223287.28634187876, 'max': -142760.74653859995, 'min': -223781.81218721226} best=-223781.81218721226
37: neval=708{'avg': -223068.05868338895, 'max': -20891.515229226257, 'min': -223781.81218721226} best=-223781.81218721226
38: neval=702{'avg': -223392.80814842353, 'max': -8036.51722517889, 'min': -223781.81218721226} best=-223781.81218721226
39: neval=686{'avg': -223580.66548991774, 'max': -151525.56193635144, 'min': -223781.81218721226} best=-223781.81218721226
40: neval=715{'avg': -223302.61761832965, 'max': -98380.94920953472, 'min': -223781.81218721226} best=-223781.81218721226
41: neval=713{'avg': -223235.26273273575, 'max': -76916.01754021792, 'min': -223781.81218721226} best=-223781.81218721226
42: neval=722{'avg': -223478.5595083669, 'max': -155428.1992386666, 'min': -223781.81218721226} best=-223781.81218721226
43: neval=711{'avg': -223008.8052860882, 'max': 7123.018688016971, 'min': -223781.81218721226} best=-223781.81218721226
44: neval=731{'avg': -222703.02762659473, 'max': 8533.327576110612, 'min': -223781.81218721226} best=-223781.81218721226
45: neval=669{'avg': -223464.32377356372, 'max': -162863.54292584318, 'min': -223781.81218721226} best=-223781.81218721226
46: neval=718{'avg': -223543.6287204724, 'max': -168811.72769092038, 'min': -223781.81218721226} best=-223781.81218721226
47: neval=712{'avg': -223435.5677247463, 'max': -116099.3581031833, 'min': -223781.81218721226} best=-223781.81218721226
48: neval=719{'avg': -223081.24593090528, 'max': -98360.87011453896, 'min': -223781.81218721226} best=-223781.81218721226
49: neval=702{'avg': -223193.40695102757, 'max': -52229.23175298129, 'min': -223781.81218721226} best=-223781.81218721226
50: neval=706{'avg': -223352.79244976322, 'max': -144594.37316461708, 'min': -223781.81218721226} best=-223781.81218721226
51: neval=702{'avg': -223172.60724477426, 'max': -77351.4668765933, 'min': -223781.81218721226} best=-223781.81218721226
52: neval=723{'avg': -222894.03309599837, 'max': -96116.58240437202, 'min': -223781.81218721226} best=-223781.81218721226
53: neval=689{'avg': -223637.3289947175, 'max': -142485.8803976283, 'min': -223781.81218721226} best=-223781.81218721226
54: neval=703{'avg': -223237.62887400587, 'max': -26453.293944510086, 'min': -223781.81218721226} best=-223781.81218721226
55: neval=707{'avg': -223284.3314669271, 'max': -93188.59085107659, 'min': -223781.81218721226} best=-223781.81218721226
56: neval=711{'avg': -223287.2446623903, 'max': -152569.38183896465, 'min': -223781.81218721226} best=-223781.81218721226
57: neval=696{'avg': -223187.315075976, 'max': -62174.502744729136, 'min': -223781.81218721226} best=-223781.81218721226
58: neval=716{'avg': -223547.93513136188, 'max': -156304.1555467973, 'min': -223781.81218721226} best=-223781.81218721226
59: neval=703{'avg': -223091.70788556727, 'max': 98820.19190762728, 'min': -223781.81218721226} best=-223781.81218721226
60: neval=718{'avg': -223410.3532166169, 'max': -36814.00687616736, 'min': -223781.81218721226} best=-223781.81218721226
61: neval=715{'avg': -223409.93172778998, 'max': -102167.36060884848, 'min': -223781.81218721226} best=-223781.81218721226
62: neval=688{'avg': -223658.07462920086, 'max': -186449.85526823986, 'min': -223781.81218721226} best=-223781.81218721226
63: neval=731{'avg': -223060.39472170372, 'max': -39155.21817844141, 'min': -223781.81218721226} best=-223781.81218721226
64: neval=734{'avg': -223346.50665458367, 'max': -161788.68574566077, 'min': -223781.81218721226} best=-223781.81218721226
65: neval=694{'avg': -223522.0194408519, 'max': -137740.70366559262, 'min': -223781.81218721226} best=-223781.81218721226
66: neval=739{'avg': -222729.95601884343, 'max': 16788.970237233854, 'min': -223781.81218721226} best=-223781.81218721226
67: neval=739{'avg': -223504.28750154946, 'max': -97583.43171029103, 'min': -223781.81218721226} best=-223781.81218721226
68: neval=696{'avg': -223342.30131965247, 'max': -129587.5262917283, 'min': -223781.81218721226} best=-223781.81218721226
69: neval=709{'avg': -223153.33063531204, 'max': -103190.19090123626, 'min': -223781.81218721226} best=-223781.81218721226
