局----------------------  実行情報  ----------------------
実行時間＝3670秒
個体数＝950
合計世代数＝100
==============================
Total cost: -67246.48738544862
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 14
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [766147, 64001, 45105, 38579, 7909, 6174, 4736, 2686, 2409, 943, 854, 658, 553, 342]
inc_facility = ['札幌市', '帯広市', '釧路市', '美幌町', '稚内市', '中標津町', '根室市', '別海町', '猿払村', '清里町', '白糠町', '津別町', '標津町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['美深町', '音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '大空町'], ['津別町', '訓子府町', '置戸町', '陸別町'], ['清里町', '斜里町', '小清水町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村'], ['浦幌町', '白糠町'], ['根室市'], ['浜中町', '別海町'], ['弟子屈町', '中標津町'], ['標津町'], ['羅臼町']]

trans_size=[86530, 83618, 53773, 31874, 17415]
trans_facility = ['旭川市', '函館市', '苫小牧市', '室蘭市', '豊浦町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町']]

arrows = [[['札幌市'], ['函館市', '室蘭市', '苫小牧市', '旭川市', '豊浦町']]]


---------------------  エネルギー情報  ---------------------
[67656.33985608336, 166137.8012926146, -317747.60716428363, 16706.978630136986]

EL_direct: {'札幌市': 45191.78202202084, '帯広市': 7897.846499291666, '釧路市': 1240.714241541667, '美幌町': 10378.885337166666, '稚内市': 734.0297287916668, '中標津町': 496.60377622916667, '根室市': 0.0, '別海町': 238.10013066666667, '猿払村': 1157.2826885208335, '清里町': 59.21099952083335, '白糠町': 107.785054, '津別町': 154.09937833333333, '標津町': 0.0, '羅臼町': 0.0}
ED_inc: {'札幌市': -519779.00647563994, '帯広市': 48942.38751412552, '釧路市': 44272.7639993069, '美幌町': 41603.53760922873, '稚内市': 16296.014604036414, '中標津町': 13668.683175671058, '根室市': 11263.27870452983, '別海町': 7331.9255818662505, '猿払村': 6738.288006913927, '清里町': 3185.7809013490373, '白糠町': 2937.5725906451607, '津別町': 2369.689805883497, '標津町': 2051.1240120155735, '羅臼町': 1370.3528057844808}

EL_indirect: {'旭川市': 42704.045915179995, '函館市': 82574.7988576593, '苫小牧市': 15881.142879099338, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669}
ED_trans: {'旭川市': 5291.368767123287, '函館市': 5113.297972602739, '苫小牧市': 3288.255780821918, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918}

----------------------  輸送情報  ----------------------

direct 札幌市(1351/2099) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(749/2099) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(53773) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
旭川市(86530) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(175/175) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町
direct 釧路市(124/124) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村
direct 美幌町(106/106) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 大空町
direct 稚内市(22/22) t/day → receive from: 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 中標津町(17/17) t/day → receive from: 弟子屈町, 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 別海町(7/7) t/day → receive from: 浜中町, 別海町
direct 猿払村(7/7) t/day → receive from: 美深町, 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 清里町(3/3) t/day → receive from: 清里町, 斜里町, 小清水町
direct 白糠町(2/2) t/day → receive from: 浦幌町, 白糠町
direct 津別町(2/2) t/day → receive from: 津別町, 訓子府町, 置戸町, 陸別町
direct 標津町(2/2) t/day → receive from: 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': inf, 'max': inf, 'min': 215560.74955399783} best=215560.74955399783
1: neval=734{'avg': inf, 'max': inf, 'min': 179306.41694281256} best=179306.41694281256
2: neval=763{'avg': inf, 'max': inf, 'min': 133126.6784171026} best=133126.6784171026
3: neval=772{'avg': inf, 'max': inf, 'min': 107469.3994838543} best=107469.3994838543
4: neval=764{'avg': inf, 'max': inf, 'min': 107469.3994838543} best=107469.3994838543
5: neval=750{'avg': inf, 'max': inf, 'min': 89802.37228345373} best=89802.37228345373
6: neval=762{'avg': 222451.11700146715, 'max': 531417.1429333623, 'min': 55912.431539422905} best=55912.431539422905
7: neval=743{'avg': inf, 'max': inf, 'min': 44802.09421512998} best=44802.09421512998
8: neval=770{'avg': 157273.11436876177, 'max': 446858.7878435641, 'min': 14244.500794907639} best=14244.500794907639
9: neval=742{'avg': 137293.26090711844, 'max': 572721.6800873495, 'min': 19226.916225031848} best=14244.500794907639
10: neval=754{'avg': 122944.44685920587, 'max': 499669.43127956055, 'min': 19226.916225031848} best=14244.500794907639
11: neval=743{'avg': 96694.8908545442, 'max': 391950.6993658099, 'min': 12027.60348411679} best=12027.60348411679
12: neval=731{'avg': 84536.28143487911, 'max': 599063.0722760346, 'min': 12027.60348411679} best=12027.60348411679
13: neval=744{'avg': 65569.31179021922, 'max': 416024.62557397695, 'min': 12027.60348411679} best=12027.60348411679
14: neval=734{'avg': 51774.456568027694, 'max': 414716.89007673203, 'min': 5216.314497222635} best=5216.314497222635
15: neval=778{'avg': 37595.70643172662, 'max': 302348.70386491896, 'min': -15208.31575731602} best=-15208.31575731602
16: neval=760{'avg': 25060.058754855323, 'max': 299362.89294400084, 'min': -15208.31575731602} best=-15208.31575731602
17: neval=756{'avg': 15784.523450261602, 'max': 326928.3108301085, 'min': -44888.40743201138} best=-44888.40743201138
18: neval=753{'avg': 8992.295677157568, 'max': 317619.96435609047, 'min': -44888.40743201138} best=-44888.40743201138
19: neval=745{'avg': 2727.789354545639, 'max': 411125.8568769761, 'min': -44888.40743201138} best=-44888.40743201138
20: neval=748{'avg': -6530.762373621065, 'max': 163733.0662245995, 'min': -44888.40743201138} best=-44888.40743201138
21: neval=753{'avg': -12137.157714343362, 'max': 269906.248616728, 'min': -44888.40743201138} best=-44888.40743201138
22: neval=720{'avg': -17980.449483580705, 'max': 196726.6293560592, 'min': -47887.21235577883} best=-47887.21235577883
23: neval=724{'avg': -24513.718715462473, 'max': 155315.04629726952, 'min': -45928.63653982505} best=-47887.21235577883
24: neval=775{'avg': -28975.985263793915, 'max': 203601.43906350742, 'min': -47925.44721033392} best=-47925.44721033392
25: neval=756{'avg': -34071.47143646397, 'max': 282337.93811173004, 'min': -57442.387601044786} best=-57442.387601044786
26: neval=743{'avg': -41074.811587192984, 'max': 157561.582514691, 'min': -57442.387601044786} best=-57442.387601044786
27: neval=751{'avg': -43635.45079518172, 'max': 217946.61201756168, 'min': -60069.76801710854} best=-60069.76801710854
28: neval=745{'avg': -46083.063569700826, 'max': 303521.7390358918, 'min': -60069.76801710854} best=-60069.76801710854
29: neval=731{'avg': -49373.47360621472, 'max': 215968.71290638868, 'min': -59743.87631979921} best=-60069.76801710854
30: neval=748{'avg': -52331.07015934715, 'max': 146234.3182251344, 'min': -59743.87631979921} best=-60069.76801710854
31: neval=765{'avg': -53797.90798325903, 'max': 233223.01032014212, 'min': -60485.54923666443} best=-60485.54923666443
32: neval=762{'avg': -54311.85458549565, 'max': 163238.64591615179, 'min': -60587.183372560256} best=-60587.183372560256
33: neval=777{'avg': -54640.1996107958, 'max': 324319.73161866155, 'min': -60888.98646579299} best=-60888.98646579299
34: neval=737{'avg': -55884.78952855035, 'max': 400413.0498779004, 'min': -62229.15010788059} best=-62229.15010788059
35: neval=756{'avg': -58017.135966565984, 'max': 164755.48623984028, 'min': -62708.70816456925} best=-62708.70816456925
36: neval=755{'avg': -58724.98312746964, 'max': 283537.45229996403, 'min': -62708.70816456925} best=-62708.70816456925
37: neval=780{'avg': -58113.891864167876, 'max': 260229.7227756231, 'min': -62810.342300465076} best=-62810.342300465076
38: neval=735{'avg': -58936.058893998845, 'max': 237558.8941675252, 'min': -62837.066551248165} best=-62837.066551248165
39: neval=743{'avg': -59647.077069115985, 'max': 241777.82227874425, 'min': -65052.83474765815} best=-65052.83474765815
40: neval=753{'avg': -60878.42604607594, 'max': 234649.62495557254, 'min': -65052.83474765815} best=-65052.83474765815
41: neval=754{'avg': -61255.24221075849, 'max': 355422.0519910841, 'min': -62938.70068714399} best=-65052.83474765815
42: neval=745{'avg': -61331.029052023594, 'max': 183112.72548671247, 'min': -62938.70068714399} best=-65052.83474765815
43: neval=768{'avg': -61160.048438113095, 'max': 278104.84841886646, 'min': -62938.70068714399} best=-65052.83474765815
44: neval=722{'avg': -61877.69445194023, 'max': 232621.27990918947, 'min': -62938.70068714399} best=-65052.83474765815
45: neval=767{'avg': -61938.51295408594, 'max': 247984.91234307663, 'min': -62938.70068714399} best=-65052.83474765815
46: neval=747{'avg': -62039.838222548526, 'max': 172764.371580454, 'min': -62938.70068714399} best=-65052.83474765815
47: neval=755{'avg': -61665.70278217189, 'max': 400502.1315025533, 'min': -63429.87217021912} best=-65052.83474765815
48: neval=734{'avg': -62027.61518434161, 'max': 154166.0484366063, 'min': -63429.87217021912} best=-65052.83474765815
49: neval=755{'avg': -62417.424991901564, 'max': 74897.04507143795, 'min': -63429.87217021912} best=-65052.83474765815
50: neval=742{'avg': -60677.054198858175, 'max': 204568.0547150915, 'min': -63429.87217021912} best=-65052.83474765815
51: neval=766{'avg': -60006.379714957635, 'max': 311622.24452770955, 'min': -63429.87217021912} best=-65052.83474765815
52: neval=763{'avg': -61886.50408415241, 'max': 201156.98315121233, 'min': -63429.87217021912} best=-65052.83474765815
53: neval=777{'avg': -61662.47790329543, 'max': 181658.95897694683, 'min': -63429.87217021912} best=-65052.83474765815
54: neval=767{'avg': -61480.53465375125, 'max': 271365.0024801616, 'min': -63429.87217021912} best=-65052.83474765815
55: neval=740{'avg': -62351.08325813496, 'max': 154506.31368345383, 'min': -63429.87217021912} best=-65052.83474765815
56: neval=714{'avg': -62436.06184490709, 'max': 208658.9455210681, 'min': -63429.87217021912} best=-65052.83474765815
57: neval=743{'avg': -62553.302091447615, 'max': 182194.80640016115, 'min': -63429.87217021912} best=-65052.83474765815
58: neval=775{'avg': -62657.45168060626, 'max': 127808.23328843922, 'min': -63429.87217021912} best=-65052.83474765815
59: neval=746{'avg': -61705.061704383515, 'max': 398472.0640696093, 'min': -63429.87217021912} best=-65052.83474765815
60: neval=764{'avg': -62322.467442209054, 'max': 244372.50869866722, 'min': -63429.87217021912} best=-65052.83474765815
61: neval=723{'avg': -62491.51020089324, 'max': 170644.51026585783, 'min': -63429.87217021912} best=-65052.83474765815
62: neval=728{'avg': -62293.78309917046, 'max': 197498.03306778133, 'min': -63429.87217021912} best=-65052.83474765815
63: neval=743{'avg': -61816.349322489, 'max': 247454.95041342708, 'min': -63429.87217021912} best=-65052.83474765815
64: neval=743{'avg': -61522.471759867716, 'max': 400007.63402136136, 'min': -63429.87217021912} best=-65052.83474765815
65: neval=717{'avg': -62104.06577854224, 'max': 124874.139641275, 'min': -63429.87217021912} best=-65052.83474765815
