局----------------------  実行情報  ----------------------
実行時間＝960秒
個体数＝550
合計世代数＝100
==============================
Total cost: -234612.5661464936
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 1
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '初山別村', '斜里町']]

trans_size=[83618, 81171, 61909, 60124, 55115, 40276, 31874, 17415, 17168, 9247]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '北見市', '室蘭市', '豊浦町', '滝川市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '北見市']]]


---------------------  エネルギー情報  ---------------------
[38947.647593562506, 336907.9378527592, -638470.089784596, 28001.93819178082]

EL_direct: {'札幌市': 38947.647593562506}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38691.28525949266, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '北見市': 45271.312258276026, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 7272.070243167167, '稚内市': 10687.77625364367}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4963.662246575343, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '北見市': 2462.9049863013697, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '稚内市': 565.4603835616439}

----------------------  輸送情報  ----------------------

direct 札幌市(1324/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 初山別村, 斜里町
indirect 札幌市(1255/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': inf, 'max': inf, 'min': -193059.55257983858} best=-193059.55257983858
1: neval=440{'avg': -104543.04709606203, 'max': 168592.80673952177, 'min': -214666.20698206406} best=-214666.20698206406
2: neval=410{'avg': -141362.56441211698, 'max': 45336.688507062645, 'min': -214666.20698206406} best=-214666.20698206406
3: neval=452{'avg': -166670.75158750545, 'max': 39029.79725532278, 'min': -225943.0394213794} best=-225943.0394213794
4: neval=448{'avg': -185443.3343136693, 'max': 764488.2519713219, 'min': -225943.0394213794} best=-225943.0394213794
5: neval=451{'avg': -202532.8951589982, 'max': -114741.54549799277, 'min': -225943.0394213794} best=-225943.0394213794
6: neval=416{'avg': -211702.87602596253, 'max': -147136.10628677293, 'min': -226691.2325694326} best=-226691.2325694326
7: neval=444{'avg': -218726.42445858638, 'max': -153660.18366968253, 'min': -231896.24683279396} best=-231896.24683279396
8: neval=420{'avg': -223354.3245951167, 'max': -175458.33209916888, 'min': -232426.0607213753} best=-232426.0607213753
9: neval=444{'avg': -225721.5785123637, 'max': -140105.52369131154, 'min': -232426.0607213753} best=-232426.0607213753
10: neval=439{'avg': -228091.63588205221, 'max': -169175.65442631597, 'min': -232426.0607213753} best=-232426.0607213753
11: neval=422{'avg': -229861.25822447933, 'max': -191770.82080513213, 'min': -232426.0607213753} best=-232426.0607213753
12: neval=429{'avg': -230651.07530297025, 'max': -166911.61359870844, 'min': -233140.9752448061} best=-233140.9752448061
13: neval=420{'avg': -231579.75012658502, 'max': -184060.8590925156, 'min': -233238.96719676006} best=-233238.96719676006
14: neval=437{'avg': -231755.04749275863, 'max': -177514.07090620894, 'min': -233238.96719676006} best=-233238.96719676006
15: neval=422{'avg': -232245.85970041918, 'max': -229338.10446317107, 'min': -233238.96719676006} best=-233238.96719676006
16: neval=409{'avg': -232248.15854459282, 'max': -195472.2142398246, 'min': -233238.96719676006} best=-233238.96719676006
17: neval=407{'avg': -232579.45813414283, 'max': -124873.47819633744, 'min': -233238.96719676006} best=-233238.96719676006
18: neval=457{'avg': -232208.1532122041, 'max': -127700.59395957213, 'min': -233238.96719676006} best=-233238.96719676006
19: neval=426{'avg': -233236.95468343046, 'max': -232426.0607213753, 'min': -233238.96719676006} best=-233238.96719676006
20: neval=434{'avg': -232987.42912337065, 'max': -152120.14932362735, 'min': -233238.96719676006} best=-233238.96719676006
21: neval=450{'avg': -233022.54332146212, 'max': -189520.4229023129, 'min': -233238.96719676006} best=-233238.96719676006
22: neval=426{'avg': -233102.52497388978, 'max': -186395.7242973667, 'min': -233238.96719676006} best=-233238.96719676006
23: neval=422{'avg': -232165.28690299063, 'max': 275122.994547849, 'min': -233238.96719676006} best=-233238.96719676006
24: neval=426{'avg': -232936.95013485232, 'max': -155640.46072827338, 'min': -233238.96719676006} best=-233238.96719676006
25: neval=438{'avg': -233071.50955886146, 'max': -196930.70100107082, 'min': -233238.96719676006} best=-233238.96719676006
26: neval=451{'avg': -232223.2049231174, 'max': 125492.76190542769, 'min': -233238.96719676006} best=-233238.96719676006
27: neval=431{'avg': -233184.9786493936, 'max': -203545.26614523266, 'min': -233238.96719676006} best=-233238.96719676006
28: neval=445{'avg': -232970.17525480516, 'max': -183963.26537550613, 'min': -233238.96719676006} best=-233238.96719676006
29: neval=412{'avg': -232790.00480867721, 'max': -183854.60462946177, 'min': -233238.96719676006} best=-233238.96719676006
30: neval=457{'avg': -232818.75266818394, 'max': -175039.79259643707, 'min': -233238.96719676006} best=-233238.96719676006
31: neval=461{'avg': -232958.86817025967, 'max': -179744.03758874626, 'min': -233238.96719676006} best=-233238.96719676006
32: neval=439{'avg': -233152.62971456294, 'max': -206376.87494300428, 'min': -233238.96719676006} best=-233238.96719676006
33: neval=440{'avg': -232683.0283324818, 'max': -140430.8536478568, 'min': -233238.96719676006} best=-233238.96719676006
34: neval=422{'avg': -233176.714277419, 'max': -198999.86155918933, 'min': -233238.96719676006} best=-233238.96719676006
35: neval=432{'avg': -232856.55996885835, 'max': -183201.01334448683, 'min': -233238.96719676006} best=-233238.96719676006
36: neval=427{'avg': -233126.95942273625, 'max': -207679.1395112677, 'min': -233238.96719676006} best=-233238.96719676006
37: neval=440{'avg': -233035.2279845331, 'max': -165732.5430096372, 'min': -233238.96719676006} best=-233238.96719676006
38: neval=428{'avg': -233129.54814136584, 'max': -188967.0883627985, 'min': -233238.96719676006} best=-233238.96719676006
39: neval=438{'avg': -232939.6066187575, 'max': -180594.9330612348, 'min': -233238.96719676006} best=-233238.96719676006
40: neval=433{'avg': -233191.15642891044, 'max': -216208.8978066934, 'min': -233238.96719676006} best=-233238.96719676006
41: neval=440{'avg': -232552.2509228225, 'max': -136982.7189144594, 'min': -233238.96719676006} best=-233238.96719676006
42: neval=450{'avg': -232736.80776760142, 'max': -151138.71861845948, 'min': -233238.96719676006} best=-233238.96719676006
43: neval=419{'avg': -232564.14909086423, 'max': -136154.13372292081, 'min': -233238.96719676006} best=-233238.96719676006
44: neval=440{'avg': -233089.11576510363, 'max': -186495.1655650872, 'min': -233238.96719676006} best=-233238.96719676006
45: neval=430{'avg': -233018.36009636923, 'max': -186168.0962068547, 'min': -233238.96719676006} best=-233238.96719676006
46: neval=424{'avg': -232765.1508620887, 'max': -152955.80267748318, 'min': -233238.96719676006} best=-233238.96719676006
47: neval=440{'avg': -233138.64037092146, 'max': -200669.27770293888, 'min': -233238.96719676006} best=-233238.96719676006
48: neval=429{'avg': -232180.7730936451, 'max': 123363.56057745393, 'min': -233238.96719676006} best=-233238.96719676006
49: neval=438{'avg': -232951.59253109098, 'max': -183850.56674600003, 'min': -233238.96719676006} best=-233238.96719676006
50: neval=426{'avg': -231488.68665408329, 'max': 226599.59836641647, 'min': -233759.91405629244} best=-233759.91405629244
51: neval=411{'avg': -232913.98246130557, 'max': -175969.04406796553, 'min': -233759.91405629244} best=-233759.91405629244
52: neval=441{'avg': -231307.82612386404, 'max': 147517.12983871152, 'min': -233759.91405629244} best=-233759.91405629244
53: neval=424{'avg': -232920.45780836858, 'max': -168524.07854811073, 'min': -233759.91405629244} best=-233759.91405629244
54: neval=419{'avg': -233077.11470543235, 'max': -140374.66738614292, 'min': -233759.91405629244} best=-233759.91405629244
55: neval=439{'avg': -233445.60121710657, 'max': -180582.93559614796, 'min': -233759.91405629244} best=-233759.91405629244
56: neval=445{'avg': -233603.48307251174, 'max': -208240.1905231498, 'min': -233759.91405629244} best=-233759.91405629244
57: neval=456{'avg': -233570.27498302714, 'max': -188908.6397086871, 'min': -233759.91405629244} best=-233759.91405629244
58: neval=416{'avg': -233565.03684207646, 'max': -177933.0172532426, 'min': -233759.91405629244} best=-233759.91405629244
59: neval=438{'avg': -233593.21128289658, 'max': -178379.32513917758, 'min': -233759.91405629244} best=-233759.91405629244
60: neval=445{'avg': -233091.7875537219, 'max': -114982.90344385136, 'min': -233759.91405629244} best=-233759.91405629244
61: neval=428{'avg': -233596.0565703203, 'max': -197721.31876992725, 'min': -233759.91405629244} best=-233759.91405629244
