局----------------------  実行情報  ----------------------
実行時間＝3870秒
個体数＝1150
合計世代数＝100
===============================
Total cost: -228894.80635408108
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 5
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 86751, 1005, 602, 351]
inc_facility = ['札幌市', '函館市', '知内町', '松前町', '福島町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '今金町'], ['松前町'], ['福島町'], ['知内町', '木古内町']]

trans_size=[81013, 61374, 46307, 45633, 34734, 33083, 32045, 20448, 19659, 17168, 12324, 11426, 9414, 9387, 8193, 8081, 6535, 5428]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '登別市', '新ひだか町', '中標津町', '紋別市', '稚内市', '厚沢部町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['室蘭市'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '稚内市', '千歳市', '北見市', '紋別市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[10611.556840625, 253567.0704969241, -521340.46010258904, 28267.026410958904]

EL_direct: {'札幌市': 7566.934309458334, '函館市': 2998.6540572083336, '知内町': 45.968473958333334, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49989.020923728596, '知内町': 3355.580822423143, '松前町': 2201.1967062530052, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '北見市': 34056.70278827051, '小樽市': 5947.0408341825005, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '滝川市': 7272.070243167167, '豊浦町': 5767.748114797501, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 12404.424010357166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '厚沢部町': 3612.540646866667, '根室市': 7250.729003604668}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '北見市': 2023.0481095890411, '小樽市': 1959.5736986301372, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '滝川市': 1049.8349589041097, '豊浦町': 753.6210410958903, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 574.0214794520548, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '厚沢部町': 399.6197260273973, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1249/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9387) → receive from: 清里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33083) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(220/238) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 今金町
indirect 函館市(18/238) t/day → receive from: 中継施設＝ 厚沢部町(6535) → receive from: 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町
direct 知内町(3/3) t/day → receive from: 知内町, 木古内町
direct 松前町(2/2) t/day → receive from: 松前町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': inf, 'max': inf, 'min': -81011.08190958096} best=-81011.08190958096
1: neval=897{'avg': inf, 'max': inf, 'min': -81011.08190958096} best=-81011.08190958096
2: neval=896{'avg': inf, 'max': inf, 'min': -104812.8315865648} best=-104812.8315865648
3: neval=926{'avg': inf, 'max': inf, 'min': -104812.8315865648} best=-104812.8315865648
4: neval=914{'avg': inf, 'max': inf, 'min': -117359.18791708429} best=-117359.18791708429
5: neval=879{'avg': inf, 'max': inf, 'min': -117359.18791708429} best=-117359.18791708429
6: neval=885{'avg': inf, 'max': inf, 'min': -120953.6918706258} best=-120953.6918706258
7: neval=904{'avg': inf, 'max': inf, 'min': -120953.6918706258} best=-120953.6918706258
8: neval=918{'avg': inf, 'max': inf, 'min': -123219.89326437438} best=-123219.89326437438
9: neval=930{'avg': inf, 'max': inf, 'min': -131098.90606249773} best=-131098.90606249773
10: neval=913{'avg': inf, 'max': inf, 'min': -143896.84801441684} best=-143896.84801441684
11: neval=919{'avg': inf, 'max': inf, 'min': -143896.84801441684} best=-143896.84801441684
12: neval=901{'avg': -91645.04850418179, 'max': 245128.41359288152, 'min': -144490.77799269638} best=-144490.77799269638
13: neval=878{'avg': -98990.01033050548, 'max': 430694.25323691464, 'min': -157281.42314780297} best=-157281.42314780297
14: neval=900{'avg': -109038.8644023263, 'max': 326371.6001772702, 'min': -157281.42314780297} best=-157281.42314780297
15: neval=885{'avg': inf, 'max': inf, 'min': -180361.20319620072} best=-180361.20319620072
16: neval=908{'avg': -126670.72125996833, 'max': 150908.96464694553, 'min': -186881.37755083095} best=-186881.37755083095
17: neval=925{'avg': -135271.04473547323, 'max': 177544.18757835618, 'min': -184742.7927622932} best=-186881.37755083095
18: neval=910{'avg': -150034.25923159454, 'max': 216357.6022911563, 'min': -192158.25275157945} best=-192158.25275157945
19: neval=924{'avg': -159231.9251703754, 'max': 124052.47329438516, 'min': -201591.78087246354} best=-201591.78087246354
20: neval=900{'avg': -170691.08345676356, 'max': 110028.23455416645, 'min': -198714.25594665224} best=-201591.78087246354
21: neval=913{'avg': -178284.8727782599, 'max': 167642.08228009328, 'min': -209031.41934348573} best=-209031.41934348573
22: neval=901{'avg': -185744.67867518554, 'max': 6926.499446466711, 'min': -209031.41934348573} best=-209031.41934348573
23: neval=914{'avg': -189860.57453178675, 'max': 84872.41736220912, 'min': -210497.17690795226} best=-210497.17690795226
24: neval=901{'avg': -194809.16419522118, 'max': -7011.1041325655715, 'min': -211209.22676295132} best=-211209.22676295132
25: neval=927{'avg': -197912.70124299257, 'max': -46261.32955608214, 'min': -214054.0281035154} best=-214054.0281035154
26: neval=912{'avg': -201576.44110659615, 'max': -31485.62794443874, 'min': -215514.56452741922} best=-215514.56452741922
27: neval=884{'avg': -205219.3931753606, 'max': 41948.30356398773, 'min': -216242.65473500203} best=-216242.65473500203
28: neval=877{'avg': -208530.46853482616, 'max': -73419.0577241734, 'min': -217079.63819644437} best=-217079.63819644437
29: neval=910{'avg': -210755.69384587792, 'max': -69934.33566027108, 'min': -220146.70816019268} best=-220146.70816019268
30: neval=922{'avg': -212632.73383504112, 'max': 15633.347402831932, 'min': -220777.1514247302} best=-220777.1514247302
31: neval=905{'avg': -214882.7720420284, 'max': 37698.47261762791, 'min': -221373.50790090166} best=-221373.50790090166
32: neval=919{'avg': -216846.181876523, 'max': -89147.09329700486, 'min': -223843.92866491023} best=-223843.92866491023
33: neval=902{'avg': -217870.6175325601, 'max': -61686.6547953734, 'min': -225240.30673797373} best=-225240.30673797373
34: neval=893{'avg': -219503.3179492712, 'max': -98628.70723530516, 'min': -225304.04866520612} best=-225304.04866520612
35: neval=915{'avg': -220964.05629815967, 'max': -25880.178569906533, 'min': -226538.61359882157} best=-226538.61359882157
36: neval=921{'avg': -222288.4342493485, 'max': -66729.3178428263, 'min': -227168.8354908273} best=-227168.8354908273
37: neval=898{'avg': -224103.8823059817, 'max': -163457.68900440104, 'min': -227168.8354908273} best=-227168.8354908273
38: neval=905{'avg': -224668.3782101247, 'max': -0.8534939754717925, 'min': -227168.8354908273} best=-227168.8354908273
39: neval=902{'avg': -225498.189022963, 'max': -35793.71573960851, 'min': -227168.8354908273} best=-227168.8354908273
40: neval=917{'avg': -225749.49790837592, 'max': -9617.399784526806, 'min': -227168.8354908273} best=-227168.8354908273
41: neval=893{'avg': -226337.34395472653, 'max': -71860.83403499918, 'min': -227168.8354908273} best=-227168.8354908273
42: neval=915{'avg': -226105.46487384106, 'max': -20546.495750644503, 'min': -227168.8354908273} best=-227168.8354908273
43: neval=894{'avg': -226516.6821679442, 'max': -105088.51679205213, 'min': -227168.8354908273} best=-227168.8354908273
44: neval=887{'avg': -225888.65766797028, 'max': 28999.353537286886, 'min': -227168.8354908273} best=-227168.8354908273
45: neval=878{'avg': -226386.16341756814, 'max': 115388.65665109322, 'min': -227168.8354908273} best=-227168.8354908273
46: neval=887{'avg': -226361.29160815757, 'max': -72059.32763083055, 'min': -227168.8354908273} best=-227168.8354908273
47: neval=923{'avg': -225960.63129780028, 'max': 113005.91594484131, 'min': -227168.8354908273} best=-227168.8354908273
48: neval=928{'avg': -226318.78731649154, 'max': 110085.89454268974, 'min': -227168.8354908273} best=-227168.8354908273
49: neval=914{'avg': -226466.37293434798, 'max': -75658.72031817609, 'min': -227168.8354908273} best=-227168.8354908273
50: neval=908{'avg': -226501.71591891028, 'max': -20887.563227344493, 'min': -227168.8354908273} best=-227168.8354908273
51: neval=910{'avg': -226307.05205564733, 'max': -23737.96712239467, 'min': -227168.8354908273} best=-227168.8354908273
52: neval=914{'avg': -225928.51828921834, 'max': -62003.75220983896, 'min': -227168.8354908273} best=-227168.8354908273
53: neval=888{'avg': -226056.59811818652, 'max': 168510.1720568379, 'min': -227168.8354908273} best=-227168.8354908273
54: neval=924{'avg': -226317.15974192516, 'max': 14788.66825149086, 'min': -227168.8354908273} best=-227168.8354908273
55: neval=949{'avg': -226485.62001177642, 'max': -2902.3167924289555, 'min': -227168.8354908273} best=-227168.8354908273
56: neval=897{'avg': -226501.15695144882, 'max': -57593.7073664782, 'min': -227168.8354908273} best=-227168.8354908273
57: neval=891{'avg': -226570.45249639617, 'max': -62072.66712287305, 'min': -227776.52281840358} best=-227776.52281840358
58: neval=907{'avg': -226491.80133178062, 'max': 4797.943941134428, 'min': -227776.52281840358} best=-227776.52281840358
59: neval=895{'avg': -226245.20117098145, 'max': 17241.612039707634, 'min': -227776.52281840358} best=-227776.52281840358
60: neval=916{'avg': -226765.34387217558, 'max': -20450.09127850465, 'min': -227776.52281840358} best=-227776.52281840358
61: neval=896{'avg': -226852.27360388517, 'max': 15208.416976434379, 'min': -227776.52281840358} best=-227776.52281840358
62: neval=913{'avg': -226472.4583594663, 'max': 5280.488447215339, 'min': -227776.52281840358} best=-227776.52281840358
63: neval=915{'avg': -226831.51345416254, 'max': -69098.45898540787, 'min': -227776.52281840358} best=-227776.52281840358
64: neval=894{'avg': -226793.24340549204, 'max': -16528.688994177937, 'min': -227776.52281840358} best=-227776.52281840358
65: neval=927{'avg': -227108.37639704757, 'max': -40283.06732054301, 'min': -227776.52281840358} best=-227776.52281840358
66: neval=936{'avg': -226983.2141976869, 'max': -15834.878183044053, 'min': -227776.52281840358} best=-227776.52281840358
67: neval=898{'avg': -226839.7628966892, 'max': -50726.76542547323, 'min': -227776.52281840358} best=-227776.52281840358
68: neval=925{'avg': -227250.05638679562, 'max': -58479.97627211769, 'min': -227776.52281840358} best=-227776.52281840358
69: neval=924{'avg': -226107.85678070007, 'max': 71176.60039713903, 'min': -227776.52281840358} best=-227776.52281840358
70: neval=923{'avg': -227032.85473173964, 'max': 62062.610517750625, 'min': -227776.52281840358} best=-227776.52281840358
71: neval=886{'avg': -226825.2401663524, 'max': -29781.825603969595, 'min': -227776.52281840358} best=-227776.52281840358
72: neval=923{'avg': -226790.65876691203, 'max': -14710.422014325668, 'min': -227776.52281840358} best=-227776.52281840358
73: neval=907{'avg': -227664.7460580265, 'max': -121897.0570106612, 'min': -227776.52281840358} best=-227776.52281840358
74: neval=895{'avg': -226544.2031110247, 'max': -30644.115479376058, 'min': -227776.52281840358} best=-227776.52281840358
75: neval=919{'avg': -227181.0547017292, 'max': -101157.47180655503, 'min': -227776.52281840358} best=-227776.52281840358
