局----------------------  実行情報  ----------------------
実行時間＝3791秒
個体数＝1150
合計世代数＝100
==============================
Total cost: -231152.5030593829
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 4
中継施設数: 19

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 86751, 1005, 953]
inc_facility = ['札幌市', '函館市', '知内町', '松前町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '今金町'], ['知内町', '木古内町'], ['松前町', '福島町']]

trans_size=[81013, 61374, 46307, 45633, 34734, 32045, 25875, 20448, 19659, 17168, 12324, 11426, 9414, 9063, 8193, 8081, 7532, 6535, 5428]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '登別市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '厚沢部町', '根室市']
trans_blocks = [['八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['登別市'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '稚内市', '千歳市', '北見市', '網走市', '紋別市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[10671.506485250002, 251638.0508980758, -521729.08685366757, 28267.026410958904]

EL_direct: {'札幌市': 7566.934309458334, '函館市': 2998.6540572083336, '知内町': 45.968473958333334, '松前町': 59.949644625}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49989.020923728596, '知内町': 3355.580822423143, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '北見市': 24835.282662666676, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '滝川市': 7272.070243167167, '豊浦町': 5767.748114797501, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 11840.509303651166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '網走市': 7856.3152334615015, '厚沢部町': 3612.540646866667, '根室市': 7250.729003604668}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '北見市': 1582.2739726027396, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '滝川市': 1049.8349589041097, '豊浦町': 753.6210410958903, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 554.2086575342465, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '網走市': 460.58695890410957, '厚沢部町': 399.6197260273973, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1249/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(25875) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(220/238) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 今金町
indirect 函館市(18/238) t/day → receive from: 中継施設＝ 厚沢部町(6535) → receive from: 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町
direct 知内町(3/3) t/day → receive from: 知内町, 木古内町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': inf, 'max': inf, 'min': -157575.72626380285} best=-157575.72626380285
1: neval=926{'avg': inf, 'max': inf, 'min': -133737.72416219715} best=-157575.72626380285
2: neval=893{'avg': inf, 'max': inf, 'min': -133737.72416219715} best=-157575.72626380285
3: neval=912{'avg': inf, 'max': inf, 'min': -136988.29738942115} best=-157575.72626380285
4: neval=930{'avg': inf, 'max': inf, 'min': -138559.00510766992} best=-157575.72626380285
5: neval=892{'avg': inf, 'max': inf, 'min': -148596.93428635615} best=-157575.72626380285
6: neval=926{'avg': inf, 'max': inf, 'min': -144246.3887145958} best=-157575.72626380285
7: neval=913{'avg': inf, 'max': inf, 'min': -153203.99403389395} best=-157575.72626380285
8: neval=911{'avg': inf, 'max': inf, 'min': -160198.0913047372} best=-160198.0913047372
9: neval=910{'avg': inf, 'max': inf, 'min': -175035.92797373194} best=-175035.92797373194
10: neval=910{'avg': inf, 'max': inf, 'min': -175035.92797373194} best=-175035.92797373194
11: neval=877{'avg': -130016.65863869962, 'max': 69922.54208923382, 'min': -175035.92797373194} best=-175035.92797373194
12: neval=897{'avg': -138032.7656047192, 'max': 141940.74393923482, 'min': -190486.30862330738} best=-190486.30862330738
13: neval=885{'avg': -144526.8346420091, 'max': 372390.6796971222, 'min': -191684.4334793113} best=-191684.4334793113
14: neval=906{'avg': -154788.2205325158, 'max': 509319.412809706, 'min': -197921.83098997397} best=-197921.83098997397
15: neval=890{'avg': -165117.29707904963, 'max': 72604.57978747741, 'min': -199072.4822873871} best=-199072.4822873871
16: neval=900{'avg': -175551.37363011786, 'max': 25307.707262927346, 'min': -202698.09292691632} best=-202698.09292691632
17: neval=945{'avg': -184441.54629072172, 'max': -42067.15941579557, 'min': -205980.0907416403} best=-205980.0907416403
18: neval=901{'avg': -191663.24910645533, 'max': -50790.37198441652, 'min': -205980.0907416403} best=-205980.0907416403
19: neval=898{'avg': -195781.10481100783, 'max': 52112.657500939364, 'min': -205980.0907416403} best=-205980.0907416403
20: neval=910{'avg': -198928.55410796875, 'max': -111803.03865920301, 'min': -208265.26651422866} best=-208265.26651422866
21: neval=921{'avg': -201026.6413048171, 'max': 6302.7849542076765, 'min': -212221.02265036613} best=-212221.02265036613
22: neval=896{'avg': -203004.0779216423, 'max': -66792.8041270124, 'min': -212013.3069940486} best=-212221.02265036613
23: neval=915{'avg': -205333.567556031, 'max': -101774.39986597447, 'min': -213201.3975508041} best=-213201.3975508041
24: neval=887{'avg': -206870.85924193097, 'max': -50772.19099336339, 'min': -215304.6904839676} best=-215304.6904839676
25: neval=907{'avg': -208741.15653289735, 'max': -82547.05889327783, 'min': -215304.6904839676} best=-215304.6904839676
26: neval=897{'avg': -209944.75335196173, 'max': -106279.02981674725, 'min': -215033.6621378115} best=-215304.6904839676
27: neval=889{'avg': -211370.7737887626, 'max': -100478.75013300525, 'min': -216276.0019182452} best=-216276.0019182452
28: neval=913{'avg': -212501.53640802554, 'max': -30749.74936856955, 'min': -216753.27206570833} best=-216753.27206570833
29: neval=926{'avg': -213233.68766961608, 'max': 27594.0700832166, 'min': -218445.67460350835} best=-218445.67460350835
30: neval=904{'avg': -213858.1530572472, 'max': 21633.902856562854, 'min': -217423.80891079205} best=-218445.67460350835
31: neval=928{'avg': -214736.5097046576, 'max': 4928.126637783167, 'min': -218436.42595874003} best=-218445.67460350835
32: neval=932{'avg': -215756.73788201498, 'max': -167304.25350786495, 'min': -219471.7712259516} best=-219471.7712259516
33: neval=908{'avg': -215984.51117220803, 'max': 35121.999750885836, 'min': -219721.38041129883} best=-219721.38041129883
34: neval=896{'avg': -216669.6418276935, 'max': -158962.57450355514, 'min': -220254.74955306738} best=-220254.74955306738
35: neval=910{'avg': -216991.11685327918, 'max': -78964.025638463, 'min': -220254.74955306738} best=-220254.74955306738
36: neval=893{'avg': -217590.1353638422, 'max': 18598.15665819858, 'min': -220254.74955306738} best=-220254.74955306738
37: neval=899{'avg': -218418.24760933378, 'max': -62401.80854556559, 'min': -220254.74955306738} best=-220254.74955306738
38: neval=883{'avg': -219237.45094698548, 'max': -150702.27988374516, 'min': -220254.74955306738} best=-220254.74955306738
39: neval=887{'avg': -218497.34432388606, 'max': 10096.132793391953, 'min': -220254.74955306738} best=-220254.74955306738
40: neval=923{'avg': -219198.30402708883, 'max': -20582.710261336742, 'min': -220254.74955306738} best=-220254.74955306738
41: neval=898{'avg': -219541.0238941273, 'max': 7148.630437405562, 'min': -220254.74955306738} best=-220254.74955306738
42: neval=879{'avg': -219703.0223482728, 'max': 21413.678770898725, 'min': -220254.74955306738} best=-220254.74955306738
43: neval=925{'avg': -219804.41550554053, 'max': -56128.65915519032, 'min': -221600.92307478638} best=-221600.92307478638
44: neval=887{'avg': -219745.96642376276, 'max': -67971.77906087758, 'min': -221600.9230747864} best=-221600.9230747864
45: neval=900{'avg': -219943.22300352648, 'max': -100008.95749069638, 'min': -221600.9230747864} best=-221600.9230747864
46: neval=910{'avg': -220090.61437090035, 'max': -104311.88731998138, 'min': -221600.9230747864} best=-221600.9230747864
47: neval=867{'avg': -219814.41090272286, 'max': -26995.58093016429, 'min': -221600.9230747864} best=-221600.9230747864
48: neval=904{'avg': -219866.17341745232, 'max': 12665.962515084237, 'min': -221600.9230747864} best=-221600.9230747864
49: neval=929{'avg': -220877.63220738163, 'max': -96315.48399586885, 'min': -221600.9230747864} best=-221600.9230747864
50: neval=931{'avg': -221125.30507138974, 'max': -69461.00189863834, 'min': -221600.9230747864} best=-221600.9230747864
51: neval=883{'avg': -221205.04792415682, 'max': -71851.48468256653, 'min': -221600.9230747864} best=-221600.9230747864
52: neval=921{'avg': -220883.82944170517, 'max': 74958.84161618247, 'min': -221600.9230747864} best=-221600.9230747864
53: neval=901{'avg': -221048.03575289724, 'max': -70687.39648965053, 'min': -221600.9230747864} best=-221600.9230747864
54: neval=907{'avg': -221273.56797147135, 'max': -151947.3906553218, 'min': -221600.9230747864} best=-221600.9230747864
55: neval=922{'avg': -220469.8271673358, 'max': -49412.100176499014, 'min': -221600.9230747864} best=-221600.9230747864
56: neval=943{'avg': -221046.5734279855, 'max': 16174.712060867867, 'min': -221600.9230747864} best=-221600.9230747864
57: neval=895{'avg': -220850.38203338624, 'max': -49354.98578708684, 'min': -221600.9230747864} best=-221600.9230747864
58: neval=908{'avg': -220977.81177516025, 'max': -96411.08720534827, 'min': -221600.9230747864} best=-221600.9230747864
59: neval=912{'avg': -221070.7582407332, 'max': -143558.8591465878, 'min': -221600.9230747864} best=-221600.9230747864
60: neval=943{'avg': -220812.29627832034, 'max': -20063.813610005735, 'min': -221600.9230747864} best=-221600.9230747864
61: neval=921{'avg': -221406.57481080375, 'max': -134093.89191789413, 'min': -221600.9230747864} best=-221600.9230747864
62: neval=908{'avg': -220899.31563947123, 'max': 42103.09734183755, 'min': -221600.9230747864} best=-221600.9230747864
63: neval=920{'avg': -220461.00914065057, 'max': 69441.74628936186, 'min': -221600.9230747864} best=-221600.9230747864
64: neval=924{'avg': -221077.64697249752, 'max': -31410.78977065203, 'min': -221600.9230747864} best=-221600.9230747864
65: neval=892{'avg': -221452.5103336181, 'max': -109529.5475895268, 'min': -221653.92622900358} best=-221653.92622900358
66: neval=892{'avg': -220562.11064819814, 'max': 195770.38854888317, 'min': -221653.92622900358} best=-221653.92622900358
67: neval=930{'avg': -220874.85063221233, 'max': -78015.52832672762, 'min': -226789.3340230194} best=-226789.3340230194
