局----------------------  実行情報  ----------------------
実行時間＝3442秒
個体数＝900
合計世代数＝100
==============================
Total cost: -64040.01691746137
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 14
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [685539, 85560, 61877, 59596, 41235, 2643, 1100, 831, 602, 528, 519, 434, 351, 281]
inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '木古内町', '上士幌町', '本別町', '松前町', '白糠町', '足寄町', '知内町', '福島町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['本別町', '浦幌町'], ['木古内町', '江差町', '上ノ国町', '乙部町'], ['知内町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['士幌町', '上士幌町'], ['足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['白糠町']]

trans_size=[86530, 53773, 42741, 8982]
trans_facility = ['旭川市', '苫小牧市', '登別市', '天塩町']
trans_blocks = [['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町']]

arrows = [[['札幌市'], ['天塩町', '苫小牧市', '登別市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[84051.5330473542, 91555.31421620135, -251389.3856056743, 11742.521424657534]

EL_direct: {'札幌市': 45811.73741002084, '函館市': 7438.293434812502, '帯広市': 7117.994030604166, '釧路市': 12812.135207354168, '北見市': 9905.310488125, '木古内町': 778.5372570625001, '上士幌町': 49.02963541666667, '本別町': 102.51050983333334, '松前町': 0.0, '白糠町': 0.0, '足寄町': 0.0, '知内町': 0.0, '福島町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -465091.9214201762, '函館市': 50035.69569293644, '帯広市': 48612.29081865944, '釧路市': 48207.426631838505, '北見市': 42766.44421531989, '木古内町': 7240.981863371528, '上士幌町': 3611.204921426532, '本別町': 2872.517030001975, '松前町': 2201.1967062530052, '白糠町': 1973.533764116069, '足寄町': 1945.4234666311258, '知内町': 1674.9129220580833, '福島町': 1400.764683041991, '陸別町': 1160.143098847392}

EL_indirect: {'旭川市': 42704.045915179995, '苫小牧市': 15881.142879099338, '登別市': 21138.039618273506, '天塩町': 11832.085803648504}
ED_trans: {'旭川市': 5291.368767123287, '苫小牧市': 3288.255780821918, '登別市': 2613.641424657534, '天塩町': 549.2554520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1352/1878) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(526/1878) t/day → receive from: 中継施設＝ 天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
苫小牧市(53773) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(86530) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(234/234) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 今金町, せたな町
direct 帯広市(170/170) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 木古内町(7/7) t/day → receive from: 木古内町, 江差町, 上ノ国町, 乙部町
direct 上士幌町(3/3) t/day → receive from: 士幌町, 上士幌町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
direct 松前町(2/2) t/day → receive from: 松前町
direct 白糠町(1/1) t/day → receive from: 白糠町
direct 足寄町(1/1) t/day → receive from: 足寄町
direct 知内町(1/1) t/day → receive from: 知内町
direct 福島町(1/1) t/day → receive from: 福島町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': 185565.0762743706} best=185565.0762743706
1: neval=720{'avg': inf, 'max': inf, 'min': 185565.0762743706} best=185565.0762743706
2: neval=694{'avg': inf, 'max': inf, 'min': 165503.24978030683} best=165503.24978030683
3: neval=723{'avg': inf, 'max': inf, 'min': 136121.64533989705} best=136121.64533989705
4: neval=714{'avg': 286722.2807874937, 'max': 533820.6568048025, 'min': 110677.74076505793} best=110677.74076505793
5: neval=713{'avg': 255275.04487645943, 'max': 680088.3084144318, 'min': 110677.74076505793} best=110677.74076505793
6: neval=737{'avg': 234352.65497115056, 'max': 632098.4668867436, 'min': 91068.07957189687} best=91068.07957189687
7: neval=720{'avg': 202761.10084213337, 'max': 440781.6296140135, 'min': 87432.34852667834} best=87432.34852667834
8: neval=711{'avg': 178215.57482305772, 'max': 429413.6366069169, 'min': 59899.781987975315} best=59899.781987975315
9: neval=715{'avg': 156680.4295965588, 'max': 565291.3171427974, 'min': 33189.50427182891} best=33189.50427182891
10: neval=727{'avg': 142375.69763352524, 'max': 421533.1570149833, 'min': 46857.49497408867} best=33189.50427182891
11: neval=687{'avg': 128169.39488913599, 'max': 366761.07034329494, 'min': 37062.67605444226} best=33189.50427182891
12: neval=728{'avg': 118782.35291909102, 'max': 352260.5966783278, 'min': 34992.06370854742} best=33189.50427182891
13: neval=722{'avg': 108754.28999395012, 'max': 337127.2523352908, 'min': 31045.271468028273} best=31045.271468028273
14: neval=697{'avg': 95175.6414765716, 'max': 365883.074405935, 'min': 14858.772290276356} best=14858.772290276356
15: neval=702{'avg': 76824.44040396145, 'max': 447677.9816302087, 'min': 14193.432045128757} best=14193.432045128757
16: neval=702{'avg': 61839.66148559549, 'max': 301324.7627698152, 'min': 10587.849217443909} best=10587.849217443909
17: neval=714{'avg': 45366.13797920409, 'max': 325121.4032203548, 'min': -1596.463094029641} best=-1596.463094029641
18: neval=700{'avg': 33062.24881349705, 'max': 266319.4963485923, 'min': -4001.65170566244} best=-4001.65170566244
19: neval=737{'avg': 25674.33122764132, 'max': 359644.3174021478, 'min': -9317.435097441336} best=-9317.435097441336
20: neval=740{'avg': 17753.666633275247, 'max': 191230.7109184935, 'min': -17653.02079545525} best=-17653.02079545525
21: neval=691{'avg': 9722.109255824169, 'max': 181815.13738995313, 'min': -14779.60604937396} best=-17653.02079545525
22: neval=676{'avg': 4055.492248010173, 'max': 316804.6566063428, 'min': -20237.30838658835} best=-20237.30838658835
23: neval=713{'avg': -280.78400953909494, 'max': 283797.9518573495, 'min': -24095.46060642288} best=-24095.46060642288
24: neval=686{'avg': -4125.454400592422, 'max': 193515.60926067157, 'min': -26291.527757038657} best=-26291.527757038657
25: neval=709{'avg': -8033.643484632031, 'max': 260582.05335551416, 'min': -29933.311551895596} best=-29933.311551895596
26: neval=706{'avg': -11612.58726921221, 'max': 278158.46202265145, 'min': -29933.311551895596} best=-29933.311551895596
27: neval=704{'avg': -14872.363028312011, 'max': 148807.20443817822, 'min': -33761.55431213003} best=-33761.55431213003
28: neval=721{'avg': -16477.79384141339, 'max': 248026.53040370415, 'min': -40478.24709820997} best=-40478.24709820997
29: neval=720{'avg': -19734.619724023756, 'max': 288422.2327102073, 'min': -37787.3460838349} best=-40478.24709820997
30: neval=745{'avg': -22447.932971237253, 'max': 150542.46575737966, 'min': -41756.97183292419} best=-41756.97183292419
31: neval=717{'avg': -25586.976558227023, 'max': 341034.4593568043, 'min': -41612.68246022027} best=-41756.97183292419
32: neval=709{'avg': -28224.185536453264, 'max': 168630.1534999109, 'min': -48062.612044393434} best=-48062.612044393434
33: neval=716{'avg': -28306.37448675714, 'max': 279907.29775972635, 'min': -48131.4811266225} best=-48131.4811266225
34: neval=718{'avg': -31724.841518697904, 'max': 180192.18323193945, 'min': -49631.98811357483} best=-49631.98811357483
35: neval=725{'avg': -34150.632921328186, 'max': 205120.00838328307, 'min': -50161.1847090018} best=-50161.1847090018
36: neval=708{'avg': -36856.701463963014, 'max': 251841.21722394443, 'min': -51782.653157620545} best=-51782.653157620545
37: neval=715{'avg': -41200.69850152619, 'max': 172378.20670983958, 'min': -54424.53865787125} best=-54424.53865787125
38: neval=713{'avg': -43677.84805896469, 'max': 276105.2236669285, 'min': -54424.53865787125} best=-54424.53865787125
39: neval=701{'avg': -45902.93396662241, 'max': 274864.0038375352, 'min': -54424.53865787125} best=-54424.53865787125
40: neval=711{'avg': -48577.61511896196, 'max': 214108.64382588264, 'min': -55180.92071588265} best=-55180.92071588265
41: neval=705{'avg': -50570.75567206778, 'max': 193439.38442978423, 'min': -55660.32450343596} best=-55660.32450343596
42: neval=703{'avg': -51267.199717610834, 'max': 195805.76139979373, 'min': -55660.32450343596} best=-55660.32450343596
43: neval=709{'avg': -52978.236424667855, 'max': 164176.68021729583, 'min': -55660.32450343596} best=-55660.32450343596
44: neval=719{'avg': -52690.05413289829, 'max': 210828.68388853822, 'min': -55660.32450343596} best=-55660.32450343596
45: neval=708{'avg': -53434.48004713619, 'max': 139275.34174592613, 'min': -55660.32450343596} best=-55660.32450343596
46: neval=685{'avg': -55049.04940127197, 'max': 184758.9227789411, 'min': -55660.32450343596} best=-55660.32450343596
47: neval=715{'avg': -53334.15489479667, 'max': 280400.151121335, 'min': -55660.32450343596} best=-55660.32450343596
48: neval=704{'avg': -54525.8239999124, 'max': 195617.49366253524, 'min': -55660.32450343596} best=-55660.32450343596
49: neval=714{'avg': -54013.704463050184, 'max': 277072.58160857763, 'min': -55660.32450343596} best=-55660.32450343596
50: neval=700{'avg': -54879.5891756016, 'max': 172526.14963702686, 'min': -55660.32450343596} best=-55660.32450343596
51: neval=733{'avg': -54091.7497949001, 'max': 264506.88445376867, 'min': -55660.32450343596} best=-55660.32450343596
52: neval=723{'avg': -54268.95467786218, 'max': 184333.29567584174, 'min': -55660.32450343596} best=-55660.32450343596
53: neval=705{'avg': -54363.21445386231, 'max': 154841.43064613704, 'min': -55660.32450343596} best=-55660.32450343596
54: neval=688{'avg': -54276.23598259992, 'max': 304622.92978220584, 'min': -55660.32450343596} best=-55660.32450343596
55: neval=685{'avg': -54730.34787478611, 'max': 168150.61516091367, 'min': -55660.32450343596} best=-55660.32450343596
56: neval=710{'avg': -54721.734198826976, 'max': 186050.76966584343, 'min': -55660.32450343596} best=-55660.32450343596
57: neval=732{'avg': -53970.61354345918, 'max': 262818.5458016773, 'min': -55660.32450343596} best=-55660.32450343596
58: neval=733{'avg': -54468.36765689106, 'max': 220033.05580107946, 'min': -55660.32450343596} best=-55660.32450343596
59: neval=743{'avg': -54469.905037954966, 'max': 214299.6657844248, 'min': -55660.32450343596} best=-55660.32450343596
60: neval=707{'avg': -54299.67312657901, 'max': 301293.1485512671, 'min': -55660.32450343596} best=-55660.32450343596
61: neval=735{'avg': -54533.884281611296, 'max': 238482.410435404, 'min': -55660.32450343596} best=-55660.32450343596
62: neval=719{'avg': -53033.632438502646, 'max': 338261.37266356463, 'min': -55660.32450343596} best=-55660.32450343596
63: neval=724{'avg': -53705.21787343699, 'max': 255435.10309726332, 'min': -55660.32450343596} best=-55660.32450343596
64: neval=720{'avg': -53340.268187587186, 'max': 334011.6018407887, 'min': -55660.32450343596} best=-55660.32450343596
65: neval=697{'avg': -54650.136674928486, 'max': 203965.39610779885, 'min': -55660.32450343596} best=-55660.32450343596
66: neval=716{'avg': -54105.74236516917, 'max': 170476.62207358368, 'min': -55660.32450343596} best=-55660.32450343596
67: neval=690{'avg': -54676.2091025321, 'max': 248037.1687186904, 'min': -55660.32450343596} best=-55660.32450343596
68: neval=714{'avg': -54784.328682188505, 'max': 212552.55164342342, 'min': -55660.32450343596} best=-55660.32450343596
69: neval=702{'avg': -54817.576293810926, 'max': 184996.12701381373, 'min': -55660.32450343596} best=-55660.32450343596
70: neval=704{'avg': -53710.08296842743, 'max': 237689.11294897302, 'min': -55864.729097961725} best=-55864.729097961725
