局----------------------  実行情報  ----------------------
実行時間＝2299秒
個体数＝850
合計世代数＝100
===============================
Total cost: -230028.64127585365
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 2
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 88709]
inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[81013, 61374, 46307, 45633, 34892, 33083, 32045, 31874, 17168, 12324, 9414, 9387, 8193, 8081, 5428]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '滝川市', '豊浦町', '新ひだか町', '中標津町', '紋別市', '稚内市', '根室市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '滝川市', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[23366.44462154167, 248326.70115047594, -528396.6942259534, 26674.90717808219]

EL_direct: {'札幌市': 14597.105176875, '函館市': 8769.339444666668}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49890.32901208225}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5788.847229251666, '北見市': 34056.70278827051, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '滝川市': 7272.070243167167, '豊浦町': 5767.748114797501, '新ひだか町': 5330.977747872834, '中標津町': 12404.424010357166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '根室市': 7250.729003604668}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2133.669698630137, '北見市': 2023.0481095890411, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1049.8349589041097, '豊浦町': 753.6210410958903, '新ひだか町': 575.6725479452055, '中標津町': 574.0214794520548, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2335) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1195/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9387) → receive from: 清里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33083) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': -179763.2804154891} best=-179763.2804154891
1: neval=647{'avg': -101909.24777746997, 'max': 535873.2800918651, 'min': -205373.84643618597} best=-205373.84643618597
2: neval=681{'avg': inf, 'max': inf, 'min': -207683.132304525} best=-207683.132304525
3: neval=653{'avg': inf, 'max': inf, 'min': -207878.87591854166} best=-207878.87591854166
4: neval=662{'avg': inf, 'max': inf, 'min': -213250.02962109077} best=-213250.02962109077
5: neval=683{'avg': -167460.32180340984, 'max': 187748.99006007164, 'min': -214512.85601774388} best=-214512.85601774388
6: neval=684{'avg': -181063.68302963104, 'max': -45330.56553982275, 'min': -216522.06203413114} best=-216522.06203413114
7: neval=669{'avg': -192930.1762335115, 'max': -93346.00925843992, 'min': -216090.4284836505} best=-216522.06203413114
8: neval=705{'avg': -200535.23022517428, 'max': 125904.2267520481, 'min': -219878.19286495604} best=-219878.19286495604
9: neval=678{'avg': -208205.4205023497, 'max': -99358.78198267984, 'min': -219878.19286495604} best=-219878.19286495604
10: neval=674{'avg': -213212.51361409255, 'max': -175362.15478936615, 'min': -222637.2110613458} best=-222637.2110613458
11: neval=697{'avg': -216005.57280704912, 'max': -57634.82394382182, 'min': -222990.73956151606} best=-222990.73956151606
12: neval=663{'avg': -218464.3654861256, 'max': -151818.19386315547, 'min': -226949.16330082848} best=-226949.16330082848
13: neval=650{'avg': -220052.67508686628, 'max': -160825.62163187127, 'min': -226949.16330082848} best=-226949.16330082848
14: neval=681{'avg': -221451.50315735908, 'max': -152551.29772871867, 'min': -226949.16330082848} best=-226949.16330082848
15: neval=657{'avg': -222858.30413179894, 'max': -163451.35135148303, 'min': -226949.16330082848} best=-226949.16330082848
16: neval=677{'avg': -223951.9023870911, 'max': -93969.88804768145, 'min': -227235.9427517887} best=-227235.9427517887
17: neval=690{'avg': -224541.67331189025, 'max': -33669.60942161654, 'min': -228746.5515462368} best=-228746.5515462368
18: neval=672{'avg': -225947.01378162063, 'max': -161390.31082353665, 'min': -228890.29076861165} best=-228890.29076861165
19: neval=658{'avg': -226955.97690203166, 'max': -205271.8747870085, 'min': -228932.02146781544} best=-228932.02146781544
20: neval=666{'avg': -227526.58339978184, 'max': -170723.60918985266, 'min': -229127.03261090856} best=-229127.03261090856
21: neval=670{'avg': -227678.39736452824, 'max': -132224.45393256537, 'min': -229127.03261090856} best=-229127.03261090856
22: neval=686{'avg': -228186.4808806851, 'max': -109088.92333920374, 'min': -229127.03261090856} best=-229127.03261090856
23: neval=694{'avg': -228001.04666589462, 'max': 105327.18087231992, 'min': -229127.03261090856} best=-229127.03261090856
24: neval=646{'avg': -228893.71242785553, 'max': -192664.89577352884, 'min': -229127.03261090856} best=-229127.03261090856
25: neval=670{'avg': -228839.29316078656, 'max': -132222.79284124478, 'min': -229127.03261090856} best=-229127.03261090856
26: neval=688{'avg': -227883.04944662523, 'max': 318507.3589060136, 'min': -229127.03261090856} best=-229127.03261090856
27: neval=669{'avg': -228885.99418233157, 'max': -182658.76091702539, 'min': -229127.03261090856} best=-229127.03261090856
28: neval=665{'avg': -228903.73009167647, 'max': -94087.66381828273, 'min': -229127.03261090856} best=-229127.03261090856
29: neval=671{'avg': -228511.64379904806, 'max': -97472.51820788825, 'min': -229127.03261090856} best=-229127.03261090856
30: neval=677{'avg': -228998.8086057177, 'max': -188898.52396218042, 'min': -229127.03261090856} best=-229127.03261090856
31: neval=663{'avg': -228765.31968364152, 'max': -134540.71816046652, 'min': -229127.03261090856} best=-229127.03261090856
32: neval=670{'avg': -228553.4832588643, 'max': 19144.51133193531, 'min': -229127.03261090856} best=-229127.03261090856
33: neval=687{'avg': -228857.82035194934, 'max': -143398.61972903908, 'min': -229127.03261090856} best=-229127.03261090856
34: neval=678{'avg': -228808.03317345967, 'max': -37166.403046028354, 'min': -229127.03261090856} best=-229127.03261090856
35: neval=695{'avg': -228425.94562004818, 'max': -53084.11670018889, 'min': -229127.03261090856} best=-229127.03261090856
36: neval=683{'avg': -228814.4918732054, 'max': -84808.39306619597, 'min': -229127.03261090856} best=-229127.03261090856
37: neval=672{'avg': -228504.2905862642, 'max': -123589.06063829301, 'min': -229127.03261090856} best=-229127.03261090856
38: neval=671{'avg': -228463.20269934874, 'max': -121679.16485248893, 'min': -229127.03261090856} best=-229127.03261090856
39: neval=672{'avg': -228665.63515239794, 'max': -122820.82913030992, 'min': -229127.03261090856} best=-229127.03261090856
40: neval=683{'avg': -228428.1088168297, 'max': 39749.877524993935, 'min': -229127.03261090856} best=-229127.03261090856
41: neval=660{'avg': -228559.23449958, 'max': -59569.405989843355, 'min': -229127.03261090856} best=-229127.03261090856
42: neval=679{'avg': -228923.69255774346, 'max': -177458.7288580778, 'min': -229127.03261090856} best=-229127.03261090856
43: neval=695{'avg': -228260.32450287524, 'max': 17799.764509363442, 'min': -229127.03261090856} best=-229127.03261090856
44: neval=676{'avg': -228731.5190879553, 'max': -167622.80362647632, 'min': -229127.03261090856} best=-229127.03261090856
45: neval=672{'avg': -228685.2631324581, 'max': -101123.31010309356, 'min': -229127.03261090856} best=-229127.03261090856
46: neval=669{'avg': -228892.26063119812, 'max': -165555.2418103595, 'min': -229127.03261090856} best=-229127.03261090856
47: neval=676{'avg': -228799.41784677352, 'max': -92514.47435123894, 'min': -229127.03261090856} best=-229127.03261090856
48: neval=649{'avg': -229080.50399872218, 'max': -204252.29626415452, 'min': -229127.03261090856} best=-229127.03261090856
49: neval=652{'avg': -229016.84032225187, 'max': -174528.86514369908, 'min': -229127.03261090856} best=-229127.03261090856
50: neval=676{'avg': -228954.67056588497, 'max': -142675.83401334265, 'min': -229127.03261090856} best=-229127.03261090856
51: neval=665{'avg': -228383.54116595275, 'max': -83682.65271301838, 'min': -229127.03261090856} best=-229127.03261090856
52: neval=686{'avg': -228415.29577533228, 'max': -64566.02913706217, 'min': -229127.03261090856} best=-229127.03261090856
53: neval=661{'avg': -228816.9279791524, 'max': -157743.02946490646, 'min': -229127.03261090856} best=-229127.03261090856
54: neval=664{'avg': -228875.71937174405, 'max': -170583.71048541754, 'min': -229127.03261090856} best=-229127.03261090856
55: neval=683{'avg': -228722.04436629187, 'max': -87970.33583236944, 'min': -229127.03261090856} best=-229127.03261090856
56: neval=685{'avg': -228957.44927779288, 'max': -158285.5572742693, 'min': -229127.03261090856} best=-229127.03261090856
57: neval=681{'avg': -228741.69754919488, 'max': -106521.73017823356, 'min': -229127.03261090856} best=-229127.03261090856
58: neval=693{'avg': -228583.83356293096, 'max': -135921.03281241158, 'min': -229127.03261090856} best=-229127.03261090856
59: neval=645{'avg': -228850.74259930162, 'max': -89333.91716582031, 'min': -229127.03261090856} best=-229127.03261090856
60: neval=687{'avg': -228476.73909225324, 'max': -40567.43846711477, 'min': -229127.03261090856} best=-229127.03261090856
61: neval=662{'avg': -228730.04803593736, 'max': -71500.3686587538, 'min': -229127.03261090856} best=-229127.03261090856
62: neval=654{'avg': -228836.50522128248, 'max': -164592.2855469092, 'min': -229127.03261090856} best=-229127.03261090856
63: neval=682{'avg': -228534.1668121358, 'max': -926.4015278736042, 'min': -229127.03261090856} best=-229127.03261090856
64: neval=671{'avg': -228608.59799259796, 'max': -140369.57588600347, 'min': -229127.03261090856} best=-229127.03261090856
65: neval=646{'avg': -228893.4285222862, 'max': -157606.4472936027, 'min': -229127.03261090856} best=-229127.03261090856
66: neval=671{'avg': -228764.18923220734, 'max': -2478.235433497459, 'min': -229127.03261090856} best=-229127.03261090856
67: neval=691{'avg': -228620.71246735018, 'max': -40266.76682981705, 'min': -229127.03261090856} best=-229127.03261090856
68: neval=682{'avg': -228522.92246866773, 'max': -78683.39124405984, 'min': -229127.03261090856} best=-229127.03261090856
69: neval=644{'avg': -228857.76578169325, 'max': -118277.69041976142, 'min': -229127.03261090856} best=-229127.03261090856
