局----------------------  実行情報  ----------------------
実行時間＝1310秒
個体数＝550
合計世代数＝100
==============================
Total cost: -180357.3185936403
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 5
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 85560, 3077, 602, 351]
inc_facility = ['札幌市', '函館市', '木古内町', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['知内町', '木古内町', '江差町', '上ノ国町', '乙部町']]

trans_size=[96752, 61909, 60124, 55115, 42741, 40276]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市']
trans_blocks = [['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '苫小牧市', '登別市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[55335.344296916686, 258393.19373723483, -515911.5756414905, 21825.71901369863]

EL_direct: {'札幌市': 47086.04224945834, '函館市': 7438.293434812502, '木古内町': 811.0086126458335, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 50035.69569293644, '木古内町': 8140.091502629148, '松前町': 2201.1967062530052, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 64550.96052084117, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '北見市': 45271.312258276026}
ED_trans: {'旭川市': 5916.451068493151, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1355/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 斜里町
indirect 札幌市(978/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(96752) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(234/234) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 今金町, せたな町
direct 木古内町(8/8) t/day → receive from: 知内町, 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(2/2) t/day → receive from: 松前町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': inf, 'max': inf, 'min': -8093.204353121815} best=-8093.204353121815
1: neval=445{'avg': inf, 'max': inf, 'min': -20983.001910943363} best=-20983.001910943363
2: neval=422{'avg': inf, 'max': inf, 'min': -57033.750207593715} best=-57033.750207593715
3: neval=442{'avg': 68984.3777882839, 'max': 351179.6235622767, 'min': -64819.4645271553} best=-64819.4645271553
4: neval=433{'avg': 37890.95346029076, 'max': 415657.0026780142, 'min': -66766.7913275936} best=-66766.7913275936
5: neval=438{'avg': inf, 'max': inf, 'min': -71888.83939640601} best=-71888.83939640601
6: neval=401{'avg': -11717.015878926357, 'max': 340583.90963896987, 'min': -73513.76753570871} best=-73513.76753570871
7: neval=436{'avg': -35869.179310085434, 'max': 224965.31104625564, 'min': -103944.10931416329} best=-103944.10931416329
8: neval=439{'avg': -53626.948618538256, 'max': 194223.6390669129, 'min': -105409.44991825103} best=-105409.44991825103
9: neval=454{'avg': -65807.1035108428, 'max': 360047.1346431262, 'min': -106231.18108492915} best=-106231.18108492915
10: neval=437{'avg': -73176.08172687743, 'max': 374148.9640185849, 'min': -112646.55290898416} best=-112646.55290898416
11: neval=442{'avg': -79882.24255793539, 'max': 288226.8421599051, 'min': -113622.09685957979} best=-113622.09685957979
12: neval=409{'avg': -87182.31691713579, 'max': 192170.37245773533, 'min': -113622.09685957979} best=-113622.09685957979
13: neval=432{'avg': -95462.88658838609, 'max': 52786.54616723654, 'min': -121905.35015811364} best=-121905.35015811364
14: neval=436{'avg': -102319.68400130632, 'max': 1530.4973354216127, 'min': -120556.91402488112} best=-121905.35015811364
15: neval=426{'avg': -107993.85513689108, 'max': 51877.83294068755, 'min': -121341.9567601374} best=-121905.35015811364
16: neval=441{'avg': -113168.92179429132, 'max': 59549.21753824885, 'min': -123515.96431281342} best=-123515.96431281342
17: neval=416{'avg': -116021.3487613852, 'max': 178842.16428862265, 'min': -123714.74211316585} best=-123714.74211316585
18: neval=441{'avg': -119823.74453491937, 'max': -32255.145978193905, 'min': -123714.74211316585} best=-123714.74211316585
19: neval=459{'avg': -121246.4617351512, 'max': 32354.742605720417, 'min': -123714.74211316585} best=-123714.74211316585
20: neval=450{'avg': -121029.90049302865, 'max': 100393.27352220865, 'min': -123714.74211316585} best=-123714.74211316585
21: neval=440{'avg': -123083.37504323255, 'max': 8349.282908530367, 'min': -125818.41684527989} best=-125818.41684527989
22: neval=428{'avg': -123315.70926572374, 'max': -3358.884929713886, 'min': -125818.41684527989} best=-125818.41684527989
23: neval=424{'avg': -123708.42457648646, 'max': -43711.66446796753, 'min': -125818.41684527989} best=-125818.41684527989
24: neval=457{'avg': -122756.16567965302, 'max': 59625.71023960132, 'min': -126017.19464563229} best=-126017.19464563229
25: neval=421{'avg': -123739.9033662122, 'max': 23410.405612967123, 'min': -126017.19464563229} best=-126017.19464563229
26: neval=414{'avg': -124629.14413789971, 'max': -5265.550325472355, 'min': -126017.19464563229} best=-126017.19464563229
27: neval=455{'avg': -125435.33621528972, 'max': 26757.420965666563, 'min': -126017.19464563229} best=-126017.19464563229
28: neval=421{'avg': -125700.72673541283, 'max': -12885.238598572345, 'min': -126119.57151019704} best=-126119.57151019704
29: neval=448{'avg': -124012.52721927258, 'max': 374598.38170835096, 'min': -126119.57151019704} best=-126119.57151019704
30: neval=449{'avg': -124738.60358396357, 'max': 63266.140339416, 'min': -127523.42134302307} best=-127523.42134302307
31: neval=438{'avg': -125154.2839654896, 'max': 60145.13451880017, 'min': -127523.42134302307} best=-127523.42134302307
32: neval=433{'avg': -125837.46902042931, 'max': -21234.401366760147, 'min': -127626.71429885496} best=-127626.71429885496
33: neval=412{'avg': -126210.10361883331, 'max': -60444.89532613492, 'min': -128516.39407543675} best=-128516.39407543675
34: neval=422{'avg': -126223.71007307399, 'max': -22167.0933221795, 'min': -128516.39407543675} best=-128516.39407543675
35: neval=433{'avg': -127297.50067609854, 'max': -74170.15901575214, 'min': -130022.62077282753} best=-130022.62077282753
36: neval=427{'avg': -127065.61097896288, 'max': 36939.302674158505, 'min': -130022.62077282753} best=-130022.62077282753
37: neval=428{'avg': -128097.68138860313, 'max': 18378.32675168258, 'min': -130022.62077282753} best=-130022.62077282753
38: neval=442{'avg': -129064.27052980954, 'max': 22013.3092166417, 'min': -130022.62077282753} best=-130022.62077282753
39: neval=418{'avg': -129360.01003993863, 'max': 12845.532651022459, 'min': -130022.62077282753} best=-130022.62077282753
40: neval=442{'avg': -128620.52739094783, 'max': 49576.829512357785, 'min': -130022.62077282753} best=-130022.62077282753
41: neval=446{'avg': -129822.69307950985, 'max': -86663.65838579506, 'min': -130022.62077282753} best=-130022.62077282753
42: neval=429{'avg': -129491.16647495308, 'max': 85294.89318885226, 'min': -130022.62077282753} best=-130022.62077282753
43: neval=440{'avg': -129346.04478994808, 'max': 2841.6832835089444, 'min': -130022.62077282753} best=-130022.62077282753
44: neval=427{'avg': -129589.7684362825, 'max': 31268.58201761076, 'min': -130022.62077282753} best=-130022.62077282753
45: neval=434{'avg': -129610.07660207992, 'max': -43730.62682952926, 'min': -130022.62077282753} best=-130022.62077282753
46: neval=433{'avg': -129819.38427341229, 'max': -71238.34035415307, 'min': -130022.62077282753} best=-130022.62077282753
47: neval=422{'avg': -129334.00714034386, 'max': 27497.160627073503, 'min': -130157.11116506578} best=-130157.11116506578
48: neval=437{'avg': -129638.20451974793, 'max': -997.1380711376805, 'min': -130157.11116506578} best=-130157.11116506578
49: neval=432{'avg': -130001.22457349703, 'max': -117851.23996434698, 'min': -130157.11116506578} best=-130157.11116506578
50: neval=422{'avg': -129861.91380625407, 'max': -71822.88672903224, 'min': -130157.11116506578} best=-130157.11116506578
51: neval=435{'avg': -129354.51511225874, 'max': -48069.88414686016, 'min': -130157.11116506578} best=-130157.11116506578
52: neval=413{'avg': -129010.72228804689, 'max': 78498.0354351362, 'min': -130157.11116506578} best=-130157.11116506578
53: neval=419{'avg': -128921.33782953543, 'max': 71475.60828920992, 'min': -130157.11116506578} best=-130157.11116506578
54: neval=435{'avg': -129773.5140749992, 'max': 65085.91247966994, 'min': -130157.11116506578} best=-130157.11116506578
55: neval=437{'avg': -129268.0524407065, 'max': -2533.664594097754, 'min': -130157.11116506578} best=-130157.11116506578
56: neval=416{'avg': -129613.93528399842, 'max': 19921.77723108198, 'min': -130157.11116506578} best=-130157.11116506578
57: neval=429{'avg': -129976.75594751569, 'max': -93672.51849765507, 'min': -130157.11116506578} best=-130157.11116506578
58: neval=447{'avg': -129353.7256376805, 'max': 27959.509956146867, 'min': -130157.11116506578} best=-130157.11116506578
59: neval=421{'avg': -129944.91691752087, 'max': -45129.83138091737, 'min': -130157.11116506578} best=-130157.11116506578
60: neval=450{'avg': -129287.32539163985, 'max': -10375.590328733255, 'min': -130157.11116506578} best=-130157.11116506578
61: neval=431{'avg': -129187.16760723293, 'max': 64775.710355367075, 'min': -130157.11116506578} best=-130157.11116506578
62: neval=442{'avg': -129072.90875042016, 'max': 94933.77842210591, 'min': -130157.11116506578} best=-130157.11116506578
