局----------------------  実行情報  ----------------------
実行時間＝2156秒
個体数＝750
合計世代数＝100
===============================
Total cost: -198809.41850110312
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 6
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 87237, 966, 602, 434, 351]
inc_facility = ['札幌市', '函館市', '木古内町', '松前町', '知内町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '長万部町'], ['松前町'], ['福島町'], ['知内町'], ['木古内町', '上ノ国町']]

trans_size=[81171, 61909, 60124, 55115, 42741, 40276, 17168, 9247, 7300]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市', '滝川市', '稚内市', '厚沢部町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['八雲町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '北見市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[42446.31394683335, 255005.9787323013, -519196.33671448455, 22934.625534246574]

EL_direct: {'札幌市': 39567.60298156251, '函館市': 2756.544822145834, '木古内町': 122.16614312500002, '松前町': 0.0, '知内町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49967.055818852954, '木古内町': 3249.057381660485, '松前町': 2201.1967062530052, '知内町': 1674.9129220580833, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 38691.28525949266, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '北見市': 45271.312258276026, '滝川市': 7272.070243167167, '稚内市': 10687.77625364367, '厚沢部町': 4512.613759604167}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '北見市': 2462.9049863013697, '滝川市': 1049.8349589041097, '稚内市': 565.4603835616439, '厚沢部町': 446.4}

----------------------  輸送情報  ----------------------

direct 札幌市(1325/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 初山別村, 斜里町
indirect 札幌市(1008/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(219/239) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 長万部町
indirect 函館市(20/239) t/day → receive from: 中継施設＝ 厚沢部町(7300) → receive from: 八雲町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 木古内町(3/3) t/day → receive from: 木古内町, 上ノ国町
direct 松前町(2/2) t/day → receive from: 松前町
direct 知内町(1/1) t/day → receive from: 知内町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': -3996.1541420747635} best=-3996.1541420747635
1: neval=589{'avg': inf, 'max': inf, 'min': -43149.55225044445} best=-43149.55225044445
2: neval=597{'avg': inf, 'max': inf, 'min': -49256.08437548118} best=-49256.08437548118
3: neval=575{'avg': inf, 'max': inf, 'min': -57960.11408956096} best=-57960.11408956096
4: neval=575{'avg': inf, 'max': inf, 'min': -66645.27651888423} best=-66645.27651888423
5: neval=592{'avg': inf, 'max': inf, 'min': -77386.45989415358} best=-77386.45989415358
6: neval=614{'avg': inf, 'max': inf, 'min': -94308.12323487026} best=-94308.12323487026
7: neval=576{'avg': inf, 'max': inf, 'min': -105700.64095027871} best=-105700.64095027871
8: neval=623{'avg': inf, 'max': inf, 'min': -101030.20788725362} best=-105700.64095027871
9: neval=567{'avg': -52361.39266381816, 'max': 510543.1214553192, 'min': -132096.62279383658} best=-132096.62279383658
10: neval=588{'avg': -67854.08348977461, 'max': 207046.96285147953, 'min': -132096.62279383658} best=-132096.62279383658
11: neval=582{'avg': -79699.56189007458, 'max': 233775.24498026195, 'min': -138391.07917158524} best=-138391.07917158524
12: neval=566{'avg': -90170.29659074446, 'max': 101818.48931287511, 'min': -149708.43268966273} best=-149708.43268966273
13: neval=610{'avg': -99767.19154340465, 'max': 102175.74825618678, 'min': -149708.43268966273} best=-149708.43268966273
14: neval=594{'avg': -108640.48258285264, 'max': -42080.840085304764, 'min': -148471.95692139037} best=-149708.43268966273
15: neval=600{'avg': -118061.10565413552, 'max': 29001.37657253569, 'min': -161029.3826288675} best=-161029.3826288675
16: neval=598{'avg': -125828.62239721346, 'max': -13174.796237954415, 'min': -161029.3826288675} best=-161029.3826288675
17: neval=602{'avg': -133592.2223305593, 'max': 79281.2242464879, 'min': -163320.80226156302} best=-163320.80226156302
18: neval=604{'avg': -143087.35033545026, 'max': 81395.7289870258, 'min': -169676.36810577568} best=-169676.36810577568
19: neval=609{'avg': -149318.4262376849, 'max': 18126.993943323378, 'min': -174707.6545697131} best=-174707.6545697131
20: neval=600{'avg': -154517.58165769407, 'max': 46896.05599240097, 'min': -177192.19267868978} best=-177192.19267868978
21: neval=599{'avg': -160014.59373148246, 'max': 58234.774411427934, 'min': -177192.19267868978} best=-177192.19267868978
22: neval=613{'avg': -165220.60217098522, 'max': -36375.740770539414, 'min': -177192.19267868978} best=-177192.19267868978
23: neval=599{'avg': -169904.00534397754, 'max': 81583.54982779834, 'min': -177999.6994540746} best=-177999.6994540746
24: neval=590{'avg': -173842.97390653455, 'max': -27065.878912094606, 'min': -179115.0591596716} best=-179115.0591596716
25: neval=591{'avg': -174514.3712771535, 'max': 9808.712419876065, 'min': -179115.0591596716} best=-179115.0591596716
26: neval=579{'avg': -176194.80963399634, 'max': -23787.40936183481, 'min': -179244.86442577292} best=-179244.86442577292
27: neval=596{'avg': -177171.54503071314, 'max': -69975.73329453153, 'min': -179969.88698347606} best=-179969.88698347606
28: neval=590{'avg': -177046.19874116025, 'max': -4031.846153928709, 'min': -184623.37094338814} best=-184623.37094338814
29: neval=614{'avg': -177476.88198715795, 'max': -12161.101640758276, 'min': -184623.37094338814} best=-184623.37094338814
30: neval=585{'avg': -179010.76407741173, 'max': -43407.52152047731, 'min': -184623.37094338814} best=-184623.37094338814
31: neval=582{'avg': -180484.43411272304, 'max': 44579.47648725919, 'min': -184623.37094338814} best=-184623.37094338814
32: neval=602{'avg': -180563.6293210523, 'max': 47241.68562298362, 'min': -186322.8858463026} best=-186322.8858463026
33: neval=587{'avg': -182886.95083768544, 'max': -59322.70963486112, 'min': -186322.8858463026} best=-186322.8858463026
34: neval=595{'avg': -183306.9807431066, 'max': 38263.25544307151, 'min': -186322.8858463026} best=-186322.8858463026
35: neval=605{'avg': -184154.15196899185, 'max': -8668.158087693828, 'min': -186322.8858463026} best=-186322.8858463026
36: neval=628{'avg': -183799.4461621093, 'max': 220984.22945181536, 'min': -186666.2876223377} best=-186666.2876223377
37: neval=598{'avg': -184799.4318234978, 'max': 23217.95402578412, 'min': -186666.2876223377} best=-186666.2876223377
38: neval=601{'avg': -184090.07351048995, 'max': 40444.43623912743, 'min': -186819.121512855} best=-186819.121512855
39: neval=581{'avg': -185209.66141023446, 'max': -44719.20333561917, 'min': -186819.121512855} best=-186819.121512855
40: neval=593{'avg': -185090.83410248972, 'max': 7858.29279812063, 'min': -186819.121512855} best=-186819.121512855
41: neval=576{'avg': -186112.65791896678, 'max': -81867.07505440767, 'min': -186866.44256127463} best=-186866.44256127463
42: neval=591{'avg': -185700.1771061776, 'max': 2922.487532661031, 'min': -186866.44256127463} best=-186866.44256127463
43: neval=563{'avg': -186399.6098875621, 'max': -89916.3819369257, 'min': -186866.44256127463} best=-186866.44256127463
44: neval=591{'avg': -186124.58845171245, 'max': -21134.45354539494, 'min': -186866.44256127463} best=-186866.44256127463
45: neval=588{'avg': -185696.11665188964, 'max': 115141.66608689769, 'min': -186866.44256127463} best=-186866.44256127463
46: neval=592{'avg': -186356.9343439962, 'max': -44332.830203284684, 'min': -186866.44256127463} best=-186866.44256127463
47: neval=581{'avg': -185667.42711902762, 'max': 23070.271023334317, 'min': -186866.44256127463} best=-186866.44256127463
48: neval=602{'avg': -186292.32550288734, 'max': 83507.49115038973, 'min': -186866.44256127463} best=-186866.44256127463
49: neval=591{'avg': -185988.96041790154, 'max': 53496.50261860413, 'min': -186866.44256127463} best=-186866.44256127463
50: neval=607{'avg': -186548.79728466654, 'max': -89067.9499913997, 'min': -186866.44256127463} best=-186866.44256127463
51: neval=643{'avg': -186020.3125098311, 'max': 61633.08067690957, 'min': -186866.44256127463} best=-186866.44256127463
52: neval=575{'avg': -186822.68016077546, 'max': -154044.6421868814, 'min': -186866.44256127463} best=-186866.44256127463
53: neval=598{'avg': -186261.98551966003, 'max': -58048.13299892814, 'min': -186866.44256127463} best=-186866.44256127463
54: neval=594{'avg': -186754.3703504272, 'max': -102812.28442569231, 'min': -186866.44256127463} best=-186866.44256127463
55: neval=563{'avg': -186084.1507154605, 'max': 67739.84714292153, 'min': -186866.44256127463} best=-186866.44256127463
56: neval=628{'avg': -186319.29982286887, 'max': -49376.269427570034, 'min': -191739.7233353376} best=-191739.7233353376
57: neval=623{'avg': -185411.37604910354, 'max': 107018.78233446123, 'min': -191739.7233353376} best=-191739.7233353376
58: neval=583{'avg': -186453.80002633695, 'max': -62892.50169014554, 'min': -195166.78672402637} best=-195166.78672402637
59: neval=588{'avg': -186309.5280331428, 'max': -50417.4607958143, 'min': -195166.78672402637} best=-195166.78672402637
60: neval=563{'avg': -187247.93779806, 'max': 86417.15085533941, 'min': -195166.78672402637} best=-195166.78672402637
61: neval=586{'avg': -190457.94525024923, 'max': 28450.303714212587, 'min': -195166.78672402637} best=-195166.78672402637
62: neval=583{'avg': -191371.85312653185, 'max': 119773.49045501351, 'min': -195166.78672402637} best=-195166.78672402637
63: neval=587{'avg': -193689.3048736642, 'max': 37118.15893865933, 'min': -195166.78672402637} best=-195166.78672402637
64: neval=586{'avg': -193804.894035156, 'max': -15934.479643658655, 'min': -195166.78672402637} best=-195166.78672402637
65: neval=626{'avg': -194570.98258626743, 'max': -69928.60251139491, 'min': -195166.78672402637} best=-195166.78672402637
66: neval=619{'avg': -193428.50948431838, 'max': 305837.39747042005, 'min': -195166.78672402637} best=-195166.78672402637
67: neval=606{'avg': -194311.2644494972, 'max': 58482.75503955546, 'min': -195166.78672402637} best=-195166.78672402637
68: neval=595{'avg': -193675.2217962196, 'max': 27306.523654385423, 'min': -195166.78672402637} best=-195166.78672402637
