局----------------------  実行情報  ----------------------
実行時間＝3441秒
個体数＝1100
合計世代数＝100
===============================
Total cost: -239516.39300311936
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 2
中継施設数: 20

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852214, 88882]
inc_facility = ['札幌市', '函館市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

trans_size=[75902, 61374, 46307, 45633, 34734, 32045, 25530, 20448, 19659, 16543, 12151, 11426, 9414, 9063, 8078, 7532, 7214, 7100, 5428, 3703]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '登別市', '新ひだか町', '中標津町', '稚内市', '網走市', '遠軽町', '士別市', '根室市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '西興部村'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['島牧村', '今金町', 'せたな町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['岩見沢市', '滝川市', '遠軽町', '帯広市', '千歳市', '小樽市', '釧路市', '根室市', '中標津町', '室蘭市', '苫小牧市', '登別市', '豊浦町', '新ひだか町', '旭川市', '士別市', '稚内市', '北見市', '網走市']], [['函館市'], ['せたな町']]]


---------------------  エネルギー情報  ---------------------
[12837.826414291667, 247849.59120963165, -528289.3418051249, 28085.53117808219]

EL_direct: {'札幌市': 7503.434974208334, '函館市': 5334.391440083334}
ED_inc: {'札幌市': -578169.6544196231, '函館市': 49880.31261449822}

EL_indirect: {'旭川市': 33630.61686436616, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '北見市': 24408.281912321676, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '滝川市': 6532.673770146334, '豊浦町': 5619.740795077501, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 11840.509303651166, '稚内市': 8520.48143326467, '網走市': 7856.3152334615015, '遠軽町': 7265.473618309833, '士別市': 6004.318192220833, '根室市': 7250.729003604668, 'せたな町': 1584.2735399768335}
ED_trans: {'旭川市': 4641.459287671233, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '北見市': 1561.1769863013699, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '滝川市': 1011.6157808219178, '豊浦町': 743.0419726027399, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 554.2086575342465, '稚内市': 493.9752328767124, '網走市': 460.58695890410957, '遠軽町': 441.1410410958904, '士別市': 434.16986301369866, '根室市': 331.9259178082192, 'せたな町': 226.4409863013699}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1248/2335) t/day → receive from: 中継施設＝ 岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
遠軽町(7214) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
豊浦町(12151) → receive from: 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
士別市(7100) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 西興部村
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
北見市(25530) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': inf, 'max': inf, 'min': -210876.85263570095} best=-210876.85263570095
1: neval=857{'avg': inf, 'max': inf, 'min': -210876.85263570095} best=-210876.85263570095
2: neval=890{'avg': inf, 'max': inf, 'min': -216183.43505092594} best=-216183.43505092594
3: neval=874{'avg': inf, 'max': inf, 'min': -202151.63592272028} best=-216183.43505092594
4: neval=849{'avg': inf, 'max': inf, 'min': -213519.25715638418} best=-216183.43505092594
5: neval=870{'avg': -173246.87447902365, 'max': 293675.14355018263, 'min': -214408.4848081254} best=-216183.43505092594
6: neval=854{'avg': -183372.1497144368, 'max': 71614.039209821, 'min': -218581.82317846606} best=-218581.82317846606
7: neval=884{'avg': -194280.15806543373, 'max': 263669.6382351091, 'min': -222662.41029252257} best=-222662.41029252257
8: neval=871{'avg': -202141.8845415531, 'max': 432171.7064692694, 'min': -222471.91136576157} best=-222662.41029252257
9: neval=840{'avg': -209745.48300034986, 'max': 28500.445579567408, 'min': -223597.62916423872} best=-223597.62916423872
10: neval=865{'avg': -214642.180363805, 'max': -134419.89398167428, 'min': -227225.82980173393} best=-227225.82980173393
11: neval=878{'avg': -217978.84877635003, 'max': -152514.46958721447, 'min': -227225.82980173393} best=-227225.82980173393
12: neval=864{'avg': -220808.69451961404, 'max': -179494.40901348816, 'min': -230867.6666691484} best=-230867.6666691484
13: neval=889{'avg': -222527.2906371021, 'max': 92330.2519997214, 'min': -230710.7640240834} best=-230867.6666691484
14: neval=865{'avg': -224800.0732474845, 'max': -171242.78099221602, 'min': -230710.7640240834} best=-230867.6666691484
15: neval=854{'avg': -226659.53716301735, 'max': -184864.5866678018, 'min': -231860.44482566667} best=-231860.44482566667
16: neval=869{'avg': -228008.14912890262, 'max': -148214.6804169999, 'min': -232133.85396433814} best=-232133.85396433814
17: neval=845{'avg': -229146.50603086737, 'max': -146547.68900905465, 'min': -232403.16656188347} best=-232403.16656188347
18: neval=881{'avg': -230096.30321351296, 'max': -97713.32931934099, 'min': -232403.16656188347} best=-232403.16656188347
19: neval=862{'avg': -231186.37247506445, 'max': -197303.14722167066, 'min': -233275.76036286345} best=-233275.76036286345
20: neval=842{'avg': -231361.48200130122, 'max': 76825.35503085048, 'min': -233275.76036286345} best=-233275.76036286345
21: neval=881{'avg': -231445.8696784673, 'max': 196275.90139886527, 'min': -233051.0609260762} best=-233275.76036286345
22: neval=881{'avg': -232379.20640828746, 'max': -199257.88540738373, 'min': -233275.76036286345} best=-233275.76036286345
23: neval=849{'avg': -232613.32607023296, 'max': -174909.1351604259, 'min': -233275.76036286345} best=-233275.76036286345
24: neval=850{'avg': -232775.55741414535, 'max': -132753.00659016054, 'min': -235866.36195605874} best=-235866.36195605874
25: neval=888{'avg': -232842.14400355867, 'max': -96570.5266006853, 'min': -237514.15133310063} best=-237514.15133310063
26: neval=888{'avg': -233056.57092542207, 'max': -157846.0374806991, 'min': -237611.05830657177} best=-237611.05830657177
27: neval=872{'avg': -233508.36170335574, 'max': -187892.39616819704, 'min': -237611.05830657177} best=-237611.05830657177
28: neval=870{'avg': -234095.87212511705, 'max': 8306.985326618182, 'min': -237611.05830657177} best=-237611.05830657177
29: neval=885{'avg': -235309.4853118491, 'max': -182698.8759960279, 'min': -237735.30332301496} best=-237735.30332301496
30: neval=869{'avg': -236633.33117944392, 'max': -94422.64584200634, 'min': -237735.30332301496} best=-237735.30332301496
31: neval=851{'avg': -237207.2843889628, 'max': -135322.93593903974, 'min': -237735.30332301496} best=-237735.30332301496
32: neval=866{'avg': -237462.1943683704, 'max': -193940.6773159502, 'min': -237735.30332301496} best=-237735.30332301496
33: neval=865{'avg': -237542.58044781425, 'max': -174232.49952233955, 'min': -237735.30332301496} best=-237735.30332301496
34: neval=877{'avg': -237537.709831747, 'max': -146849.66653072773, 'min': -237735.30332301496} best=-237735.30332301496
35: neval=861{'avg': -237372.0030805999, 'max': -129774.26684338065, 'min': -237735.30332301496} best=-237735.30332301496
36: neval=864{'avg': -237462.32270104342, 'max': -191503.4611554366, 'min': -237735.30332301496} best=-237735.30332301496
37: neval=885{'avg': -237532.68232451926, 'max': -177462.44595306308, 'min': -237735.30332301496} best=-237735.30332301496
38: neval=864{'avg': -237466.19000722375, 'max': -174032.18848835293, 'min': -237735.30332301496} best=-237735.30332301496
39: neval=850{'avg': -237514.27498845843, 'max': -139007.4558347857, 'min': -237735.30332301496} best=-237735.30332301496
40: neval=880{'avg': -237363.719006977, 'max': -180865.56078566978, 'min': -237735.30332301496} best=-237735.30332301496
41: neval=885{'avg': -237303.88901569665, 'max': -106603.07947822491, 'min': -237735.30332301496} best=-237735.30332301496
42: neval=857{'avg': -237453.06920565065, 'max': -172343.6536763079, 'min': -237735.30332301496} best=-237735.30332301496
43: neval=852{'avg': -237485.2765584967, 'max': -168191.0635888516, 'min': -237735.30332301496} best=-237735.30332301496
44: neval=859{'avg': -237350.58961207198, 'max': -144126.3908919795, 'min': -237735.30332301496} best=-237735.30332301496
45: neval=823{'avg': -237313.7768089936, 'max': -150879.5961274077, 'min': -237735.30332301496} best=-237735.30332301496
46: neval=869{'avg': -237367.40950702832, 'max': -99748.5797781214, 'min': -237735.30332301496} best=-237735.30332301496
47: neval=853{'avg': -237517.15069479556, 'max': -188362.7088621144, 'min': -237735.30332301496} best=-237735.30332301496
48: neval=862{'avg': -237388.9808435489, 'max': -143271.66858852404, 'min': -237735.30332301496} best=-237735.30332301496
49: neval=898{'avg': -237464.34801813753, 'max': -111410.71516718804, 'min': -237735.30332301496} best=-237735.30332301496
50: neval=840{'avg': -237338.03051589223, 'max': -100304.85578955962, 'min': -237735.30332301496} best=-237735.30332301496
51: neval=839{'avg': -237631.8172410479, 'max': -201815.23707400786, 'min': -237735.30332301496} best=-237735.30332301496
52: neval=857{'avg': -237616.54977628036, 'max': -200461.76308992418, 'min': -237735.30332301496} best=-237735.30332301496
53: neval=883{'avg': -237410.44870101122, 'max': -126611.09086437232, 'min': -237735.30332301496} best=-237735.30332301496
54: neval=852{'avg': -237413.87832849895, 'max': -175217.22600363992, 'min': -237735.30332301496} best=-237735.30332301496
55: neval=866{'avg': -237555.2095926495, 'max': -162408.7167860878, 'min': -237735.30332301496} best=-237735.30332301496
56: neval=862{'avg': -237149.79313335105, 'max': -42013.413805444594, 'min': -237735.30332301496} best=-237735.30332301496
57: neval=883{'avg': -237457.758931904, 'max': -132554.11675340298, 'min': -237735.30332301496} best=-237735.30332301496
58: neval=902{'avg': -237413.09995629775, 'max': -131929.58181322343, 'min': -237735.30332301496} best=-237735.30332301496
59: neval=899{'avg': -237583.64654613825, 'max': -205734.7910759375, 'min': -237735.30332301496} best=-237735.30332301496
60: neval=845{'avg': -237477.34560149556, 'max': -179643.38161732611, 'min': -237735.30332301496} best=-237735.30332301496
61: neval=877{'avg': -237577.0898740886, 'max': -181555.0438382653, 'min': -237735.30332301496} best=-237735.30332301496
62: neval=878{'avg': -237399.88658869322, 'max': -84986.00471152118, 'min': -237735.30332301496} best=-237735.30332301496
63: neval=867{'avg': -237340.26463954936, 'max': -166467.44143365987, 'min': -237735.30332301496} best=-237735.30332301496
64: neval=863{'avg': -237433.2800647638, 'max': -166996.79744506805, 'min': -237735.30332301496} best=-237735.30332301496
65: neval=859{'avg': -237364.8914295288, 'max': -28506.202446213552, 'min': -237735.30332301496} best=-237735.30332301496
66: neval=891{'avg': -236946.86084266222, 'max': 109064.43321711617, 'min': -237735.30332301496} best=-237735.30332301496
67: neval=884{'avg': -237572.3819784178, 'max': -193480.6169556928, 'min': -238826.33278183732} best=-238826.33278183732
68: neval=866{'avg': -236994.19653466833, 'max': 325444.5971878691, 'min': -238826.33278183732} best=-238826.33278183732
