局----------------------  実行情報  ----------------------
実行時間＝1920秒
個体数＝750
合計世代数＝100
===============================
Total cost: -224566.46368717426
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 2
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851333, 89763]
inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[81013, 61374, 46307, 45633, 42568, 34892, 33407, 32045, 17168, 14491, 9414, 8193, 8081]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '滝川市', '別海町', '新ひだか町', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '滝川市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[25051.86216460417, 251552.32226840942, -527745.8796818317, 26575.231561643835]

EL_direct: {'札幌市': 15217.060564875, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 49826.07572610683}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '室蘭市': 21018.89169712367, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '新ひだか町': 5330.977747872834, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '室蘭市': 2603.062356164384, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '新ひだか町': 575.6725479452055, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1142/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1191/2332) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': -195024.0517218456} best=-195024.0517218456
1: neval=601{'avg': inf, 'max': inf, 'min': -198838.3330113445} best=-198838.3330113445
2: neval=582{'avg': -124129.47517285029, 'max': 505271.1458136238, 'min': -198838.3330113445} best=-198838.3330113445
3: neval=614{'avg': -146496.54094195596, 'max': 195253.68942884545, 'min': -205877.5424920897} best=-205877.5424920897
4: neval=577{'avg': -164977.93229346295, 'max': 274240.5650132675, 'min': -209271.382790324} best=-209271.382790324
5: neval=611{'avg': inf, 'max': inf, 'min': -211326.69413055657} best=-211326.69413055657
6: neval=583{'avg': -190336.01966186837, 'max': -84607.00303346761, 'min': -211326.69413055657} best=-211326.69413055657
7: neval=585{'avg': -198441.2531704114, 'max': 242683.64261876815, 'min': -212936.5060458846} best=-212936.5060458846
8: neval=601{'avg': -204385.08303529993, 'max': -164287.63941517426, 'min': -214232.62999132974} best=-214232.62999132974
9: neval=610{'avg': -207891.60253685078, 'max': -121034.16848733963, 'min': -216551.33785681424} best=-216551.33785681424
10: neval=609{'avg': -210016.22295233107, 'max': -92702.8927747323, 'min': -217170.17929110132} best=-217170.17929110132
11: neval=586{'avg': -212174.99018701608, 'max': -46346.28456011278, 'min': -218089.00377390292} best=-218089.00377390292
12: neval=592{'avg': -213826.12474442308, 'max': -162588.57425389622, 'min': -219734.5331720705} best=-219734.5331720705
13: neval=576{'avg': -215514.9861672509, 'max': -155046.97055534789, 'min': -219898.73273473443} best=-219898.73273473443
14: neval=589{'avg': -216531.6481880799, 'max': -66417.9215769091, 'min': -221253.19532579707} best=-221253.19532579707
15: neval=609{'avg': -217872.1976140928, 'max': -116977.94092655319, 'min': -221489.937168094} best=-221489.937168094
16: neval=576{'avg': -218889.02181241274, 'max': -155988.2257263677, 'min': -222420.28622697384} best=-222420.28622697384
17: neval=611{'avg': -219587.55949459854, 'max': -142241.29446505033, 'min': -222420.28622697384} best=-222420.28622697384
18: neval=589{'avg': -220139.2528748827, 'max': -134225.10765232457, 'min': -222936.29758881702} best=-222936.29758881702
19: neval=594{'avg': -220529.05418453607, 'max': -140407.85103592137, 'min': -223289.83907048783} best=-223289.83907048783
20: neval=563{'avg': -221066.2791531518, 'max': -168517.4656679624, 'min': -223289.83907048783} best=-223289.83907048783
21: neval=584{'avg': -221725.5120676256, 'max': -151370.03247808313, 'min': -223480.89934128238} best=-223480.89934128238
22: neval=584{'avg': -222065.6878214918, 'max': -135729.08178162607, 'min': -223480.89934128238} best=-223480.89934128238
23: neval=589{'avg': -222493.40893585078, 'max': -147256.01374701422, 'min': -223480.89934128238} best=-223480.89934128238
24: neval=576{'avg': -223115.7980953468, 'max': -215156.059131874, 'min': -223480.89934128238} best=-223480.89934128238
25: neval=600{'avg': -223080.70375600015, 'max': -134860.1824357427, 'min': -223480.89934128238} best=-223480.89934128238
26: neval=594{'avg': -222986.2714452379, 'max': -134860.1824357427, 'min': -223480.89934128238} best=-223480.89934128238
27: neval=603{'avg': -223338.7661616219, 'max': -191910.7347536044, 'min': -223480.89934128238} best=-223480.89934128238
28: neval=595{'avg': -223106.10093343863, 'max': -124468.60634696085, 'min': -223480.89934128238} best=-223480.89934128238
29: neval=595{'avg': -223310.4696331941, 'max': -168271.9399385974, 'min': -223480.89934128238} best=-223480.89934128238
30: neval=568{'avg': -223319.05137955406, 'max': -194984.12272701677, 'min': -223480.89934128238} best=-223480.89934128238
31: neval=603{'avg': -222897.4999711395, 'max': -54613.01752611221, 'min': -223480.89934128238} best=-223480.89934128238
32: neval=587{'avg': -223019.92460553892, 'max': -47142.66195044132, 'min': -223480.89934128238} best=-223480.89934128238
33: neval=614{'avg': -223024.44561334458, 'max': -162173.88283321078, 'min': -223480.89934128238} best=-223480.89934128238
34: neval=582{'avg': -223200.29350362427, 'max': -149649.3224822359, 'min': -223480.89934128238} best=-223480.89934128238
35: neval=615{'avg': -223257.30809886527, 'max': -163097.7801229472, 'min': -223480.89934128238} best=-223480.89934128238
36: neval=604{'avg': -222825.86991439245, 'max': -80008.7399229091, 'min': -223480.89934128238} best=-223480.89934128238
37: neval=606{'avg': -223201.7196421185, 'max': -112626.439566885, 'min': -223480.89934128238} best=-223480.89934128238
38: neval=584{'avg': -223187.08949786215, 'max': -81694.79905889509, 'min': -223480.89934128238} best=-223480.89934128238
39: neval=601{'avg': -223385.66193569804, 'max': -196013.40762019737, 'min': -223480.89934128238} best=-223480.89934128238
40: neval=621{'avg': -222871.8683500704, 'max': -71063.78434400828, 'min': -223480.89934128238} best=-223480.89934128238
41: neval=587{'avg': -223356.6823919406, 'max': -185917.52118425752, 'min': -223480.89934128238} best=-223480.89934128238
42: neval=567{'avg': -223355.84585233298, 'max': -141955.6333526079, 'min': -223480.89934128238} best=-223480.89934128238
43: neval=597{'avg': -222938.4023160732, 'max': -93752.71461665157, 'min': -223480.89934128238} best=-223480.89934128238
44: neval=611{'avg': -223303.2305469489, 'max': -175402.80920150387, 'min': -223480.89934128238} best=-223480.89934128238
45: neval=586{'avg': -222978.3317232823, 'max': -93988.6746381124, 'min': -223480.89934128238} best=-223480.89934128238
46: neval=587{'avg': -223090.1169991456, 'max': -9242.174202638642, 'min': -223480.89934128238} best=-223480.89934128238
47: neval=606{'avg': -223087.67490560064, 'max': -131236.13723942585, 'min': -223480.89934128238} best=-223480.89934128238
48: neval=588{'avg': -223323.10898692757, 'max': -182455.45466278488, 'min': -223480.89934128238} best=-223480.89934128238
49: neval=580{'avg': -223335.48337407812, 'max': -126952.4119857426, 'min': -223480.89934128238} best=-223480.89934128238
50: neval=605{'avg': -223290.16053956834, 'max': -167635.99947048305, 'min': -223480.89934128238} best=-223480.89934128238
51: neval=614{'avg': -223218.58577202534, 'max': -185612.46535564342, 'min': -223480.89934128238} best=-223480.89934128238
52: neval=605{'avg': -223156.67919270377, 'max': -154286.96059878616, 'min': -223480.89934128238} best=-223480.89934128238
53: neval=602{'avg': -223001.15685474567, 'max': -90440.626404017, 'min': -223480.89934128238} best=-223480.89934128238
54: neval=596{'avg': -223161.29646992206, 'max': -125584.55488616938, 'min': -223480.89934128238} best=-223480.89934128238
55: neval=606{'avg': -223027.82751294962, 'max': -125964.74704943619, 'min': -223480.89934128238} best=-223480.89934128238
56: neval=586{'avg': -223019.7171860818, 'max': -104797.70750824951, 'min': -223480.89934128238} best=-223480.89934128238
57: neval=585{'avg': -223144.37620788757, 'max': -88886.47141536692, 'min': -223480.89934128238} best=-223480.89934128238
58: neval=593{'avg': -222819.7068934509, 'max': -104786.0722048798, 'min': -223480.89934128238} best=-223480.89934128238
59: neval=572{'avg': -222987.50485847832, 'max': -119984.06252103076, 'min': -223480.89934128238} best=-223480.89934128238
60: neval=606{'avg': -222971.3699651883, 'max': -155912.36278543397, 'min': -223480.89934128238} best=-223480.89934128238
61: neval=556{'avg': -223211.11070702196, 'max': -163435.9604378851, 'min': -223480.89934128238} best=-223480.89934128238
62: neval=600{'avg': -223126.36322880824, 'max': -161314.74848919536, 'min': -223480.89934128238} best=-223480.89934128238
63: neval=588{'avg': -223174.86439214955, 'max': -153467.39299773297, 'min': -223480.89934128238} best=-223480.89934128238
64: neval=596{'avg': -223111.39498592116, 'max': -98530.13162202125, 'min': -223480.89934128238} best=-223480.89934128238
65: neval=557{'avg': -223432.4990394144, 'max': -192431.70699163096, 'min': -223480.89934128238} best=-223480.89934128238
66: neval=621{'avg': -223368.12590770665, 'max': -199392.00826317008, 'min': -223480.89934128238} best=-223480.89934128238
