----------------------  実行情報  ----------------------
実行時間＝157秒
個体数＝200
合計世代数＝55
==============================
Total cost: -96320.89696319049
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 2
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851333, 89763]
inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[154560, 103966]
trans_facility = ['音更町', '旭川市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['音更町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[135466.56093316668, 280149.37981287186, -527745.8796818317, 15809.041972602741]

EL_direct: {'札幌市': 125631.75933343751, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 49826.07572610683}

EL_indirect: {'音更町': 204654.84601588, '旭川市': 75494.53379699183}
ED_trans: {'音更町': 9451.4498630137, '旭川市': 6357.592109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1624/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(708/2332) t/day → receive from: 中継施設＝ 音更町(154560) → receive from: 南富良野町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(103966) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': 81131.13914614037, 'max': 271240.4576638071, 'min': -45489.47260409081} best=-45489.47260409081
1: neval=166{'avg': 22912.567220836485, 'max': 213654.7303391135, 'min': -82440.30553719978} best=-82440.30553719978
2: neval=152{'avg': -14221.00349801076, 'max': 131129.4318699427, 'min': -82440.30553719978} best=-82440.30553719978
3: neval=163{'avg': -44116.49051609968, 'max': 71605.55174683934, 'min': -86845.56847596884} best=-86845.56847596884
4: neval=137{'avg': -63344.726260039264, 'max': -25228.90280553759, 'min': -82440.30553719978} best=-86845.56847596884
5: neval=167{'avg': -73625.64999299037, 'max': 82857.24804159076, 'min': -86845.56847596884} best=-86845.56847596884
6: neval=170{'avg': -79973.60888207196, 'max': -35526.90294782615, 'min': -93077.59433428365} best=-93077.59433428365
7: neval=162{'avg': -83890.59787771039, 'max': 11984.030145131968, 'min': -93077.59433428365} best=-93077.59433428365
8: neval=158{'avg': -86185.11625639511, 'max': 78653.26832742064, 'min': -93077.59433428365} best=-93077.59433428365
9: neval=158{'avg': -91325.63390264713, 'max': -82440.30553719978, 'min': -93077.59433428365} best=-93077.59433428365
10: neval=146{'avg': -91926.83322960959, 'max': 14376.608100382413, 'min': -93077.59433428365} best=-93077.59433428365
11: neval=156{'avg': -92942.28405030258, 'max': -82440.30553719978, 'min': -93077.59433428365} best=-93077.59433428365
12: neval=153{'avg': -92887.11379654105, 'max': -54981.48678576636, 'min': -93077.59433428365} best=-93077.59433428365
13: neval=160{'avg': -92620.29438865329, 'max': -1617.6052082140977, 'min': -93077.59433428365} best=-93077.59433428365
14: neval=158{'avg': -93158.6769000063, 'max': -93077.59433428365, 'min': -96320.89696319049} best=-96320.89696319049
15: neval=157{'avg': -93288.40900516258, 'max': -93077.59433428365, 'min': -96320.89696319049} best=-96320.89696319049
16: neval=162{'avg': -93710.03834692048, 'max': -93077.59433428365, 'min': -96320.89696319049} best=-96320.89696319049
17: neval=165{'avg': -94391.1318989909, 'max': -93077.59433428365, 'min': -96320.89696319049} best=-96320.89696319049
18: neval=139{'avg': -95228.58129969299, 'max': -30292.987822308387, 'min': -96320.89696319049} best=-96320.89696319049
19: neval=157{'avg': -96256.03091061236, 'max': -93077.59433428365, 'min': -96320.89696319049} best=-96320.89696319049
20: neval=158{'avg': -96320.8969631905, 'max': -96320.89696319049, 'min': -96320.89696319049} best=-96320.89696319049
21: neval=163{'avg': -95862.30620801514, 'max': -22650.620880012328, 'min': -96320.89696319049} best=-96320.89696319049
22: neval=153{'avg': -96052.46493902478, 'max': -42634.49213004667, 'min': -96320.89696319049} best=-96320.89696319049
23: neval=154{'avg': -96320.8969631905, 'max': -96320.89696319049, 'min': -96320.89696319049} best=-96320.89696319049
24: neval=149{'avg': -96058.12906060413, 'max': -43767.31644591522, 'min': -96320.89696319049} best=-96320.89696319049
25: neval=171{'avg': -96320.8969631905, 'max': -96320.89696319049, 'min': -96320.89696319049} best=-96320.89696319049
26: neval=165{'avg': -96320.8969631905, 'max': -96320.89696319049, 'min': -96320.89696319049} best=-96320.89696319049
27: neval=160{'avg': -96320.8969631905, 'max': -96320.89696319049, 'min': -96320.89696319049} best=-96320.89696319049
28: neval=157{'avg': -96320.8969631905, 'max': -96320.89696319049, 'min': -96320.89696319049} best=-96320.89696319049
29: neval=158{'avg': -96320.8969631905, 'max': -96320.89696319049, 'min': -96320.89696319049} best=-96320.89696319049
30: neval=154{'avg': -94306.75303182857, 'max': 233581.20651798777, 'min': -96320.89696319049} best=-96320.89696319049
31: neval=152{'avg': -95546.25413994571, 'max': 58607.667685767025, 'min': -96320.89696319049} best=-96320.89696319049
32: neval=152{'avg': -95924.68728388415, 'max': -56699.92903255577, 'min': -96320.89696319049} best=-96320.89696319049
33: neval=173{'avg': -95788.42156425465, 'max': -29446.785106657015, 'min': -96320.89696319049} best=-96320.89696319049
34: neval=148{'avg': -96320.8969631905, 'max': -96320.89696319049, 'min': -96320.89696319049} best=-96320.89696319049
35: neval=158{'avg': -96320.8969631905, 'max': -96320.89696319049, 'min': -96320.89696319049} best=-96320.89696319049
36: neval=160{'avg': -95741.13736037909, 'max': 19631.023599093885, 'min': -96320.89696319049} best=-96320.89696319049
37: neval=159{'avg': -96320.8969631905, 'max': -96320.89696319049, 'min': -96320.89696319049} best=-96320.89696319049
38: neval=170{'avg': -96320.8969631905, 'max': -96320.89696319049, 'min': -96320.89696319049} best=-96320.89696319049
39: neval=156{'avg': -96320.8969631905, 'max': -96320.89696319049, 'min': -96320.89696319049} best=-96320.89696319049
40: neval=147{'avg': -96320.8969631905, 'max': -96320.89696319049, 'min': -96320.89696319049} best=-96320.89696319049
41: neval=164{'avg': -95769.1418816949, 'max': -39660.04768403116, 'min': -96320.89696319049} best=-96320.89696319049
42: neval=151{'avg': -96320.8969631905, 'max': -96320.89696319049, 'min': -96320.89696319049} best=-96320.89696319049
43: neval=170{'avg': -96320.8969631905, 'max': -96320.89696319049, 'min': -96320.89696319049} best=-96320.89696319049
44: neval=150{'avg': -96320.8969631905, 'max': -96320.89696319049, 'min': -96320.89696319049} best=-96320.89696319049
45: neval=160{'avg': -96183.20117828966, 'max': -68781.73998302048, 'min': -96320.89696319049} best=-96320.89696319049
46: neval=164{'avg': -96320.8969631905, 'max': -96320.89696319049, 'min': -96320.89696319049} best=-96320.89696319049
47: neval=150{'avg': -96320.8969631905, 'max': -96320.89696319049, 'min': -96320.89696319049} best=-96320.89696319049
48: neval=154{'avg': -95768.79606127058, 'max': -50538.970798635346, 'min': -96320.89696319049} best=-96320.89696319049
49: neval=163{'avg': -96320.8969631905, 'max': -96320.89696319049, 'min': -96320.89696319049} best=-96320.89696319049
50: neval=158{'avg': -96320.8969631905, 'max': -96320.89696319049, 'min': -96320.89696319049} best=-96320.89696319049
51: neval=155{'avg': -96320.8969631905, 'max': -96320.89696319049, 'min': -96320.89696319049} best=-96320.89696319049
52: neval=178{'avg': -96320.8969631905, 'max': -96320.89696319049, 'min': -96320.89696319049} best=-96320.89696319049
