局----------------------  実行情報  ----------------------
実行時間＝4452秒
個体数＝1150
合計世代数＝100
===============================
Total cost: -116543.48735093413
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 11
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [777000, 59596, 59132, 41235, 1100, 621, 579, 528, 519, 505, 281]
inc_facility = ['札幌市', '釧路市', '幕別町', '北見市', '上士幌町', '池田町', '浦幌町', '白糠町', '足寄町', '本別町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['士幌町', '上士幌町'], ['えりも町', '帯広市', '音更町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町'], ['池田町'], ['本別町'], ['足寄町'], ['置戸町', '陸別町'], ['豊頃町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村'], ['白糠町']]

trans_size=[83618, 80858, 46307, 34345, 32045, 31874, 17415, 16543, 13154, 8982, 8879, 3571]
trans_facility = ['函館市', '旭川市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '豊浦町', '滝川市', '別海町', '天塩町', '新ひだか町', '清水町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['南富良野町', '占冠村', '鹿追町', '新得町', '清水町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町', '千歳市']], [['幕別町'], ['清水町']], [['釧路市'], ['別海町']]]


---------------------  エネルギー情報  ---------------------
[34740.38280050001, 198694.23628899414, -373068.05471440085, 23089.948273972605]

EL_direct: {'札幌市': 14533.605841625, '釧路市': 1991.5372311250003, '幕別町': 8188.959867291668, '北見市': 9905.310488125, '上士幌町': 49.02963541666667, '池田町': 0.0, '浦幌町': 35.95466279166667, '白糠町': 0.0, '足寄町': 0.0, '本別町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -527142.0341417146, '釧路市': 48207.426631838505, '幕別町': 48118.51324340391, '北見市': 42766.44421531989, '上士幌町': 3611.204921426532, '池田町': 2258.7115336735656, '浦幌町': 2131.0750882906086, '白糠町': 1973.533764116069, '足寄町': 1945.4234666311258, '本別町': 1901.503463766086, '陸別町': 1160.143098847392}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '苫小牧市': 10141.120542156501, '千歳市': 5391.9524708291665, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '別海町': 7197.846356683667, '天塩町': 11832.085803648504, '新ひだか町': 4779.048490263667, '清水町': 1009.6761833881668}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '苫小牧市': 2831.7047671232876, '千歳市': 2100.2202739726026, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '別海町': 804.3761095890412, '天塩町': 549.2554520547945, '新ひだか町': 542.9569315068493, '清水町': 218.36909589041096}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2129) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(989/2129) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(8879) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
direct 釧路市(127/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村
indirect 釧路市(36/163) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 幕別町(152/162) t/day → receive from: えりも町, 帯広市, 音更町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町
indirect 幕別町(10/162) t/day → receive from: 中継施設＝ 清水町(3571) → receive from: 南富良野町, 占冠村, 鹿追町, 新得町, 清水町
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 上士幌町(3/3) t/day → receive from: 士幌町, 上士幌町
direct 池田町(2/2) t/day → receive from: 池田町
direct 浦幌町(2/2) t/day → receive from: 豊頃町, 浦幌町
direct 白糠町(1/1) t/day → receive from: 白糠町
direct 足寄町(1/1) t/day → receive from: 足寄町
direct 本別町(1/1) t/day → receive from: 本別町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': inf, 'max': inf, 'min': -1331.6768523846986} best=-1331.6768523846986
1: neval=888{'avg': inf, 'max': inf, 'min': -1331.6768523846986} best=-1331.6768523846986
2: neval=893{'avg': inf, 'max': inf, 'min': -1331.6768523846986} best=-1331.6768523846986
3: neval=863{'avg': inf, 'max': inf, 'min': 28538.775772826582} best=-1331.6768523846986
4: neval=884{'avg': inf, 'max': inf, 'min': 28538.775772826582} best=-1331.6768523846986
5: neval=917{'avg': inf, 'max': inf, 'min': 28538.775772826582} best=-1331.6768523846986
6: neval=938{'avg': inf, 'max': inf, 'min': 28538.775772826582} best=-1331.6768523846986
7: neval=958{'avg': inf, 'max': inf, 'min': 11920.949005987375} best=-1331.6768523846986
8: neval=922{'avg': inf, 'max': inf, 'min': 12693.951443268048} best=-1331.6768523846986
9: neval=921{'avg': inf, 'max': inf, 'min': -10115.613723327278} best=-10115.613723327278
10: neval=890{'avg': inf, 'max': inf, 'min': -13636.583777069343} best=-13636.583777069343
11: neval=911{'avg': inf, 'max': inf, 'min': -13636.583777069343} best=-13636.583777069343
12: neval=907{'avg': inf, 'max': inf, 'min': -13636.583777069343} best=-13636.583777069343
13: neval=917{'avg': inf, 'max': inf, 'min': -20504.117894920975} best=-20504.117894920975
14: neval=903{'avg': 51209.7037136679, 'max': 451551.08389456815, 'min': -18838.886585887718} best=-20504.117894920975
15: neval=926{'avg': inf, 'max': inf, 'min': -20447.64447202036} best=-20504.117894920975
16: neval=931{'avg': inf, 'max': inf, 'min': -28206.293850005615} best=-28206.293850005615
17: neval=904{'avg': inf, 'max': inf, 'min': -35265.21556615038} best=-35265.21556615038
18: neval=912{'avg': 15586.385226222947, 'max': 466481.5472599981, 'min': -54037.76852452826} best=-54037.76852452826
19: neval=923{'avg': inf, 'max': inf, 'min': -42774.92222842005} best=-54037.76852452826
20: neval=925{'avg': -5371.727055932111, 'max': 344945.63203566114, 'min': -47424.49053907102} best=-54037.76852452826
21: neval=933{'avg': -13587.011901929882, 'max': 350367.07534528465, 'min': -47424.49053907102} best=-54037.76852452826
22: neval=903{'avg': -22206.382019295343, 'max': 296118.26529626985, 'min': -64646.023975516044} best=-64646.023975516044
23: neval=901{'avg': -31064.83180486048, 'max': 296916.3958970949, 'min': -66656.74853374172} best=-66656.74853374172
24: neval=911{'avg': -36315.67874565303, 'max': 357823.70920794085, 'min': -66656.74853374172} best=-66656.74853374172
25: neval=905{'avg': -43896.87288333459, 'max': 213238.04779156265, 'min': -75095.86244054284} best=-75095.86244054284
26: neval=911{'avg': -48953.830555968554, 'max': 401623.4659372489, 'min': -78495.26942234268} best=-78495.26942234268
27: neval=890{'avg': -54660.59147344259, 'max': 196723.2010372429, 'min': -78495.26942234268} best=-78495.26942234268
28: neval=928{'avg': -58716.16123353889, 'max': 194711.1706211728, 'min': -80750.39614078094} best=-80750.39614078094
29: neval=954{'avg': -64452.80616400996, 'max': 142734.0389182664, 'min': -80068.54825640768} best=-80750.39614078094
30: neval=914{'avg': -69429.369698433, 'max': 209312.890387929, 'min': -92676.85257256698} best=-92676.85257256698
31: neval=904{'avg': -72982.0085172616, 'max': 196616.10567429158, 'min': -95332.66657245062} best=-95332.66657245062
32: neval=922{'avg': -77679.82777737021, 'max': 246597.51515769993, 'min': -96529.81324610156} best=-96529.81324610156
33: neval=907{'avg': -81539.07201034889, 'max': 244546.29996623518, 'min': -96529.81324610156} best=-96529.81324610156
34: neval=919{'avg': -85706.35383423518, 'max': 121105.81972653986, 'min': -99711.23131294246} best=-99711.23131294246
35: neval=916{'avg': -88264.1028463273, 'max': 167348.7772033776, 'min': -101829.87521029753} best=-101829.87521029753
36: neval=914{'avg': -90519.43293462964, 'max': 326844.7619219736, 'min': -108512.1467612954} best=-108512.1467612954
37: neval=920{'avg': -92898.39251417409, 'max': 165235.9522632085, 'min': -108512.1467612954} best=-108512.1467612954
38: neval=889{'avg': -95347.88099471258, 'max': 273836.0141154752, 'min': -109522.9217087342} best=-109522.9217087342
39: neval=913{'avg': -98432.15656506599, 'max': 191449.19631092783, 'min': -110236.70572792231} best=-110236.70572792231
40: neval=906{'avg': -101620.86698880357, 'max': 250979.65948151908, 'min': -111383.58841899043} best=-111383.58841899043
41: neval=915{'avg': -104165.30073098587, 'max': 70087.34099849912, 'min': -112563.10647166829} best=-112563.10647166829
42: neval=936{'avg': -105905.15475591116, 'max': 128179.46138772936, 'min': -112609.1124545554} best=-112609.1124545554
43: neval=916{'avg': -107670.17578196064, 'max': 165439.9591813939, 'min': -112609.1124545554} best=-112609.1124545554
44: neval=924{'avg': -108891.68576944071, 'max': 129006.8850299897, 'min': -114067.30427711933} best=-114067.30427711933
45: neval=943{'avg': -109247.08919691028, 'max': 158336.42029753773, 'min': -114067.30427711933} best=-114067.30427711933
46: neval=922{'avg': -110975.4740121733, 'max': 165381.1729914689, 'min': -114067.30427711933} best=-114067.30427711933
47: neval=922{'avg': -110952.60731395037, 'max': 117260.7491193322, 'min': -114357.17756962094} best=-114357.17756962094
48: neval=921{'avg': -111408.36226905181, 'max': 289562.4493798965, 'min': -114357.17756962094} best=-114357.17756962094
49: neval=884{'avg': -111339.67899263352, 'max': 120359.27055404184, 'min': -115264.89246429532} best=-115264.89246429532
50: neval=913{'avg': -112884.94765513501, 'max': 69901.59940995014, 'min': -115264.89246429532} best=-115264.89246429532
51: neval=887{'avg': -112508.27196883866, 'max': 129463.0135642825, 'min': -114777.48684408116} best=-115264.89246429532
52: neval=909{'avg': -112901.11305893036, 'max': 173580.24178499685, 'min': -115354.01543969764} best=-115354.01543969764
53: neval=911{'avg': -114020.53224487652, 'max': 80821.0361533426, 'min': -115354.01543969764} best=-115354.01543969764
54: neval=931{'avg': -113483.42111989802, 'max': 160763.75258312546, 'min': -115401.33648811733} best=-115401.33648811733
55: neval=886{'avg': -114145.25452730412, 'max': 49772.706427010635, 'min': -115401.33648811733} best=-115401.33648811733
56: neval=907{'avg': -114079.81603418259, 'max': 46669.42985077904, 'min': -115401.33648811733} best=-115401.33648811733
57: neval=897{'avg': -113499.9031156628, 'max': 139392.41298704906, 'min': -115401.33648811733} best=-115401.33648811733
58: neval=902{'avg': -114452.95078698598, 'max': 141040.86380909683, 'min': -115401.33648811733} best=-115401.33648811733
59: neval=902{'avg': -112897.64561123193, 'max': 296901.9940096829, 'min': -115401.33648811733} best=-115401.33648811733
60: neval=906{'avg': -113286.09753200876, 'max': 252206.47316452744, 'min': -115401.33648811733} best=-115401.33648811733
61: neval=933{'avg': -114243.3892408142, 'max': 192272.6953516232, 'min': -115401.33648811733} best=-115401.33648811733
62: neval=892{'avg': -114455.72200355056, 'max': 233010.47713176877, 'min': -115401.33648811733} best=-115401.33648811733
63: neval=915{'avg': -114024.90043045556, 'max': 203553.1791962384, 'min': -115401.33648811733} best=-115401.33648811733
64: neval=923{'avg': -113482.88150061129, 'max': 132746.66823293868, 'min': -115401.33648811733} best=-115401.33648811733
65: neval=869{'avg': -113377.61678802087, 'max': 300727.34139703563, 'min': -115401.33648811733} best=-115401.33648811733
66: neval=898{'avg': -114504.39402652913, 'max': 109957.20301842193, 'min': -115401.33648811733} best=-115401.33648811733
67: neval=910{'avg': -114310.78947713609, 'max': 242886.82443626603, 'min': -115401.33648811733} best=-115401.33648811733
68: neval=915{'avg': -113704.6182608644, 'max': 155851.5778540449, 'min': -115401.33648811733} best=-115401.33648811733
69: neval=913{'avg': -113609.09741971617, 'max': 257186.9870840282, 'min': -115401.33648811733} best=-115401.33648811733
70: neval=921{'avg': -114175.51829759759, 'max': 261580.9358921261, 'min': -115401.33648811733} best=-115401.33648811733
71: neval=925{'avg': -113356.58802905277, 'max': 267789.87993357016, 'min': -115401.33648811733} best=-115401.33648811733
72: neval=899{'avg': -113770.2866749091, 'max': 110785.37231363317, 'min': -115401.33648811733} best=-115401.33648811733
73: neval=881{'avg': -113947.70948140632, 'max': 211338.95402288536, 'min': -115401.33648811733} best=-115401.33648811733
74: neval=889{'avg': -113579.46553624808, 'max': 244749.34069619956, 'min': -115401.33648811733} best=-115401.33648811733
75: neval=922{'avg': -113632.46156809894, 'max': 134083.23268573798, 'min': -115401.33648811733} best=-115401.33648811733
76: neval=876{'avg': -113592.9899847106, 'max': 171048.68209112037, 'min': -115401.33648811733} best=-115401.33648811733
77: neval=913{'avg': -113773.97233538533, 'max': 210541.29999045847, 'min': -115401.33648811733} best=-115401.33648811733
78: neval=936{'avg': -114131.46063735921, 'max': 93042.6690529832, 'min': -115401.33648811733} best=-115401.33648811733
79: neval=923{'avg': -114156.40485253037, 'max': 103462.07770503213, 'min': -115401.33648811733} best=-115401.33648811733
80: neval=935{'avg': -114170.37209176073, 'max': 129719.49981150939, 'min': -115401.33648811733} best=-115401.33648811733
81: neval=939{'avg': -114183.51562465947, 'max': 195632.3090647651, 'min': -115401.33648811733} best=-115401.33648811733
82: neval=873{'avg': -114420.94287268844, 'max': 78063.27620228329, 'min': -115401.33648811733} best=-115401.33648811733
83: neval=896{'avg': -114310.23232500479, 'max': 100079.67697912113, 'min': -115401.33648811733} best=-115401.33648811733
84: neval=920{'avg': -113970.59791065806, 'max': 197191.21569004472, 'min': -115401.33648811733} best=-115401.33648811733
85: neval=906{'avg': -113332.671434426, 'max': 236417.96470430837, 'min': -115401.33648811733} best=-115401.33648811733
86: neval=899{'avg': -114035.623806144, 'max': 116403.63619748737, 'min': -115401.33648811733} best=-115401.33648811733
87: neval=926{'avg': -113687.7350443207, 'max': 234023.40659605485, 'min': -115401.33648811733} best=-115401.33648811733
88: neval=914{'avg': -113649.09276345937, 'max': 224047.71607024767, 'min': -115401.33648811733} best=-115401.33648811733
89: neval=889{'avg': -114888.2314594415, 'max': 54161.243206135434, 'min': -115401.33648811733} best=-115401.33648811733
90: neval=934{'avg': -114122.43160921866, 'max': 160760.1591712564, 'min': -115401.33648811733} best=-115401.33648811733
