局----------------------  実行情報  ----------------------
実行時間＝2808秒
個体数＝800
合計世代数＝100
==============================
Total cost: -61412.02508423252
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 12
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [685539, 89590, 61877, 45105, 41235, 14149, 1100, 831, 528, 519, 342, 281]
inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '別海町', '上士幌町', '本別町', '白糠町', '足寄町', '羅臼町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['白糠町'], ['士幌町', '上士幌町'], ['本別町', '浦幌町'], ['足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町'], ['羅臼町']]

trans_size=[86530, 53773, 42741, 8982]
trans_facility = ['旭川市', '苫小牧市', '登別市', '天塩町']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['天塩町', '苫小牧市', '登別市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[77906.99070104164, 91555.31421620135, -242616.85142613298, 11742.521424657534]

EL_direct: {'札幌市': 45811.73741002084, '函館市': 9616.3574479375, '帯広市': 7117.994030604166, '釧路市': 1240.714241541667, '北見市': 9905.310488125, '別海町': 4027.3518634375005, '上士幌町': 49.02963541666667, '本別町': 102.51050983333334, '白糠町': 0.0, '足寄町': 0.0, '羅臼町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -465091.9214201762, '函館市': 49837.150563574956, '帯広市': 48612.29081865944, '釧路市': 44272.7639993069, '北見市': 42766.44421531989, '別海町': 24053.245310374412, '上士幌町': 3611.204921426532, '本別町': 2872.517030001975, '白糠町': 1973.533764116069, '足寄町': 1945.4234666311258, '羅臼町': 1370.3528057844808, '陸別町': 1160.143098847392}

EL_indirect: {'旭川市': 42704.045915179995, '苫小牧市': 15881.142879099338, '登別市': 21138.039618273506, '天塩町': 11832.085803648504}
ED_trans: {'旭川市': 5291.368767123287, '苫小牧市': 3288.255780821918, '登別市': 2613.641424657534, '天塩町': 549.2554520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1352/1878) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(526/1878) t/day → receive from: 中継施設＝ 天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
苫小牧市(53773) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(86530) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(170/170) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(124/124) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 別海町(39/39) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町
direct 上士幌町(3/3) t/day → receive from: 士幌町, 上士幌町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
direct 白糠町(1/1) t/day → receive from: 白糠町
direct 足寄町(1/1) t/day → receive from: 足寄町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': 179008.53306655394} best=179008.53306655394
1: neval=635{'avg': inf, 'max': inf, 'min': 172194.87921757041} best=172194.87921757041
2: neval=645{'avg': inf, 'max': inf, 'min': 155425.9476597658} best=155425.9476597658
3: neval=628{'avg': inf, 'max': inf, 'min': 156610.11791234105} best=155425.9476597658
4: neval=645{'avg': inf, 'max': inf, 'min': 102178.80324089286} best=102178.80324089286
5: neval=640{'avg': inf, 'max': inf, 'min': 86399.84218695952} best=86399.84218695952
6: neval=626{'avg': 195214.45880315936, 'max': 584558.4445891241, 'min': 26246.693513176346} best=26246.693513176346
7: neval=631{'avg': inf, 'max': inf, 'min': 26246.693513176346} best=26246.693513176346
8: neval=646{'avg': inf, 'max': inf, 'min': 12347.860644166407} best=12347.860644166407
9: neval=613{'avg': 117622.97445931625, 'max': 328884.27857935574, 'min': 5599.716003636524} best=5599.716003636524
10: neval=649{'avg': 91288.8343529535, 'max': 388485.15190816857, 'min': -8359.018913721127} best=-8359.018913721127
11: neval=673{'avg': 73125.66888754717, 'max': 374467.3692612829, 'min': -8359.018913721127} best=-8359.018913721127
12: neval=629{'avg': 50321.87993505949, 'max': 252761.22455497796, 'min': -8359.018913721127} best=-8359.018913721127
13: neval=629{'avg': 35794.1884317578, 'max': 383714.8310256221, 'min': -23353.31528973201} best=-23353.31528973201
14: neval=601{'avg': 23643.8036923696, 'max': 228638.5179952725, 'min': -14979.515173876975} best=-23353.31528973201
15: neval=635{'avg': 14583.818459673143, 'max': 314661.7438598424, 'min': -23976.8543925298} best=-23976.8543925298
16: neval=624{'avg': 7183.902058438369, 'max': 272923.31663143943, 'min': -24007.98757688461} best=-24007.98757688461
17: neval=648{'avg': -1520.8346906782733, 'max': 126426.19840228697, 'min': -33683.328422315506} best=-33683.328422315506
18: neval=620{'avg': -10125.970072442127, 'max': 216515.61614136904, 'min': -33774.45895601885} best=-33774.45895601885
19: neval=646{'avg': -16791.591158100273, 'max': 341016.5991357664, 'min': -41103.699388814566} best=-41103.699388814566
20: neval=621{'avg': -22581.263753629908, 'max': 264066.0152700585, 'min': -43940.33306934373} best=-43940.33306934373
21: neval=648{'avg': -27378.433301828736, 'max': 147968.79055258044, 'min': -43940.33306934373} best=-43940.33306934373
22: neval=623{'avg': -31859.303145349146, 'max': 205171.61590044576, 'min': -46744.35029570971} best=-46744.35029570971
23: neval=654{'avg': -35808.059023858026, 'max': 129297.63234169898, 'min': -46693.872615168744} best=-46744.35029570971
24: neval=622{'avg': -37327.984212096206, 'max': 245387.0164239078, 'min': -49582.34986912986} best=-49582.34986912986
25: neval=640{'avg': -41524.003185290574, 'max': 124672.87628053373, 'min': -49582.34986912986} best=-49582.34986912986
26: neval=614{'avg': -40979.90859809085, 'max': 232118.11721128214, 'min': -50738.841721190925} best=-50738.841721190925
27: neval=644{'avg': -43717.80543638514, 'max': 361408.0695772388, 'min': -50934.82161811262} best=-50934.82161811262
28: neval=636{'avg': -47035.760484629966, 'max': 198791.53177551506, 'min': -50934.82161811262} best=-50934.82161811262
29: neval=648{'avg': -47927.98832403234, 'max': 208204.23166089418, 'min': -50955.4528656028} best=-50955.4528656028
30: neval=617{'avg': -48718.249252730224, 'max': 178182.26493704628, 'min': -51714.08655258661} best=-51714.08655258661
31: neval=638{'avg': -48550.7490937894, 'max': 211661.4349782227, 'min': -51714.08655258661} best=-51714.08655258661
32: neval=610{'avg': -49252.433285698986, 'max': 190907.80260509992, 'min': -52357.99471820099} best=-52357.99471820099
33: neval=626{'avg': -48316.11204799424, 'max': 393930.3503922368, 'min': -52357.99471820099} best=-52357.99471820099
34: neval=682{'avg': -49222.454991405204, 'max': 289116.1011715305, 'min': -52357.99471820099} best=-52357.99471820099
35: neval=617{'avg': -51321.58982982235, 'max': 104010.01241678104, 'min': -52357.99471820099} best=-52357.99471820099
36: neval=672{'avg': -51366.157427946164, 'max': 260556.07789830712, 'min': -52357.99471820099} best=-52357.99471820099
37: neval=644{'avg': -51763.65694600547, 'max': 162278.61215129762, 'min': -52357.99471820099} best=-52357.99471820099
38: neval=658{'avg': -50033.543105860874, 'max': 298425.39273361873, 'min': -52357.99471820099} best=-52357.99471820099
39: neval=637{'avg': -51697.56488922433, 'max': 145763.31372993236, 'min': -52357.99471820099} best=-52357.99471820099
40: neval=595{'avg': -51790.29181453295, 'max': 99163.74085513936, 'min': -52357.99471820099} best=-52357.99471820099
41: neval=618{'avg': -51205.93663240377, 'max': 171255.71845727917, 'min': -52357.99471820099} best=-52357.99471820099
42: neval=624{'avg': -51430.12731772261, 'max': 221414.4064234509, 'min': -52357.99471820099} best=-52357.99471820099
43: neval=623{'avg': -51136.110325125446, 'max': 126704.75413730885, 'min': -52357.99471820099} best=-52357.99471820099
44: neval=635{'avg': -50291.887447633184, 'max': 138013.39978786392, 'min': -53421.26832270573} best=-53421.26832270573
45: neval=616{'avg': -50704.25091426553, 'max': 234429.0522388831, 'min': -53421.26832270573} best=-53421.26832270573
46: neval=612{'avg': -50658.45230945714, 'max': 185417.80232591092, 'min': -53421.26832270573} best=-53421.26832270573
47: neval=619{'avg': -51416.14569073473, 'max': 209264.2160344218, 'min': -53421.26832270573} best=-53421.26832270573
48: neval=636{'avg': -51207.78832742339, 'max': 266646.2561086974, 'min': -53421.26832270573} best=-53421.26832270573
49: neval=619{'avg': -51887.30495041505, 'max': 146547.85733989702, 'min': -53421.26832270573} best=-53421.26832270573
50: neval=626{'avg': -52370.58116985822, 'max': 162976.42376945663, 'min': -53421.26832270573} best=-53421.26832270573
51: neval=632{'avg': -52629.157296269164, 'max': 95611.98895115675, 'min': -53421.26832270573} best=-53421.26832270573
52: neval=639{'avg': -51716.85343205599, 'max': 239335.23191838057, 'min': -54044.764310454004} best=-54044.764310454004
53: neval=635{'avg': -53100.303068056535, 'max': 119708.31410463584, 'min': -56131.12305767434} best=-56131.12305767434
54: neval=637{'avg': -52681.15715822978, 'max': 129973.06228381055, 'min': -56131.12305767434} best=-56131.12305767434
55: neval=620{'avg': -53239.90770547221, 'max': 170912.62991643354, 'min': -56131.12305767434} best=-56131.12305767434
56: neval=641{'avg': -52788.55879605187, 'max': 125638.76665649077, 'min': -56131.12305767434} best=-56131.12305767434
57: neval=620{'avg': -52313.737275365704, 'max': 326480.0934281344, 'min': -56131.12305767434} best=-56131.12305767434
58: neval=653{'avg': -54650.630463680514, 'max': 126348.605301061, 'min': -56131.12305767434} best=-56131.12305767434
59: neval=633{'avg': -53705.23629517586, 'max': 279511.8783823202, 'min': -56131.12305767434} best=-56131.12305767434
60: neval=633{'avg': -54434.82116958048, 'max': 194700.77915608315, 'min': -56131.12305767434} best=-56131.12305767434
61: neval=620{'avg': -54814.07856156715, 'max': 276540.09046422277, 'min': -56131.12305767434} best=-56131.12305767434
62: neval=649{'avg': -55110.30811632367, 'max': 193455.72797992665, 'min': -56131.12305767434} best=-56131.12305767434
63: neval=621{'avg': -54554.261861115454, 'max': 186546.10668179378, 'min': -56131.12305767434} best=-56131.12305767434
64: neval=648{'avg': -54653.05434447641, 'max': 230257.66300560403, 'min': -56131.12305767434} best=-56131.12305767434
65: neval=650{'avg': -54352.09146308697, 'max': 213128.4884912468, 'min': -56131.12305767434} best=-56131.12305767434
66: neval=622{'avg': -55622.67138616484, 'max': 142793.9920863723, 'min': -56131.12305767434} best=-56131.12305767434
67: neval=620{'avg': -55753.205391425414, 'max': 139575.0948978958, 'min': -56131.12305767434} best=-56131.12305767434
68: neval=601{'avg': -56045.08338714882, 'max': -10961.833239811782, 'min': -56131.12305767434} best=-56131.12305767434
