局----------------------  実行情報  ----------------------
実行時間＝4039秒
個体数＝1050
合計世代数＝100
===============================
Total cost: -150545.22881313914
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 12
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [765517, 158964, 7127, 5114, 2582, 880, 439, 282, 110, 33, 24, 24]
inc_facility = ['札幌市', '釧路市', '稚内市', '枝幸町', '中川町', '遠別町', '浜頓別町', '猿払村', '中頓別町', '豊富町', '天塩町', '幌延町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '占冠村'], ['名寄市', '下川町', '美深町', '音威子府村', '中川町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['中頓別町'], ['枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['幌延町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83618, 76321, 61088, 55115, 36078, 31874, 17415, 14098, 4463]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '北見市', '室蘭市', '豊浦町', '新十津川町', '鷹栖町']
trans_blocks = [['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['士別市', '鷹栖町', '比布町', '上川町', '和寒町', '剣淵町', '幌加内町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '東神楽町', '当麻町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['函館市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '鷹栖町']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[57071.725925229155, 215543.86680830905, -446402.3623685952, 23241.540821917806]

EL_direct: {'札幌市': 38099.69517222917, '釧路市': 14082.849467375001, '稚内市': 0.0, '枝幸町': 2901.607510479167, '中川町': 1637.8649465208337, '遠別町': 349.7088286250001, '浜頓別町': 0.0, '猿払村': 0.0, '中頓別町': 0.0, '豊富町': 0.0, '天塩町': 0.0, '幌延町': 0.0}
ED_inc: {'札幌市': -519351.5940155251, '釧路市': 31939.669911540685, '稚内市': 15144.566798995975, '枝幸町': 11918.893183837741, '中川町': 7111.223207950842, '遠別町': 3010.651902275182, '浜頓別町': 1691.0928798414677, '猿払村': 1163.6509218695028, '中頓別町': 518.0804921426532, '豊富町': 180.0454620005565, '天塩町': 135.67844323768028, '幌延町': 135.67844323768028}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 33855.19331493433, '帯広市': 28067.0934494145, '苫小牧市': 17463.086854330006, '北見市': 20112.28570118083, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '新十津川町': 5332.6397917065015, '鷹栖町': 3160.9551984074997}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4667.081424657534, '帯広市': 3735.5730410958904, '苫小牧市': 3370.32, '北見市': 2206.1944109589044, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '新十津川町': 862.1023561643835, '鷹栖町': 272.9155068493151}

----------------------  輸送情報  ----------------------

direct 札幌市(1322/2097) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 占冠村
indirect 札幌市(775/2097) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
新十津川町(14098) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(76321) → receive from: 深川市, 旭川市, 富良野市, 東神楽町, 当麻町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
鷹栖町(4463) → receive from: 士別市, 鷹栖町, 比布町, 上川町, 和寒町, 剣淵町, 幌加内町
direct 釧路市(169/436) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(266/436) t/day → receive from: 中継施設＝ 北見市(36078) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 枝幸町(14/14) t/day → receive from: 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 中川町(7/7) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中川町
direct 遠別町(2/2) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 浜頓別町(1/1) t/day → receive from: 浜頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 中頓別町(0/0) t/day → receive from: 中頓別町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 天塩町(0/0) t/day → receive from: 天塩町
direct 幌延町(0/0) t/day → receive from: 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': inf, 'max': inf, 'min': 145936.51380806873} best=145936.51380806873
1: neval=839{'avg': inf, 'max': inf, 'min': 109744.18431406487} best=109744.18431406487
2: neval=822{'avg': inf, 'max': inf, 'min': 27889.463461079285} best=27889.463461079285
3: neval=832{'avg': inf, 'max': inf, 'min': 27889.463461079285} best=27889.463461079285
4: neval=868{'avg': inf, 'max': inf, 'min': 27889.463461079285} best=27889.463461079285
5: neval=833{'avg': inf, 'max': inf, 'min': 27889.463461079285} best=27889.463461079285
6: neval=821{'avg': inf, 'max': inf, 'min': 17598.172359259737} best=17598.172359259737
7: neval=816{'avg': inf, 'max': inf, 'min': 27889.463461079285} best=17598.172359259737
8: neval=855{'avg': inf, 'max': inf, 'min': 25686.75091844084} best=17598.172359259737
9: neval=841{'avg': inf, 'max': inf, 'min': 6870.322367932957} best=6870.322367932957
10: neval=815{'avg': inf, 'max': inf, 'min': 14174.382906657127} best=6870.322367932957
11: neval=826{'avg': inf, 'max': inf, 'min': 14174.382906657127} best=6870.322367932957
12: neval=816{'avg': 69877.46574035373, 'max': 419760.70301277365, 'min': -3921.58384843609} best=-3921.58384843609
13: neval=842{'avg': 57102.44365675739, 'max': 375827.0529264572, 'min': -6339.312385305257} best=-6339.312385305257
14: neval=841{'avg': 46223.67659486308, 'max': 424594.0659197874, 'min': -11786.747137399438} best=-11786.747137399438
15: neval=834{'avg': 37072.23830390184, 'max': 415708.45040552807, 'min': -15637.435338506028} best=-15637.435338506028
16: neval=863{'avg': 29940.910809040015, 'max': 250307.26348065143, 'min': -23408.31477963629} best=-23408.31477963629
17: neval=829{'avg': 23922.474862316623, 'max': 380723.43315224047, 'min': -18925.210892736908} best=-23408.31477963629
18: neval=810{'avg': 18597.19807038656, 'max': 322236.55308588163, 'min': -26182.379910876614} best=-26182.379910876614
19: neval=846{'avg': 14834.902780475773, 'max': 292904.0307780487, 'min': -37560.151795311096} best=-37560.151795311096
20: neval=795{'avg': 6534.823140576418, 'max': 217156.52161488312, 'min': -37560.151795311096} best=-37560.151795311096
21: neval=841{'avg': 2079.703931356869, 'max': 156027.02102984642, 'min': -43483.33982080119} best=-43483.33982080119
22: neval=809{'avg': -3594.8700056735406, 'max': 202426.55053632506, 'min': -41449.135221234115} best=-43483.33982080119
23: neval=860{'avg': -12557.475710342915, 'max': 256671.60542997994, 'min': -51654.00830825637} best=-51654.00830825637
24: neval=822{'avg': -19588.663629566392, 'max': 328104.756743769, 'min': -59690.24984708414} best=-59690.24984708414
25: neval=840{'avg': -26805.45686859597, 'max': 252909.07586471728, 'min': -59690.24984708414} best=-59690.24984708414
26: neval=848{'avg': -31796.60294479326, 'max': 251081.76896387758, 'min': -59690.24984708414} best=-59690.24984708414
27: neval=847{'avg': -34929.32260509919, 'max': 197753.06831942906, 'min': -59690.24984708414} best=-59690.24984708414
28: neval=833{'avg': -37798.05736543187, 'max': 259789.98126860498, 'min': -62606.876635333145} best=-62606.876635333145
29: neval=830{'avg': -40058.15847489685, 'max': 262139.13182934848, 'min': -62606.876635333145} best=-62606.876635333145
30: neval=833{'avg': -43353.7675537255, 'max': 53677.28105620203, 'min': -59690.24984708414} best=-62606.876635333145
31: neval=825{'avg': -44676.99629532959, 'max': 165826.3702534549, 'min': -61217.09607184542} best=-62606.876635333145
32: neval=825{'avg': -47809.9440258988, 'max': 157133.57069885152, 'min': -66584.79739132113} best=-66584.79739132113
33: neval=848{'avg': -49441.55328144753, 'max': 174502.49904860088, 'min': -69746.50883138362} best=-69746.50883138362
34: neval=813{'avg': -52344.45540010811, 'max': 128387.17009329368, 'min': -69746.50883138362} best=-69746.50883138362
35: neval=831{'avg': -54037.088497728764, 'max': 98421.68824696299, 'min': -76157.20022216787} best=-76157.20022216787
36: neval=820{'avg': -57580.18379164648, 'max': 98066.08600659476, 'min': -77373.50027654464} best=-77373.50027654464
37: neval=854{'avg': -59520.408833909234, 'max': 171431.51696651845, 'min': -82521.4937963103} best=-82521.4937963103
38: neval=843{'avg': -62336.34640914144, 'max': 221744.92256795592, 'min': -86285.36122795209} best=-86285.36122795209
39: neval=853{'avg': -64336.80182952611, 'max': 170179.4545153047, 'min': -86285.36122795209} best=-86285.36122795209
40: neval=828{'avg': -66727.21735664217, 'max': 236100.91681133537, 'min': -88806.68434792866} best=-88806.68434792866
41: neval=840{'avg': -69539.59831143693, 'max': 108512.74557010151, 'min': -94211.62608468671} best=-94211.62608468671
42: neval=847{'avg': -72317.6107777831, 'max': 166361.65757290236, 'min': -94211.62608468671} best=-94211.62608468671
43: neval=793{'avg': -74736.06368631951, 'max': 164513.028045754, 'min': -96924.35173636892} best=-96924.35173636892
44: neval=864{'avg': -77529.01363693504, 'max': 218773.91987552226, 'min': -99114.57810131901} best=-99114.57810131901
45: neval=839{'avg': -81642.84272162963, 'max': 206022.13406362434, 'min': -100799.84365375749} best=-100799.84365375749
46: neval=792{'avg': -87069.60338569703, 'max': 244363.58059461892, 'min': -109243.68892172229} best=-109243.68892172229
47: neval=810{'avg': -91326.34580462256, 'max': 157555.15116169106, 'min': -110722.4397499639} best=-110722.4397499639
48: neval=841{'avg': -96337.78265434243, 'max': 93149.94627510797, 'min': -113186.51023133466} best=-113186.51023133466
49: neval=811{'avg': -99718.55483957617, 'max': 254410.71253610443, 'min': -115259.74541522839} best=-115259.74541522839
50: neval=822{'avg': -104072.78448591079, 'max': 185630.03671800665, 'min': -116753.72766268963} best=-116753.72766268963
51: neval=836{'avg': -107274.35062242957, 'max': 122000.04293787415, 'min': -115675.35628839672} best=-116753.72766268963
52: neval=865{'avg': -111298.82364734849, 'max': 106848.92584245538, 'min': -116664.2357527359} best=-116753.72766268963
53: neval=836{'avg': -111686.01707375029, 'max': 286986.64250305603, 'min': -118192.84462924817} best=-118192.84462924817
54: neval=837{'avg': -113761.17688355205, 'max': 313124.95767284476, 'min': -118192.84462924817} best=-118192.84462924817
55: neval=821{'avg': -113280.72523568632, 'max': 220953.5435379495, 'min': -118192.84462924817} best=-118192.84462924817
56: neval=816{'avg': -114137.4011884013, 'max': 148580.43695398257, 'min': -118192.84462924817} best=-118192.84462924817
57: neval=842{'avg': -115663.66901283346, 'max': 174263.53540329973, 'min': -118192.84462924817} best=-118192.84462924817
58: neval=844{'avg': -116399.69762631845, 'max': 88450.11269096982, 'min': -118304.28972062691} best=-118304.28972062691
59: neval=836{'avg': -117203.45263683605, 'max': 29132.248076357966, 'min': -118393.57158905374} best=-118393.57158905374
60: neval=817{'avg': -115166.3398360028, 'max': 273815.671270679, 'min': -118393.57158905374} best=-118393.57158905374
61: neval=825{'avg': -116675.50252066884, 'max': 137341.9158936929, 'min': -118393.57158905374} best=-118393.57158905374
62: neval=811{'avg': -117110.45198501706, 'max': 254316.4804935728, 'min': -118393.57158905374} best=-118393.57158905374
63: neval=831{'avg': -116891.6585055827, 'max': 100528.33264196207, 'min': -118393.57158905374} best=-118393.57158905374
64: neval=848{'avg': -117324.70431997055, 'max': 141286.60424787967, 'min': -118393.57158905374} best=-118393.57158905374
65: neval=808{'avg': -115797.74657965226, 'max': 156327.77335159303, 'min': -118393.57158905374} best=-118393.57158905374
66: neval=830{'avg': -116884.90936682369, 'max': 243668.57120110805, 'min': -118393.57158905374} best=-118393.57158905374
67: neval=852{'avg': -117058.13959750673, 'max': 166579.01849231307, 'min': -118393.57158905374} best=-118393.57158905374
68: neval=825{'avg': -116655.50215446296, 'max': 174704.03603990615, 'min': -118393.57158905374} best=-118393.57158905374
69: neval=831{'avg': -117219.31260792869, 'max': 158148.58836551398, 'min': -118393.57158905374} best=-118393.57158905374
70: neval=828{'avg': -117493.34375995443, 'max': 69659.73732613378, 'min': -118393.57158905374} best=-118393.57158905374
71: neval=811{'avg': -117049.9311655182, 'max': 194593.89025284082, 'min': -118393.57158905374} best=-118393.57158905374
72: neval=849{'avg': -117456.4357038731, 'max': 191798.0179913235, 'min': -118393.57158905374} best=-118393.57158905374
73: neval=830{'avg': -116802.5345303297, 'max': 119689.4602194739, 'min': -118393.57158905374} best=-118393.57158905374
74: neval=831{'avg': -117164.85947807108, 'max': 228519.37107253372, 'min': -118393.57158905374} best=-118393.57158905374
75: neval=812{'avg': -117659.73699896772, 'max': 67924.19147109114, 'min': -118393.57158905374} best=-118393.57158905374
76: neval=857{'avg': -117963.61219940253, 'max': -17068.070535529245, 'min': -118393.57158905374} best=-118393.57158905374
77: neval=806{'avg': -116693.26654767853, 'max': 186577.60067938853, 'min': -118393.57158905374} best=-118393.57158905374
