局----------------------  実行情報  ----------------------
実行時間＝3256秒
個体数＝900
合計世代数＝100
==============================
Total cost: -93668.76576494005
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 12
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [774335, 61236, 59596, 38390, 3561, 1266, 831, 528, 519, 475, 219, 140]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '置戸町', '士幌町', '本別町', '白糠町', '足寄町', '上士幌町', '訓子府町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['足寄町'], ['南富良野町', '士幌町', '鹿追町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '佐呂間町', '湧別町', '興部町', '雄武町', '大空町'], ['訓子府町'], ['上川町', '置戸町', '遠軽町', '滝上町', '西興部村'], ['浦河町', '様似町', 'えりも町', '占冠村', '帯広市', '音更町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['上士幌町'], ['本別町', '浦幌町'], ['陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['白糠町']]

trans_size=[85736, 83618, 53773, 31874, 17415, 8982]
trans_facility = ['旭川市', '函館市', '苫小牧市', '室蘭市', '豊浦町', '天塩町']
trans_blocks = [['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町']]

arrows = [[['札幌市'], ['函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町']]]


---------------------  エネルギー情報  ---------------------
[75604.41736412504, 177306.7826827157, -363787.64625013695, 17207.680438356165]

EL_direct: {'札幌市': 45191.78202202084, '帯広市': 6881.653696666666, '釧路市': 12812.135207354168, '北見市': 8510.125106979167, '置戸町': 1884.9030088958334, '士幌町': 221.30781237500003, '本別町': 102.51050983333334, '白糠町': 0.0, '足寄町': 0.0, '上士幌町': 0.0, '訓子府町': 0.0, '陸別町': 0.0}
ED_inc: {'札幌市': -525334.0115921809, '帯広市': 48503.86566953375, '釧路市': 48207.426631838505, '北見市': 41516.555981371974, '置戸町': 9098.12033065608, '士幌町': 4045.8999895333063, '本別町': 2872.517030001975, '白糠町': 1973.533764116069, '足寄町': 1945.4234666311258, '上士幌町': 1806.5703458475034, '訓子府町': 937.9996560273865, '陸別町': 638.4524764864043}

EL_indirect: {'旭川市': 42040.94150163266, '函館市': 82574.7988576593, '苫小牧市': 15881.142879099338, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '天塩町': 11832.085803648504}
ED_trans: {'旭川市': 5242.815123287672, '函館市': 5113.297972602739, '苫小牧市': 3288.255780821918, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '天塩町': 549.2554520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1351/2121) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(771/2121) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(53773) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(85736) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 浦河町, 様似町, えりも町, 占冠村, 帯広市, 音更町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(105/105) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 佐呂間町, 湧別町, 興部町, 雄武町, 大空町
direct 置戸町(10/10) t/day → receive from: 上川町, 置戸町, 遠軽町, 滝上町, 西興部村
direct 士幌町(3/3) t/day → receive from: 南富良野町, 士幌町, 鹿追町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
direct 白糠町(1/1) t/day → receive from: 白糠町
direct 足寄町(1/1) t/day → receive from: 足寄町
direct 上士幌町(1/1) t/day → receive from: 上士幌町
direct 訓子府町(1/1) t/day → receive from: 訓子府町
direct 陸別町(0/0) t/day → receive from: 陸別町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': 200312.31796807793} best=200312.31796807793
1: neval=726{'avg': inf, 'max': inf, 'min': 108126.92410161733} best=108126.92410161733
2: neval=713{'avg': inf, 'max': inf, 'min': 108126.92410161733} best=108126.92410161733
3: neval=705{'avg': inf, 'max': inf, 'min': 49374.315189798945} best=49374.315189798945
4: neval=725{'avg': inf, 'max': inf, 'min': 61466.764730906034} best=49374.315189798945
5: neval=685{'avg': 236582.95603020224, 'max': 626423.8638612487, 'min': 61466.764730906034} best=49374.315189798945
6: neval=687{'avg': inf, 'max': inf, 'min': 19258.43867344946} best=19258.43867344946
7: neval=712{'avg': inf, 'max': inf, 'min': 19258.43867344946} best=19258.43867344946
8: neval=729{'avg': 149690.7745682138, 'max': 564433.0448449947, 'min': -10445.485358029113} best=-10445.485358029113
9: neval=713{'avg': 121929.68625708719, 'max': 497259.6566891818, 'min': -18679.270752305627} best=-18679.270752305627
10: neval=712{'avg': inf, 'max': inf, 'min': -18679.270752305627} best=-18679.270752305627
11: neval=728{'avg': 78350.32142559344, 'max': 573023.8296482117, 'min': -40923.575869608525} best=-40923.575869608525
12: neval=705{'avg': 52721.0201464812, 'max': 470177.2497604074, 'min': -20747.004274000126} best=-40923.575869608525
13: neval=706{'avg': 36682.76657093545, 'max': 398978.7384020697, 'min': -23514.456049651562} best=-40923.575869608525
14: neval=709{'avg': 14459.83599316218, 'max': 371451.09684650827, 'min': -29471.845746508297} best=-40923.575869608525
15: neval=741{'avg': -2666.3602164336176, 'max': 377333.95449509483, 'min': -44045.6603181391} best=-44045.6603181391
16: neval=715{'avg': -12399.109819497591, 'max': 371178.5084684702, 'min': -44045.6603181391} best=-44045.6603181391
17: neval=692{'avg': -18823.826965661206, 'max': 289827.1112360111, 'min': -44758.796835477784} best=-44758.796835477784
18: neval=729{'avg': -25806.137787303876, 'max': 222326.10883866064, 'min': -60107.786288722426} best=-60107.786288722426
19: neval=729{'avg': -29728.564893575473, 'max': 271626.62560438854, 'min': -61770.47573317734} best=-61770.47573317734
20: neval=699{'avg': -36676.155929055545, 'max': 160359.22562988708, 'min': -61770.47573317734} best=-61770.47573317734
21: neval=706{'avg': -40087.40812140006, 'max': 263145.85762887937, 'min': -65920.59215329273} best=-65920.59215329273
22: neval=728{'avg': -46355.29996746088, 'max': 301166.9795872394, 'min': -69304.56493186549} best=-69304.56493186549
23: neval=720{'avg': -51231.161066654735, 'max': 160218.34829463717, 'min': -72628.56189283967} best=-72628.56189283967
24: neval=705{'avg': -56402.30326909236, 'max': 140755.80588722965, 'min': -75391.50716392076} best=-75391.50716392076
25: neval=703{'avg': -58961.88346216767, 'max': 324408.21418088005, 'min': -75493.1412998166} best=-75493.1412998166
26: neval=711{'avg': -63684.21649431391, 'max': 183212.8567432647, 'min': -75493.1412998166} best=-75493.1412998166
27: neval=695{'avg': -65375.13018740345, 'max': 218597.82596725118, 'min': -75493.1412998166} best=-75493.1412998166
28: neval=672{'avg': -69711.39598955758, 'max': 51528.803698700154, 'min': -78235.58281340876} best=-78235.58281340876
29: neval=728{'avg': -70331.1920874497, 'max': 123478.56515590558, 'min': -79866.22544572341} best=-79866.22544572341
30: neval=737{'avg': -71681.02992922941, 'max': 147883.3862137817, 'min': -82755.49739388103} best=-82755.49739388103
31: neval=726{'avg': -72334.89975416166, 'max': 212524.0770497211, 'min': -82755.49739388103} best=-82755.49739388103
32: neval=714{'avg': -74986.09833628833, 'max': 100291.47713719337, 'min': -83374.43620536735} best=-83374.43620536735
33: neval=730{'avg': -74951.22960526621, 'max': 312946.7923526998, 'min': -83374.43620536735} best=-83374.43620536735
34: neval=716{'avg': -78789.03980929978, 'max': 53681.99381100107, 'min': -83374.43620536735} best=-83374.43620536735
35: neval=715{'avg': -79007.98313622296, 'max': 276741.4568084236, 'min': -83374.43620536735} best=-83374.43620536735
36: neval=725{'avg': -81402.66241986096, 'max': 131394.18642825892, 'min': -83374.43620536735} best=-83374.43620536735
37: neval=710{'avg': -82038.20434856233, 'max': 159141.79977664538, 'min': -83374.43620536735} best=-83374.43620536735
38: neval=711{'avg': -80923.0630950335, 'max': 190332.29268780173, 'min': -83374.43620536735} best=-83374.43620536735
39: neval=695{'avg': -82568.22205830601, 'max': 146582.71059404427, 'min': -83374.43620536735} best=-83374.43620536735
40: neval=728{'avg': -82330.75542431863, 'max': 79720.14142688617, 'min': -83374.43620536735} best=-83374.43620536735
41: neval=721{'avg': -82712.10695458796, 'max': 17636.750215101936, 'min': -83374.43620536735} best=-83374.43620536735
42: neval=743{'avg': -82175.43731143064, 'max': 292314.1948044136, 'min': -83374.43620536735} best=-83374.43620536735
43: neval=698{'avg': -81794.60900586782, 'max': 212178.31024507622, 'min': -83374.43620536735} best=-83374.43620536735
44: neval=722{'avg': -82036.20539133025, 'max': 187419.08027452714, 'min': -83374.43620536735} best=-83374.43620536735
45: neval=702{'avg': -82501.12059986775, 'max': 112578.45200015783, 'min': -84179.76724714888} best=-84179.76724714888
46: neval=733{'avg': -80569.69003886478, 'max': 266497.5364401741, 'min': -83374.43620536735} best=-84179.76724714888
47: neval=710{'avg': -83118.9576788257, 'max': 30089.254460692933, 'min': -83374.43620536735} best=-84179.76724714888
48: neval=684{'avg': -82992.54497866356, 'max': 129895.59095243907, 'min': -83374.43620536735} best=-84179.76724714888
49: neval=719{'avg': -81619.19619476036, 'max': 358230.477105238, 'min': -83374.43620536735} best=-84179.76724714888
50: neval=708{'avg': -81600.88716818392, 'max': 176512.60011772488, 'min': -83374.43620536735} best=-84179.76724714888
51: neval=716{'avg': -81366.16726496899, 'max': 123151.3512994431, 'min': -83374.43620536735} best=-84179.76724714888
52: neval=714{'avg': -81646.75681317839, 'max': 93011.85380542142, 'min': -83374.43620536735} best=-84179.76724714888
53: neval=686{'avg': -82447.0549856314, 'max': 221572.9736920821, 'min': -83374.43620536735} best=-84179.76724714888
54: neval=711{'avg': -83019.92296473114, 'max': 58021.928857685896, 'min': -83374.43620536735} best=-84179.76724714888
55: neval=699{'avg': -82053.42539451807, 'max': 217081.3913465553, 'min': -83374.43620536735} best=-84179.76724714888
56: neval=722{'avg': -82106.49156330012, 'max': 199669.16445014553, 'min': -83374.43620536735} best=-84179.76724714888
57: neval=713{'avg': -82512.94893738335, 'max': 145687.41414059862, 'min': -83374.43620536735} best=-84179.76724714888
58: neval=706{'avg': -82872.78767894897, 'max': 84311.25244955136, 'min': -83374.43620536735} best=-84179.76724714888
59: neval=707{'avg': -82763.36297624277, 'max': 121314.32213437832, 'min': -83374.43620536735} best=-84179.76724714888
60: neval=710{'avg': -81632.81781166744, 'max': 245883.7528446925, 'min': -83374.43620536735} best=-84179.76724714888
61: neval=699{'avg': -81642.77186149938, 'max': 250201.34853952876, 'min': -83374.43620536735} best=-84179.76724714888
62: neval=693{'avg': -83116.99196784443, 'max': 148325.37756526071, 'min': -83374.43620536735} best=-84179.76724714888
63: neval=733{'avg': -82304.69236676332, 'max': 166831.12261771466, 'min': -83374.43620536735} best=-84179.76724714888
64: neval=715{'avg': -82698.5437647842, 'max': 180827.6119939483, 'min': -83374.43620536735} best=-84179.76724714888
65: neval=719{'avg': -81886.65089983297, 'max': 278516.24475671136, 'min': -83374.43620536735} best=-84179.76724714888
66: neval=720{'avg': -82088.70865861137, 'max': 160459.41120143488, 'min': -83374.43620536735} best=-84179.76724714888
