局----------------------  実行情報  ----------------------
実行時間＝4668秒
個体数＝1150
合計世代数＝100
===============================
Total cost: -107705.99805635358
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 13
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [764872, 62456, 60124, 39922, 7127, 4163, 1481, 549, 282, 37, 33, 26, 24]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '稚内市', '枝幸町', '初山別村', '浜頓別町', '猿払村', '幌延町', '豊富町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町', '中頓別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村']]

trans_size=[83618, 80971, 46307, 34345, 32045, 31874, 17415, 15211, 13154, 8879]
trans_facility = ['函館市', '旭川市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '豊浦町', '砂川市', '別海町', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '函館市', '砂川市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['別海町']]]


---------------------  エネルギー情報  ---------------------
[32259.842772895838, 183652.6391341156, -345866.2610044609, 22247.781041095892]

EL_direct: {'札幌市': 13578.8762208125, '帯広市': 6134.9860089375, '釧路市': 2117.9046151250004, '北見市': 7845.429660250001, '稚内市': 0.0, '枝幸町': 2003.3369305625001, '初山別村': 558.4578127916668, '浜頓別町': 17.38284166666667, '猿払村': 0.0, '幌延町': 3.4686827500000006, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -518914.00506826444, '帯広市': 48706.69022743543, '釧路市': 48305.88168166558, '北見市': 42205.25056887358, '稚内市': 15144.566798995975, '枝幸町': 10233.239005662032, '初山別村': 4589.042298863878, '浜頓別町': 2038.7574803480984, '猿払村': 1163.6509218695028, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 37413.44218237599, '苫小牧市': 10141.120542156501, '千歳市': 5391.9524708291665, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '砂川市': 5229.575759288833, '別海町': 7197.846356683667, '新ひだか町': 4779.048490263667}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4951.432109589041, '苫小牧市': 2831.7047671232876, '千歳市': 2100.2202739726026, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '砂川市': 930.1630684931506, '別海町': 804.3761095890412, '新ひだか町': 542.9569315068493}

----------------------  輸送情報  ----------------------

direct 札幌市(1135/2096) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(961/2096) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(8879) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
砂川市(15211) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80971) → receive from: 深川市, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
direct 帯広市(171/171) t/day → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(129/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(36/165) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 枝幸町(11/11) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 浜頓別町(2/2) t/day → receive from: 浜頓別町, 中頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': inf, 'max': inf, 'min': 191090.36017553916} best=191090.36017553916
1: neval=917{'avg': inf, 'max': inf, 'min': 119008.44235422117} best=119008.44235422117
2: neval=896{'avg': inf, 'max': inf, 'min': 73629.63976341198} best=73629.63976341198
3: neval=906{'avg': inf, 'max': inf, 'min': 69651.47989683335} best=69651.47989683335
4: neval=939{'avg': inf, 'max': inf, 'min': 69651.47989683335} best=69651.47989683335
5: neval=916{'avg': inf, 'max': inf, 'min': 19449.889585870435} best=19449.889585870435
6: neval=897{'avg': inf, 'max': inf, 'min': 29816.44630335361} best=19449.889585870435
7: neval=929{'avg': inf, 'max': inf, 'min': 12680.382110426237} best=12680.382110426237
8: neval=902{'avg': 167246.1776740492, 'max': 511203.804578746, 'min': 10187.942663434002} best=10187.942663434002
9: neval=923{'avg': 135041.42195512238, 'max': 475189.7799878462, 'min': 10187.942663434002} best=10187.942663434002
10: neval=923{'avg': 110396.23563895398, 'max': 455059.73148267297, 'min': -10974.131475594015} best=-10974.131475594015
11: neval=936{'avg': inf, 'max': inf, 'min': -32995.3249705147} best=-32995.3249705147
12: neval=885{'avg': inf, 'max': inf, 'min': -12884.923542533612} best=-32995.3249705147
13: neval=942{'avg': inf, 'max': inf, 'min': -12884.923542533612} best=-32995.3249705147
14: neval=894{'avg': 39517.63566275309, 'max': 375170.94959960453, 'min': -28776.977117591632} best=-32995.3249705147
15: neval=940{'avg': 24658.178245555122, 'max': 369952.9077918903, 'min': -39196.32103844957} best=-39196.32103844957
16: neval=896{'avg': 16614.92577458569, 'max': 560433.4842129841, 'min': -41481.54078703103} best=-41481.54078703103
17: neval=905{'avg': 5092.1276426376335, 'max': 284575.8144239941, 'min': -36358.979552714314} best=-41481.54078703103
18: neval=934{'avg': -3446.095117321166, 'max': 325677.2303974234, 'min': -42875.647176742146} best=-42875.647176742146
19: neval=907{'avg': -12564.879278063005, 'max': 352184.1273372095, 'min': -42875.647176742146} best=-42875.647176742146
20: neval=908{'avg': -16706.206598465546, 'max': 313667.61872838595, 'min': -50197.76739113309} best=-50197.76739113309
21: neval=925{'avg': -22196.104999608968, 'max': 283332.04187639896, 'min': -58768.56121475294} best=-58768.56121475294
22: neval=909{'avg': -28824.483967845536, 'max': 305976.91713034036, 'min': -57731.47779698676} best=-58768.56121475294
23: neval=923{'avg': -34558.43143084852, 'max': 285346.8788714479, 'min': -66682.92134356359} best=-66682.92134356359
24: neval=901{'avg': -38746.692558085204, 'max': 175378.042729196, 'min': -66682.92134356359} best=-66682.92134356359
25: neval=925{'avg': -42607.69612910605, 'max': 197396.2484276434, 'min': -66682.92134356359} best=-66682.92134356359
26: neval=924{'avg': -46643.78415169157, 'max': 213685.28437076192, 'min': -70061.19539896035} best=-70061.19539896035
27: neval=915{'avg': -50853.107518540855, 'max': 251672.45701024885, 'min': -76785.93495541139} best=-76785.93495541139
28: neval=938{'avg': -55467.783060131944, 'max': 204775.42241027733, 'min': -76785.93495541139} best=-76785.93495541139
29: neval=937{'avg': -60025.88365120253, 'max': 537657.8241270955, 'min': -76785.93495541139} best=-76785.93495541139
30: neval=922{'avg': -62304.76992637063, 'max': 179296.51596693418, 'min': -78530.62842968998} best=-78530.62842968998
31: neval=896{'avg': -66266.9020510799, 'max': 252881.49791757425, 'min': -78530.62842968998} best=-78530.62842968998
32: neval=929{'avg': -67399.75137706377, 'max': 261789.2491417157, 'min': -81519.04197622034} best=-81519.04197622034
33: neval=925{'avg': -69171.6743894831, 'max': 344529.96230655105, 'min': -82213.55065866368} best=-82213.55065866368
34: neval=884{'avg': -71966.7818990737, 'max': 248469.49350136044, 'min': -82213.55065866368} best=-82213.55065866368
35: neval=908{'avg': -74193.37199072301, 'max': 200595.40264222104, 'min': -83382.83436687969} best=-83382.83436687969
36: neval=932{'avg': -75028.37620815074, 'max': 290791.7223994808, 'min': -87819.87707408029} best=-87819.87707408029
37: neval=887{'avg': -76858.61396294135, 'max': 155147.92190341745, 'min': -88187.40908353096} best=-88187.40908353096
38: neval=919{'avg': -78399.33710396907, 'max': 189957.0188218245, 'min': -91830.18343678564} best=-91830.18343678564
39: neval=904{'avg': -79269.09526284077, 'max': 236717.53397200673, 'min': -91349.66630241487} best=-91830.18343678564
40: neval=913{'avg': -81886.6993789086, 'max': 205711.5596942972, 'min': -93011.55575857798} best=-93011.55575857798
41: neval=924{'avg': -83377.90228720773, 'max': 164195.60300321225, 'min': -93290.5390753248} best=-93290.5390753248
42: neval=913{'avg': -87064.9190085888, 'max': 123836.91824715122, 'min': -99211.56038372041} best=-99211.56038372041
43: neval=919{'avg': -89088.22469979158, 'max': 204962.04524618635, 'min': -101137.2026184615} best=-101137.2026184615
44: neval=903{'avg': -89810.58903904335, 'max': 353237.8431382089, 'min': -101137.2026184615} best=-101137.2026184615
45: neval=909{'avg': -90863.50140001741, 'max': 154436.90967857023, 'min': -102590.00332064056} best=-102590.00332064056
46: neval=906{'avg': -94277.75543956431, 'max': 211171.7855592619, 'min': -102590.00332064056} best=-102590.00332064056
47: neval=901{'avg': -95946.71849347334, 'max': 195709.37301886003, 'min': -102590.00332064056} best=-102590.00332064056
48: neval=908{'avg': -97761.89251270385, 'max': 178770.15099568575, 'min': -103174.52865795552} best=-103174.52865795552
49: neval=877{'avg': -100234.3524364739, 'max': 122740.11544942737, 'min': -102842.044922133} best=-103174.52865795552
50: neval=928{'avg': -99791.0993640031, 'max': 203700.45649728095, 'min': -104061.59422232807} best=-104061.59422232807
51: neval=908{'avg': -101087.90568979492, 'max': 266650.3088418342, 'min': -104061.59422232807} best=-104061.59422232807
52: neval=889{'avg': -101418.58376492478, 'max': 213505.74219545987, 'min': -104061.59422232807} best=-104061.59422232807
53: neval=935{'avg': -100399.17925864889, 'max': 198420.8160610629, 'min': -104646.11955964305} best=-104646.11955964305
54: neval=925{'avg': -102459.77850929399, 'max': 233322.50575856777, 'min': -104646.11955964305} best=-104646.11955964305
55: neval=929{'avg': -101011.37033905514, 'max': 274932.4272679763, 'min': -104646.11955964305} best=-104646.11955964305
56: neval=883{'avg': -103645.54114489234, 'max': 65126.06980300642, 'min': -104646.11955964305} best=-104646.11955964305
57: neval=898{'avg': -102751.6566135657, 'max': 279112.3784505269, 'min': -104646.11955964305} best=-104646.11955964305
58: neval=928{'avg': -104069.27944552753, 'max': 100942.43662840404, 'min': -104646.11955964305} best=-104646.11955964305
59: neval=906{'avg': -103612.68308209846, 'max': 223723.08447970537, 'min': -104646.11955964305} best=-104646.11955964305
60: neval=910{'avg': -103729.67533812087, 'max': 144277.6996879429, 'min': -104646.11955964305} best=-104646.11955964305
61: neval=904{'avg': -104425.15115870313, 'max': 41361.7096977756, 'min': -104646.11955964305} best=-104646.11955964305
62: neval=911{'avg': -104296.26626553487, 'max': 138149.5601126424, 'min': -104646.11955964305} best=-104646.11955964305
63: neval=930{'avg': -103306.21319675018, 'max': 221100.205795586, 'min': -104646.11955964305} best=-104646.11955964305
64: neval=908{'avg': -103124.44126526098, 'max': 290259.36401416146, 'min': -104646.11955964305} best=-104646.11955964305
65: neval=905{'avg': -103201.17720881228, 'max': 177184.6367470395, 'min': -104646.11955964305} best=-104646.11955964305
66: neval=919{'avg': -102441.63492590826, 'max': 320639.01414392877, 'min': -104646.11955964305} best=-104646.11955964305
67: neval=937{'avg': -103084.47654468508, 'max': 144175.01551106587, 'min': -104646.11955964305} best=-104646.11955964305
68: neval=883{'avg': -103800.94867510819, 'max': 158911.4320502702, 'min': -104646.11955964305} best=-104646.11955964305
69: neval=912{'avg': -103315.8605070873, 'max': 93612.07127883514, 'min': -104646.11955964305} best=-104646.11955964305
70: neval=922{'avg': -103975.21227666891, 'max': 136194.6047257427, 'min': -104646.11955964305} best=-104646.11955964305
71: neval=945{'avg': -103880.82594124727, 'max': 175896.11790442796, 'min': -104646.11955964305} best=-104646.11955964305
