----------------------  実行情報  ----------------------
実行時間＝504秒
個体数＝400
合計世代数＝100
==============================
Total cost: 20951.359714158025
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [669709, 89763, 66090, 60124, 41239, 12391, 1499, 281]
inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '稚内市', '足寄町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['名寄市', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['愛別町', '上川町', '下川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '美瑛町', '上富良野町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['上士幌町', '本別町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[257302.0536634167, 0, -236350.69394925868, 0]

EL_direct: {'札幌市': 208519.98868025007, '函館市': 9834.801599729168, '帯広市': 11013.062932354163, '釧路市': 12938.502591354167, '北見市': 9331.548438875001, '稚内市': 5452.294553604168, '足寄町': 175.86979312500006, '陸別町': 35.985074125}
ED_inc: {'札幌市': -454352.3353191938, '函館市': 49826.07572610683, '帯広市': 49224.42103704184, '釧路市': 48305.88168166558, '北見市': 42768.11385782108, '稚内市': 22083.410769305836, '足寄町': 4633.595199146548, '陸別町': 1160.143098847392}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1835/1835) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(181/181) t/day → receive from: 浦河町, 様似町, えりも町, 美瑛町, 上富良野町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(113/113) t/day → receive from: 愛別町, 上川町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 稚内市(34/34) t/day → receive from: 名寄市, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 足寄町(4/4) t/day → receive from: 上士幌町, 本別町, 足寄町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 346080.017171528, 'max': 517235.89926309435, 'min': 148068.02422946173} best=148068.02422946173
1: neval=330{'avg': 272990.30985320086, 'max': 443965.778718726, 'min': 61052.22907613625} best=61052.22907613625
2: neval=329{'avg': 221631.7238188427, 'max': 375690.1054294837, 'min': 61052.22907613625} best=61052.22907613625
3: neval=304{'avg': 177921.78764102847, 'max': 385643.2998430332, 'min': 61052.22907613625} best=61052.22907613625
4: neval=324{'avg': 141563.84642982285, 'max': 322574.7996598806, 'min': 25109.703851945465} best=25109.703851945465
5: neval=307{'avg': 103080.44974970643, 'max': 220234.73865797534, 'min': 25109.703851945465} best=25109.703851945465
6: neval=328{'avg': 71058.47959487134, 'max': 198277.97694791353, 'min': 22736.421000023518} best=22736.421000023518
7: neval=309{'avg': 48333.68062905863, 'max': 175874.5262212417, 'min': 22736.421000023518} best=22736.421000023518
8: neval=334{'avg': 35153.23954771214, 'max': 124002.89972530358, 'min': 25109.703851945465} best=22736.421000023518
9: neval=333{'avg': 29195.620427908012, 'max': 203722.5453883364, 'min': 25109.703851945465} best=22736.421000023518
10: neval=317{'avg': 26478.293271680544, 'max': 136410.57109879743, 'min': 22736.421000023518} best=22736.421000023518
11: neval=310{'avg': 25058.354322482184, 'max': 44841.52887201839, 'min': 22736.421000023518} best=22736.421000023518
12: neval=314{'avg': 24841.604672579448, 'max': 95113.65827728467, 'min': 22736.421000023518} best=22736.421000023518
13: neval=325{'avg': 25989.18084222142, 'max': 285631.39255969226, 'min': 22736.421000023518} best=22736.421000023518
14: neval=333{'avg': 24068.47320873861, 'max': 150692.12495347104, 'min': 22736.421000023518} best=22736.421000023518
15: neval=306{'avg': 23105.124480242113, 'max': 118486.21559530743, 'min': 22736.421000023518} best=22736.421000023518
16: neval=325{'avg': 23802.20592842849, 'max': 198297.4765045389, 'min': 22736.421000023518} best=22736.421000023518
17: neval=323{'avg': 23830.834703080258, 'max': 238358.59062074244, 'min': 22736.421000023518} best=22736.421000023518
18: neval=331{'avg': 23135.154041991602, 'max': 140222.89239812308, 'min': 22736.421000023518} best=22736.421000023518
19: neval=316{'avg': 24250.114519452964, 'max': 359346.24983428826, 'min': 22736.421000023518} best=22736.421000023518
20: neval=328{'avg': 23353.873912802665, 'max': 154840.11937584908, 'min': 22736.421000023518} best=22736.421000023518
21: neval=317{'avg': 24095.297693460776, 'max': 209051.2940561612, 'min': 22736.421000023518} best=22736.421000023518
22: neval=306{'avg': 22866.397758515286, 'max': 61561.965083709685, 'min': 22736.421000023518} best=22736.421000023518
23: neval=324{'avg': 23550.963058404453, 'max': 185779.30383231118, 'min': 22736.421000023518} best=22736.421000023518
24: neval=315{'avg': 22736.421000023518, 'max': 22736.421000023518, 'min': 22736.421000023518} best=22736.421000023518
25: neval=304{'avg': 22736.421000023518, 'max': 22736.421000023518, 'min': 22736.421000023518} best=22736.421000023518
26: neval=332{'avg': 23225.79345038657, 'max': 127248.08908047859, 'min': 22736.421000023518} best=22736.421000023518
27: neval=317{'avg': 24117.481314418932, 'max': 143119.9485002265, 'min': 22736.421000023518} best=22736.421000023518
28: neval=314{'avg': 23179.199611552944, 'max': 143119.9485002265, 'min': 22736.421000023518} best=22736.421000023518
29: neval=309{'avg': 23557.76718352336, 'max': 169408.20685375962, 'min': 22321.529369896452} best=22321.529369896452
30: neval=313{'avg': 22946.87117998899, 'max': 80614.0416592145, 'min': 22321.529369896452} best=22321.529369896452
31: neval=330{'avg': 23382.77631900506, 'max': 160420.35805778555, 'min': 22321.529369896452} best=22321.529369896452
32: neval=327{'avg': 22623.363030813896, 'max': 22736.421000023518, 'min': 22321.529369896452} best=22321.529369896452
33: neval=318{'avg': 24390.08249561389, 'max': 222633.8150846876, 'min': 22321.529369896452} best=22321.529369896452
34: neval=323{'avg': 22820.813021401744, 'max': 113917.29300021297, 'min': 22321.529369896452} best=22321.529369896452
35: neval=331{'avg': 23153.320245748015, 'max': 192667.72207939735, 'min': 22321.529369896452} best=22321.529369896452
36: neval=326{'avg': 22412.40266250172, 'max': 43866.34330864786, 'min': 22321.529369896452} best=22321.529369896452
37: neval=311{'avg': 22412.859236915298, 'max': 58438.58454730845, 'min': 22321.529369896452} best=22321.529369896452
38: neval=331{'avg': 22820.530559318926, 'max': 185804.94996147408, 'min': 22321.529369896452} best=22321.529369896452
39: neval=322{'avg': 22361.095205912927, 'max': 32577.88289481934, 'min': 22321.529369896452} best=22321.529369896452
40: neval=302{'avg': 23203.69977338963, 'max': 187475.58669956957, 'min': 22321.529369896452} best=22321.529369896452
41: neval=323{'avg': 25502.19162594213, 'max': 403025.9836839147, 'min': 22321.529369896452} best=22321.529369896452
42: neval=315{'avg': 22521.34308970229, 'max': 95720.10975397693, 'min': 22321.529369896452} best=22321.529369896452
43: neval=321{'avg': 22321.529369896456, 'max': 22321.529369896452, 'min': 22321.529369896452} best=22321.529369896452
44: neval=321{'avg': 22688.7588721696, 'max': 153101.3782094546, 'min': 22321.529369896452} best=22321.529369896452
45: neval=319{'avg': 22513.24868927608, 'max': 99009.25712174643, 'min': 22321.529369896452} best=22321.529369896452
46: neval=332{'avg': 22391.95374277179, 'max': 50491.278520031134, 'min': 22321.529369896452} best=22321.529369896452
47: neval=305{'avg': 22823.78513281205, 'max': 107289.80657050727, 'min': 22321.529369896452} best=22321.529369896452
48: neval=320{'avg': 22796.414322778564, 'max': 116873.37666404678, 'min': 22321.529369896452} best=22321.529369896452
49: neval=310{'avg': 24019.00033224181, 'max': 237159.76805298135, 'min': 22321.529369896452} best=22321.529369896452
50: neval=319{'avg': 22381.223406422618, 'max': 46199.1439803621, 'min': 22321.529369896452} best=22321.529369896452
51: neval=296{'avg': 22321.529369896456, 'max': 22321.529369896452, 'min': 22321.529369896452} best=22321.529369896452
52: neval=330{'avg': 22375.14808552258, 'max': 35348.28806321355, 'min': 22321.529369896452} best=22321.529369896452
53: neval=315{'avg': 22799.772526349596, 'max': 143856.4324761488, 'min': 22321.529369896452} best=22321.529369896452
