局----------------------  実行情報  ----------------------
実行時間＝3181秒
個体数＝1050
合計世代数＝100
===============================
Total cost: -237842.97098137753
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 2
中継施設数: 19

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852214, 88882]
inc_facility = ['札幌市', '函館市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

trans_size=[81013, 61374, 46307, 45633, 34734, 32045, 25875, 20448, 19659, 17168, 12151, 11426, 9414, 9063, 8193, 8081, 7532, 5428, 3703]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '登別市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '根室市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '稚内市', '千歳市', '北見市', '網走市', '紋別市']], [['函館市'], ['せたな町']]]


---------------------  エネルギー情報  ---------------------
[12901.325749541667, 249461.77647146594, -528289.3418051249, 28083.268602739725]

EL_direct: {'札幌市': 7566.934309458334, '函館市': 5334.391440083334}
ED_inc: {'札幌市': -578169.6544196231, '函館市': 49880.31261449822}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '北見市': 24835.282662666676, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '滝川市': 7272.070243167167, '豊浦町': 5619.740795077501, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 11840.509303651166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '網走市': 7856.3152334615015, '根室市': 7250.729003604668, 'せたな町': 1584.2735399768335}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '北見市': 1582.2739726027396, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '滝川市': 1049.8349589041097, '豊浦町': 743.0419726027399, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 554.2086575342465, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '網走市': 460.58695890410957, '根室市': 331.9259178082192, 'せたな町': 226.4409863013699}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1248/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12151) → receive from: 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(25875) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': inf, 'max': inf, 'min': -204409.8733584626} best=-204409.8733584626
1: neval=836{'avg': inf, 'max': inf, 'min': -200044.96272822353} best=-204409.8733584626
2: neval=829{'avg': inf, 'max': inf, 'min': -201349.89017189664} best=-204409.8733584626
3: neval=829{'avg': inf, 'max': inf, 'min': -210698.9288668903} best=-210698.9288668903
4: neval=830{'avg': inf, 'max': inf, 'min': -211869.08809051663} best=-211869.08809051663
5: neval=842{'avg': -177674.65055036396, 'max': 186389.44858738757, 'min': -214495.58083437904} best=-214495.58083437904
6: neval=827{'avg': inf, 'max': inf, 'min': -219071.14366037995} best=-219071.14366037995
7: neval=802{'avg': -193030.63768828788, 'max': 28354.333361565703, 'min': -221143.55941292946} best=-221143.55941292946
8: neval=833{'avg': -200385.57860465997, 'max': -81083.19776246848, 'min': -224904.8906357039} best=-224904.8906357039
9: neval=858{'avg': inf, 'max': inf, 'min': -225688.8932068427} best=-225688.8932068427
10: neval=841{'avg': -213114.921133338, 'max': -126297.66115507203, 'min': -229604.85100347217} best=-229604.85100347217
11: neval=837{'avg': -217714.79713959925, 'max': 92974.14019585805, 'min': -229202.20522093718} best=-229604.85100347217
12: neval=838{'avg': -221921.80297684405, 'max': -174430.85149663762, 'min': -229148.2596827429} best=-229604.85100347217
13: neval=851{'avg': -224414.44427070834, 'max': -177013.32331370236, 'min': -231442.5574815471} best=-231442.5574815471
14: neval=814{'avg': -226153.79362364043, 'max': -118930.01116947437, 'min': -233325.41091323644} best=-233325.41091323644
15: neval=852{'avg': -228118.32130049227, 'max': -194290.8453111635, 'min': -233438.24607877905} best=-233438.24607877905
16: neval=838{'avg': -229748.20175166285, 'max': -184018.6263711726, 'min': -234049.8403257996} best=-234049.8403257996
17: neval=843{'avg': -231080.44236254925, 'max': -186943.01024695777, 'min': -235608.75569483964} best=-235608.75569483964
18: neval=817{'avg': -232140.9601281639, 'max': -142464.39820239067, 'min': -235873.5708953675} best=-235873.5708953675
19: neval=823{'avg': -233315.7756067645, 'max': -190844.9645106249, 'min': -236222.515348598} best=-236222.515348598
20: neval=835{'avg': -234207.86783492524, 'max': -157687.3791007977, 'min': -236222.515348598} best=-236222.515348598
21: neval=819{'avg': -234352.8475386501, 'max': -103738.49959592373, 'min': -236098.27033215482} best=-236222.515348598
22: neval=814{'avg': -235566.67766701637, 'max': -198564.20441819975, 'min': -236353.31663236266} best=-236353.31663236266
23: neval=822{'avg': -235890.58168817492, 'max': -199662.33435130425, 'min': -236372.4092231946} best=-236372.4092231946
24: neval=799{'avg': -236001.62879148728, 'max': -189138.09742629554, 'min': -236372.4092231946} best=-236372.4092231946
25: neval=819{'avg': -235970.50664335553, 'max': -179231.6820505848, 'min': -236372.4092231946} best=-236372.4092231946
26: neval=840{'avg': -236016.21404299428, 'max': -191631.67806560508, 'min': -236372.4092231946} best=-236372.4092231946
27: neval=842{'avg': -236123.85337973203, 'max': -174517.60091946015, 'min': -236372.4092231946} best=-236372.4092231946
28: neval=830{'avg': -236070.34635828927, 'max': -127238.74727087337, 'min': -236372.4092231946} best=-236372.4092231946
29: neval=827{'avg': -236020.42135098498, 'max': -142930.42952322552, 'min': -236372.4092231946} best=-236372.4092231946
30: neval=795{'avg': -236187.32770644297, 'max': -178231.89334147875, 'min': -236372.4092231946} best=-236372.4092231946
31: neval=826{'avg': -236166.82801949768, 'max': -196018.50113230414, 'min': -236372.4092231946} best=-236372.4092231946
32: neval=843{'avg': -235998.16339087393, 'max': -172349.83147796913, 'min': -236372.4092231946} best=-236372.4092231946
33: neval=832{'avg': -235898.78118765994, 'max': -102482.28549484574, 'min': -236372.4092231946} best=-236372.4092231946
34: neval=823{'avg': -236163.04983370184, 'max': -102482.28549484574, 'min': -236372.4092231946} best=-236372.4092231946
35: neval=805{'avg': -236096.87848154237, 'max': -163392.41360139643, 'min': -236372.4092231946} best=-236372.4092231946
36: neval=828{'avg': -236047.4265965128, 'max': -177595.79415801703, 'min': -236372.4092231946} best=-236372.4092231946
37: neval=826{'avg': -236144.2327363633, 'max': -191788.9647790923, 'min': -236372.4092231946} best=-236372.4092231946
38: neval=821{'avg': -235957.74207252098, 'max': -90266.06434395855, 'min': -236372.4092231946} best=-236372.4092231946
39: neval=820{'avg': -235909.48995473163, 'max': -58725.85174289206, 'min': -236372.4092231946} best=-236372.4092231946
40: neval=810{'avg': -236057.18806226502, 'max': -174078.26578374382, 'min': -236372.4092231946} best=-236372.4092231946
41: neval=784{'avg': -235989.65780559272, 'max': -68936.26918620782, 'min': -236372.4092231946} best=-236372.4092231946
42: neval=803{'avg': -236123.96722544375, 'max': -179969.37532439578, 'min': -236372.4092231946} best=-236372.4092231946
43: neval=799{'avg': -236133.8826634961, 'max': -131099.72521971384, 'min': -236372.4092231946} best=-236372.4092231946
44: neval=814{'avg': -236175.27169138886, 'max': -175612.58056126817, 'min': -236372.4092231946} best=-236372.4092231946
45: neval=837{'avg': -236085.08203393026, 'max': -135745.11096521257, 'min': -236372.4092231946} best=-236372.4092231946
46: neval=832{'avg': -236218.70778729673, 'max': -169528.63303739, 'min': -236372.4092231946} best=-236372.4092231946
47: neval=835{'avg': -236254.95098580793, 'max': -191337.5708906899, 'min': -236372.4092231946} best=-236372.4092231946
48: neval=812{'avg': -236059.17009941765, 'max': -5497.41974305554, 'min': -236372.4092231946} best=-236372.4092231946
49: neval=821{'avg': -236103.13902517, 'max': -178129.8219555961, 'min': -236372.4092231946} best=-236372.4092231946
50: neval=829{'avg': -236091.05600312396, 'max': -178405.07883928972, 'min': -236372.4092231946} best=-236372.4092231946
51: neval=839{'avg': -235959.02199033753, 'max': -58995.50210947407, 'min': -236372.4092231946} best=-236372.4092231946
52: neval=846{'avg': -236237.16996870062, 'max': -205487.12528440068, 'min': -236372.4092231946} best=-236372.4092231946
53: neval=823{'avg': -235960.24692361747, 'max': -181349.98310325402, 'min': -236372.4092231946} best=-236372.4092231946
54: neval=825{'avg': -236222.0408728788, 'max': -185477.3898360081, 'min': -236372.4092231946} best=-236372.4092231946
55: neval=840{'avg': -236035.4153713476, 'max': -182539.20203076582, 'min': -236372.4092231946} best=-236372.4092231946
56: neval=850{'avg': -236103.4503217331, 'max': -157697.778191723, 'min': -236372.4092231946} best=-236372.4092231946
57: neval=835{'avg': -236173.94903596, 'max': -171582.27388407884, 'min': -236372.4092231946} best=-236372.4092231946
58: neval=847{'avg': -236084.01625255117, 'max': -94521.48053961765, 'min': -236372.4092231946} best=-236372.4092231946
59: neval=848{'avg': -236181.1551989686, 'max': -185216.44505490173, 'min': -236372.4092231946} best=-236372.4092231946
60: neval=811{'avg': -235998.4198791392, 'max': -66322.95031740816, 'min': -236372.4092231946} best=-236372.4092231946
61: neval=834{'avg': -236238.43830876777, 'max': -202837.93261983313, 'min': -236372.4092231946} best=-236372.4092231946
62: neval=811{'avg': -236038.4846466278, 'max': -168847.61411346024, 'min': -236372.4092231946} best=-236372.4092231946
63: neval=835{'avg': -236118.24879089164, 'max': -145686.91897967344, 'min': -236372.4092231946} best=-236372.4092231946
64: neval=826{'avg': -235868.90983594104, 'max': -101785.4938564087, 'min': -236372.4092231946} best=-236372.4092231946
65: neval=841{'avg': -236168.27928970108, 'max': -185748.45834406756, 'min': -236372.4092231946} best=-236372.4092231946
