局----------------------  実行情報  ----------------------
実行時間＝4415秒
個体数＝1250
合計世代数＝100
==============================
Total cost: -231504.2241242108
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量35位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489)

焼却施設数: 5
中継施設数: 20

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 86356, 1400, 602, 351]
inc_facility = ['札幌市', '函館市', '木古内町', '松前町', '福島町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '今金町'], ['松前町'], ['福島町'], ['知内町', '木古内町', '上ノ国町']]

trans_size=[75902, 61374, 46307, 45633, 34734, 32045, 25530, 20448, 19659, 16543, 12324, 11426, 9414, 9063, 8078, 7532, 7214, 7100, 6140, 5428]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '登別市', '新ひだか町', '中標津町', '稚内市', '網走市', '遠軽町', '士別市', '厚沢部町', '根室市']
trans_blocks = [['八雲町', '江差町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['登別市'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '西興部村'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['岩見沢市', '滝川市', '遠軽町', '帯広市', '千歳市', '小樽市', '釧路市', '根室市', '中標津町', '室蘭市', '苫小牧市', '登別市', '豊浦町', '新ひだか町', '旭川市', '士別市', '稚内市', '北見市', '網走市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[10656.726530125, 249886.4939781123, -520292.57909820153, 28245.134465753425]

EL_direct: {'札幌市': 7503.434974208334, '函館市': 2998.6540572083336, '木古内町': 154.63749870833334, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50005.63071294794, '木古内町': 4386.852037591317, '松前町': 2201.1967062530052, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 33630.61686436616, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '北見市': 24408.281912321676, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '滝川市': 6532.673770146334, '豊浦町': 5767.748114797501, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 11840.509303651166, '稚内市': 8520.48143326467, '網走市': 7856.3152334615015, '遠軽町': 7265.473618309833, '士別市': 6004.318192220833, '厚沢部町': 3473.1689887375005, '根室市': 7250.729003604668}
ED_trans: {'旭川市': 4641.459287671233, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '北見市': 1561.1769863013699, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '滝川市': 1011.6157808219178, '豊浦町': 753.6210410958903, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 554.2086575342465, '稚内市': 493.9752328767124, '網走市': 460.58695890410957, '遠軽町': 441.1410410958904, '士別市': 434.16986301369866, '厚沢部町': 375.4652054794521, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1249/2335) t/day → receive from: 中継施設＝ 岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
遠軽町(7214) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
士別市(7100) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 西興部村
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
北見市(25530) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
direct 函館市(220/237) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 今金町
indirect 函館市(17/237) t/day → receive from: 中継施設＝ 厚沢部町(6140) → receive from: 八雲町, 江差町, 厚沢部町, 乙部町, せたな町
direct 木古内町(4/4) t/day → receive from: 知内町, 木古内町, 上ノ国町
direct 松前町(2/2) t/day → receive from: 松前町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': inf, 'max': inf, 'min': -95797.85868210591} best=-95797.85868210591
1: neval=987{'avg': inf, 'max': inf, 'min': -95797.85868210591} best=-95797.85868210591
2: neval=994{'avg': inf, 'max': inf, 'min': -88936.75479278235} best=-95797.85868210591
3: neval=995{'avg': inf, 'max': inf, 'min': -93682.26317335457} best=-95797.85868210591
4: neval=997{'avg': inf, 'max': inf, 'min': -94067.17300941466} best=-95797.85868210591
5: neval=983{'avg': inf, 'max': inf, 'min': -120022.46799061046} best=-120022.46799061046
6: neval=1016{'avg': inf, 'max': inf, 'min': -123406.21551564411} best=-123406.21551564411
7: neval=973{'avg': inf, 'max': inf, 'min': -137494.64645716746} best=-137494.64645716746
8: neval=1007{'avg': inf, 'max': inf, 'min': -137494.64645716746} best=-137494.64645716746
9: neval=1016{'avg': -70386.95037337898, 'max': 246997.25690340647, 'min': -137494.64645716746} best=-137494.64645716746
10: neval=991{'avg': inf, 'max': inf, 'min': -138718.74486745594} best=-138718.74486745594
11: neval=962{'avg': -97917.0453636559, 'max': 176842.76599645076, 'min': -153446.56469650622} best=-153446.56469650622
12: neval=979{'avg': -104087.59013094004, 'max': 188907.03582554046, 'min': -152767.81955760976} best=-153446.56469650622
13: neval=986{'avg': -114402.36701328051, 'max': 14914.11902298437, 'min': -156291.4440939756} best=-156291.4440939756
14: neval=959{'avg': inf, 'max': inf, 'min': -160333.24043855057} best=-160333.24043855057
15: neval=1012{'avg': -124234.84862721141, 'max': 281188.1499706361, 'min': -189459.100731536} best=-189459.100731536
16: neval=986{'avg': -132386.3934044859, 'max': 619335.0496385355, 'min': -189459.100731536} best=-189459.100731536
17: neval=981{'avg': -139873.491724574, 'max': 619335.0496385355, 'min': -187960.4146174455} best=-189459.100731536
18: neval=972{'avg': -147731.87371783738, 'max': 111237.86784388551, 'min': -192765.0233060284} best=-192765.0233060284
19: neval=1003{'avg': -153441.5738616688, 'max': 75417.89027229886, 'min': -192765.0233060284} best=-192765.0233060284
20: neval=986{'avg': -157103.46582254974, 'max': 143739.75303193994, 'min': -192765.0233060284} best=-192765.0233060284
21: neval=967{'avg': -161987.20934661143, 'max': -25284.522036142072, 'min': -192765.0233060284} best=-192765.0233060284
22: neval=985{'avg': -164845.79112785688, 'max': 234059.78336994263, 'min': -192765.0233060284} best=-192765.0233060284
23: neval=987{'avg': -167877.63161394114, 'max': -78416.83220835912, 'min': -192529.51965784252} best=-192765.0233060284
24: neval=984{'avg': -169407.25690528922, 'max': 179702.35349411384, 'min': -199058.75672131614} best=-199058.75672131614
25: neval=1006{'avg': -170389.4339281329, 'max': 179221.80571873457, 'min': -199058.75672131614} best=-199058.75672131614
26: neval=985{'avg': -174230.18905192584, 'max': -9970.952554994521, 'min': -199267.5825358883} best=-199267.5825358883
27: neval=996{'avg': -175820.72150353162, 'max': 141543.37219219105, 'min': -201765.7716466891} best=-201765.7716466891
28: neval=978{'avg': -177394.40065251192, 'max': 134402.69778681482, 'min': -204307.54908613645} best=-204307.54908613645
29: neval=1003{'avg': inf, 'max': inf, 'min': -203293.84546639852} best=-204307.54908613645
30: neval=990{'avg': -188820.98980995087, 'max': 36936.50069487827, 'min': -204408.21196206863} best=-204408.21196206863
31: neval=997{'avg': -195167.03167402028, 'max': -77255.77702979873, 'min': -205300.77207862522} best=-205300.77207862522
32: neval=977{'avg': -197352.2178570613, 'max': 126842.10545578401, 'min': -207829.17248750693} best=-207829.17248750693
33: neval=1024{'avg': -200023.43934664025, 'max': 13708.117534795096, 'min': -208412.44684661095} best=-208412.44684661095
34: neval=1014{'avg': -202587.84929999567, 'max': -94952.0947243268, 'min': -209090.34853873946} best=-209090.34853873946
35: neval=997{'avg': -204176.52815299656, 'max': -67139.82169004397, 'min': -210433.19537949274} best=-210433.19537949274
36: neval=990{'avg': -206217.45889105398, 'max': -39972.23454188535, 'min': -211228.84551734154} best=-211228.84551734154
37: neval=986{'avg': -207540.28358742796, 'max': 14664.590578713382, 'min': -213158.63001717697} best=-213158.63001717697
38: neval=1007{'avg': -208716.98748818136, 'max': -22202.90191566277, 'min': -213765.12620178115} best=-213765.12620178115
39: neval=1006{'avg': -209767.9944765047, 'max': 47416.45746874111, 'min': -214521.5129345963} best=-214521.5129345963
40: neval=977{'avg': -210270.80941958757, 'max': 146025.5861139441, 'min': -214791.29550591967} best=-214791.29550591967
41: neval=997{'avg': -211548.8186696062, 'max': 141063.90716552717, 'min': -215666.2992485229} best=-215666.2992485229
42: neval=1005{'avg': -211806.82012179698, 'max': 166054.71721544422, 'min': -216716.54912113817} best=-216716.54912113817
43: neval=991{'avg': -212867.72402120178, 'max': 3583.0015986701546, 'min': -216886.86676694083} best=-216886.86676694083
44: neval=995{'avg': -213718.16122173215, 'max': -41240.91400179669, 'min': -217338.88040291163} best=-217338.88040291163
45: neval=974{'avg': -214661.55631383296, 'max': -72307.42494471313, 'min': -218045.78668467508} best=-218045.78668467508
46: neval=996{'avg': -215400.90941097727, 'max': -56763.0156586967, 'min': -218045.78668467508} best=-218045.78668467508
47: neval=991{'avg': -215676.74429820266, 'max': -32687.287847120828, 'min': -218196.3504894626} best=-218196.3504894626
48: neval=980{'avg': -216860.69322888073, 'max': -123745.34761860372, 'min': -222990.4734677181} best=-222990.4734677181
49: neval=1014{'avg': -215908.51373169082, 'max': 50030.1813711118, 'min': -222990.4734677181} best=-222990.4734677181
50: neval=988{'avg': -217475.42302368546, 'max': -103333.0054341004, 'min': -224391.48457280739} best=-224391.48457280739
51: neval=1000{'avg': -217665.3633863866, 'max': -32565.98891374104, 'min': -225049.55287190556} best=-225049.55287190556
52: neval=974{'avg': -218397.31432697325, 'max': -116216.12244667877, 'min': -225391.66745251496} best=-225391.66745251496
53: neval=996{'avg': -219326.74460497388, 'max': -60370.806411720514, 'min': -225495.8171181939} best=-225495.8171181939
54: neval=955{'avg': -220809.51717924842, 'max': -70300.72229782918, 'min': -225495.8171181939} best=-225495.8171181939
55: neval=965{'avg': -222886.8010862047, 'max': 95478.88423265611, 'min': -225963.36394910957} best=-225963.36394910957
56: neval=1011{'avg': -224398.80645031956, 'max': -43244.97203167413, 'min': -225963.36394910957} best=-225963.36394910957
57: neval=983{'avg': -224403.00297883473, 'max': 36024.36632686334, 'min': -225963.36394910957} best=-225963.36394910957
58: neval=1011{'avg': -224504.33479761877, 'max': -29390.591345388573, 'min': -225963.36394910957} best=-225963.36394910957
59: neval=1000{'avg': -224778.87847710703, 'max': 146812.54813240713, 'min': -226266.5391557463} best=-226266.5391557463
60: neval=947{'avg': -224992.08571891955, 'max': 16625.93609064582, 'min': -226899.76452203127} best=-226899.76452203127
61: neval=988{'avg': -225379.8784283505, 'max': -89368.13911490924, 'min': -226899.76452203127} best=-226899.76452203127
62: neval=1013{'avg': -225535.95725913707, 'max': -5954.299202931892, 'min': -226899.76452203127} best=-226899.76452203127
63: neval=990{'avg': -225454.4971907894, 'max': 82480.1212224664, 'min': -226899.76452203127} best=-226899.76452203127
64: neval=1016{'avg': -226373.5599115986, 'max': -65554.59627275122, 'min': -226899.76452203127} best=-226899.76452203127
65: neval=980{'avg': -226775.33953832107, 'max': -155630.46805632205, 'min': -226899.76452203127} best=-226899.76452203127
66: neval=998{'avg': -226531.24599358306, 'max': 26845.6608404965, 'min': -226899.76452203127} best=-226899.76452203127
67: neval=977{'avg': -226017.83355449862, 'max': 54897.05644567286, 'min': -226899.76452203127} best=-226899.76452203127
68: neval=1003{'avg': -226536.12148083278, 'max': -115736.58838521203, 'min': -226899.76452203127} best=-226899.76452203127
69: neval=981{'avg': -226580.55731770478, 'max': -95858.45466960891, 'min': -226899.76452203127} best=-226899.76452203127
70: neval=1016{'avg': -226427.26869554492, 'max': -81546.50354370245, 'min': -227149.39272576687} best=-227149.39272576687
71: neval=977{'avg': -225847.53746556558, 'max': 107511.47306709345, 'min': -227149.39272576687} best=-227149.39272576687
