局----------------------  実行情報  ----------------------
実行時間＝2517秒
個体数＝850
合計世代数＝100
===============================
Total cost: -161688.01546297022
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 6
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [778258, 145146, 14400, 2258, 692, 342]
inc_facility = ['札幌市', '釧路市', '別海町', '厚岸町', '浜中町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村'], ['浜中町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '標茶町'], ['清里町', '小清水町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町'], ['斜里町', '羅臼町']]

trans_size=[83618, 81171, 61088, 54657, 39333, 34892, 32045, 31874, 17415, 17168, 9247]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '北見市', '千歳市', '小樽市', '室蘭市', '豊浦町', '滝川市', '稚内市']
trans_blocks = [['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '函館市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[20709.52878041667, 245402.01378695818, -456082.23901664646, 28282.68098630137]

EL_direct: {'札幌市': 14597.105176875, '釧路市': 1361.7753898125002, '別海町': 4433.877560937501, '厚岸町': 316.77065279166675, '浜中町': 0.0, '羅臼町': 0.0}
ED_inc: {'札幌市': -527995.5021969917, '釧路市': 37342.85138099298, '別海町': 24323.028381270706, '厚岸町': 6406.499800387494, '浜中町': 2470.530811909597, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38691.28525949266, '帯広市': 28067.0934494145, '苫小牧市': 17254.181109919005, '北見市': 24141.106909551658, '千歳市': 5788.847229251666, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 7272.070243167167, '稚内市': 10687.77625364367}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4963.662246575343, '帯広市': 3735.5730410958904, '苫小牧市': 3342.31298630137, '北見市': 2405.2398904109587, '千歳市': 2133.669698630137, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '稚内市': 565.4603835616439}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2132) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村
indirect 札幌市(992/2132) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(123/398) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(275/398) t/day → receive from: 中継施設＝ 北見市(39333) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 別海町(39/39) t/day → receive from: 清里町, 小清水町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町
direct 厚岸町(6/6) t/day → receive from: 厚岸町, 標茶町
direct 浜中町(2/2) t/day → receive from: 浜中町
direct 羅臼町(1/1) t/day → receive from: 斜里町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': -35143.64720747041} best=-35143.64720747041
1: neval=669{'avg': inf, 'max': inf, 'min': -43460.14054475516} best=-43460.14054475516
2: neval=682{'avg': inf, 'max': inf, 'min': -43460.14054475516} best=-43460.14054475516
3: neval=676{'avg': inf, 'max': inf, 'min': -61908.154512783694} best=-61908.154512783694
4: neval=679{'avg': inf, 'max': inf, 'min': -85161.47499249001} best=-85161.47499249001
5: neval=686{'avg': inf, 'max': inf, 'min': -81111.01811202274} best=-85161.47499249001
6: neval=676{'avg': inf, 'max': inf, 'min': -81111.01811202274} best=-85161.47499249001
7: neval=674{'avg': 7297.1325928900405, 'max': 669035.4987752445, 'min': -90856.6047978313} best=-90856.6047978313
8: neval=652{'avg': inf, 'max': inf, 'min': -98024.3852963368} best=-98024.3852963368
9: neval=680{'avg': inf, 'max': inf, 'min': -105716.34865996309} best=-105716.34865996309
10: neval=672{'avg': inf, 'max': inf, 'min': -105716.34865996309} best=-105716.34865996309
11: neval=671{'avg': inf, 'max': inf, 'min': -116598.8876609269} best=-116598.8876609269
12: neval=649{'avg': -70262.94151729517, 'max': 358300.8716557397, 'min': -105716.34865996309} best=-116598.8876609269
13: neval=667{'avg': inf, 'max': inf, 'min': -113196.6623598267} best=-116598.8876609269
14: neval=664{'avg': -81447.45733048215, 'max': 358597.59015096567, 'min': -120903.05748873357} best=-120903.05748873357
15: neval=669{'avg': -84074.38870125385, 'max': 405483.3675309486, 'min': -112741.90119743932} best=-120903.05748873357
16: neval=670{'avg': -91947.19407988997, 'max': 84472.57655633209, 'min': -114486.82947268966} best=-120903.05748873357
17: neval=655{'avg': -95468.45099888988, 'max': 466549.4076641511, 'min': -120658.82197322113} best=-120903.05748873357
18: neval=668{'avg': -96478.49169907247, 'max': 178594.0685382391, 'min': -120738.48342503414} best=-120903.05748873357
19: neval=661{'avg': -102527.42687187865, 'max': 309127.0612790179, 'min': -131710.571534013} best=-131710.571534013
20: neval=685{'avg': -105559.51528502826, 'max': 100545.82043447488, 'min': -131710.571534013} best=-131710.571534013
21: neval=674{'avg': -106091.01112076425, 'max': 379637.7239122281, 'min': -131710.571534013} best=-131710.571534013
22: neval=669{'avg': -109870.80866127393, 'max': 251852.85007932156, 'min': -132677.1752372446} best=-132677.1752372446
23: neval=653{'avg': -114007.6071424803, 'max': 121816.50708692928, 'min': -133656.1530779624} best=-133656.1530779624
24: neval=678{'avg': -117717.02497309093, 'max': 117233.06031312281, 'min': -135034.68874778776} best=-135034.68874778776
25: neval=659{'avg': -120203.82545280832, 'max': 183667.83780045333, 'min': -135769.76627835326} best=-135769.76627835326
26: neval=642{'avg': -126123.28908029388, 'max': 33521.58061385233, 'min': -137555.44829719487} best=-137555.44829719487
27: neval=682{'avg': -130243.21971023377, 'max': -28106.863265643347, 'min': -140061.9968699169} best=-140061.9968699169
28: neval=677{'avg': -132171.77333899116, 'max': 22794.837592788303, 'min': -140061.9968699169} best=-140061.9968699169
29: neval=683{'avg': -133583.94912389445, 'max': 40934.24191482665, 'min': -140061.9968699169} best=-140061.9968699169
30: neval=665{'avg': -134622.50439661386, 'max': 181275.77098726778, 'min': -140061.9968699169} best=-140061.9968699169
31: neval=681{'avg': -136068.10016891806, 'max': -31264.953721481077, 'min': -140679.482314367} best=-140679.482314367
32: neval=663{'avg': -135734.18667842014, 'max': 4407.86458500176, 'min': -141316.56738596412} best=-141316.56738596412
33: neval=674{'avg': -137324.44528457965, 'max': 57079.58187138566, 'min': -142098.84177449415} best=-142098.84177449415
34: neval=688{'avg': -137977.76159388767, 'max': -48350.15096510861, 'min': -143106.54117531542} best=-143106.54117531542
35: neval=660{'avg': -138633.7444250558, 'max': -53410.5024700069, 'min': -143195.82304374225} best=-143195.82304374225
36: neval=686{'avg': -138988.23323640687, 'max': -9749.593269203182, 'min': -143827.6937111031} best=-143827.6937111031
37: neval=665{'avg': -139925.17034888078, 'max': -66214.14125040126, 'min': -145030.67403598002} best=-145030.67403598002
38: neval=681{'avg': -140480.81607511058, 'max': 144787.254392185, 'min': -143832.66095095075} best=-145030.67403598002
39: neval=664{'avg': -140942.58358698027, 'max': 61907.303913267635, 'min': -145030.67403598002} best=-145030.67403598002
40: neval=665{'avg': -142534.89989643008, 'max': 60119.723233453966, 'min': -145077.99508439965} best=-145077.99508439965
41: neval=694{'avg': -142465.6345838774, 'max': 8488.427962212922, 'min': -145077.99508439965} best=-145077.99508439965
42: neval=675{'avg': -141765.32752406155, 'max': 61302.26314935493, 'min': -145077.99508439965} best=-145077.99508439965
43: neval=646{'avg': -144431.17322785044, 'max': -2272.173072175705, 'min': -145077.99508439965} best=-145077.99508439965
44: neval=679{'avg': -144383.96633820853, 'max': -29416.21237763697, 'min': -145077.99508439965} best=-145077.99508439965
45: neval=664{'avg': -144206.6535876916, 'max': 73157.02125168033, 'min': -145077.99508439965} best=-145077.99508439965
46: neval=694{'avg': -144492.88923387404, 'max': -14753.241292767987, 'min': -145077.99508439965} best=-145077.99508439965
47: neval=654{'avg': -144314.7927074607, 'max': 8305.446740934818, 'min': -145077.99508439965} best=-145077.99508439965
48: neval=681{'avg': -143465.56917603067, 'max': -4931.61890544432, 'min': -145077.99508439965} best=-145077.99508439965
49: neval=680{'avg': -143839.2676627153, 'max': 133942.15124226935, 'min': -145077.99508439965} best=-145077.99508439965
50: neval=669{'avg': -144676.13902662712, 'max': 33987.181109464145, 'min': -145077.99508439965} best=-145077.99508439965
51: neval=689{'avg': -144508.0652071649, 'max': -8066.322798577912, 'min': -145077.99508439965} best=-145077.99508439965
52: neval=680{'avg': -143712.17623772708, 'max': 182537.5217931433, 'min': -145077.99508439965} best=-145077.99508439965
53: neval=689{'avg': -143894.90555593057, 'max': 125518.97184806068, 'min': -145077.99508439965} best=-145077.99508439965
54: neval=689{'avg': -143459.16290804185, 'max': 74489.91377966732, 'min': -145077.99508439965} best=-145077.99508439965
55: neval=656{'avg': -143943.5904699043, 'max': 335305.94065632124, 'min': -145077.99508439965} best=-145077.99508439965
56: neval=649{'avg': -144217.04812836368, 'max': 87282.4763552038, 'min': -145077.99508439965} best=-145077.99508439965
57: neval=673{'avg': -144574.66731920638, 'max': -19965.482122299618, 'min': -145077.99508439965} best=-145077.99508439965
58: neval=704{'avg': -143501.89437940432, 'max': 88783.9785656781, 'min': -145077.99508439965} best=-145077.99508439965
59: neval=668{'avg': -144094.04387673075, 'max': 25699.20413200583, 'min': -145077.99508439965} best=-145077.99508439965
60: neval=667{'avg': -144409.74093761508, 'max': 18242.69076574489, 'min': -145077.99508439965} best=-145077.99508439965
61: neval=666{'avg': -144503.0726105076, 'max': -14348.072552049602, 'min': -145077.99508439965} best=-145077.99508439965
62: neval=673{'avg': -144940.84489968995, 'max': -48347.575210145485, 'min': -145077.99508439965} best=-145077.99508439965
63: neval=668{'avg': -144577.04969361224, 'max': 57442.24800949645, 'min': -145077.99508439965} best=-145077.99508439965
64: neval=653{'avg': -144545.8683031312, 'max': -19842.865701861403, 'min': -145077.99508439965} best=-145077.99508439965
65: neval=661{'avg': -144378.79236834167, 'max': -26405.839289196138, 'min': -145077.99508439965} best=-145077.99508439965
66: neval=690{'avg': -143824.6314173791, 'max': 76692.0629757583, 'min': -145077.99508439965} best=-145077.99508439965
67: neval=665{'avg': -144386.76690513626, 'max': 22255.985484480643, 'min': -145077.99508439965} best=-145077.99508439965
68: neval=688{'avg': -144239.27728564836, 'max': 184574.4109746228, 'min': -145077.99508439965} best=-145077.99508439965
69: neval=656{'avg': -144495.5475202441, 'max': -32594.33536665807, 'min': -145077.99508439965} best=-145077.99508439965
70: neval=679{'avg': -144578.57617438657, 'max': -11778.056723714399, 'min': -145077.99508439965} best=-145077.99508439965
71: neval=673{'avg': -144343.98318967535, 'max': 14162.033861715907, 'min': -145077.99508439965} best=-145077.99508439965
