局----------------------  実行情報  ----------------------
実行時間＝2253秒
個体数＝700
合計世代数＝100
==============================
Total cost: -57427.36819765733
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 11
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [774408, 64001, 45105, 41294, 8168, 5428, 854, 619, 553, 342, 324]
inc_facility = ['札幌市', '帯広市', '釧路市', '大空町', '中標津町', '根室市', '白糠町', '小清水町', '標津町', '羅臼町', '清里町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '長万部町'], ['猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['清里町', '斜里町'], ['小清水町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村'], ['浜中町', '根室市'], ['浦幌町', '白糠町'], ['弟子屈町', '別海町', '中標津町'], ['標津町'], ['羅臼町']]

trans_size=[95700, 94791, 88709]
trans_facility = ['苫小牧市', '旭川市', '函館市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['苫小牧市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[73988.99875412502, 201850.0515296589, -350339.68971431785, 17073.271232876712]

EL_direct: {'札幌市': 47528.77302414584, '帯広市': 7897.846499291666, '釧路市': 1240.714241541667, '大空町': 16019.175095625002, '中標津町': 870.1705786041667, '根室市': 324.53426091666677, '白糠町': 107.785054, '小清水町': 0.0, '標津町': 0.0, '羅臼町': 0.0, '清里町': 0.0}
ED_inc: {'札幌市': -525383.5371629561, '帯広市': 48942.38751412552, '釧路市': 44272.7639993069, '大空町': 42791.04707093764, '中標津町': 16666.56662075765, '根室市': 12450.273615159078, '白糠町': 2937.5725906451607, '小清水町': 2252.6744999263383, '標津町': 2051.1240120155735, '羅臼町': 1370.3528057844808, '清里町': 1309.0847199799175}

EL_indirect: {'苫小牧市': 49057.97985221249, '旭川市': 61022.63257269183, '函館市': 91769.43910475464}
ED_trans: {'苫小牧市': 5852.1205479452055, '旭川市': 5796.534575342466, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1357/2122) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 長万部町
indirect 札幌市(765/2122) t/day → receive from: 中継施設＝ 苫小牧市(95700) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(94791) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 帯広市(175/175) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町
direct 釧路市(124/124) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村
direct 大空町(113/113) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
direct 中標津町(22/22) t/day → receive from: 弟子屈町, 別海町, 中標津町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 白糠町(2/2) t/day → receive from: 浦幌町, 白糠町
direct 小清水町(2/2) t/day → receive from: 小清水町
direct 標津町(2/2) t/day → receive from: 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 清里町(1/1) t/day → receive from: 清里町, 斜里町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': 157811.5297097579} best=157811.5297097579
1: neval=573{'avg': inf, 'max': inf, 'min': 145505.27866059495} best=145505.27866059495
2: neval=546{'avg': 281435.7732184223, 'max': 467915.95950652944, 'min': 128357.78278420793} best=128357.78278420793
3: neval=535{'avg': inf, 'max': inf, 'min': 104329.62930278687} best=104329.62930278687
4: neval=546{'avg': inf, 'max': inf, 'min': 61339.570104652856} best=61339.570104652856
5: neval=572{'avg': 171439.68752423069, 'max': 421852.56503244856, 'min': 52785.67920434497} best=52785.67920434497
6: neval=539{'avg': inf, 'max': inf, 'min': 43747.58217831087} best=43747.58217831087
7: neval=549{'avg': 121643.81248311086, 'max': 478549.9485305914, 'min': 26610.71182189125} best=26610.71182189125
8: neval=564{'avg': 108767.24508454761, 'max': 425399.6083159591, 'min': 20700.28177004704} best=20700.28177004704
9: neval=532{'avg': 88387.68356412643, 'max': 421310.1047469623, 'min': 23971.768375105625} best=20700.28177004704
10: neval=563{'avg': 73967.41382055091, 'max': 337835.0219802613, 'min': 11643.224269028968} best=11643.224269028968
11: neval=551{'avg': 57369.66656493421, 'max': 280614.2828951075, 'min': 6060.505303148197} best=6060.505303148197
12: neval=559{'avg': 42926.15236872921, 'max': 276495.46258766146, 'min': -3031.6467482726985} best=-3031.6467482726985
13: neval=566{'avg': 33451.20700662165, 'max': 174985.55023032668, 'min': -918.7081104818917} best=-3031.6467482726985
14: neval=534{'avg': 24246.574897963677, 'max': 185548.10176796967, 'min': -7001.41532375944} best=-7001.41532375944
15: neval=555{'avg': 18932.356940892132, 'max': 203436.38478435317, 'min': -7001.41532375944} best=-7001.41532375944
16: neval=560{'avg': 12469.439447071258, 'max': 289472.7425840468, 'min': -7710.052719759311} best=-7710.052719759311
17: neval=557{'avg': 7585.332562953398, 'max': 216183.62188235958, 'min': -7710.052719759311} best=-7710.052719759311
18: neval=563{'avg': 3059.808860613121, 'max': 144006.18734989068, 'min': -13047.516558014191} best=-13047.516558014191
19: neval=565{'avg': 1501.853541618537, 'max': 184479.9084360354, 'min': -13047.516558014191} best=-13047.516558014191
20: neval=563{'avg': -539.2211909702258, 'max': 223076.70910401363, 'min': -18667.239537347014} best=-18667.239537347014
21: neval=577{'avg': -4489.851573434625, 'max': 291571.45935554325, 'min': -22438.723422426425} best=-22438.723422426425
22: neval=539{'avg': -7211.05107211377, 'max': 220649.93666871902, 'min': -24320.469038527655} best=-24320.469038527655
23: neval=538{'avg': -11274.637109678386, 'max': 94865.76055785522, 'min': -24320.469038527655} best=-24320.469038527655
24: neval=553{'avg': -12433.490207262092, 'max': 311571.07406861, 'min': -27040.493880775837} best=-27040.493880775837
25: neval=564{'avg': -15009.959657174806, 'max': 59355.08073871454, 'min': -28396.05386673405} best=-28396.05386673405
26: neval=542{'avg': -18714.90830504112, 'max': 96926.66770198484, 'min': -31411.626472514436} best=-31411.626472514436
27: neval=557{'avg': -21260.865739781628, 'max': 54142.27910879596, 'min': -31918.560417841807} best=-31918.560417841807
28: neval=558{'avg': -21893.733259826357, 'max': 257631.67492738922, 'min': -32619.869007103633} best=-32619.869007103633
29: neval=557{'avg': -25420.337062340008, 'max': 106799.49021937209, 'min': -32619.869007103633} best=-32619.869007103633
30: neval=569{'avg': -27711.767316847912, 'max': 265901.02833567053, 'min': -37093.22350261848} best=-37093.22350261848
31: neval=555{'avg': -27962.00018036194, 'max': 281872.4423634934, 'min': -39204.95139116769} best=-39204.95139116769
32: neval=561{'avg': -32450.622249735392, 'max': 192786.31429648178, 'min': -39807.691860323306} best=-39807.691860323306
33: neval=560{'avg': -33206.69889535874, 'max': 258578.6432718827, 'min': -39807.691860323306} best=-39807.691860323306
34: neval=538{'avg': -35660.86315886131, 'max': 133330.54172166623, 'min': -39807.691860323306} best=-39807.691860323306
35: neval=518{'avg': -38287.77855414316, 'max': 72494.47618071904, 'min': -39807.691860323306} best=-39807.691860323306
36: neval=547{'avg': -37572.87961656173, 'max': 184216.40480330982, 'min': -40692.56477800227} best=-40692.56477800227
37: neval=584{'avg': -38487.0928177211, 'max': 260443.35246091321, 'min': -40692.56477800227} best=-40692.56477800227
38: neval=553{'avg': -39242.32459388671, 'max': 150505.24538559624, 'min': -40692.56477800227} best=-40692.56477800227
39: neval=543{'avg': -38912.351427575806, 'max': 234242.45851534666, 'min': -40692.56477800227} best=-40692.56477800227
40: neval=539{'avg': -38541.333176467204, 'max': 310926.4740127624, 'min': -40692.56477800227} best=-40692.56477800227
41: neval=535{'avg': -39438.88683348069, 'max': 136667.67608559626, 'min': -40692.56477800227} best=-40692.56477800227
42: neval=553{'avg': -40069.445942406346, 'max': 171815.20722433997, 'min': -40692.56477800227} best=-40692.56477800227
43: neval=552{'avg': -39986.763236515384, 'max': 222243.78430294464, 'min': -42503.08906184265} best=-42503.08906184265
44: neval=553{'avg': -39586.24743362185, 'max': 138099.33735682658, 'min': -42503.08906184265} best=-42503.08906184265
45: neval=560{'avg': -40481.15702462076, 'max': 148934.92111738224, 'min': -42503.08906184265} best=-42503.08906184265
46: neval=551{'avg': -39546.072740024814, 'max': 165161.5187615067, 'min': -42503.08906184265} best=-42503.08906184265
47: neval=545{'avg': -40014.63750248459, 'max': 200813.56553227245, 'min': -42503.08906184265} best=-42503.08906184265
48: neval=551{'avg': -39501.71609467281, 'max': 253771.58166667816, 'min': -42503.08906184265} best=-42503.08906184265
49: neval=566{'avg': -41393.79408450668, 'max': 126952.47353589049, 'min': -42503.08906184265} best=-42503.08906184265
50: neval=551{'avg': -40649.226740907594, 'max': 309595.3749809201, 'min': -42503.08906184265} best=-42503.08906184265
51: neval=571{'avg': -39761.49016324751, 'max': 220226.79412131748, 'min': -42503.08906184265} best=-42503.08906184265
52: neval=528{'avg': -42141.34042257, 'max': 102140.59999466866, 'min': -42503.08906184265} best=-42503.08906184265
53: neval=546{'avg': -40544.13054157543, 'max': 212097.39112054103, 'min': -42503.08906184265} best=-42503.08906184265
54: neval=562{'avg': -42491.8397248821, 'max': -22939.859857739742, 'min': -43964.17572830693} best=-43964.17572830693
55: neval=546{'avg': -41101.26897801533, 'max': 252880.22767926572, 'min': -43964.17572830693} best=-43964.17572830693
56: neval=543{'avg': -41205.87647607939, 'max': 126310.46628701442, 'min': -43964.17572830693} best=-43964.17572830693
57: neval=555{'avg': -42286.436821523384, 'max': 260100.46642519135, 'min': -43964.17572830693} best=-43964.17572830693
