局----------------------  実行情報  ----------------------
実行時間＝956秒
個体数＝700
合計世代数＝100
===============================
Total cost: -194369.74817830874
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 6
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 85560, 2643, 602, 434, 351]
inc_facility = ['札幌市', '函館市', '木古内町', '松前町', '知内町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['知内町'], ['木古内町', '江差町', '上ノ国町', '乙部町']]

trans_size=[81171, 61909, 60124, 55115, 42741, 40276, 17168, 9247]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市', '滝川市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[47784.43367343752, 250493.36497269713, -515135.7723586901, 22488.225534246572]

EL_direct: {'札幌市': 39567.60298156251, '函館市': 7438.293434812502, '木古内町': 778.5372570625001, '松前町': 0.0, '知内町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 50035.69569293644, '木古内町': 7240.981863371528, '松前町': 2201.1967062530052, '知内町': 1674.9129220580833, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 38691.28525949266, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '北見市': 45271.312258276026, '滝川市': 7272.070243167167, '稚内市': 10687.77625364367}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '北見市': 2462.9049863013697, '滝川市': 1049.8349589041097, '稚内市': 565.4603835616439}

----------------------  輸送情報  ----------------------

direct 札幌市(1325/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 初山別村, 斜里町
indirect 札幌市(1008/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(234/234) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 今金町, せたな町
direct 木古内町(7/7) t/day → receive from: 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(2/2) t/day → receive from: 松前町
direct 知内町(1/1) t/day → receive from: 知内町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': -7948.1835290934} best=-7948.1835290934
1: neval=564{'avg': inf, 'max': inf, 'min': -21479.92784347757} best=-21479.92784347757
2: neval=539{'avg': inf, 'max': inf, 'min': -47882.83742792785} best=-47882.83742792785
3: neval=554{'avg': inf, 'max': inf, 'min': -43343.21543573217} best=-47882.83742792785
4: neval=519{'avg': inf, 'max': inf, 'min': -43343.21543573217} best=-47882.83742792785
5: neval=548{'avg': 43728.28866542532, 'max': 673954.612265968, 'min': -42948.536537559994} best=-47882.83742792785
6: neval=587{'avg': inf, 'max': inf, 'min': -65049.04770933046} best=-65049.04770933046
7: neval=552{'avg': inf, 'max': inf, 'min': -74240.67735729} best=-74240.67735729
8: neval=539{'avg': -4814.953948064475, 'max': 374582.646681294, 'min': -77741.95337724856} best=-77741.95337724856
9: neval=575{'avg': -16299.91105533036, 'max': 497642.3293059005, 'min': -82509.01335192201} best=-82509.01335192201
10: neval=567{'avg': -26700.500466510366, 'max': 272997.8635788378, 'min': -90266.22575274447} best=-90266.22575274447
11: neval=572{'avg': -38232.98613737547, 'max': 283221.17930654867, 'min': -90266.22575274447} best=-90266.22575274447
12: neval=525{'avg': -43820.289571610076, 'max': 303257.86532030907, 'min': -93832.42995224669} best=-93832.42995224669
13: neval=574{'avg': -50146.28292511618, 'max': 185877.78600287173, 'min': -103588.55732646279} best=-103588.55732646279
14: neval=537{'avg': -59745.28717528704, 'max': 367904.69349910767, 'min': -132288.28380159824} best=-132288.28380159824
15: neval=531{'avg': -67286.04416768084, 'max': 325910.18506108393, 'min': -132288.28380159824} best=-132288.28380159824
16: neval=548{'avg': -78928.3893480722, 'max': 177733.3787492747, 'min': -132288.28380159824} best=-132288.28380159824
17: neval=534{'avg': -93501.22868906098, 'max': 80521.05752006869, 'min': -146260.315237049} best=-146260.315237049
18: neval=542{'avg': -102914.22701695604, 'max': 66015.45859862171, 'min': -151672.9221777008} best=-151672.9221777008
19: neval=550{'avg': -111851.36092623377, 'max': 41946.42979844571, 'min': -146450.9204272224} best=-151672.9221777008
20: neval=550{'avg': -119815.40642988351, 'max': -23182.30111101532, 'min': -157323.35897742433} best=-157323.35897742433
21: neval=577{'avg': -127548.02316924004, 'max': 119576.62667110794, 'min': -159998.69336645017} best=-159998.69336645017
22: neval=540{'avg': -136267.00995555802, 'max': 31829.282620463666, 'min': -159183.47783511362} best=-159998.69336645017
23: neval=563{'avg': -141873.80969791242, 'max': 176546.9436315934, 'min': -159504.87721892513} best=-159998.69336645017
24: neval=530{'avg': -147742.08353998768, 'max': 71516.61362618234, 'min': -159411.794909689} best=-159998.69336645017
25: neval=570{'avg': -151575.1890818709, 'max': 6795.490035432642, 'min': -162747.14514748557} best=-162747.14514748557
26: neval=551{'avg': -152904.21427983473, 'max': 252468.30678297512, 'min': -173151.9165672783} best=-173151.9165672783
27: neval=551{'avg': -158031.67863730525, 'max': 12652.984688216591, 'min': -173151.9165672783} best=-173151.9165672783
28: neval=551{'avg': -160894.9506985637, 'max': 14944.473035777824, 'min': -173151.9165672783} best=-173151.9165672783
29: neval=569{'avg': -163334.67092992846, 'max': -17837.746008775666, 'min': -177775.07497168393} best=-177775.07497168393
30: neval=550{'avg': -166037.33440587053, 'max': 47097.813624417286, 'min': -177775.07497168393} best=-177775.07497168393
31: neval=564{'avg': -169197.0601495737, 'max': 121201.34769049266, 'min': -178273.77802038653} best=-178273.77802038653
32: neval=562{'avg': -172973.49042035232, 'max': -96029.24784370768, 'min': -178273.77802038653} best=-178273.77802038653
33: neval=546{'avg': -174102.37482876322, 'max': -38970.82951769409, 'min': -178273.77802038653} best=-178273.77802038653
34: neval=538{'avg': -175792.90559430502, 'max': -20168.90578244534, 'min': -180151.49127486802} best=-180151.49127486802
35: neval=560{'avg': -177341.43824895847, 'max': -59162.028673793226, 'min': -180151.49127486802} best=-180151.49127486802
36: neval=553{'avg': -177836.52822959516, 'max': -39136.96339626613, 'min': -180151.49127486802} best=-180151.49127486802
37: neval=572{'avg': -177887.0245706543, 'max': -2045.9915578542677, 'min': -180151.49127486802} best=-180151.49127486802
38: neval=557{'avg': -177317.83839373823, 'max': 85915.65309130252, 'min': -181453.36671029858} best=-181453.36671029858
39: neval=568{'avg': -178445.79153299992, 'max': 130081.6782444646, 'min': -181453.36671029858} best=-181453.36671029858
40: neval=567{'avg': -179241.34989167246, 'max': 17471.89909507254, 'min': -181453.36671029858} best=-181453.36671029858
41: neval=541{'avg': -180390.76217234335, 'max': 3675.9760968879928, 'min': -181453.36671029858} best=-181453.36671029858
42: neval=551{'avg': -180897.20877246666, 'max': -80461.24959874638, 'min': -181453.36671029858} best=-181453.36671029858
43: neval=552{'avg': -180454.6717988116, 'max': 42367.5114821772, 'min': -181453.36671029858} best=-181453.36671029858
44: neval=558{'avg': -181451.506888248, 'max': -180151.49127486802, 'min': -181453.36671029858} best=-181453.36671029858
45: neval=546{'avg': -180588.83453781944, 'max': 99895.03632611822, 'min': -181453.36671029858} best=-181453.36671029858
46: neval=530{'avg': -180659.96720636595, 'max': 30642.481487817728, 'min': -181453.36671029858} best=-181453.36671029858
47: neval=543{'avg': -181161.9225805132, 'max': -85074.11096663869, 'min': -181453.36671029858} best=-181453.36671029858
48: neval=552{'avg': -179930.04874202717, 'max': 102307.83426160942, 'min': -181453.36671029858} best=-181453.36671029858
49: neval=564{'avg': -181357.15493246628, 'max': -146980.86202122684, 'min': -181708.32582364779} best=-181708.32582364779
50: neval=534{'avg': -180633.2827517787, 'max': -75804.8735622177, 'min': -181708.32582364779} best=-181708.32582364779
51: neval=577{'avg': -181216.85887869293, 'max': -96300.07525739279, 'min': -181708.32582364779} best=-181708.32582364779
52: neval=532{'avg': -181280.21600110093, 'max': -125315.58665510357, 'min': -181708.32582364779} best=-181708.32582364779
53: neval=571{'avg': -180985.2926261299, 'max': -25058.923392516554, 'min': -181708.32582364779} best=-181708.32582364779
54: neval=550{'avg': -181055.09320912743, 'max': -102297.16570124777, 'min': -181708.32582364779} best=-181708.32582364779
55: neval=547{'avg': -180484.8909971923, 'max': 15665.815495364513, 'min': -181708.32582364779} best=-181708.32582364779
56: neval=549{'avg': -180855.2900730523, 'max': 38000.44721458614, 'min': -181721.06918673933} best=-181721.06918673933
57: neval=544{'avg': -181051.4588268202, 'max': -55842.21436126239, 'min': -181721.06918673933} best=-181721.06918673933
58: neval=539{'avg': -181474.3108833595, 'max': -112461.76077717957, 'min': -181827.21514560608} best=-181827.21514560608
59: neval=529{'avg': -181270.16233813655, 'max': 43156.7361627431, 'min': -183422.42133270006} best=-183422.42133270006
60: neval=578{'avg': -181763.88273291916, 'max': -129189.48684687201, 'min': -183422.42133270006} best=-183422.42133270006
61: neval=533{'avg': -181841.42408755797, 'max': -64540.58806856551, 'min': -183422.42133270006} best=-183422.42133270006
62: neval=520{'avg': -182057.71765299005, 'max': -33231.623346834975, 'min': -183422.42133270006} best=-183422.42133270006
63: neval=534{'avg': -182103.62981740397, 'max': 32595.552835370057, 'min': -183422.42133270006} best=-183422.42133270006
64: neval=556{'avg': -182334.03733927134, 'max': 3543.8798070094053, 'min': -185491.9668525463} best=-185491.9668525463
65: neval=523{'avg': -182776.24447900886, 'max': -13665.355421756129, 'min': -190055.57799108583} best=-190055.57799108583
