局----------------------  実行情報  ----------------------
実行時間＝1945秒
個体数＝700
合計世代数＝100
===============================
Total cost: -179876.11662767403
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 7
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851333, 79937, 7868, 602, 571, 434, 351]
inc_facility = ['札幌市', '函館市', '上ノ国町', '松前町', '木古内町', '知内町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '羽幌町', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '長万部町'], ['松前町'], ['福島町'], ['知内町'], ['木古内町'], ['島牧村', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[86940, 61909, 60124, 55115, 42568, 40276, 9247]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市', '稚内市']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '苫小牧市', '稚内市', '登別市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[54643.91246572917, 247536.20985049018, -503836.82875211263, 21780.589808219178]

EL_direct: {'札幌市': 47971.642864708345, '函館市': 2756.544822145834, '上ノ国町': 3915.7247788750005, '松前町': 0.0, '木古内町': 0.0, '知内町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 50114.82071060921, '上ノ国町': 16236.878270011819, '松前町': 2201.1967062530052, '木古内町': 2106.553363851838, '知内町': 1674.9129220580833, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 43223.340253556664, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 20920.89974516967, '北見市': 45271.312258276026, '稚内市': 10687.77625364367}
ED_trans: {'旭川市': 5316.440547945205, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2603.062356164384, '北見市': 2462.9049863013697, '稚内市': 565.4603835616439}

----------------------  輸送情報  ----------------------

direct 札幌市(1357/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 羽幌町, 初山別村, 斜里町
indirect 札幌市(976/2332) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
登別市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(86940) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(219/219) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 長万部町
direct 上ノ国町(22/22) t/day → receive from: 島牧村, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(2/2) t/day → receive from: 松前町
direct 木古内町(2/2) t/day → receive from: 木古内町
direct 知内町(1/1) t/day → receive from: 知内町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': 28739.356204966913} best=28739.356204966913
1: neval=553{'avg': inf, 'max': inf, 'min': 1096.0255448174357} best=1096.0255448174357
2: neval=528{'avg': inf, 'max': inf, 'min': -27450.148441751717} best=-27450.148441751717
3: neval=550{'avg': inf, 'max': inf, 'min': -27450.148441751717} best=-27450.148441751717
4: neval=573{'avg': 88694.28784877583, 'max': 460341.94619734795, 'min': -33702.874960872265} best=-33702.874960872265
5: neval=545{'avg': inf, 'max': inf, 'min': -33702.874960872265} best=-33702.874960872265
6: neval=538{'avg': 38063.983002195266, 'max': 367909.4187499819, 'min': -40275.43726619316} best=-40275.43726619316
7: neval=567{'avg': inf, 'max': inf, 'min': -57680.370569752326} best=-57680.370569752326
8: neval=547{'avg': -1792.4153801772518, 'max': 331483.4901640075, 'min': -59043.529688076334} best=-59043.529688076334
9: neval=547{'avg': -18937.56191361547, 'max': 224852.18006996563, 'min': -74428.11696431463} best=-74428.11696431463
10: neval=556{'avg': -30330.8123006791, 'max': 190022.96345932808, 'min': -78909.0388569226} best=-78909.0388569226
11: neval=543{'avg': -39447.74207962606, 'max': 299845.5361047806, 'min': -78335.12435664903} best=-78909.0388569226
12: neval=571{'avg': -47964.4472261811, 'max': 255226.77363591274, 'min': -96194.40976439352} best=-96194.40976439352
13: neval=552{'avg': -59602.37250515616, 'max': 89054.36154383229, 'min': -96194.40976439352} best=-96194.40976439352
14: neval=560{'avg': -67142.69826932784, 'max': 80781.9497369748, 'min': -112107.87372799273} best=-112107.87372799273
15: neval=528{'avg': -76682.9727153114, 'max': 29715.396149423108, 'min': -120483.53775596547} best=-120483.53775596547
16: neval=567{'avg': -83420.66079494168, 'max': 145967.56689294006, 'min': -120483.53775596547} best=-120483.53775596547
17: neval=572{'avg': -91590.48586962257, 'max': 61492.15263433891, 'min': -120483.53775596547} best=-120483.53775596547
18: neval=522{'avg': -99201.24453436206, 'max': 66886.99894117352, 'min': -136850.6349653661} best=-136850.6349653661
19: neval=572{'avg': -104797.91986628005, 'max': 126730.01611615937, 'min': -135410.88484676246} best=-136850.6349653661
20: neval=571{'avg': -108990.80439984947, 'max': 102146.67235249834, 'min': -133125.04359537672} best=-136850.6349653661
21: neval=541{'avg': -114523.32034626765, 'max': 215976.73947919343, 'min': -135314.95915235183} best=-136850.6349653661
22: neval=549{'avg': -120624.64112454685, 'max': 77657.802443544, 'min': -149568.69547134795} best=-149568.69547134795
23: neval=567{'avg': -125178.8446500224, 'max': 106897.05868008375, 'min': -168279.65186108477} best=-168279.65186108477
24: neval=536{'avg': -127486.92791793414, 'max': 110622.24550564429, 'min': -168279.65186108477} best=-168279.65186108477
25: neval=558{'avg': -133073.0255654411, 'max': 113935.65569991738, 'min': -169375.46359331495} best=-169375.46359331495
26: neval=536{'avg': -137878.33367664495, 'max': 55600.8268789318, 'min': -168279.65186108477} best=-169375.46359331495
27: neval=558{'avg': -145187.8269559097, 'max': 66322.4632992601, 'min': -171082.22921294463} best=-171082.22921294463
28: neval=558{'avg': -154278.0772934396, 'max': 20133.61131439267, 'min': -171625.43404104575} best=-171625.43404104575
29: neval=566{'avg': -161219.39955387724, 'max': 92922.24535535582, 'min': -171625.43404104575} best=-171625.43404104575
30: neval=571{'avg': -165903.22595489875, 'max': 56281.218847251745, 'min': -174330.01944095164} best=-174330.01944095164
31: neval=546{'avg': -168367.01314238954, 'max': 69840.23954079201, 'min': -174330.01944095164} best=-174330.01944095164
32: neval=553{'avg': -169572.1106363477, 'max': -29695.310161622918, 'min': -174330.01944095164} best=-174330.01944095164
33: neval=559{'avg': -169293.8332674284, 'max': 38461.78471539423, 'min': -174330.01944095164} best=-174330.01944095164
34: neval=564{'avg': -171098.72061340223, 'max': 51186.91860455039, 'min': -175035.8560128159} best=-175035.8560128159
35: neval=562{'avg': -173144.0860304637, 'max': -2730.556615087975, 'min': -175599.93957397214} best=-175599.93957397214
36: neval=549{'avg': -172430.068786865, 'max': 291813.10880321456, 'min': -175599.93957397214} best=-175599.93957397214
37: neval=535{'avg': -173624.22393440315, 'max': 80213.26597088377, 'min': -175599.93957397214} best=-175599.93957397214
38: neval=541{'avg': -174627.15583015548, 'max': 106668.87824971291, 'min': -175599.93957397214} best=-175599.93957397214
39: neval=566{'avg': -173668.04319982885, 'max': 78077.25729697695, 'min': -175599.93957397214} best=-175599.93957397214
40: neval=565{'avg': -175063.8626466315, 'max': -28620.28312988843, 'min': -175599.93957397214} best=-175599.93957397214
41: neval=580{'avg': -174746.36669093565, 'max': 53923.13255765545, 'min': -175599.93957397214} best=-175599.93957397214
42: neval=561{'avg': -174635.57576177176, 'max': 36871.17371205374, 'min': -175599.93957397214} best=-175599.93957397214
43: neval=527{'avg': -175371.63436819575, 'max': -93398.16451629066, 'min': -175599.93957397214} best=-175599.93957397214
44: neval=556{'avg': -175313.60081586152, 'max': 24837.191103450157, 'min': -175599.93957397214} best=-175599.93957397214
45: neval=576{'avg': -175053.58734165615, 'max': -58686.145096998436, 'min': -175599.93957397214} best=-175599.93957397214
46: neval=551{'avg': -172974.20359068637, 'max': 155811.93499600526, 'min': -176134.11737444715} best=-176134.11737444715
47: neval=551{'avg': -174633.95715753862, 'max': 22277.024950320614, 'min': -176134.11737444715} best=-176134.11737444715
48: neval=556{'avg': -174334.1316208572, 'max': -15998.580576911794, 'min': -176134.11737444715} best=-176134.11737444715
49: neval=557{'avg': -174736.16695768738, 'max': -18105.51100778901, 'min': -176134.11737444715} best=-176134.11737444715
50: neval=554{'avg': -174924.26713775244, 'max': 36194.368016899054, 'min': -176134.11737444715} best=-176134.11737444715
51: neval=569{'avg': -173599.50269229873, 'max': 60012.66272792469, 'min': -176134.11737444715} best=-176134.11737444715
52: neval=537{'avg': -175730.772530711, 'max': -66617.38503963391, 'min': -176134.11737444715} best=-176134.11737444715
53: neval=539{'avg': -175532.61789957804, 'max': 44268.78940623045, 'min': -176134.11737444715} best=-176134.11737444715
54: neval=569{'avg': -175822.16052990023, 'max': -40103.60341603218, 'min': -176134.11737444715} best=-176134.11737444715
55: neval=543{'avg': -175458.55030869466, 'max': 1788.716895332469, 'min': -176134.11737444715} best=-176134.11737444715
56: neval=562{'avg': -175823.19672627206, 'max': -52915.24371615925, 'min': -176134.11737444715} best=-176134.11737444715
57: neval=548{'avg': -174910.12861491548, 'max': 70537.1934169966, 'min': -176134.11737444715} best=-176134.11737444715
58: neval=561{'avg': -174555.7488845038, 'max': 210824.38681602597, 'min': -176134.11737444715} best=-176134.11737444715
59: neval=551{'avg': -175987.77303902802, 'max': -73693.08258103432, 'min': -176134.11737444715} best=-176134.11737444715
60: neval=575{'avg': -174661.80652944406, 'max': 22717.916371188876, 'min': -176134.11737444715} best=-176134.11737444715
61: neval=541{'avg': -175345.55711427148, 'max': 11175.179440315565, 'min': -176134.11737444715} best=-176134.11737444715
62: neval=577{'avg': -175744.19003711035, 'max': 55118.48170042173, 'min': -176134.11737444715} best=-176134.11737444715
63: neval=550{'avg': -175935.3261771306, 'max': -96944.83891915646, 'min': -176134.11737444715} best=-176134.11737444715
64: neval=560{'avg': -175458.27681181944, 'max': 101089.91748541103, 'min': -176134.11737444715} best=-176134.11737444715
65: neval=567{'avg': -174819.068688869, 'max': 13994.086011233434, 'min': -176134.11737444715} best=-176134.11737444715
