局----------------------  実行情報  ----------------------
実行時間＝3379秒
個体数＝850
合計世代数＝100
============================
Total cost: 17561.6974419646
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 16
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [668746, 96464, 64327, 60124, 39922, 7127, 2385, 937, 528, 282, 97, 37, 37, 33, 26, 24]
inc_facility = ['札幌市', '旭川市', '帯広市', '釧路市', '北見市', '稚内市', '枝幸町', '増毛町', '羽幌町', '猿払村', '苫前町', '初山別村', '幌延町', '豊富町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町'], ['羽幌町'], ['初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[88709]
trans_facility = ['函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['函館市']]]


---------------------  エネルギー情報  ---------------------
[155863.30205008335, 91769.43910475464, -235495.65982246256, 5424.616109589041]

EL_direct: {'札幌市': 115255.77490131253, '旭川市': 11150.458296791669, '帯広市': 8022.238686041666, '釧路市': 12938.502591354167, '北見市': 7845.429660250001, '稚内市': 0.0, '枝幸町': 500.5958370833334, '増毛町': 146.83339450000003, '羽幌町': 0.0, '猿払村': 0.0, '苫前町': 0.0, '初山別村': 0.0, '幌延町': 3.4686827500000006, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -453699.0048444467, '旭川市': 49241.81652201263, '帯広市': 48989.14846977344, '釧路市': 48305.88168166558, '北見市': 42205.25056887358, '稚内市': 15144.566798995975, '枝幸町': 6685.955305187577, '増毛町': 3169.217159861127, '羽幌町': 1973.533764116069, '猿払村': 1163.6509218695028, '苫前町': 464.41289336074425, '初山別村': 199.24585617849738, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028}

EL_indirect: {'函館市': 91769.43910475464}
ED_trans: {'函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1589/1832) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町
indirect 札幌市(243/1832) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 増毛町(3/3) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 羽幌町(1/1) t/day → receive from: 羽幌町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 苫前町(0/0) t/day → receive from: 苫前町
direct 初山別村(0/0) t/day → receive from: 初山別村
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': 346960.48513669684} best=346960.48513669684
1: neval=696{'avg': inf, 'max': inf, 'min': 293987.935923542} best=293987.935923542
2: neval=683{'avg': 402558.3650568382, 'max': 577915.368907308, 'min': 273469.1878121462} best=273469.1878121462
3: neval=688{'avg': 368690.48573918454, 'max': 515504.68479826045, 'min': 258826.1612544586} best=258826.1612544586
4: neval=667{'avg': 344068.3971543417, 'max': 579302.1415038512, 'min': 172433.2970594561} best=172433.2970594561
5: neval=680{'avg': 315487.0389419502, 'max': 542873.4677191247, 'min': 172433.2970594561} best=172433.2970594561
6: neval=672{'avg': 288833.65454988665, 'max': 571778.4495180331, 'min': 172433.2970594561} best=172433.2970594561
7: neval=658{'avg': 255287.8579593962, 'max': 478740.54977319017, 'min': 167254.4162127301} best=167254.4162127301
8: neval=656{'avg': 225493.55122442113, 'max': 573493.754878191, 'min': 130015.5577384209} best=130015.5577384209
9: neval=655{'avg': 200687.85846398288, 'max': 338686.791684044, 'min': 128724.71022038837} best=128724.71022038837
10: neval=652{'avg': 181787.70564448103, 'max': 266443.4124710626, 'min': 108858.64666583024} best=108858.64666583024
11: neval=659{'avg': 168235.76925142377, 'max': 369759.3643972355, 'min': 108858.64666583024} best=108858.64666583024
12: neval=705{'avg': 157173.58364528845, 'max': 336189.66196897713, 'min': 98796.27432197788} best=98796.27432197788
13: neval=679{'avg': 147645.90940473866, 'max': 413572.9395811432, 'min': 85715.34352353595} best=85715.34352353595
14: neval=652{'avg': 135662.08699474405, 'max': 258773.84182780108, 'min': 85715.34352353595} best=85715.34352353595
15: neval=648{'avg': 126470.98286121011, 'max': 288030.8947906432, 'min': 76532.80588048966} best=76532.80588048966
16: neval=664{'avg': 117956.83219829573, 'max': 407312.94372190017, 'min': 73053.33813024122} best=73053.33813024122
17: neval=687{'avg': 110316.57185811076, 'max': 317532.9057860297, 'min': 65825.85821761772} best=65825.85821761772
18: neval=699{'avg': 100913.68038865265, 'max': 270811.8641062176, 'min': 62256.37661354117} best=62256.37661354117
19: neval=674{'avg': 90299.94075467085, 'max': 395088.7529491425, 'min': 57597.9274617075} best=57597.9274617075
20: neval=680{'avg': 83029.53223449294, 'max': 349876.74136065017, 'min': 57597.9274617075} best=57597.9274617075
21: neval=678{'avg': 74751.84450565367, 'max': 365269.87408360123, 'min': 46646.75997589252} best=46646.75997589252
22: neval=656{'avg': 69624.35134476141, 'max': 361691.1487624459, 'min': 49968.21355492693} best=46646.75997589252
23: neval=698{'avg': 64594.30444584508, 'max': 366344.33276535716, 'min': 48877.967008832304} best=46646.75997589252
24: neval=661{'avg': 57967.901954501096, 'max': 220042.56253617295, 'min': 41063.08745867516} best=41063.08745867516
25: neval=685{'avg': 55817.7452312841, 'max': 426043.5788105391, 'min': 34767.973633950765} best=34767.973633950765
26: neval=694{'avg': 51979.524981907954, 'max': 346379.48687147594, 'min': 34767.973633950765} best=34767.973633950765
27: neval=703{'avg': 49036.73190131247, 'max': 301058.9073452487, 'min': 30835.735224199845} best=30835.735224199845
28: neval=682{'avg': 46221.28376316496, 'max': 282764.66888947855, 'min': 30783.07168135619} best=30783.07168135619
29: neval=686{'avg': 42942.486341809374, 'max': 262922.9370233563, 'min': 29237.504193853427} best=29237.504193853427
30: neval=653{'avg': 40804.690284074924, 'max': 434238.9271308581, 'min': 27101.057970739945} best=27101.057970739945
31: neval=669{'avg': 37380.446610551866, 'max': 257693.02748139345, 'min': 26260.795146516888} best=26260.795146516888
32: neval=663{'avg': 33798.136984361925, 'max': 205835.66634251756, 'min': 24273.099332716796} best=24273.099332716796
33: neval=670{'avg': 31795.56166619256, 'max': 314950.18722244765, 'min': 20710.701344209912} best=20710.701344209912
34: neval=652{'avg': 30200.902588004647, 'max': 337661.2574939925, 'min': 20710.701344209912} best=20710.701344209912
35: neval=686{'avg': 28675.02579193695, 'max': 407860.046539015, 'min': 19786.20424526291} best=19786.20424526291
36: neval=683{'avg': 27919.684263766776, 'max': 309917.29329332535, 'min': 19786.20424526291} best=19786.20424526291
37: neval=656{'avg': 25277.603425308433, 'max': 367794.8078642712, 'min': 19786.20424526291} best=19786.20424526291
38: neval=679{'avg': 22942.175291846183, 'max': 276477.9833386108, 'min': 19786.20424526291} best=19786.20424526291
39: neval=680{'avg': 21467.551285876816, 'max': 181863.71240201782, 'min': 19786.20424526291} best=19786.20424526291
40: neval=681{'avg': 21010.30783258411, 'max': 196644.04204727177, 'min': 19786.20424526291} best=19786.20424526291
41: neval=687{'avg': 20912.055437883875, 'max': 240900.99056349107, 'min': 19786.20424526291} best=19786.20424526291
42: neval=643{'avg': 20678.26184392119, 'max': 296867.64918814076, 'min': 19786.20424526291} best=19786.20424526291
43: neval=679{'avg': 20279.054747110895, 'max': 182162.9823678036, 'min': 19786.20424526291} best=19786.20424526291
44: neval=665{'avg': 20222.562755323517, 'max': 187725.75500227537, 'min': 19786.20424526291} best=19786.20424526291
45: neval=688{'avg': 20665.4505577776, 'max': 214481.62410280778, 'min': 19786.20424526291} best=19786.20424526291
46: neval=658{'avg': 22280.323992588746, 'max': 333282.68218859343, 'min': 19786.20424526291} best=19786.20424526291
47: neval=658{'avg': 20638.83162761885, 'max': 207558.83448192736, 'min': 19786.20424526291} best=19786.20424526291
48: neval=668{'avg': 20719.91202760411, 'max': 255584.32652827378, 'min': 19786.20424526291} best=19786.20424526291
49: neval=694{'avg': 22027.035505326057, 'max': 267735.01026391506, 'min': 19786.20424526291} best=19786.20424526291
50: neval=680{'avg': 21901.625064944186, 'max': 269218.43343111366, 'min': 19786.20424526291} best=19786.20424526291
51: neval=662{'avg': 21308.73400050286, 'max': 266541.37637462467, 'min': 19786.20424526291} best=19786.20424526291
52: neval=675{'avg': 21220.679180246814, 'max': 298750.1596220754, 'min': 19786.20424526291} best=19786.20424526291
53: neval=659{'avg': 20679.79448673897, 'max': 255948.69642997143, 'min': 19786.20424526291} best=19786.20424526291
54: neval=660{'avg': 22457.19125397576, 'max': 373737.3282430413, 'min': 19786.20424526291} best=19786.20424526291
55: neval=682{'avg': 22099.939297305296, 'max': 322774.0155137421, 'min': 19786.20424526291} best=19786.20424526291
56: neval=678{'avg': 20943.973927229472, 'max': 284330.9713909602, 'min': 19786.20424526291} best=19786.20424526291
57: neval=675{'avg': 20774.180513692892, 'max': 320656.889119352, 'min': 19786.20424526291} best=19786.20424526291
58: neval=670{'avg': 20558.979067261924, 'max': 263943.7182261918, 'min': 19786.20424526291} best=19786.20424526291
59: neval=681{'avg': 20459.973740865535, 'max': 213665.07083861288, 'min': 19786.20424526291} best=19786.20424526291
60: neval=702{'avg': 21515.119761360023, 'max': 316140.70298729144, 'min': 19786.20424526291} best=19786.20424526291
61: neval=662{'avg': 21301.23242303655, 'max': 212198.6015602292, 'min': 19786.20424526291} best=19786.20424526291
62: neval=681{'avg': 20859.55495043623, 'max': 346717.7934017586, 'min': 19786.20424526291} best=19786.20424526291
63: neval=686{'avg': 20401.38996644143, 'max': 246302.7124557886, 'min': 19786.20424526291} best=19786.20424526291
64: neval=657{'avg': 20954.776827541904, 'max': 253144.87104331347, 'min': 19786.20424526291} best=19786.20424526291
65: neval=690{'avg': 21067.606055507924, 'max': 221835.16441588374, 'min': 19786.20424526291} best=19786.20424526291
66: neval=694{'avg': 21354.705801245036, 'max': 331606.60214796057, 'min': 19786.20424526291} best=19786.20424526291
67: neval=649{'avg': 21295.926696587845, 'max': 342373.8330592358, 'min': 19786.20424526291} best=19786.20424526291
68: neval=675{'avg': 20963.631879304634, 'max': 332769.1475315518, 'min': 19786.20424526291} best=19786.20424526291
69: neval=651{'avg': 20482.21214654491, 'max': 260011.4270546621, 'min': 19786.20424526291} best=19786.20424526291
70: neval=677{'avg': 20950.046661415414, 'max': 285549.4362403111, 'min': 19786.20424526291} best=19786.20424526291
71: neval=689{'avg': 21123.097484176385, 'max': 257246.83367337324, 'min': 19786.20424526291} best=19786.20424526291
72: neval=704{'avg': 20738.841360554765, 'max': 189920.66102918112, 'min': 19786.20424526291} best=19786.20424526291
73: neval=654{'avg': 21028.529191009373, 'max': 216547.7068997053, 'min': 19786.20424526291} best=19786.20424526291
74: neval=667{'avg': 21270.301824116646, 'max': 256819.2528663833, 'min': 19786.20424526291} best=19786.20424526291
75: neval=671{'avg': 20497.73454453558, 'max': 288465.51456231676, 'min': 19786.20424526291} best=19786.20424526291
76: neval=703{'avg': 21080.788277497133, 'max': 262390.2383852354, 'min': 19786.20424526291} best=19786.20424526291
77: neval=644{'avg': 21285.94898870873, 'max': 334842.9663564277, 'min': 19786.20424526291} best=19786.20424526291
78: neval=670{'avg': 21872.02918136513, 'max': 280727.58558147366, 'min': 19786.20424526291} best=19786.20424526291
79: neval=696{'avg': 22810.488700753398, 'max': 361779.8284742712, 'min': 19786.20424526291} best=19786.20424526291
80: neval=686{'avg': 20704.237541447616, 'max': 227514.28043349212, 'min': 19786.20424526291} best=19786.20424526291
81: neval=697{'avg': 21488.92520251176, 'max': 370424.44874776446, 'min': 19786.20424526291} best=19786.20424526291
82: neval=651{'avg': 22020.943918332792, 'max': 325018.27860307106, 'min': 19786.20424526291} best=19786.20424526291
83: neval=648{'avg': 20702.963609436443, 'max': 214747.88415018565, 'min': 19786.20424526291} best=19786.20424526291
84: neval=656{'avg': 21262.462220776397, 'max': 317115.7120654342, 'min': 19786.20424526291} best=19786.20424526291
85: neval=679{'avg': 21273.373771302053, 'max': 260472.88575274855, 'min': 19786.20424526291} best=19786.20424526291
86: neval=673{'avg': 20966.511434141314, 'max': 236575.44929943135, 'min': 19786.20424526291} best=19786.20424526291
87: neval=658{'avg': 20633.711298770642, 'max': 236575.44929943135, 'min': 19786.20424526291} best=19786.20424526291
88: neval=650{'avg': 19901.57392320001, 'max': 117850.43049180233, 'min': 19786.20424526291} best=19786.20424526291
89: neval=685{'avg': 20646.356282440243, 'max': 310070.57828705804, 'min': 19786.20424526291} best=19786.20424526291
90: neval=708{'avg': 20342.352149853356, 'max': 369336.7531701042, 'min': 19786.20424526291} best=19786.20424526291
