----------------------  実行情報  ----------------------
実行時間＝365秒
個体数＝300
合計世代数＝71
===============================
Total cost: -157535.38484092988
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851333, 89763]
inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[96752, 61909, 60124, 40276]
trans_facility = ['旭川市', '帯広市', '釧路市', '北見市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '北見市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[134576.6699872292, 219792.06726463127, -527745.8796818317, 15841.757589041095]

EL_direct: {'札幌市': 124741.86838750001, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 49826.07572610683}

EL_indirect: {'旭川市': 64550.96052084117, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '北見市': 45271.312258276026}
ED_trans: {'旭川市': 5916.451068493151, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1623/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(710/2332) t/day → receive from: 中継施設＝ 帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
旭川市(96752) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 45641.10168985026, 'max': 261273.65746502127, 'min': -77874.27218558929} best=-77874.27218558929
1: neval=234{'avg': -3047.427983189452, 'max': 117070.68557515739, 'min': -95701.70890412282} best=-95701.70890412282
2: neval=242{'avg': -38096.78807355499, 'max': 141240.45232710318, 'min': -135875.68430089817} best=-135875.68430089817
3: neval=250{'avg': -65379.013111715736, 'max': 428747.3168052481, 'min': -134065.0200304426} best=-135875.68430089817
4: neval=244{'avg': -90165.50365043993, 'max': 25046.74016402921, 'min': -134065.0200304426} best=-135875.68430089817
5: neval=221{'avg': -100311.49368571638, 'max': 102360.66507312605, 'min': -134469.26156817615} best=-135875.68430089817
6: neval=240{'avg': -116823.16837911846, 'max': -43899.020353560176, 'min': -143928.25359876058} best=-143928.25359876058
7: neval=239{'avg': -121347.22787303696, 'max': 55511.34572223684, 'min': -144654.2541902705} best=-144654.2541902705
8: neval=219{'avg': -129023.77929944405, 'max': -87087.0152589813, 'min': -144976.77993123553} best=-144976.77993123553
9: neval=227{'avg': -133951.59572808773, 'max': 55299.37371485902, 'min': -144976.77993123553} best=-144976.77993123553
10: neval=262{'avg': -137986.86595490735, 'max': -51315.857916119276, 'min': -157535.38484092988} best=-157535.38484092988
11: neval=229{'avg': -143957.05483520927, 'max': -11088.513031524184, 'min': -157535.38484092988} best=-157535.38484092988
12: neval=229{'avg': -147629.08646328215, 'max': -104326.70813854449, 'min': -157535.38484092988} best=-157535.38484092988
13: neval=254{'avg': -150633.26775686312, 'max': 53217.609946965895, 'min': -157535.38484092988} best=-157535.38484092988
14: neval=227{'avg': -154556.15366239662, 'max': -105920.15039986908, 'min': -157535.38484092988} best=-157535.38484092988
15: neval=244{'avg': -156294.42987327353, 'max': -98823.00819531383, 'min': -157535.38484092988} best=-157535.38484092988
16: neval=228{'avg': -157203.82695387086, 'max': -108085.89304749032, 'min': -157535.38484092988} best=-157535.38484092988
17: neval=229{'avg': -157314.24261958917, 'max': -94878.07662820809, 'min': -157535.38484092988} best=-157535.38484092988
18: neval=244{'avg': -157380.04523033218, 'max': -110933.50166161144, 'min': -157535.38484092988} best=-157535.38484092988
19: neval=239{'avg': -155582.8714977803, 'max': 83687.65025598994, 'min': -157535.38484092988} best=-157535.38484092988
20: neval=246{'avg': -157488.1530274991, 'max': -143365.8408116919, 'min': -157535.38484092988} best=-157535.38484092988
21: neval=237{'avg': -157036.35566830344, 'max': -104058.82069345853, 'min': -157535.38484092988} best=-157535.38484092988
22: neval=249{'avg': -157072.8688948573, 'max': -107081.46842232013, 'min': -157535.38484092988} best=-157535.38484092988
23: neval=241{'avg': -157535.38484092988, 'max': -157535.38484092988, 'min': -157535.38484092988} best=-157535.38484092988
24: neval=252{'avg': -157175.90275772806, 'max': -107922.25318788108, 'min': -157535.38484092988} best=-157535.38484092988
25: neval=237{'avg': -157267.46798151705, 'max': -115816.27274984264, 'min': -157535.38484092988} best=-157535.38484092988
26: neval=231{'avg': -157348.79804731047, 'max': -101559.34675510756, 'min': -157535.38484092988} best=-157535.38484092988
27: neval=229{'avg': -157535.38484092988, 'max': -157535.38484092988, 'min': -157535.38484092988} best=-157535.38484092988
28: neval=253{'avg': -157535.38484092988, 'max': -157535.38484092988, 'min': -157535.38484092988} best=-157535.38484092988
29: neval=228{'avg': -157535.38484092988, 'max': -157535.38484092988, 'min': -157535.38484092988} best=-157535.38484092988
30: neval=228{'avg': -156918.1482613938, 'max': -110596.53128272107, 'min': -157535.38484092988} best=-157535.38484092988
31: neval=232{'avg': -157296.05588024508, 'max': -85736.69663549196, 'min': -157535.38484092988} best=-157535.38484092988
32: neval=233{'avg': -156984.1124179915, 'max': -40389.7181798359, 'min': -157535.38484092988} best=-157535.38484092988
33: neval=252{'avg': -157367.3924392723, 'max': -107137.6643436592, 'min': -157535.38484092988} best=-157535.38484092988
34: neval=226{'avg': -157399.9779501924, 'max': -126488.90228679912, 'min': -157535.38484092988} best=-157535.38484092988
35: neval=222{'avg': -157121.13361723348, 'max': -35569.47950447524, 'min': -157535.38484092988} best=-157535.38484092988
36: neval=225{'avg': -157535.38484092988, 'max': -157535.38484092988, 'min': -157535.38484092988} best=-157535.38484092988
37: neval=256{'avg': -156837.1747008814, 'max': -66932.85042504664, 'min': -157535.38484092988} best=-157535.38484092988
38: neval=226{'avg': -157088.96464351442, 'max': -119531.31326051001, 'min': -157535.38484092988} best=-157535.38484092988
39: neval=231{'avg': -157337.71168097082, 'max': -126156.68947708016, 'min': -157535.38484092988} best=-157535.38484092988
40: neval=229{'avg': -157342.75632084854, 'max': -99746.82881652977, 'min': -157535.38484092988} best=-157535.38484092988
41: neval=238{'avg': -157428.7280871159, 'max': -125538.35869673514, 'min': -157535.38484092988} best=-157535.38484092988
42: neval=248{'avg': -157535.38484092988, 'max': -157535.38484092988, 'min': -157535.38484092988} best=-157535.38484092988
43: neval=229{'avg': -157345.79063646897, 'max': -100657.12350266031, 'min': -157535.38484092988} best=-157535.38484092988
44: neval=218{'avg': -157535.38484092988, 'max': -157535.38484092988, 'min': -157535.38484092988} best=-157535.38484092988
45: neval=232{'avg': -157341.04771093777, 'max': -99234.2458432974, 'min': -157535.38484092988} best=-157535.38484092988
46: neval=241{'avg': -156828.966653822, 'max': -41046.58952886586, 'min': -157535.38484092988} best=-157535.38484092988
47: neval=230{'avg': -157535.38484092988, 'max': -157535.38484092988, 'min': -157535.38484092988} best=-157535.38484092988
48: neval=255{'avg': -157535.38484092988, 'max': -157535.38484092988, 'min': -157535.38484092988} best=-157535.38484092988
49: neval=257{'avg': -157434.1013179617, 'max': -127150.32795048393, 'min': -157535.38484092988} best=-157535.38484092988
50: neval=251{'avg': -157202.5369335664, 'max': -57681.012631885846, 'min': -157535.38484092988} best=-157535.38484092988
51: neval=248{'avg': -157109.32121206357, 'max': -57681.012631885846, 'min': -157535.38484092988} best=-157535.38484092988
52: neval=253{'avg': -156845.87496949008, 'max': -52845.08941523265, 'min': -157535.38484092988} best=-157535.38484092988
53: neval=243{'avg': -157535.38484092988, 'max': -157535.38484092988, 'min': -157535.38484092988} best=-157535.38484092988
54: neval=246{'avg': -157425.41909806593, 'max': -124545.66198175278, 'min': -157535.38484092988} best=-157535.38484092988
55: neval=233{'avg': -157535.38484092988, 'max': -157535.38484092988, 'min': -157535.38484092988} best=-157535.38484092988
56: neval=240{'avg': -157157.37319331488, 'max': -78880.31815005784, 'min': -157535.38484092988} best=-157535.38484092988
57: neval=222{'avg': -156906.8279118103, 'max': -106824.72498464536, 'min': -157535.38484092988} best=-157535.38484092988
58: neval=225{'avg': -156828.48824451075, 'max': -84004.39196784329, 'min': -157535.38484092988} best=-157535.38484092988
