局----------------------  実行情報  ----------------------
実行時間＝1638秒
個体数＝1100
合計世代数＝100
===============================
Total cost: -175420.07163115786
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 8
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [766046, 161955, 7127, 3449, 2425, 37, 33, 24]
inc_facility = ['札幌市', '幕別町', '稚内市', '遠別町', '浜頓別町', '幌延町', '豊富町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['名寄市', '下川町', '美深町', '音威子府村', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['豊富町'], ['中川町', '幌延町'], ['えりも町', '南富良野町', '斜里町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町']]

trans_size=[83618, 80784, 46307, 45633, 41927, 34892, 32598, 32045, 14098, 9387, 8879, 7362, 6860, 5428]
trans_facility = ['函館市', '旭川市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '新十津川町', '中標津町', '新ひだか町', '長万部町', '遠軽町', '根室市']
trans_blocks = [['日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '豊浦町', '八雲町', '長万部町', '今金町', 'せたな町'], ['浜中町', '根室市'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市', '伊達市', '壮瞥町', '洞爺湖町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['清里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '函館市', '長万部町', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '千歳市']], [['幕別町'], ['釧路市', '遠軽町', '根室市', '中標津町', '北見市']]]


---------------------  エネルギー情報  ---------------------
[28093.777545166675, 226707.2700920841, -457727.79806292924, 27506.67879452055]

EL_direct: {'札幌市': 14533.605841625, '幕別町': 10506.74607314583, '稚内市': 0.0, '遠別町': 2351.191751729167, '浜頓別町': 698.7651959166669, '幌延町': 3.4686827500000006, '豊富町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -519710.48479552625, '幕別町': 30669.78524030898, '稚内市': 15144.566798995975, '遠別町': 8880.270867136935, '浜頓別町': 6773.094064738422, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '天塩町': 135.67844323768028}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 37272.83435909149, '苫小牧市': 10141.120542156501, '釧路市': 16124.64013359767, '室蘭市': 20540.450227214667, '千歳市': 5788.847229251666, '北見市': 16825.531554158166, '小樽市': 5947.0408341825005, '新十津川町': 5332.6397917065015, '中標津町': 6904.238873365168, '新ひだか町': 4779.048490263667, '長万部町': 5379.297372089333, '遠軽町': 5026.515689790834, '根室市': 4070.2661375566677}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4939.99693150685, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '室蘭市': 2563.8647671232875, '千歳市': 2133.669698630137, '北見市': 1993.3900273972604, '小樽市': 1959.5736986301372, '新十津川町': 862.1023561643835, '中標津町': 574.0214794520548, '新ひだか町': 542.9569315068493, '長万部町': 450.1913424657535, '遠軽町': 419.493698630137, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2099) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(959/2099) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(8879) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
長万部町(7362) → receive from: 島牧村, 寿都町, 黒松内町, 豊浦町, 八雲町, 長万部町, 今金町, せたな町
新十津川町(14098) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
室蘭市(41927) → receive from: 室蘭市, 登別市, 伊達市, 壮瞥町, 洞爺湖町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80784) → receive from: 深川市, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 幕別町(170/444) t/day → receive from: えりも町, 南富良野町, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 幕別町(274/444) t/day → receive from: 中継施設＝ 釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
遠軽町(6860) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9387) → receive from: 清里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
北見市(32598) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 遠別町(9/9) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 浜頓別町(7/7) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': inf, 'max': inf, 'min': -45920.03013100694} best=-45920.03013100694
1: neval=875{'avg': inf, 'max': inf, 'min': -45920.03013100697} best=-45920.03013100697
2: neval=887{'avg': inf, 'max': inf, 'min': -33021.746410694286} best=-45920.03013100697
3: neval=890{'avg': inf, 'max': inf, 'min': -33021.746410694286} best=-45920.03013100697
4: neval=850{'avg': inf, 'max': inf, 'min': -54333.61846745854} best=-54333.61846745854
5: neval=861{'avg': inf, 'max': inf, 'min': -33172.42395717343} best=-54333.61846745854
6: neval=869{'avg': inf, 'max': inf, 'min': -33172.42395717343} best=-54333.61846745854
7: neval=881{'avg': inf, 'max': inf, 'min': -69394.98700293238} best=-69394.98700293238
8: neval=893{'avg': inf, 'max': inf, 'min': -49877.27293459601} best=-69394.98700293238
9: neval=881{'avg': inf, 'max': inf, 'min': -59614.877607106624} best=-69394.98700293238
10: neval=881{'avg': inf, 'max': inf, 'min': -66281.1697784714} best=-69394.98700293238
11: neval=838{'avg': inf, 'max': inf, 'min': -72663.09227142247} best=-72663.09227142247
12: neval=864{'avg': -15114.409354772104, 'max': 495754.3164056459, 'min': -78069.8907069315} best=-78069.8907069315
13: neval=890{'avg': -23591.87352518974, 'max': 393100.00929256016, 'min': -98386.39304961624} best=-98386.39304961624
14: neval=878{'avg': -37221.16497458116, 'max': 603249.6518286837, 'min': -98386.39304961624} best=-98386.39304961624
15: neval=873{'avg': -43597.42067019063, 'max': 457465.40343165566, 'min': -100485.54349922793} best=-100485.54349922793
16: neval=870{'avg': -54465.278295042226, 'max': 213932.27657381195, 'min': -98386.39304961624} best=-100485.54349922793
17: neval=832{'avg': -60457.016013695415, 'max': 313387.6493984178, 'min': -104342.99436975554} best=-104342.99436975554
18: neval=872{'avg': inf, 'max': inf, 'min': -108927.88257445887} best=-108927.88257445887
19: neval=865{'avg': -70303.62064485377, 'max': 444380.5162985562, 'min': -126324.58847888} best=-126324.58847888
20: neval=857{'avg': -76773.76294260942, 'max': 161433.09666246898, 'min': -126324.58847888} best=-126324.58847888
21: neval=850{'avg': -83375.38285395269, 'max': 208536.36234470742, 'min': -137401.90444943195} best=-137401.90444943195
22: neval=890{'avg': -91232.98229483362, 'max': 261515.9439680056, 'min': -139232.90107019118} best=-139232.90107019118
23: neval=848{'avg': -100483.81664906575, 'max': 241674.73249341507, 'min': -139232.90107019118} best=-139232.90107019118
24: neval=866{'avg': -110455.62921073876, 'max': 121745.9792361425, 'min': -157078.12800679682} best=-157078.12800679682
25: neval=858{'avg': -120104.4365288891, 'max': 60091.679580546144, 'min': -157078.12800679682} best=-157078.12800679682
26: neval=868{'avg': -129201.06285772324, 'max': 105125.30237936908, 'min': -159597.64953332458} best=-159597.64953332458
27: neval=847{'avg': -136959.9575496308, 'max': 35804.91581585588, 'min': -162500.21787135187} best=-162500.21787135187
28: neval=862{'avg': -144593.62375749607, 'max': 46488.33303958812, 'min': -163683.77504075845} best=-163683.77504075845
29: neval=888{'avg': -152300.71998945985, 'max': -7266.252996531253, 'min': -165073.91640267055} best=-165073.91640267055
30: neval=896{'avg': -157743.61884022295, 'max': 10540.601927121807, 'min': -165073.91640267055} best=-165073.91640267055
31: neval=887{'avg': -160231.84511158976, 'max': 54999.515866091984, 'min': -164190.23165137373} best=-165073.91640267055
32: neval=852{'avg': -160996.69992767947, 'max': 74269.02883231212, 'min': -165186.78951320035} best=-165186.78951320035
33: neval=883{'avg': -162518.40171184123, 'max': 29920.182979542456, 'min': -166901.14087720722} best=-166901.14087720722
34: neval=858{'avg': -162689.23422351116, 'max': 60315.889857991264, 'min': -166731.17401603976} best=-166901.14087720722
35: neval=863{'avg': -163534.6686397674, 'max': 47201.11891100699, 'min': -166967.99285875927} best=-166967.99285875927
36: neval=871{'avg': -163317.95259669636, 'max': 41199.74257999193, 'min': -168180.42607449746} best=-168180.42607449746
37: neval=839{'avg': -164688.3474022596, 'max': 48400.13557980103, 'min': -168180.42607449746} best=-168180.42607449746
38: neval=851{'avg': -165084.5250779443, 'max': 204282.4973745573, 'min': -168180.42607449746} best=-168180.42607449746
39: neval=843{'avg': -165642.3563383649, 'max': 91559.46255682099, 'min': -168814.28725660098} best=-168814.28725660098
40: neval=848{'avg': -166145.38642988817, 'max': 43950.586675263985, 'min': -168975.30522156158} best=-168975.30522156158
41: neval=895{'avg': -167460.2481022898, 'max': 26171.259613402344, 'min': -168975.30522156158} best=-168975.30522156158
42: neval=871{'avg': -167150.24061695414, 'max': 78318.63662450439, 'min': -168975.30522156158} best=-168975.30522156158
43: neval=883{'avg': -167089.97968536767, 'max': 43559.4936098508, 'min': -168975.30522156158} best=-168975.30522156158
44: neval=842{'avg': -167471.04887391397, 'max': 9735.196833986345, 'min': -168975.30522156158} best=-168975.30522156158
45: neval=886{'avg': -168013.63323156882, 'max': 111623.69112691809, 'min': -168975.30522156158} best=-168975.30522156158
46: neval=906{'avg': -168333.6705719007, 'max': 5221.919107464062, 'min': -168975.30522156158} best=-168975.30522156158
47: neval=867{'avg': -168478.21226793513, 'max': -44484.449877681356, 'min': -168975.30522156158} best=-168975.30522156158
48: neval=853{'avg': -167841.5369003764, 'max': 210367.61092323018, 'min': -168975.30522156158} best=-168975.30522156158
49: neval=859{'avg': -167871.8576372428, 'max': 118309.20203147692, 'min': -168975.30522156158} best=-168975.30522156158
50: neval=849{'avg': -168349.18353023232, 'max': 29662.174385287362, 'min': -168975.30522156158} best=-168975.30522156158
51: neval=914{'avg': -167770.41691354814, 'max': 40031.55290406113, 'min': -168975.30522156158} best=-168975.30522156158
52: neval=871{'avg': -167650.89997868825, 'max': 18374.32322647753, 'min': -168975.30522156158} best=-168975.30522156158
53: neval=879{'avg': -168245.4792422004, 'max': 21232.844293044684, 'min': -168975.30522156158} best=-168975.30522156158
54: neval=890{'avg': -168875.99497943206, 'max': -105075.00417075644, 'min': -168975.30522156158} best=-168975.30522156158
55: neval=876{'avg': -167278.59006122986, 'max': 236895.6528233675, 'min': -168975.30522156158} best=-168975.30522156158
56: neval=860{'avg': -167661.41516329278, 'max': 162248.68012263396, 'min': -168975.30522156158} best=-168975.30522156158
57: neval=858{'avg': -168470.68429470912, 'max': -10891.955476429659, 'min': -168975.30522156158} best=-168975.30522156158
58: neval=869{'avg': -168183.40289516785, 'max': 27611.573961555212, 'min': -168975.30522156158} best=-168975.30522156158
59: neval=865{'avg': -168387.34747725737, 'max': 27611.57396155521, 'min': -168975.30522156158} best=-168975.30522156158
60: neval=858{'avg': -168186.88640204933, 'max': -16462.32136150412, 'min': -168975.30522156158} best=-168975.30522156158
61: neval=881{'avg': -168331.69803262566, 'max': -14844.091837154941, 'min': -168975.30522156158} best=-168975.30522156158
62: neval=888{'avg': -167593.46199666668, 'max': 95444.47102753326, 'min': -168975.30522156158} best=-168975.30522156158
63: neval=879{'avg': -167982.7302312457, 'max': 44926.41016460063, 'min': -168975.30522156158} best=-168975.30522156158
64: neval=873{'avg': -166965.0891287912, 'max': 147885.31429516204, 'min': -168975.30522156158} best=-168975.30522156158
65: neval=878{'avg': -167190.34270163972, 'max': 189059.5696303347, 'min': -168975.30522156158} best=-168975.30522156158
66: neval=838{'avg': -168257.43847007133, 'max': 15933.538809704638, 'min': -168975.30522156158} best=-168975.30522156158
67: neval=861{'avg': -168352.57505938664, 'max': -9897.887495386134, 'min': -168975.30522156158} best=-168975.30522156158
68: neval=860{'avg': -167146.87178783413, 'max': 93258.08105700086, 'min': -168975.30522156158} best=-168975.30522156158
69: neval=879{'avg': -168123.97816639335, 'max': 23647.07157632555, 'min': -168975.30522156158} best=-168975.30522156158
70: neval=878{'avg': -168127.5974917202, 'max': -16810.30724963855, 'min': -168975.30522156158} best=-168975.30522156158
71: neval=836{'avg': -167579.30786689796, 'max': 162359.6624443371, 'min': -168975.30522156158} best=-168975.30522156158
72: neval=873{'avg': -167667.20555977768, 'max': 62736.534381151156, 'min': -168975.30522156158} best=-168975.30522156158
73: neval=867{'avg': -168191.05226473752, 'max': -15509.58692601433, 'min': -168975.30522156158} best=-168975.30522156158
