局----------------------  実行情報  ----------------------
実行時間＝1785秒
個体数＝650
合計世代数＝100
==============================
Total cost: -73690.88435220926
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 9
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [686707, 106109, 89590, 41813, 12259, 3301, 553, 422, 342]
inc_facility = ['札幌市', '釧路市', '函館市', '北見市', '中標津町', '弟子屈町', '標津町', '鶴居村', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '占冠村'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '白糠町'], ['清里町', '小清水町', '標茶町', '弟子屈町'], ['斜里町', '標津町'], ['鶴居村'], ['浜中町', '根室市', '別海町', '中標津町'], ['羅臼町']]

trans_size=[94791, 61088, 55115, 42741]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '登別市']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['苫小牧市', '登別市', '旭川市']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[72669.31477812499, 127690.85249470986, -289567.12066613993, 15516.069041095892]

EL_direct: {'札幌市': 46301.58916337501, '釧路市': 1346.4400351458335, '函館市': 9616.3574479375, '北見市': 11197.3427629375, '中標津町': 3652.4807902916673, '弟子屈町': 555.1045784375001, '標津町': 0.0, '鶴居村': 0.0, '羅臼町': 0.0}
ED_inc: {'札幌市': -465884.33055257966, '釧路市': 47898.971691376275, '函館市': 49837.150563574956, '北見市': 43005.22619229108, '中標津町': 21929.521526458426, '弟子屈町': 8588.928512336133, '標津町': 2051.1240120155735, '鶴居村': 1635.9345826027702, '羅臼町': 1370.3528057844808}

EL_indirect: {'旭川市': 61022.63257269183, '帯広市': 28067.0934494145, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506}
ED_trans: {'旭川市': 5796.534575342466, '帯広市': 3735.5730410958904, '苫小牧市': 3370.32, '登別市': 2613.641424657534}

----------------------  輸送情報  ----------------------

direct 札幌市(1354/1881) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 占冠村
indirect 札幌市(528/1881) t/day → receive from: 中継施設＝ 苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(94791) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 釧路市(123/291) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 白糠町
indirect 釧路市(167/291) t/day → receive from: 中継施設＝ 帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(115/115) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(34/34) t/day → receive from: 浜中町, 根室市, 別海町, 中標津町
direct 弟子屈町(9/9) t/day → receive from: 清里町, 小清水町, 標茶町, 弟子屈町
direct 標津町(2/2) t/day → receive from: 斜里町, 標津町
direct 鶴居村(1/1) t/day → receive from: 鶴居村
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': 168975.9869386142} best=168975.9869386142
1: neval=516{'avg': inf, 'max': inf, 'min': 45376.604599010534} best=45376.604599010534
2: neval=515{'avg': inf, 'max': inf, 'min': 45376.604599010534} best=45376.604599010534
3: neval=509{'avg': inf, 'max': inf, 'min': 41778.739887945056} best=41778.739887945056
4: neval=518{'avg': 184103.65690684924, 'max': 466534.00819993846, 'min': 39892.57774449147} best=39892.57774449147
5: neval=513{'avg': 153510.69680292867, 'max': 426332.97729358915, 'min': 25397.15688672985} best=25397.15688672985
6: neval=527{'avg': inf, 'max': inf, 'min': 4468.805663865136} best=4468.805663865136
7: neval=483{'avg': 96110.03396951691, 'max': 425777.04555580794, 'min': -6331.896205102887} best=-6331.896205102887
8: neval=500{'avg': 71869.33849350932, 'max': 434032.6636286294, 'min': -5039.396248960775} best=-6331.896205102887
9: neval=508{'avg': 49750.52503875989, 'max': 275546.436318055, 'min': -28292.993277763486} best=-28292.993277763486
10: neval=505{'avg': 34510.675732875, 'max': 393977.7699874605, 'min': -21857.272565555802} best=-28292.993277763486
11: neval=526{'avg': 17540.31531039819, 'max': 358715.15950512583, 'min': -28887.22642815666} best=-28887.22642815666
12: neval=516{'avg': 5656.546764731644, 'max': 116579.68732068203, 'min': -29850.573823838364} best=-29850.573823838364
13: neval=518{'avg': -4726.25928469594, 'max': 298466.96929550753, 'min': -36187.25485721372} best=-36187.25485721372
14: neval=521{'avg': -13520.835457184108, 'max': 122402.03267708674, 'min': -41533.31264582844} best=-41533.31264582844
15: neval=485{'avg': -17296.89853434932, 'max': 335649.1602523386, 'min': -47242.9823920903} best=-47242.9823920903
16: neval=506{'avg': -23436.41283772571, 'max': 184045.6005306042, 'min': -51736.08246728628} best=-51736.08246728628
17: neval=501{'avg': -29161.672934376846, 'max': 125053.00797295019, 'min': -55460.07911046095} best=-55460.07911046095
18: neval=492{'avg': -32465.78990915105, 'max': 94021.27960191807, 'min': -55460.07911046095} best=-55460.07911046095
19: neval=526{'avg': -34311.2522082871, 'max': 192792.13113071493, 'min': -57729.841584934446} best=-57729.841584934446
20: neval=510{'avg': -38892.11600511342, 'max': 56861.745342668655, 'min': -57729.841584934446} best=-57729.841584934446
21: neval=503{'avg': -40842.176068417626, 'max': 236092.32674665353, 'min': -60823.15788325142} best=-60823.15788325142
22: neval=526{'avg': -43291.19163472958, 'max': 367215.92385203013, 'min': -60823.15788325142} best=-60823.15788325142
23: neval=542{'avg': -46455.06016241018, 'max': 272737.0290927488, 'min': -63020.40491221118} best=-63020.40491221118
24: neval=517{'avg': -50454.59712099018, 'max': 208734.60911768896, 'min': -66573.50909111093} best=-66573.50909111093
25: neval=508{'avg': -53137.988038053605, 'max': 118571.66287428273, 'min': -66573.50909111093} best=-66573.50909111093
26: neval=503{'avg': -53347.86393233384, 'max': 286086.5540499429, 'min': -66573.50909111093} best=-66573.50909111093
27: neval=505{'avg': -55033.477813941885, 'max': 213383.73922286465, 'min': -66573.50909111093} best=-66573.50909111093
28: neval=501{'avg': -56642.78100355139, 'max': 244265.2109973992, 'min': -66573.50909111093} best=-66573.50909111093
29: neval=514{'avg': -59020.82619216289, 'max': 84555.63027523465, 'min': -66573.50909111093} best=-66573.50909111093
30: neval=530{'avg': -60375.0738548838, 'max': 62617.0956755605, 'min': -67574.88645342794} best=-67574.88645342794
31: neval=532{'avg': -60968.71918553142, 'max': 150191.64897141544, 'min': -72559.15910286906} best=-72559.15910286906
32: neval=491{'avg': -61684.450134552004, 'max': 305122.0688200246, 'min': -72559.15910286906} best=-72559.15910286906
33: neval=528{'avg': -60362.20422884754, 'max': 243905.25893801675, 'min': -68387.51729179114} best=-72559.15910286906
34: neval=513{'avg': -63740.53099707931, 'max': 122724.08902906226, 'min': -72560.22316017236} best=-72560.22316017236
35: neval=511{'avg': -65912.42206610735, 'max': 100968.50315977314, 'min': -72560.22316017236} best=-72560.22316017236
36: neval=499{'avg': -66609.32688516012, 'max': 253492.77259380158, 'min': -72560.22316017236} best=-72560.22316017236
37: neval=496{'avg': -67349.53455186293, 'max': 115682.24904650412, 'min': -72560.22316017236} best=-72560.22316017236
38: neval=541{'avg': -70283.5825824526, 'max': 69350.65100493372, 'min': -72560.22316017236} best=-72560.22316017236
39: neval=503{'avg': -70914.34477040383, 'max': 184448.58542390305, 'min': -72560.22316017236} best=-72560.22316017236
40: neval=502{'avg': -71824.62040433005, 'max': 154246.64982476633, 'min': -72560.22316017236} best=-72560.22316017236
41: neval=509{'avg': -72113.88492468387, 'max': 46775.05589100925, 'min': -72560.22316017236} best=-72560.22316017236
42: neval=514{'avg': -71189.30614651619, 'max': 111338.32258528609, 'min': -72560.22316017236} best=-72560.22316017236
43: neval=492{'avg': -71359.17574132649, 'max': 119535.83722316194, 'min': -72560.22316017236} best=-72560.22316017236
44: neval=504{'avg': -71406.28964155515, 'max': 249784.49885632997, 'min': -72560.22316017236} best=-72560.22316017236
45: neval=539{'avg': -71011.19758392643, 'max': 115261.16103971934, 'min': -72560.22316017236} best=-72560.22316017236
46: neval=513{'avg': -72293.20421304804, 'max': -2673.098418196416, 'min': -72560.22316017236} best=-72560.22316017236
47: neval=518{'avg': -71391.37815658865, 'max': 294984.4930291698, 'min': -72560.22316017236} best=-72560.22316017236
48: neval=510{'avg': -71404.45104118605, 'max': 130012.31338454566, 'min': -72560.22316017236} best=-72560.22316017236
49: neval=513{'avg': -71568.31092996996, 'max': 202812.64982260633, 'min': -72560.22316017236} best=-72560.22316017236
50: neval=518{'avg': -71551.54941983285, 'max': 157429.0505802109, 'min': -72560.22316017236} best=-72560.22316017236
51: neval=540{'avg': -71024.2624020335, 'max': 95760.24676372, 'min': -72560.22316017236} best=-72560.22316017236
52: neval=520{'avg': -72013.39830659365, 'max': 103064.93050111351, 'min': -72560.22316017236} best=-72560.22316017236
53: neval=505{'avg': -70957.62451545574, 'max': 195207.14493881713, 'min': -72560.22316017236} best=-72560.22316017236
54: neval=509{'avg': -71439.89044925659, 'max': 246136.47298633785, 'min': -72560.22316017236} best=-72560.22316017236
55: neval=507{'avg': -72279.84140323133, 'max': 3050.6168910701344, 'min': -72560.22316017236} best=-72560.22316017236
56: neval=502{'avg': -71507.22617174326, 'max': 174854.84646451133, 'min': -72560.22316017236} best=-72560.22316017236
57: neval=474{'avg': -72512.09709427031, 'max': -41278.28032384131, 'min': -72560.22316017236} best=-72560.22316017236
58: neval=498{'avg': -72330.3662251532, 'max': 428.159076310807, 'min': -72560.22316017236} best=-72560.22316017236
59: neval=503{'avg': -72174.4573112977, 'max': 152465.78807227517, 'min': -72560.22316017236} best=-72560.22316017236
60: neval=509{'avg': -71611.25531764334, 'max': 96762.04307069723, 'min': -72560.22316017236} best=-72560.22316017236
61: neval=521{'avg': -71118.29197732925, 'max': 110261.17238770064, 'min': -72560.22316017236} best=-72560.22316017236
62: neval=506{'avg': -72174.25124044182, 'max': 164904.6148152495, 'min': -72560.22316017236} best=-72560.22316017236
63: neval=495{'avg': -71306.34843773865, 'max': 241484.60531886888, 'min': -72560.22316017236} best=-72560.22316017236
64: neval=510{'avg': -71595.25656754799, 'max': 227582.2596068721, 'min': -72560.22316017236} best=-72560.22316017236
65: neval=517{'avg': -71283.41538146934, 'max': 105552.39884016688, 'min': -72560.22316017236} best=-72560.22316017236
