局----------------------  実行情報  ----------------------
実行時間＝2348秒
個体数＝700
合計世代数＝100
===============================
Total cost: -36454.998206408716
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 12
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [684645, 89763, 64327, 43375, 41913, 6174, 4736, 2258, 1994, 877, 692, 342]
inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '根室市', '厚岸町', '別海町', '標津町', '浜中町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['浜中町'], ['別海町'], ['猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '標茶町'], ['根室市'], ['弟子屈町', '中標津町'], ['清里町', '斜里町', '標津町'], ['羅臼町']]

trans_size=[95700, 94791]
trans_facility = ['苫小牧市', '旭川市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[76821.24682564582, 110080.61242490436, -235005.51258024652, 11648.655123287672]

EL_direct: {'札幌市': 46334.899642416676, '函館市': 9834.801599729168, '帯広市': 8022.238686041666, '釧路市': 522.6203812916667, '北見市': 11136.038902895833, '中標津町': 496.60377622916667, '根室市': 0.0, '厚岸町': 316.77065279166675, '別海町': 0.0, '標津町': 157.27318425, '浜中町': 0.0, '羅臼町': 0.0}
ED_inc: {'札幌市': -464485.40278629883, '函館市': 49826.07572610683, '帯広市': 48989.14846977344, '釧路市': 43625.93541597541, '北見市': 43046.033602256604, '中標津町': 13668.683175671058, '根室市': 11263.27870452983, '厚岸町': 6406.499800387494, '別海町': 5811.107453701111, '標津町': 3002.244239956554, '浜中町': 2470.530811909597, '羅臼町': 1370.3528057844808}

EL_indirect: {'苫小牧市': 49057.97985221249, '旭川市': 61022.63257269183}
ED_trans: {'苫小牧市': 5852.1205479452055, '旭川市': 5796.534575342466}

----------------------  輸送情報  ----------------------

direct 札幌市(1354/1876) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町
indirect 札幌市(522/1876) t/day → receive from: 中継施設＝ 苫小牧市(95700) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
旭川市(94791) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(119/119) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 北見市(115/115) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
direct 中標津町(17/17) t/day → receive from: 弟子屈町, 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 厚岸町(6/6) t/day → receive from: 厚岸町, 標茶町
direct 別海町(5/5) t/day → receive from: 別海町
direct 標津町(2/2) t/day → receive from: 清里町, 斜里町, 標津町
direct 浜中町(2/2) t/day → receive from: 浜中町
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': 171773.0847057123} best=171773.0847057123
1: neval=561{'avg': 388403.62938995543, 'max': 539460.1658438167, 'min': 147699.23586744856} best=147699.23586744856
2: neval=575{'avg': 349035.3889205558, 'max': 517777.30181608704, 'min': 147699.23586744856} best=147699.23586744856
3: neval=559{'avg': 311065.34491930075, 'max': 441300.0433316904, 'min': 166723.8992466548} best=147699.23586744856
4: neval=564{'avg': 277074.8594953263, 'max': 490598.44388067565, 'min': 96478.1538842446} best=96478.1538842446
5: neval=562{'avg': 245518.00219811764, 'max': 539248.9550008465, 'min': 79447.15489487434} best=79447.15489487434
6: neval=569{'avg': 209753.7568498973, 'max': 490598.890052035, 'min': 79447.15489487434} best=79447.15489487434
7: neval=550{'avg': 180607.65194797504, 'max': 325843.2093419974, 'min': 36767.091163793855} best=36767.091163793855
8: neval=538{'avg': 157525.49180494162, 'max': 346761.3614713247, 'min': 29541.055207693746} best=29541.055207693746
9: neval=526{'avg': 135373.4807612508, 'max': 328152.5020722334, 'min': 52972.04926177769} best=29541.055207693746
10: neval=555{'avg': 116259.25418076725, 'max': 317800.4257508851, 'min': 24024.61463381214} best=24024.61463381214
11: neval=555{'avg': 93346.9970018701, 'max': 274312.7777588452, 'min': 17122.79007636595} best=17122.79007636595
12: neval=573{'avg': 78107.22757306742, 'max': 427172.0413074147, 'min': 12764.38280915561} best=12764.38280915561
13: neval=525{'avg': 54112.29048275523, 'max': 226339.27577765513, 'min': 1204.4909399843973} best=1204.4909399843973
14: neval=546{'avg': 39557.343150805405, 'max': 216588.47501319807, 'min': 1204.4909399843973} best=1204.4909399843973
15: neval=548{'avg': 27240.63465685079, 'max': 244808.05270179707, 'min': -9054.254815126194} best=-9054.254815126194
16: neval=556{'avg': 15154.637865485261, 'max': 140887.37307195232, 'min': -7917.8151891761245} best=-9054.254815126194
17: neval=549{'avg': 7453.777605245217, 'max': 245347.97492423933, 'min': -23023.889264383088} best=-23023.889264383088
18: neval=542{'avg': 2115.650734983523, 'max': 282563.8321033865, 'min': -24738.270670955273} best=-24738.270670955273
19: neval=568{'avg': -2289.2656543186085, 'max': 194862.81938578156, 'min': -27244.216244753185} best=-27244.216244753185
20: neval=565{'avg': -6870.200745723825, 'max': 243434.5877912322, 'min': -27244.216244753185} best=-27244.216244753185
21: neval=565{'avg': -11843.81746584464, 'max': 264252.20360305003, 'min': -29868.56516543901} best=-29868.56516543901
22: neval=569{'avg': -15246.39881681488, 'max': 207448.6364496627, 'min': -29177.305555850147} best=-29868.56516543901
23: neval=548{'avg': -19086.510558404763, 'max': 93035.37968583466, 'min': -28545.39408206931} best=-29868.56516543901
24: neval=532{'avg': -20559.73362120845, 'max': 369945.8495100228, 'min': -31077.07398678179} best=-31077.07398678179
25: neval=551{'avg': -24812.480520491492, 'max': 62540.8281360954, 'min': -31077.07398678179} best=-31077.07398678179
26: neval=553{'avg': -25569.39170312565, 'max': 206787.8337380089, 'min': -32116.52530891128} best=-32116.52530891128
27: neval=561{'avg': -27120.212777441553, 'max': 307910.4943037098, 'min': -34625.20939999851} best=-34625.20939999851
28: neval=580{'avg': -29132.293721474744, 'max': 133037.69306524296, 'min': -34725.06211781921} best=-34725.06211781921
29: neval=556{'avg': -28882.509677652833, 'max': 257151.52594794307, 'min': -34725.06211781921} best=-34725.06211781921
30: neval=554{'avg': -30426.8164491306, 'max': 189040.99826527733, 'min': -34725.06211781921} best=-34725.06211781921
31: neval=528{'avg': -32084.916263632284, 'max': 273009.9432719993, 'min': -34725.06211781921} best=-34725.06211781921
32: neval=539{'avg': -33170.111476145845, 'max': 155216.06043571167, 'min': -34725.06211781921} best=-34725.06211781921
33: neval=551{'avg': -34104.21228272323, 'max': 200322.45812883848, 'min': -34725.06211781921} best=-34725.06211781921
34: neval=532{'avg': -32957.74713712009, 'max': 187446.58652954776, 'min': -34725.06211781921} best=-34725.06211781921
35: neval=570{'avg': -33261.31581936651, 'max': 301148.94647499773, 'min': -34725.06211781921} best=-34725.06211781921
36: neval=546{'avg': -32675.986820473612, 'max': 291833.22676972003, 'min': -34725.06211781921} best=-34725.06211781921
37: neval=565{'avg': -34141.27967289545, 'max': 109285.08981696263, 'min': -34725.06211781921} best=-34725.06211781921
38: neval=526{'avg': -33409.69794031679, 'max': 306226.56174970296, 'min': -34725.06211781921} best=-34725.06211781921
39: neval=566{'avg': -33635.36057002417, 'max': 198250.0624615373, 'min': -34725.06211781921} best=-34725.06211781921
40: neval=543{'avg': -34062.40047351541, 'max': 238720.57261796136, 'min': -34725.06211781921} best=-34725.06211781921
41: neval=585{'avg': -33640.370022624644, 'max': 207026.33627461467, 'min': -34725.06211781921} best=-34725.06211781921
42: neval=558{'avg': -34093.19819261614, 'max': 179901.076017959, 'min': -34725.06211781921} best=-34725.06211781921
43: neval=539{'avg': -33407.44779060716, 'max': 303209.92691633926, 'min': -34725.06211781921} best=-34725.06211781921
44: neval=545{'avg': -33345.00003245852, 'max': 282192.73103898193, 'min': -34725.06211781921} best=-34725.06211781921
45: neval=577{'avg': -34130.907842739325, 'max': 137488.39205061286, 'min': -34725.06211781921} best=-34725.06211781921
46: neval=549{'avg': -34184.8383209565, 'max': 164197.29145148504, 'min': -34725.06211781921} best=-34725.06211781921
47: neval=558{'avg': -33171.374458116865, 'max': 238848.09437463514, 'min': -34725.06211781921} best=-34725.06211781921
48: neval=565{'avg': -34366.11750196726, 'max': 61754.16819928193, 'min': -34725.06211781921} best=-34725.06211781921
49: neval=561{'avg': -32487.540315012986, 'max': 237642.80189236184, 'min': -34725.06211781921} best=-34725.06211781921
50: neval=556{'avg': -33507.52681069833, 'max': 235283.85435053046, 'min': -34725.06211781921} best=-34725.06211781921
51: neval=553{'avg': -33165.052978512824, 'max': 311692.93333030416, 'min': -34725.06211781921} best=-34725.06211781921
52: neval=545{'avg': -32928.893589457795, 'max': 182592.88955042989, 'min': -34725.06211781921} best=-34725.06211781921
53: neval=558{'avg': -34060.89604012935, 'max': 192404.34722599946, 'min': -34725.06211781921} best=-34725.06211781921
54: neval=528{'avg': -33551.15619966255, 'max': 212654.90798027645, 'min': -34725.06211781921} best=-34725.06211781921
55: neval=564{'avg': -34148.45558367635, 'max': 210383.38674009606, 'min': -34725.06211781921} best=-34725.06211781921
56: neval=534{'avg': -33751.260184026774, 'max': 219611.32172090205, 'min': -34725.06211781921} best=-34725.06211781921
