----------------------  実行情報  ----------------------
実行時間＝801秒
個体数＝450
合計世代数＝100
==============================
Total cost: -120397.8993368482
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 5
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [678273, 162484, 89763, 7909, 2667]
inc_facility = ['札幌市', '釧路市', '函館市', '稚内市', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['美深町', '音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[97042, 86530, 61088, 39598]
trans_facility = ['苫小牧市', '旭川市', '帯広市', '北見市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['苫小牧市', '旭川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[72922.76871289584, 145603.69938209766, -356306.938829102, 17382.57139726027]

EL_direct: {'札幌市': 46824.75139577084, '釧路市': 14082.849467375001, '函館市': 9834.801599729168, '稚内市': 734.0297287916668, '猿払村': 1446.336521229167}
ED_inc: {'札幌市': -460162.431046851, '釧路市': 30441.607728167288, '函館市': 49826.07572610683, '稚内市': 16296.014604036414, '猿払村': 7291.794159438499}

EL_indirect: {'苫小牧市': 50639.923827443155, '旭川市': 42704.045915179995, '帯広市': 28067.0934494145, '北見市': 24192.63619005999}
ED_trans: {'苫小牧市': 5934.184767123287, '旭川市': 5291.368767123287, '帯広市': 3735.5730410958904, '北見市': 2421.444821917808}

----------------------  輸送情報  ----------------------

direct 札幌市(1355/1858) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 占冠村
indirect 札幌市(503/1858) t/day → receive from: 中継施設＝ 苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(86530) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 釧路市(169/445) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(276/445) t/day → receive from: 中継施設＝ 北見市(39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(22/22) t/day → receive from: 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 猿払村(7/7) t/day → receive from: 美深町, 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': inf, 'max': inf, 'min': -10738.036302234117} best=-10738.036302234117
1: neval=353{'avg': inf, 'max': inf, 'min': -14278.728144728662} best=-14278.728144728662
2: neval=359{'avg': 86088.3149724273, 'max': 363136.6168794398, 'min': -27351.571808392266} best=-27351.571808392266
3: neval=346{'avg': 52252.761870270966, 'max': 370277.5136262411, 'min': -54691.69769638106} best=-54691.69769638106
4: neval=357{'avg': 22018.722759321383, 'max': 353064.3566074778, 'min': -76015.72313604494} best=-76015.72313604494
5: neval=353{'avg': -7066.551875900264, 'max': 188085.7710181397, 'min': -78908.68086356865} best=-78908.68086356865
6: neval=354{'avg': -24202.530059551606, 'max': 191153.71450147356, 'min': -79457.7849874088} best=-79457.7849874088
7: neval=362{'avg': -40377.7299405544, 'max': 290276.02381919883, 'min': -80448.00892813306} best=-80448.00892813306
8: neval=349{'avg': -54068.16967086115, 'max': 140689.6902137316, 'min': -83749.2861908192} best=-83749.2861908192
9: neval=353{'avg': -69229.78988145846, 'max': 83983.65743831985, 'min': -93818.5891954556} best=-93818.5891954556
10: neval=355{'avg': -76433.93341449804, 'max': 63478.18455499198, 'min': -94552.06799136465} best=-94552.06799136465
11: neval=361{'avg': -79059.97352009383, 'max': 130694.19468631946, 'min': -98989.3892915383} best=-98989.3892915383
12: neval=360{'avg': -81708.06193639053, 'max': 212429.7271916009, 'min': -108663.07014799789} best=-108663.07014799789
13: neval=367{'avg': -83544.16137471852, 'max': 492652.9351829811, 'min': -108663.07014799789} best=-108663.07014799789
14: neval=350{'avg': -86911.25344073147, 'max': 568643.9163805929, 'min': -108663.07014799789} best=-108663.07014799789
15: neval=362{'avg': -92079.45232932614, 'max': 87125.73132919811, 'min': -108979.10619492618} best=-108979.10619492618
16: neval=356{'avg': inf, 'max': inf, 'min': -109488.44345929616} best=-109488.44345929616
17: neval=342{'avg': -96843.91104283807, 'max': 151805.08341134072, 'min': -113305.95656760797} best=-113305.95656760797
18: neval=370{'avg': -99279.79775346686, 'max': 109717.0362585793, 'min': -113305.95656760797} best=-113305.95656760797
19: neval=373{'avg': -103252.1149983029, 'max': 2995.600340118799, 'min': -114403.47756465565} best=-114403.47756465565
20: neval=349{'avg': -104496.41268621192, 'max': 330510.55432033906, 'min': -114403.47756465565} best=-114403.47756465565
21: neval=372{'avg': -107428.72669250901, 'max': 229411.7304943038, 'min': -114403.47756465565} best=-114403.47756465565
22: neval=358{'avg': -110592.03438900626, 'max': 111451.74011324166, 'min': -114403.47756465565} best=-114403.47756465565
23: neval=360{'avg': -111890.65231471426, 'max': 27736.36882515912, 'min': -114403.47756465565} best=-114403.47756465565
24: neval=352{'avg': -113143.54537593965, 'max': -46075.83098343751, 'min': -114403.47756465565} best=-114403.47756465565
25: neval=351{'avg': -112540.94477482293, 'max': 126739.45902370897, 'min': -114403.47756465565} best=-114403.47756465565
26: neval=342{'avg': -112781.97749602262, 'max': 50161.324872931116, 'min': -114403.47756465565} best=-114403.47756465565
27: neval=352{'avg': -113155.34752919104, 'max': -12292.24469522018, 'min': -114403.47756465565} best=-114403.47756465565
28: neval=343{'avg': -113866.95630013026, 'max': 37841.077093700944, 'min': -114403.47756465565} best=-114403.47756465565
29: neval=338{'avg': -114120.166169006, 'max': 40184.46136328861, 'min': -119873.96743914034} best=-119873.96743914034
30: neval=344{'avg': -114400.86672956774, 'max': -62430.49925055014, 'min': -120397.8993368482} best=-120397.8993368482
31: neval=341{'avg': -113952.79469489762, 'max': 110097.94753581285, 'min': -120397.8993368482} best=-120397.8993368482
32: neval=364{'avg': -114818.89498721821, 'max': 74613.80283358965, 'min': -120397.8993368482} best=-120397.8993368482
33: neval=360{'avg': -117150.89999865933, 'max': -56499.621815128194, 'min': -120397.8993368482} best=-120397.8993368482
34: neval=364{'avg': -118945.48519747576, 'max': -29487.382127137338, 'min': -120397.8993368482} best=-120397.8993368482
35: neval=347{'avg': -120026.07303168596, 'max': -113665.40142000307, 'min': -120397.8993368482} best=-120397.8993368482
36: neval=353{'avg': -119029.59863199374, 'max': 62472.20682738666, 'min': -120397.8993368482} best=-120397.8993368482
37: neval=341{'avg': -119901.72314176039, 'max': -11864.195204985217, 'min': -120397.8993368482} best=-120397.8993368482
38: neval=356{'avg': -119849.24011012004, 'max': 31529.56386065326, 'min': -120397.8993368482} best=-120397.8993368482
39: neval=327{'avg': -119546.36734712208, 'max': 155792.30268522055, 'min': -120397.8993368482} best=-120397.8993368482
40: neval=357{'avg': -119878.93914942081, 'max': 90327.36887581534, 'min': -120397.8993368482} best=-120397.8993368482
41: neval=351{'avg': -119868.91102807906, 'max': 38843.385009637495, 'min': -120397.8993368482} best=-120397.8993368482
42: neval=364{'avg': -120016.10972645243, 'max': -22872.226836728616, 'min': -120397.8993368482} best=-120397.8993368482
43: neval=360{'avg': -119940.89536304971, 'max': 52133.64148784644, 'min': -120397.8993368482} best=-120397.8993368482
44: neval=364{'avg': -120104.34475112068, 'max': 11701.664240532551, 'min': -120397.8993368482} best=-120397.8993368482
45: neval=353{'avg': -119784.90019773744, 'max': 45230.26108618016, 'min': -120397.8993368482} best=-120397.8993368482
46: neval=365{'avg': -120129.25819482532, 'max': 490.61457345093186, 'min': -120397.8993368482} best=-120397.8993368482
47: neval=342{'avg': -119950.2586437632, 'max': -43016.29863595244, 'min': -120397.8993368482} best=-120397.8993368482
48: neval=352{'avg': -120348.55021594319, 'max': -98190.79492959574, 'min': -120397.8993368482} best=-120397.8993368482
49: neval=354{'avg': -119890.89422152242, 'max': 29502.28803532329, 'min': -120397.8993368482} best=-120397.8993368482
50: neval=358{'avg': -120338.21587542538, 'max': -93540.34169658102, 'min': -120397.8993368482} best=-120397.8993368482
51: neval=369{'avg': -119479.43006798394, 'max': 85256.94821209114, 'min': -120397.8993368482} best=-120397.8993368482
52: neval=355{'avg': -120113.49639965355, 'max': -55585.489248543294, 'min': -120397.8993368482} best=-120397.8993368482
53: neval=362{'avg': -119723.67751780889, 'max': 4650.7063458380435, 'min': -120397.8993368482} best=-120397.8993368482
54: neval=359{'avg': -119794.6318578287, 'max': 29760.130653515767, 'min': -120397.8993368482} best=-120397.8993368482
55: neval=355{'avg': -119961.62624782335, 'max': 11508.759974714028, 'min': -120397.8993368482} best=-120397.8993368482
56: neval=364{'avg': -119791.87464877406, 'max': -15742.619167555804, 'min': -120397.8993368482} best=-120397.8993368482
57: neval=357{'avg': -119832.95601996614, 'max': -11444.559836381653, 'min': -120397.8993368482} best=-120397.8993368482
58: neval=345{'avg': -119727.65450007428, 'max': 38525.032826416646, 'min': -120397.8993368482} best=-120397.8993368482
59: neval=355{'avg': -120397.89933684819, 'max': -120397.8993368482, 'min': -120397.8993368482} best=-120397.8993368482
