局----------------------  実行情報  ----------------------
実行時間＝1838秒
個体数＝700
合計世代数＝100
===============================
Total cost: -163525.24607464785
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 5
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [765709, 162484, 9552, 3281, 70]
inc_facility = ['札幌市', '釧路市', '猿払村', '天塩町', '幌延町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['名寄市', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['中川町', '豊富町', '幌延町'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83618, 80784, 61088, 54657, 39598, 34892, 31874, 17415, 14290]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '北見市', '千歳市', '室蘭市', '豊浦町', '新十津川町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['函館市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[46868.162678729175, 225610.05952675446, -461577.6631294466, 25574.194849315067]

EL_direct: {'札幌市': 26260.02950133334, '釧路市': 14082.849467375001, '猿払村': 3953.422611125, '天塩町': 2564.4040388958338, '幌延町': 7.457060000000001}
ED_inc: {'札幌市': -519481.8530509886, '釧路市': 30441.607728167288, '猿払村': 18564.04146246823, '天塩町': 8549.246522041825, '幌延町': 349.29420886465033}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 37272.83435909149, '帯広市': 28067.0934494145, '苫小牧市': 17254.181109919005, '北見市': 24192.63619005999, '千歳市': 5788.847229251666, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '新十津川町': 5481.854690682501}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4939.99693150685, '帯広市': 3735.5730410958904, '苫小牧市': 3342.31298630137, '北見市': 2421.444821917808, '千歳市': 2133.669698630137, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '新十津川町': 873.8432876712329}

----------------------  輸送情報  ----------------------

direct 札幌市(1228/2098) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(870/2098) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
新十津川町(14290) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(80784) → receive from: 深川市, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(169/445) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(276/445) t/day → receive from: 中継施設＝ 北見市(39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 猿払村(26/26) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 天塩町(9/9) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': -53662.53714771279} best=-53662.53714771279
1: neval=536{'avg': inf, 'max': inf, 'min': -63045.49550263504} best=-63045.49550263504
2: neval=542{'avg': inf, 'max': inf, 'min': -67607.99692541957} best=-67607.99692541957
3: neval=556{'avg': inf, 'max': inf, 'min': -90187.39360275069} best=-90187.39360275069
4: neval=552{'avg': inf, 'max': inf, 'min': -98579.83095434579} best=-98579.83095434579
5: neval=560{'avg': inf, 'max': inf, 'min': -100764.60871179664} best=-100764.60871179664
6: neval=572{'avg': -43646.394126338375, 'max': 446042.65331827104, 'min': -103368.86058387213} best=-103368.86058387213
7: neval=561{'avg': inf, 'max': inf, 'min': -113204.46923533147} best=-113204.46923533147
8: neval=562{'avg': -78455.00561546878, 'max': 408193.9425773887, 'min': -113204.46923533147} best=-113204.46923533147
9: neval=535{'avg': -89005.8104729477, 'max': 69399.4898771874, 'min': -124584.6859228399} best=-124584.6859228399
10: neval=581{'avg': -94689.94924942902, 'max': 102330.63125017827, 'min': -132088.40535516123} best=-132088.40535516123
11: neval=538{'avg': -101857.84577611003, 'max': 80638.89112614593, 'min': -132293.9104388083} best=-132293.9104388083
12: neval=536{'avg': -110371.44592497796, 'max': 50388.818323940155, 'min': -136605.56134942957} best=-136605.56134942957
13: neval=536{'avg': -115929.70967314184, 'max': 264163.7522436184, 'min': -137548.68489584923} best=-137548.68489584923
14: neval=567{'avg': -121276.18320562478, 'max': 351698.31641943124, 'min': -148455.65106241446} best=-148455.65106241446
15: neval=559{'avg': -126973.90922304196, 'max': 51104.57207223776, 'min': -148455.65106241446} best=-148455.65106241446
16: neval=561{'avg': -131476.36421793222, 'max': 66264.11868959511, 'min': -148455.65106241446} best=-148455.65106241446
17: neval=581{'avg': -134621.4885977167, 'max': -1042.4390209125013, 'min': -150494.90553569968} best=-150494.90553569968
18: neval=542{'avg': -137766.9436171361, 'max': 67964.34048445523, 'min': -150494.90553569968} best=-150494.90553569968
19: neval=566{'avg': -139699.49083084354, 'max': -58676.78648396976, 'min': -150494.90553569968} best=-150494.90553569968
20: neval=561{'avg': -141221.05410098768, 'max': 17491.454031575173, 'min': -151903.82639082105} best=-151903.82639082105
21: neval=569{'avg': -143677.24611875444, 'max': 49040.441161143164, 'min': -152299.65348112388} best=-152299.65348112388
22: neval=560{'avg': -145980.8436018349, 'max': 14975.191213667487, 'min': -153701.4969817839} best=-153701.4969817839
23: neval=557{'avg': -148465.33335901538, 'max': -37974.573203706816, 'min': -153829.6466502076} best=-153829.6466502076
24: neval=565{'avg': -149997.2762407309, 'max': -24783.029272557174, 'min': -154163.23950157527} best=-154163.23950157527
25: neval=553{'avg': -150370.16896817845, 'max': 99785.06180432715, 'min': -155228.85262485928} best=-155228.85262485928
26: neval=539{'avg': -151600.15965902293, 'max': 23624.776184003345, 'min': -155523.65345305527} best=-155523.65345305527
27: neval=573{'avg': -152522.9741940959, 'max': -33295.25750218381, 'min': -156922.85942770718} best=-156922.85942770718
28: neval=568{'avg': -153766.42919105684, 'max': -56134.64090357554, 'min': -156922.85942770718} best=-156922.85942770718
29: neval=557{'avg': -154415.63428264693, 'max': 16496.25581349535, 'min': -156922.85942770718} best=-156922.85942770718
30: neval=553{'avg': -155174.58993720417, 'max': 49198.56721834894, 'min': -156922.85942770718} best=-156922.85942770718
31: neval=569{'avg': -155737.11602035572, 'max': -33681.217474726975, 'min': -156995.0668131348} best=-156995.0668131348
32: neval=560{'avg': -155681.1784899181, 'max': 19653.733881406766, 'min': -156995.0668131348} best=-156995.0668131348
33: neval=564{'avg': -155870.96274103064, 'max': 31898.884789775562, 'min': -156995.0668131348} best=-156995.0668131348
34: neval=547{'avg': -155950.70875618278, 'max': 71849.45906204796, 'min': -156995.0668131348} best=-156995.0668131348
35: neval=583{'avg': -156750.49351686268, 'max': -103973.46715545683, 'min': -156995.0668131348} best=-156995.0668131348
36: neval=557{'avg': -156228.93421257875, 'max': 34380.31352411238, 'min': -156995.0668131348} best=-156995.0668131348
37: neval=545{'avg': -155633.35345125565, 'max': 80446.92959547034, 'min': -156995.0668131348} best=-156995.0668131348
38: neval=542{'avg': -156279.77375634146, 'max': 14442.798932313774, 'min': -156995.0668131348} best=-156995.0668131348
39: neval=542{'avg': -156146.85773912971, 'max': -21671.732670791644, 'min': -156995.0668131348} best=-156995.0668131348
40: neval=568{'avg': -156387.63997009542, 'max': -46527.294986491164, 'min': -158094.34924277652} best=-158094.34924277652
41: neval=548{'avg': -156269.1943057252, 'max': -38824.40465519526, 'min': -158094.34924277652} best=-158094.34924277652
42: neval=546{'avg': -155866.44201751548, 'max': 113019.35077415222, 'min': -158094.34924277652} best=-158094.34924277652
43: neval=586{'avg': -156494.59536532828, 'max': -29072.50831789904, 'min': -158094.34924277652} best=-158094.34924277652
44: neval=555{'avg': -156143.39998728698, 'max': 31448.31053211145, 'min': -158094.34924277652} best=-158094.34924277652
45: neval=557{'avg': -157438.34259551356, 'max': -72755.12423272958, 'min': -158094.34924277652} best=-158094.34924277652
46: neval=554{'avg': -157676.8075110783, 'max': -34554.487913001794, 'min': -158094.34924277652} best=-158094.34924277652
47: neval=586{'avg': -157383.5704717465, 'max': -37809.45228061445, 'min': -158094.34924277652} best=-158094.34924277652
48: neval=550{'avg': -157123.60712323003, 'max': 203373.935850929, 'min': -158094.34924277652} best=-158094.34924277652
49: neval=558{'avg': -157597.68277852552, 'max': -27630.621915340962, 'min': -158094.34924277652} best=-158094.34924277652
50: neval=541{'avg': -156752.259234153, 'max': 88821.46623516062, 'min': -158758.26922817904} best=-158758.26922817904
51: neval=543{'avg': -157674.859520262, 'max': 61503.00061035335, 'min': -158758.26922817904} best=-158758.26922817904
52: neval=545{'avg': -157931.504120452, 'max': -67935.99117258513, 'min': -158758.26922817904} best=-158758.26922817904
53: neval=556{'avg': -157846.50216625532, 'max': -13582.342710877969, 'min': -158758.26922817904} best=-158758.26922817904
54: neval=565{'avg': -158239.46318244308, 'max': -158094.34924277652, 'min': -158758.26922817904} best=-158758.26922817904
55: neval=554{'avg': -157833.43330594074, 'max': 1731.017304905483, 'min': -158758.26922817904} best=-158758.26922817904
56: neval=573{'avg': -157877.69302005586, 'max': -4710.872990383636, 'min': -158758.26922817904} best=-158758.26922817904
57: neval=565{'avg': -158372.2500699247, 'max': -14195.418651315653, 'min': -158758.26922817904} best=-158758.26922817904
58: neval=548{'avg': -158157.94938448808, 'max': 34201.48382762773, 'min': -158758.26922817904} best=-158758.26922817904
59: neval=548{'avg': -157981.814159332, 'max': 303083.36988715053, 'min': -158758.26922817904} best=-158758.26922817904
60: neval=542{'avg': -157967.69295800512, 'max': 55938.04869301568, 'min': -158758.26922817904} best=-158758.26922817904
61: neval=548{'avg': -158371.11592353485, 'max': -37632.81845689926, 'min': -158758.26922817904} best=-158758.26922817904
62: neval=570{'avg': -157439.39681990258, 'max': 138296.37530633286, 'min': -158758.26922817904} best=-158758.26922817904
63: neval=559{'avg': -157216.68448800684, 'max': 153047.42394664354, 'min': -158860.3435218239} best=-158860.3435218239
64: neval=575{'avg': -158047.37436800607, 'max': -53408.54244296116, 'min': -158860.3435218239} best=-158860.3435218239
65: neval=552{'avg': -158143.16756729598, 'max': 121812.47839445395, 'min': -158860.3435218239} best=-158860.3435218239
66: neval=547{'avg': -157801.96523971113, 'max': 133920.52315337077, 'min': -158860.3435218239} best=-158860.3435218239
67: neval=556{'avg': -157854.36416209463, 'max': -32282.247898361566, 'min': -158891.08557535216} best=-158891.08557535216
68: neval=530{'avg': -158133.07115195654, 'max': -37378.10578139992, 'min': -158891.08557535216} best=-158891.08557535216
69: neval=505{'avg': -157630.53653866157, 'max': -3653.404748377987, 'min': -158891.08557535216} best=-158891.08557535216
70: neval=554{'avg': -158713.46998022855, 'max': -101238.68060012354, 'min': -158891.08557535216} best=-158891.08557535216
71: neval=561{'avg': -158027.8388312813, 'max': 51211.14994958001, 'min': -158891.08557535216} best=-158891.08557535216
72: neval=553{'avg': -158643.0890881144, 'max': -61617.19593885263, 'min': -158891.08557535216} best=-158891.08557535216
73: neval=539{'avg': -157527.9025359052, 'max': 203657.855771097, 'min': -158891.08557535216} best=-158891.08557535216
74: neval=566{'avg': -158133.75357317604, 'max': -55946.811513731285, 'min': -158891.08557535216} best=-158891.08557535216
75: neval=548{'avg': -158649.60187437394, 'max': -33993.8758535809, 'min': -158891.08557535216} best=-158891.08557535216
76: neval=563{'avg': -158718.4871096453, 'max': -75855.55138103693, 'min': -158891.08557535216} best=-158891.08557535216
77: neval=550{'avg': -158413.22699517684, 'max': -15273.012035627762, 'min': -158891.08557535216} best=-158891.08557535216
78: neval=563{'avg': -158477.7912185412, 'max': -20474.667998158286, 'min': -158891.08557535216} best=-158891.08557535216
79: neval=565{'avg': -157960.9841166867, 'max': 132203.3876574067, 'min': -158891.08557535216} best=-158891.08557535216
80: neval=566{'avg': -158499.3875588366, 'max': -36578.90737031646, 'min': -158891.08557535216} best=-158891.08557535216
81: neval=565{'avg': -158528.77395540697, 'max': -32675.742834224347, 'min': -158891.08557535216} best=-158891.08557535216
82: neval=537{'avg': -158824.48826642902, 'max': -112272.969329156, 'min': -158891.08557535216} best=-158891.08557535216
83: neval=525{'avg': -158678.43063621645, 'max': -72380.50183324068, 'min': -158891.08557535216} best=-158891.08557535216
84: neval=548{'avg': -158585.66234047158, 'max': -46563.11437810479, 'min': -158891.08557535216} best=-158891.08557535216
85: neval=552{'avg': -158576.5721777259, 'max': -31289.22978607211, 'min': -158891.08557535216} best=-158891.08557535216
86: neval=554{'avg': -158225.6163051453, 'max': -67303.13547852864, 'min': -158891.08557535216} best=-158891.08557535216
87: neval=575{'avg': -158537.84506181677, 'max': -73229.07950675896, 'min': -158891.08557535216} best=-158891.08557535216
88: neval=529{'avg': -158279.41402711335, 'max': -12103.405177909397, 'min': -158891.08557535216} best=-158891.08557535216
89: neval=551{'avg': -158294.95775435076, 'max': -39613.17740783621, 'min': -158891.08557535216} best=-158891.08557535216
90: neval=555{'avg': -158392.00198766775, 'max': -25245.24414821761, 'min': -158891.08557535216} best=-158891.08557535216
91: neval=555{'avg': -158094.03335808878, 'max': 1413.951127108383, 'min': -158891.08557535216} best=-158891.08557535216
92: neval=574{'avg': -157659.99014023974, 'max': 124386.06714909806, 'min': -158891.08557535216} best=-158891.08557535216
93: neval=536{'avg': -157856.3403413421, 'max': -13759.013314132248, 'min': -158891.08557535216} best=-158891.08557535216
94: neval=543{'avg': -157743.30899721745, 'max': -2085.363427510507, 'min': -158891.08557535216} best=-158891.08557535216
95: neval=538{'avg': -157828.5849207476, 'max': -19677.974600817022, 'min': -158891.08557535216} best=-158891.08557535216
96: neval=566{'avg': -158184.83303607418, 'max': 23101.4678543102, 'min': -158891.08557535216} best=-158891.08557535216
97: neval=530{'avg': -157910.5154635259, 'max': 32512.482346706547, 'min': -158891.08557535216} best=-158891.08557535216
98: neval=547{'avg': -158508.8893520307, 'max': 19979.756706043652, 'min': -158891.08557535216} best=-158891.08557535216
99: neval=555{'avg': -158577.5964237812, 'max': -35615.63126737958, 'min': -158891.08557535216} best=-158891.08557535216


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 117, 124, 119, 162]
best_individual.trans_facility = [18, 26, 52, 53, 56, 70, 87, 125, 143]
