局----------------------  実行情報  ----------------------
実行時間＝4319秒
個体数＝1150
合計世代数＝100
===============================
Total cost: -175168.73025289798
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 9
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [827628, 100370, 7127, 3270, 2228, 282, 110, 48, 33]
inc_facility = ['札幌市', '小清水町', '稚内市', '中川町', '浜頓別町', '猿払村', '中頓別町', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '占冠村'], ['名寄市', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['中頓別町'], ['豊富町'], ['天塩町', '幌延町'], ['網走市', '美幌町', '清里町', '斜里町', '小清水町', '大空町', '足寄町', '標茶町', '弟子屈町']]

trans_size=[83618, 74068, 60855, 46307, 44612, 34345, 32045, 31874, 28132, 17415, 16543, 13154, 9414, 4463]
trans_facility = ['函館市', '旭川市', '芽室町', '苫小牧市', '釧路市', '千歳市', '小樽市', '室蘭市', '北見市', '豊浦町', '滝川市', '中標津町', '新ひだか町', '鷹栖町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '東神楽町', '当麻町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['士別市', '鷹栖町', '比布町', '上川町', '和寒町', '剣淵町', '幌加内町'], ['北見市', '紋別市', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '鶴居村', '白糠町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '芽室町', '旭川市', '豊浦町', '千歳市', '鷹栖町']], [['小清水町'], ['釧路市', '中標津町', '北見市']]]


---------------------  エネルギー情報  ---------------------
[22138.2035428125, 252909.2417606798, -480598.58761118486, 30382.412054794524]

EL_direct: {'札幌市': 15023.457594979167, '小清水町': 4232.926798208334, '稚内市': 0.0, '中川町': 2053.0669063125006, '浜頓別町': 825.0583973125001, '猿払村': 0.0, '中頓別町': 0.0, '幌延町': 3.6938460000000006, '豊富町': 0.0}
ED_inc: {'札幌市': -561489.7135555199, '小清水町': 48766.804812724506, '稚内市': 15144.566798995975, '中川町': 8527.389253494746, '浜頓別町': 6339.849353629201, '猿払村': 1163.6509218695028, '中頓別町': 518.0804921426532, '幌延町': 250.73884947779615, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 32411.310309453835, '芽室町': 43360.609675175, '苫小牧市': 10141.120542156501, '釧路市': 17064.334474275838, '千歳市': 5391.9524708291665, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '北見市': 9198.772572370333, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '中標津町': 6816.881667474668, '新ひだか町': 5330.977747872834, '鷹栖町': 3160.9551984074997}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4529.30893150685, '芽室町': 3721.324931506849, '苫小牧市': 2831.7047671232876, '釧路市': 2728.0543561643835, '千歳市': 2100.2202739726026, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '北見市': 1720.2910684931508, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '中標津町': 804.3761095890412, '新ひだか町': 575.6725479452055, '鷹栖町': 272.9155068493151}

----------------------  輸送情報  ----------------------

direct 札幌市(1142/2267) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 占冠村
indirect 札幌市(1126/2267) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
芽室町(60855) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町
旭川市(74068) → receive from: 旭川市, 富良野市, 東神楽町, 当麻町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
鷹栖町(4463) → receive from: 士別市, 鷹栖町, 比布町, 上川町, 和寒町, 剣淵町, 幌加内町
direct 小清水町(40/275) t/day → receive from: 網走市, 美幌町, 清里町, 斜里町, 小清水町, 大空町, 足寄町, 標茶町, 弟子屈町
indirect 小清水町(235/275) t/day → receive from: 中継施設＝ 釧路市(44612) → receive from: 釧路市, 釧路町, 厚岸町, 鶴居村, 白糠町
中標津町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(28132) → receive from: 北見市, 紋別市, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 中川町(9/9) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 浜頓別町(6/6) t/day → receive from: 浜頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 中頓別町(0/0) t/day → receive from: 中頓別町
direct 幌延町(0/0) t/day → receive from: 天塩町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': inf, 'max': inf, 'min': 24586.547216910214} best=24586.547216910214
1: neval=875{'avg': inf, 'max': inf, 'min': 43616.329369646046} best=24586.547216910214
2: neval=947{'avg': inf, 'max': inf, 'min': 8252.380079247108} best=8252.380079247108
3: neval=890{'avg': inf, 'max': inf, 'min': 8252.380079247108} best=8252.380079247108
4: neval=908{'avg': inf, 'max': inf, 'min': -22979.30295452908} best=-22979.30295452908
5: neval=942{'avg': inf, 'max': inf, 'min': -20399.170052301055} best=-22979.30295452908
6: neval=918{'avg': inf, 'max': inf, 'min': -58402.23041433757} best=-58402.23041433757
7: neval=933{'avg': inf, 'max': inf, 'min': -33896.89346373726} best=-58402.23041433757
8: neval=902{'avg': inf, 'max': inf, 'min': -29569.68409386496} best=-58402.23041433757
9: neval=926{'avg': inf, 'max': inf, 'min': -50119.03542177429} best=-58402.23041433757
10: neval=872{'avg': inf, 'max': inf, 'min': -65497.59406949561} best=-65497.59406949561
11: neval=913{'avg': inf, 'max': inf, 'min': -65497.59406949561} best=-65497.59406949561
12: neval=876{'avg': inf, 'max': inf, 'min': -68619.86876894686} best=-68619.86876894686
13: neval=932{'avg': inf, 'max': inf, 'min': -96469.04105734488} best=-96469.04105734488
14: neval=938{'avg': inf, 'max': inf, 'min': -80336.64388665644} best=-96469.04105734488
15: neval=922{'avg': inf, 'max': inf, 'min': -88099.89109013777} best=-96469.04105734488
16: neval=900{'avg': inf, 'max': inf, 'min': -80637.35334771895} best=-96469.04105734488
17: neval=894{'avg': inf, 'max': inf, 'min': -82134.3750376009} best=-96469.04105734488
18: neval=929{'avg': -42782.998289894334, 'max': 340093.2478231324, 'min': -96259.70152689554} best=-96469.04105734488
19: neval=912{'avg': -51998.85214740984, 'max': 331503.2298239098, 'min': -96533.8950290498} best=-96533.8950290498
20: neval=916{'avg': -60452.252350523784, 'max': 280945.3723110116, 'min': -99187.27367943159} best=-99187.27367943159
21: neval=902{'avg': -65010.2452445619, 'max': 217161.0976949762, 'min': -99277.63427641705} best=-99277.63427641705
22: neval=923{'avg': -70887.80086086046, 'max': 279983.85674252413, 'min': -110616.23877063647} best=-110616.23877063647
23: neval=931{'avg': -73542.34212393084, 'max': 352349.3430109973, 'min': -109889.44086970204} best=-110616.23877063647
24: neval=881{'avg': -79237.37568397599, 'max': 238573.1899953356, 'min': -128837.45947441403} best=-128837.45947441403
25: neval=900{'avg': inf, 'max': inf, 'min': -141787.1039620708} best=-141787.1039620708
26: neval=905{'avg': -86564.82793189406, 'max': 242293.22734234916, 'min': -141787.1039620708} best=-141787.1039620708
27: neval=927{'avg': -91079.62672277611, 'max': 388917.4634168905, 'min': -141787.1039620708} best=-141787.1039620708
28: neval=888{'avg': -96392.45077800496, 'max': 363315.02273816976, 'min': -147423.33421071313} best=-147423.33421071313
29: neval=899{'avg': -103864.1334435463, 'max': 235097.88485922368, 'min': -147423.33421071313} best=-147423.33421071313
30: neval=929{'avg': -108833.21285951523, 'max': 478832.680798078, 'min': -147303.08455828836} best=-147423.33421071313
31: neval=925{'avg': -115286.82094295287, 'max': 106331.94119188917, 'min': -149531.41439223776} best=-149531.41439223776
32: neval=917{'avg': -119824.92523317756, 'max': 97091.78305749012, 'min': -146952.7773368897} best=-149531.41439223776
33: neval=897{'avg': -124240.97997937203, 'max': 48914.26602863163, 'min': -150508.91959832434} best=-150508.91959832434
34: neval=932{'avg': -129918.49504678645, 'max': 35852.4092198011, 'min': -151869.54220283203} best=-151869.54220283203
35: neval=940{'avg': -133156.29606712348, 'max': 143113.77566086437, 'min': -151869.54220283203} best=-151869.54220283203
36: neval=921{'avg': -136900.59633437908, 'max': 112753.84482751043, 'min': -155019.96537021062} best=-155019.96537021062
37: neval=899{'avg': -140815.38532341283, 'max': 88166.94398779504, 'min': -155093.97332190006} best=-155093.97332190006
38: neval=931{'avg': -144110.2114598817, 'max': 4943.668106719408, 'min': -158582.15401771123} best=-158582.15401771123
39: neval=931{'avg': -146217.19449857713, 'max': 139721.89531973525, 'min': -159248.82851205065} best=-159248.82851205065
40: neval=925{'avg': -148039.70555536958, 'max': 125668.57411223178, 'min': -159584.00961099204} best=-159584.00961099204
41: neval=937{'avg': -150539.40954278252, 'max': 30364.07568111598, 'min': -160229.31348938157} best=-160229.31348938157
42: neval=919{'avg': -151777.3845727457, 'max': 25556.857187624548, 'min': -162043.17600353685} best=-162043.17600353685
43: neval=908{'avg': -154512.9481263521, 'max': 4829.368425512424, 'min': -165307.41639498377} best=-165307.41639498377
44: neval=931{'avg': -155443.58075279047, 'max': 127476.47470292471, 'min': -166934.46901127795} best=-166934.46901127795
45: neval=894{'avg': -156559.885177408, 'max': 91209.1018550229, 'min': -167843.99515283355} best=-167843.99515283355
46: neval=916{'avg': -158104.1233322637, 'max': 11811.47839865282, 'min': -168428.73910313257} best=-168428.73910313257
47: neval=941{'avg': -159423.62433603805, 'max': 307869.41986501764, 'min': -168999.44034101945} best=-168999.44034101945
48: neval=894{'avg': -161053.24695328088, 'max': 194815.5102245213, 'min': -170022.23689921203} best=-170022.23689921203
49: neval=872{'avg': -163550.8092967285, 'max': 55963.858798848174, 'min': -170298.6901029477} best=-170298.6901029477
50: neval=933{'avg': -165070.75749547748, 'max': 23385.720785534428, 'min': -170834.38906211962} best=-170834.38906211962
51: neval=922{'avg': -165928.55583231561, 'max': 243049.81477066755, 'min': -171180.01146396768} best=-171180.01146396768
52: neval=905{'avg': -166609.35278372696, 'max': 65333.23329797066, 'min': -172524.22441236346} best=-172524.22441236346
53: neval=910{'avg': -167513.15533292436, 'max': 138715.22499294582, 'min': -172524.22441236346} best=-172524.22441236346
54: neval=904{'avg': -167914.47987424306, 'max': 237572.9498024946, 'min': -173045.1712718959} best=-173045.1712718959
55: neval=925{'avg': -169531.90035182823, 'max': 57838.846205544956, 'min': -174316.07816269682} best=-174316.07816269682
56: neval=910{'avg': -168332.07607969246, 'max': 187473.62682987508, 'min': -174316.07816269682} best=-174316.07816269682
57: neval=913{'avg': -170117.6385685806, 'max': 173666.3985386965, 'min': -174316.07816269682} best=-174316.07816269682
58: neval=905{'avg': -170949.10352187083, 'max': 29864.78729945266, 'min': -174316.07816269682} best=-174316.07816269682
59: neval=896{'avg': -171689.7795996889, 'max': 137024.67270287228, 'min': -174316.07816269682} best=-174316.07816269682
60: neval=896{'avg': -171381.65065818012, 'max': 76744.54137337214, 'min': -174316.07816269682} best=-174316.07816269682
61: neval=904{'avg': -171388.45722433206, 'max': 76316.11699454952, 'min': -174316.07816269682} best=-174316.07816269682
62: neval=925{'avg': -171929.40489777693, 'max': 132643.79783104712, 'min': -174316.07816269682} best=-174316.07816269682
63: neval=878{'avg': -172307.05414618726, 'max': 54928.627227718796, 'min': -174316.07816269682} best=-174316.07816269682
64: neval=919{'avg': -171818.10215711565, 'max': 153002.0396398844, 'min': -174316.07816269682} best=-174316.07816269682
65: neval=915{'avg': -172674.8660034408, 'max': 115927.6489247385, 'min': -174316.07816269682} best=-174316.07816269682
66: neval=915{'avg': -173180.2282792645, 'max': 153444.71161241067, 'min': -174316.07816269682} best=-174316.07816269682
67: neval=901{'avg': -173594.32983063094, 'max': 27102.364733271086, 'min': -174316.07816269682} best=-174316.07816269682
68: neval=925{'avg': -172453.02657887505, 'max': 110067.38884844782, 'min': -174316.07816269682} best=-174316.07816269682
69: neval=900{'avg': -172286.3385251378, 'max': 124230.84817895056, 'min': -174316.07816269682} best=-174316.07816269682
70: neval=919{'avg': -173518.34627251883, 'max': 38510.322919317085, 'min': -174316.07816269682} best=-174316.07816269682
71: neval=896{'avg': -173213.66569270325, 'max': 30467.659451756917, 'min': -174316.07816269682} best=-174316.07816269682
72: neval=902{'avg': -172824.21661919932, 'max': 86957.2772824881, 'min': -174316.07816269682} best=-174316.07816269682
73: neval=896{'avg': -173124.3461644127, 'max': 73476.96300295592, 'min': -174316.07816269682} best=-174316.07816269682
74: neval=921{'avg': -173497.7747272818, 'max': 64832.140990967055, 'min': -174316.07816269682} best=-174316.07816269682
75: neval=897{'avg': -173680.98350386517, 'max': -55125.47112247952, 'min': -174316.07816269682} best=-174316.07816269682
76: neval=895{'avg': -173505.62164221457, 'max': 44219.3680233107, 'min': -174316.07816269682} best=-174316.07816269682
