局----------------------  実行情報  ----------------------
実行時間＝2754秒
個体数＝850
合計世代数＝100
===============================
Total cost: -155999.96784734362
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 9
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [764890, 162484, 7127, 2669, 2351, 1481, 37, 33, 24]
inc_facility = ['札幌市', '釧路市', '稚内市', '遠別町', '猿払村', '初山別村', '幌延町', '豊富町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '占冠村'], ['天塩町'], ['稚内市'], ['中川町', '幌延町'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['豊富町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['名寄市', '下川町', '美深町', '音威子府村', '遠別町', '西興部村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83618, 78531, 61088, 55115, 39598, 31874, 17415, 15724]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '北見市', '室蘭市', '豊浦町', '滝川市']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町']]

arrows = [[['札幌市'], ['函館市', '滝川市', '室蘭市', '苫小牧市', '旭川市', '豊浦町']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[55952.761053312504, 218957.26839987646, -454328.4470539572, 23418.449753424655]

EL_direct: {'札幌市': 38099.69517222917, '釧路市': 14082.849467375001, '稚内市': 0.0, '遠別町': 2087.1669804375, '猿払村': 1121.1229377291668, '初山別村': 558.4578127916668, '幌延町': 3.4686827500000006, '豊富町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -518926.2168528392, '釧路市': 30441.607728167288, '稚内市': 15144.566798995975, '遠別町': 7296.022459449249, '猿払村': 6611.560751988967, '初山別村': 4589.042298863878, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '天塩町': 135.67844323768028}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 35828.951353610995, '帯広市': 28067.0934494145, '苫小牧市': 17463.086854330006, '北見市': 24192.63619005999, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 5852.888054125668}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4802.224438356165, '帯広市': 3735.5730410958904, '苫小牧市': 3370.32, '北見市': 2421.444821917808, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 961.5333698630137}

----------------------  輸送情報  ----------------------

direct 札幌市(1322/2096) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 占冠村
indirect 札幌市(773/2096) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
滝川市(15724) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(78531) → receive from: 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 釧路市(169/445) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(276/445) t/day → receive from: 中継施設＝ 北見市(39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 遠別町(7/7) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 遠別町, 西興部村
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': 90585.82671930952} best=90585.82671930952
1: neval=659{'avg': inf, 'max': inf, 'min': 39326.795405404555} best=39326.795405404555
2: neval=681{'avg': inf, 'max': inf, 'min': 25828.497465986973} best=25828.497465986973
3: neval=672{'avg': inf, 'max': inf, 'min': 30321.75164593097} best=25828.497465986973
4: neval=664{'avg': inf, 'max': inf, 'min': 30321.75164593097} best=25828.497465986973
5: neval=639{'avg': inf, 'max': inf, 'min': 30321.75164593097} best=25828.497465986973
6: neval=664{'avg': inf, 'max': inf, 'min': -8436.042425134947} best=-8436.042425134947
7: neval=642{'avg': inf, 'max': inf, 'min': -6429.6275921436245} best=-8436.042425134947
8: neval=679{'avg': inf, 'max': inf, 'min': -16123.093762228442} best=-16123.093762228442
9: neval=664{'avg': inf, 'max': inf, 'min': -17957.223827574144} best=-17957.223827574144
10: neval=645{'avg': 62881.35337325709, 'max': 478504.2388438427, 'min': -32044.742793847363} best=-32044.742793847363
11: neval=663{'avg': 49136.79804902564, 'max': 599226.4751147977, 'min': -32044.742793847363} best=-32044.742793847363
12: neval=656{'avg': inf, 'max': inf, 'min': -41285.76894629816} best=-41285.76894629816
13: neval=684{'avg': 5630.278386763088, 'max': 281705.45072841004, 'min': -41008.17147583892} best=-41285.76894629816
14: neval=675{'avg': -7288.7854563428455, 'max': 313371.06131467724, 'min': -67657.07255483493} best=-67657.07255483493
15: neval=679{'avg': -20367.34850250811, 'max': 341763.17187739356, 'min': -66894.97501762361} best=-67657.07255483493
16: neval=661{'avg': -31057.728997774877, 'max': 207519.47363817878, 'min': -67830.0468630539} best=-67830.0468630539
17: neval=663{'avg': -40857.12097328442, 'max': 197220.10063398606, 'min': -67830.0468630539} best=-67830.0468630539
18: neval=662{'avg': -47103.40416401226, 'max': 244418.68299068906, 'min': -72459.510040579} best=-72459.510040579
19: neval=673{'avg': -51675.8339172976, 'max': 177928.6245718132, 'min': -75523.06749369006} best=-75523.06749369006
20: neval=667{'avg': -59144.22480744677, 'max': 153225.29281529514, 'min': -82288.29933004387} best=-82288.29933004387
21: neval=682{'avg': -64741.76409751653, 'max': 169518.1852951671, 'min': -80417.39863588472} best=-82288.29933004387
22: neval=669{'avg': -68963.63475594457, 'max': 331333.246248406, 'min': -83550.51539859283} best=-83550.51539859283
23: neval=648{'avg': -72789.4695028984, 'max': 112613.24076493093, 'min': -88881.48557096487} best=-88881.48557096487
24: neval=678{'avg': -75816.52763945764, 'max': 226171.50983036743, 'min': -88881.48557096487} best=-88881.48557096487
25: neval=683{'avg': -77874.73997503657, 'max': 132960.61039791524, 'min': -93069.13239681465} best=-93069.13239681465
26: neval=657{'avg': -82003.38723406184, 'max': 178601.11945976803, 'min': -92535.95852941283} best=-93069.13239681465
27: neval=682{'avg': -84305.4499554565, 'max': 229999.53111132386, 'min': -92535.95852941283} best=-93069.13239681465
28: neval=677{'avg': -87023.0557299725, 'max': 80992.19206193958, 'min': -94314.37445095608} best=-94314.37445095608
29: neval=671{'avg': -88487.71513131952, 'max': 190231.48586436524, 'min': -96207.61516383072} best=-96207.61516383072
30: neval=681{'avg': -90756.824803314, 'max': 50087.99059897331, 'min': -98669.7771257734} best=-98669.7771257734
31: neval=651{'avg': -91032.17677310527, 'max': 122597.03302040783, 'min': -98669.7771257734} best=-98669.7771257734
32: neval=630{'avg': -91878.90016711742, 'max': 235778.51510944904, 'min': -98669.7771257734} best=-98669.7771257734
33: neval=685{'avg': -94296.25801709115, 'max': 123816.50623558223, 'min': -98669.7771257734} best=-98669.7771257734
34: neval=671{'avg': -94663.3577850021, 'max': 260084.8926474587, 'min': -98738.32075551213} best=-98738.32075551213
35: neval=680{'avg': -95458.18686809496, 'max': 156918.33101826897, 'min': -99486.28333583256} best=-99486.28333583256
36: neval=669{'avg': -97344.19330676536, 'max': -4786.466529015146, 'min': -100726.16930258286} best=-100726.16930258286
37: neval=672{'avg': -96404.90542677567, 'max': 230510.09163867706, 'min': -100824.16125453686} best=-100824.16125453686
38: neval=676{'avg': -98171.30981842476, 'max': 168512.3455044137, 'min': -100824.16125453686} best=-100824.16125453686
39: neval=663{'avg': -99354.08723535472, 'max': 121423.49706527623, 'min': -100824.16125453686} best=-100824.16125453686
40: neval=698{'avg': -99269.08133652323, 'max': 88148.90292554506, 'min': -100824.16125453686} best=-100824.16125453686
41: neval=688{'avg': -99439.0081686231, 'max': 229738.7025531079, 'min': -100824.16125453686} best=-100824.16125453686
42: neval=661{'avg': -100262.366228712, 'max': 28782.309927270857, 'min': -100824.16125453686} best=-100824.16125453686
43: neval=663{'avg': -100061.50055234521, 'max': 223161.28905619515, 'min': -100824.16125453686} best=-100824.16125453686
44: neval=666{'avg': -99667.38261956729, 'max': 71050.03994539048, 'min': -100824.16125453686} best=-100824.16125453686
45: neval=682{'avg': -100057.0671007215, 'max': 110588.35217355515, 'min': -100824.16125453686} best=-100824.16125453686
46: neval=675{'avg': -100204.82953432265, 'max': 59683.43271293051, 'min': -100824.16125453686} best=-100824.16125453686
47: neval=678{'avg': -100085.85327444223, 'max': 113140.64309279587, 'min': -100824.16125453686} best=-100824.16125453686
48: neval=673{'avg': -99114.01370143627, 'max': 96453.87844821019, 'min': -100824.16125453686} best=-100824.16125453686
49: neval=660{'avg': -98785.6433273787, 'max': 184664.62349832343, 'min': -100824.16125453686} best=-100824.16125453686
50: neval=660{'avg': -100050.05849567817, 'max': 45789.01488900032, 'min': -114175.35461302783} best=-114175.35461302783
51: neval=675{'avg': -100432.8868626009, 'max': 14809.062803031884, 'min': -100824.16125453686} best=-114175.35461302783
52: neval=689{'avg': -100255.99969380337, 'max': 138889.5123129249, 'min': -101600.24667464066} best=-114175.35461302783
53: neval=652{'avg': -100449.58266490801, 'max': 110540.70743221407, 'min': -101600.24667464066} best=-114175.35461302783
54: neval=683{'avg': -99203.65751121672, 'max': 166318.7390730512, 'min': -101600.24667464066} best=-114175.35461302783
55: neval=674{'avg': -99453.48719003743, 'max': 121024.31838682236, 'min': -101600.24667464066} best=-114175.35461302783
56: neval=668{'avg': -99289.7306426056, 'max': 239561.26058806962, 'min': -101600.24667464066} best=-114175.35461302783
57: neval=688{'avg': -99694.84915423344, 'max': 274093.8535763901, 'min': -101600.24667464066} best=-114175.35461302783
58: neval=697{'avg': -100845.0103832985, 'max': 41241.519683277525, 'min': -101600.24667464066} best=-114175.35461302783
59: neval=679{'avg': -100877.45741978721, 'max': 14593.376127411579, 'min': -101600.24667464066} best=-114175.35461302783
60: neval=701{'avg': -101128.18316408734, 'max': 35181.53724136659, 'min': -101600.24667464066} best=-114175.35461302783
61: neval=668{'avg': -100658.21358843418, 'max': 83134.76520195564, 'min': -101850.16446689775} best=-114175.35461302783
62: neval=665{'avg': -101059.16143423841, 'max': 5095.274662705608, 'min': -101850.16446689775} best=-114175.35461302783
63: neval=686{'avg': -100443.48251553577, 'max': 116744.37313106986, 'min': -101850.16446689775} best=-114175.35461302783
64: neval=663{'avg': -100730.35645876471, 'max': 200147.12831305672, 'min': -103974.1397074568} best=-114175.35461302783
65: neval=655{'avg': -100051.56612828231, 'max': 196709.71971605215, 'min': -103974.1397074568} best=-114175.35461302783
66: neval=670{'avg': -100939.58451379879, 'max': 117700.95219784306, 'min': -103974.1397074568} best=-114175.35461302783
67: neval=701{'avg': -101702.36244986008, 'max': -9924.970402700397, 'min': -109853.96236609013} best=-114175.35461302783
68: neval=640{'avg': -101920.30837216659, 'max': -48883.18786208073, 'min': -109853.96236609013} best=-114175.35461302783
69: neval=673{'avg': -100854.1937488769, 'max': 101216.7163148714, 'min': -109853.96236609013} best=-114175.35461302783
70: neval=658{'avg': -101694.99077439573, 'max': 122409.17121630837, 'min': -109853.96236609013} best=-114175.35461302783
71: neval=689{'avg': -102207.41403060703, 'max': 110132.50612435502, 'min': -109853.96236609013} best=-114175.35461302783
