----------------------  実行情報  ----------------------
実行時間＝129秒
個体数＝200
合計世代数＝45
===============================
Total cost: -118491.98006961116
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 1
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '長万部町', '占冠村', '斜里町']]

trans_size=[154560, 103966, 88709]
trans_facility = ['音更町', '旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['音更町', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[126825.63271516668, 371918.8189176264, -638470.089784596, 21233.65808219178]

EL_direct: {'札幌市': 126825.63271516668}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'音更町': 204654.84601588, '旭川市': 75494.53379699183, '函館市': 91769.43910475464}
ED_trans: {'音更町': 9451.4498630137, '旭川市': 6357.592109589041, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1627/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 長万部町, 占冠村, 斜里町
indirect 札幌市(951/2578) t/day → receive from: 中継施設＝ 音更町(154560) → receive from: 南富良野町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(103966) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': 86271.85215826277, 'max': 546283.999623629, 'min': -59667.629148565255} best=-59667.629148565255
1: neval=148{'avg': 8073.322381398629, 'max': 1082328.5236569603, 'min': -65365.31818568088} best=-65365.31818568088
2: neval=165{'avg': -31603.930046681526, 'max': 57784.50462542229, 'min': -94092.97679739204} best=-94092.97679739204
3: neval=153{'avg': -58250.166059214316, 'max': 37764.681148241056, 'min': -115248.6774407042} best=-115248.6774407042
4: neval=172{'avg': -77845.162541708, 'max': 33101.85001421379, 'min': -118491.98006961116} best=-118491.98006961116
5: neval=152{'avg': -94746.21989208598, 'max': -45587.52195603848, 'min': -118491.98006961116} best=-118491.98006961116
6: neval=161{'avg': -109238.40855515194, 'max': -77447.41837752514, 'min': -118491.98006961116} best=-118491.98006961116
7: neval=170{'avg': -115906.31550214592, 'max': -77447.41837752514, 'min': -118491.98006961116} best=-118491.98006961116
8: neval=150{'avg': -118013.22176407032, 'max': -94092.97679739204, 'min': -118491.98006961116} best=-118491.98006961116
9: neval=158{'avg': -118491.9800696112, 'max': -118491.98006961116, 'min': -118491.98006961116} best=-118491.98006961116
10: neval=159{'avg': -118269.67559299838, 'max': -74031.08474704548, 'min': -118491.98006961116} best=-118491.98006961116
11: neval=158{'avg': -118491.9800696112, 'max': -118491.98006961116, 'min': -118491.98006961116} best=-118491.98006961116
12: neval=155{'avg': -118491.9800696112, 'max': -118491.98006961116, 'min': -118491.98006961116} best=-118491.98006961116
13: neval=157{'avg': -118031.73782289353, 'max': -26443.530726075725, 'min': -118491.98006961116} best=-118491.98006961116
14: neval=150{'avg': -118491.9800696112, 'max': -118491.98006961116, 'min': -118491.98006961116} best=-118491.98006961116
15: neval=173{'avg': -117544.46031244546, 'max': -46620.02119170712, 'min': -118491.98006961116} best=-118491.98006961116
16: neval=149{'avg': -118491.9800696112, 'max': -118491.98006961116, 'min': -118491.98006961116} best=-118491.98006961116
17: neval=161{'avg': -118491.9800696112, 'max': -118491.98006961116, 'min': -118491.98006961116} best=-118491.98006961116
18: neval=166{'avg': -118491.9800696112, 'max': -118491.98006961116, 'min': -118491.98006961116} best=-118491.98006961116
19: neval=141{'avg': -118491.9800696112, 'max': -118491.98006961116, 'min': -118491.98006961116} best=-118491.98006961116
20: neval=159{'avg': -118491.9800696112, 'max': -118491.98006961116, 'min': -118491.98006961116} best=-118491.98006961116
21: neval=151{'avg': -118491.9800696112, 'max': -118491.98006961116, 'min': -118491.98006961116} best=-118491.98006961116
22: neval=157{'avg': -118036.39152325131, 'max': -27374.27079763113, 'min': -118491.98006961116} best=-118491.98006961116
23: neval=159{'avg': -118491.9800696112, 'max': -118491.98006961116, 'min': -118491.98006961116} best=-118491.98006961116
24: neval=155{'avg': -118491.9800696112, 'max': -118491.98006961116, 'min': -118491.98006961116} best=-118491.98006961116
25: neval=155{'avg': -118244.06124182585, 'max': -68908.21451254275, 'min': -118491.98006961116} best=-118491.98006961116
26: neval=168{'avg': -118491.9800696112, 'max': -118491.98006961116, 'min': -118491.98006961116} best=-118491.98006961116
27: neval=173{'avg': -118491.9800696112, 'max': -118491.98006961116, 'min': -118491.98006961116} best=-118491.98006961116
28: neval=156{'avg': -118491.9800696112, 'max': -118491.98006961116, 'min': -118491.98006961116} best=-118491.98006961116
29: neval=156{'avg': -118491.9800696112, 'max': -118491.98006961116, 'min': -118491.98006961116} best=-118491.98006961116
30: neval=170{'avg': -117917.01054765661, 'max': -3498.075678690984, 'min': -118491.98006961116} best=-118491.98006961116
31: neval=154{'avg': -118083.2827910899, 'max': -36752.52436535305, 'min': -118491.98006961116} best=-118491.98006961116
32: neval=163{'avg': -117550.9221612309, 'max': -21761.09891338004, 'min': -118491.98006961116} best=-118491.98006961116
33: neval=152{'avg': -118229.2520541143, 'max': -65946.37697023255, 'min': -118491.98006961116} best=-118491.98006961116
34: neval=167{'avg': -118491.9800696112, 'max': -118491.98006961116, 'min': -118491.98006961116} best=-118491.98006961116
35: neval=155{'avg': -118491.9800696112, 'max': -118491.98006961116, 'min': -118491.98006961116} best=-118491.98006961116
36: neval=152{'avg': -117731.13577497817, 'max': -15415.38328175477, 'min': -118491.98006961116} best=-118491.98006961116
37: neval=158{'avg': -118491.9800696112, 'max': -118491.98006961116, 'min': -118491.98006961116} best=-118491.98006961116
38: neval=155{'avg': -118491.9800696112, 'max': -118491.98006961116, 'min': -118491.98006961116} best=-118491.98006961116
39: neval=163{'avg': -118491.9800696112, 'max': -118491.98006961116, 'min': -118491.98006961116} best=-118491.98006961116
40: neval=164{'avg': -118491.9800696112, 'max': -118491.98006961116, 'min': -118491.98006961116} best=-118491.98006961116
41: neval=149{'avg': -118491.9800696112, 'max': -118491.98006961116, 'min': -118491.98006961116} best=-118491.98006961116
42: neval=156{'avg': -118173.46265213311, 'max': -54788.49657399097, 'min': -118491.98006961116} best=-118491.98006961116
43: neval=162{'avg': -118226.3402688387, 'max': -65364.01991511121, 'min': -118491.98006961116} best=-118491.98006961116
44: neval=147{'avg': -118023.39396837662, 'max': -24774.759822693486, 'min': -118491.98006961116} best=-118491.98006961116


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24]
best_individual.trans_facility = [70, 87, 144]
