局----------------------  実行情報  ----------------------
実行時間＝2969秒
個体数＝1000
合計世代数＝100
===============================
Total cost: -235911.90595858137
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 2
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 88709]
inc_facility = ['札幌市', '函館市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[75902, 61374, 46307, 45633, 34734, 32738, 32045, 20448, 19659, 16543, 12324, 11426, 9414, 9387, 8078, 7214, 7100, 5428]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '登別市', '新ひだか町', '中標津町', '稚内市', '遠軽町', '士別市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '西興部村'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['登別市'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '遠軽町', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '稚内市', '千歳市', '士別市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[16272.774418875002, 248342.34458822315, -528396.6942259534, 27869.66926027397]

EL_direct: {'札幌市': 7503.434974208334, '函館市': 8769.339444666668}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49890.32901208225}

EL_indirect: {'旭川市': 33630.61686436616, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '北見市': 33629.702037925505, '小樽市': 5947.0408341825005, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '滝川市': 6532.673770146334, '豊浦町': 5767.748114797501, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 12404.424010357166, '稚内市': 8520.48143326467, '遠軽町': 7265.473618309833, '士別市': 6004.318192220833, '根室市': 7250.729003604668}
ED_trans: {'旭川市': 4641.459287671233, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '北見市': 2001.9511232876712, '小樽市': 1959.5736986301372, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '滝川市': 1011.6157808219178, '豊浦町': 753.6210410958903, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 574.0214794520548, '稚内市': 493.9752328767124, '遠軽町': 441.1410410958904, '士別市': 434.16986301369866, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1249/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
遠軽町(7214) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9387) → receive from: 清里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
士別市(7100) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 西興部村
北見市(32738) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': inf, 'max': inf, 'min': -200673.2042616323} best=-200673.2042616323
1: neval=772{'avg': inf, 'max': inf, 'min': -203241.0355652792} best=-203241.0355652792
2: neval=784{'avg': inf, 'max': inf, 'min': -203241.0355652792} best=-203241.0355652792
3: neval=791{'avg': inf, 'max': inf, 'min': -215380.88633496274} best=-215380.88633496274
4: neval=768{'avg': inf, 'max': inf, 'min': -207220.5431241781} best=-215380.88633496274
5: neval=781{'avg': -171270.85883703982, 'max': 410242.84918683907, 'min': -208918.08540433407} best=-215380.88633496274
6: neval=797{'avg': -182469.05843162548, 'max': 253680.81136055448, 'min': -215374.66464866305} best=-215380.88633496274
7: neval=817{'avg': -189776.79600598538, 'max': 159755.3172331627, 'min': -218866.51857769123} best=-218866.51857769123
8: neval=800{'avg': -197638.98985911324, 'max': 461680.7488493303, 'min': -218866.51857769123} best=-218866.51857769123
9: neval=789{'avg': -203953.70144690585, 'max': 133055.73865093585, 'min': -219082.1250718513} best=-219082.1250718513
10: neval=781{'avg': -208798.80755958232, 'max': -167056.54260595085, 'min': -221786.7432877537} best=-221786.7432877537
11: neval=796{'avg': -211537.52414608782, 'max': 102640.36642509837, 'min': -223024.23343327743} best=-223024.23343327743
12: neval=810{'avg': -214354.13724927104, 'max': -141415.0718846664, 'min': -223881.57319578732} best=-223881.57319578732
13: neval=773{'avg': -216866.0777632646, 'max': -157008.0640831131, 'min': -225337.3750882959} best=-225337.3750882959
14: neval=802{'avg': -219041.71859302936, 'max': -160720.59264812947, 'min': -226858.4752976453} best=-226858.4752976453
15: neval=815{'avg': -221013.33949598199, 'max': -112521.84984312211, 'min': -230573.73723975348} best=-230573.73723975348
16: neval=780{'avg': -223115.57312395875, 'max': -39415.56687018398, 'min': -230573.73723975348} best=-230573.73723975348
17: neval=787{'avg': -225473.906856862, 'max': -186569.61103694228, 'min': -231702.280934142} best=-231702.280934142
18: neval=785{'avg': -227337.84591354596, 'max': -181998.82409018933, 'min': -233211.95966152832} best=-233211.95966152832
19: neval=773{'avg': -228701.77949557602, 'max': -190837.81379473992, 'min': -233211.95966152832} best=-233211.95966152832
20: neval=795{'avg': -229339.7461838218, 'max': 96590.69204716396, 'min': -232904.59022688548} best=-233211.95966152832
21: neval=796{'avg': -230891.1795715857, 'max': -199051.75052944242, 'min': -233783.46693993246} best=-233783.46693993246
22: neval=803{'avg': -231534.62982672668, 'max': -164153.10654681528, 'min': -234084.1421902104} best=-234084.1421902104
23: neval=785{'avg': -232166.69686537163, 'max': -124593.09313887732, 'min': -235273.03675715133} best=-235273.03675715133
24: neval=795{'avg': -232762.88966255545, 'max': -132385.17654638606, 'min': -235636.4884009577} best=-235636.4884009577
25: neval=785{'avg': -233104.44458715213, 'max': -116528.13797857799, 'min': -235636.4884009577} best=-235636.4884009577
26: neval=806{'avg': -233796.72106816305, 'max': -134755.91855609688, 'min': -235806.40589892} best=-235806.40589892
27: neval=795{'avg': -234462.75843469435, 'max': -191550.04482177398, 'min': -235806.40589892} best=-235806.40589892
28: neval=792{'avg': -234678.80420295324, 'max': -88277.82847442833, 'min': -235806.40589892} best=-235806.40589892
29: neval=773{'avg': -234907.8590412504, 'max': -65425.61668730115, 'min': -235806.40589892} best=-235806.40589892
30: neval=776{'avg': -235311.0522830452, 'max': -176432.8879120563, 'min': -235806.40589892} best=-235806.40589892
31: neval=771{'avg': -235427.81026218986, 'max': -158370.8715195272, 'min': -235806.40589892} best=-235806.40589892
32: neval=805{'avg': -235503.2227819493, 'max': -187671.6052313124, 'min': -235806.40589892} best=-235806.40589892
33: neval=773{'avg': -235034.3540546108, 'max': -85173.6525528862, 'min': -235806.40589892} best=-235806.40589892
34: neval=792{'avg': -235431.59604197834, 'max': -180838.29656472022, 'min': -235806.40589892} best=-235806.40589892
35: neval=793{'avg': -235216.3978216333, 'max': 16294.242829889616, 'min': -235806.40589892} best=-235806.40589892
36: neval=784{'avg': -235525.37676968088, 'max': -190625.50571559003, 'min': -235806.40589892} best=-235806.40589892
37: neval=788{'avg': -235508.1825891198, 'max': -158868.7630715521, 'min': -235806.40589892} best=-235806.40589892
38: neval=807{'avg': -235700.8604860189, 'max': -209662.65664258742, 'min': -235806.40589892} best=-235806.40589892
39: neval=781{'avg': -235421.06764810544, 'max': -166120.6834055059, 'min': -235806.40589892} best=-235806.40589892
40: neval=795{'avg': -235457.1195005549, 'max': -168055.8669156243, 'min': -235806.40589892} best=-235806.40589892
41: neval=767{'avg': -235655.6007567288, 'max': -182541.8748792106, 'min': -235806.40589892} best=-235806.40589892
42: neval=767{'avg': -235399.81939737886, 'max': -154498.86892365015, 'min': -235806.40589892} best=-235806.40589892
43: neval=778{'avg': -235443.507347888, 'max': -170847.19422638882, 'min': -235806.40589892} best=-235806.40589892
44: neval=784{'avg': -235383.39407032682, 'max': -135781.30150478828, 'min': -235806.40589892} best=-235806.40589892
45: neval=836{'avg': -235087.87136878027, 'max': -67519.24833942947, 'min': -235806.40589892} best=-235806.40589892
46: neval=780{'avg': -235570.4973299716, 'max': -124140.70613788665, 'min': -235806.40589892} best=-235806.40589892
47: neval=799{'avg': -235154.41845224952, 'max': 4730.560072754437, 'min': -235806.40589892} best=-235806.40589892
48: neval=822{'avg': -235563.19847045242, 'max': -163080.765875505, 'min': -235806.40589892} best=-235806.40589892
49: neval=792{'avg': -235156.8949731826, 'max': 63363.36330843868, 'min': -235806.40589892} best=-235806.40589892
50: neval=788{'avg': -235644.52593362867, 'max': -192099.4051492566, 'min': -235806.40589892} best=-235806.40589892
51: neval=818{'avg': -235424.06032290368, 'max': -150673.25838771852, 'min': -235806.40589892} best=-235806.40589892
52: neval=796{'avg': -235274.57871741444, 'max': -95298.81381903632, 'min': -235806.40589892} best=-235806.40589892
53: neval=747{'avg': -235528.15912871127, 'max': -111962.1657564595, 'min': -235806.40589892} best=-235806.40589892
54: neval=800{'avg': -235394.6984221811, 'max': -138470.77004674537, 'min': -235806.40589892} best=-235806.40589892
55: neval=790{'avg': -235539.12036340393, 'max': -162454.8224400922, 'min': -235806.40589892} best=-235806.40589892
56: neval=812{'avg': -235461.48877710244, 'max': -170637.74736858014, 'min': -235806.40589892} best=-235806.40589892
57: neval=789{'avg': -235480.60838771035, 'max': -185481.38116968327, 'min': -235806.40589892} best=-235806.40589892
58: neval=808{'avg': -235588.47918327304, 'max': -183216.15126377426, 'min': -235806.40589892} best=-235806.40589892
59: neval=808{'avg': -235469.92683753898, 'max': -130187.15909575897, 'min': -235806.40589892} best=-235806.40589892
60: neval=810{'avg': -235565.89803598702, 'max': -146379.10735253233, 'min': -235806.40589892} best=-235806.40589892
61: neval=779{'avg': -235566.06149335692, 'max': -155949.89392091293, 'min': -235806.40589892} best=-235806.40589892
62: neval=803{'avg': -235580.6208074438, 'max': -110325.65811655264, 'min': -235806.40589892} best=-235806.40589892
63: neval=785{'avg': -235668.61605438328, 'max': -150120.76170605049, 'min': -235806.40589892} best=-235806.40589892
64: neval=777{'avg': -235422.74801822065, 'max': -146316.44023945002, 'min': -235806.40589892} best=-235806.40589892
65: neval=812{'avg': -235644.63497362478, 'max': -187384.90122828184, 'min': -235806.40589892} best=-235806.40589892
66: neval=807{'avg': -235407.64457725154, 'max': -144452.0717356108, 'min': -235806.40589892} best=-235806.40589892
67: neval=807{'avg': -235594.312221856, 'max': -186307.60522023786, 'min': -235806.40589892} best=-235806.40589892
68: neval=779{'avg': -235448.55825597097, 'max': -133302.92748928408, 'min': -235806.40589892} best=-235806.40589892
69: neval=754{'avg': -235360.3751339489, 'max': 73769.48336375607, 'min': -235806.40589892} best=-235806.40589892
70: neval=814{'avg': -235336.76581600422, 'max': -145620.3758061814, 'min': -235806.40589892} best=-235806.40589892
71: neval=814{'avg': -234976.27194162615, 'max': -113301.9820086481, 'min': -235806.40589892} best=-235806.40589892
72: neval=777{'avg': -235709.07246866476, 'max': -178061.19311668543, 'min': -235806.40589892} best=-235806.40589892
73: neval=770{'avg': -235340.53740328221, 'max': -108055.6508000484, 'min': -235806.40589892} best=-235806.40589892
74: neval=761{'avg': -235599.59535825255, 'max': -183354.78878756773, 'min': -235806.40589892} best=-235806.40589892
75: neval=794{'avg': -235430.44318713338, 'max': -70151.73758188596, 'min': -235806.40589892} best=-235806.40589892
