----------------------  実行情報  ----------------------
実行時間＝1740秒
個体数＝650
合計世代数＝100
===============================
Total cost: -150855.36933770767
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 6
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [765709, 158964, 7896, 7683, 562, 282]
inc_facility = ['札幌市', '釧路市', '稚内市', '枝幸町', '浜頓別町', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '占冠村'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['中川町', '浜頓別町', '中頓別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[84203, 83618, 61088, 55115, 36078, 31874, 17415]
trans_facility = ['旭川市', '函館市', '帯広市', '苫小牧市', '北見市', '室蘭市', '豊浦町']
trans_blocks = [['室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['函館市', '室蘭市', '苫小牧市', '旭川市', '豊浦町']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[65192.2051876875, 213417.89643269114, -452053.98361562047, 22588.512657534247]

EL_direct: {'札幌市': 45681.633775375005, '釧路市': 14082.849467375001, '稚内市': 725.2632692500001, '枝幸町': 4678.151027333333, '浜頓別町': 24.307648354166673, '猿払村': 0.0}
ED_inc: {'札幌市': -519481.8530509886, '釧路市': 31939.669911540685, '稚内市': 16277.278352005611, '枝幸町': 15968.386902104026, '浜頓別町': 2078.8833478483, '猿払村': 1163.6509218695028}

EL_indirect: {'旭川市': 40222.817929430494, '函館市': 82574.7988576593, '帯広市': 28067.0934494145, '苫小牧市': 17463.086854330006, '北見市': 20112.28570118083, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669}
ED_trans: {'旭川市': 5149.071123287671, '函館市': 5113.297972602739, '帯広市': 3735.5730410958904, '苫小牧市': 3370.32, '北見市': 2206.1944109589044, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918}

----------------------  輸送情報  ----------------------

direct 札幌市(1352/2098) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 占冠村
indirect 札幌市(746/2098) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(84203) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 釧路市(169/436) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(266/436) t/day → receive from: 中継施設＝ 北見市(36078) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 稚内市(22/22) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 枝幸町(21/21) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 浜頓別町(2/2) t/day → receive from: 中川町, 浜頓別町, 中頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': -36433.4802250477} best=-36433.4802250477
1: neval=505{'avg': inf, 'max': inf, 'min': -25450.056554843082} best=-36433.4802250477
2: neval=507{'avg': inf, 'max': inf, 'min': -29945.864022635116} best=-36433.4802250477
3: neval=499{'avg': 59543.39545948776, 'max': 257981.34832427753, 'min': -74655.8866423615} best=-74655.8866423615
4: neval=509{'avg': inf, 'max': inf, 'min': -74655.8866423615} best=-74655.8866423615
5: neval=507{'avg': 5648.682230874638, 'max': 278934.674894597, 'min': -82737.21149217804} best=-82737.21149217804
6: neval=509{'avg': -20601.75625230948, 'max': 321942.2061343338, 'min': -88643.35156678475} best=-88643.35156678475
7: neval=533{'avg': -43425.87378394122, 'max': 157280.20164177686, 'min': -93681.20296785666} best=-93681.20296785666
8: neval=516{'avg': -63244.62701519676, 'max': 174163.40948296268, 'min': -97758.48210642669} best=-97758.48210642669
9: neval=514{'avg': -75082.75064062414, 'max': 270695.8214974022, 'min': -99980.99533538001} best=-99980.99533538001
10: neval=515{'avg': -83210.40366025055, 'max': 77755.7126327014, 'min': -107009.8136885121} best=-107009.8136885121
11: neval=488{'avg': -88496.5644169478, 'max': 86825.04827363693, 'min': -107009.8136885121} best=-107009.8136885121
12: neval=524{'avg': -91910.95922838988, 'max': 189036.0126111292, 'min': -108214.86502337494} best=-108214.86502337494
13: neval=496{'avg': -94667.06944371841, 'max': 132398.299239731, 'min': -108214.86502337494} best=-108214.86502337494
14: neval=524{'avg': -97515.09134633621, 'max': 73032.96562467089, 'min': -111611.11785363132} best=-111611.11785363132
15: neval=521{'avg': -98616.57451620112, 'max': 296247.5407665631, 'min': -111611.11785363132} best=-111611.11785363132
16: neval=495{'avg': -103531.32384934173, 'max': -27473.620898012603, 'min': -114388.83251158247} best=-114388.83251158247
17: neval=507{'avg': -105770.43354003585, 'max': 56815.48675932553, 'min': -114388.83251158247} best=-114388.83251158247
18: neval=513{'avg': -107928.35048437127, 'max': 152105.16539558957, 'min': -117282.73597523224} best=-117282.73597523224
19: neval=515{'avg': -109759.11784250695, 'max': 2418.8206531240357, 'min': -120060.45063318325} best=-120060.45063318325
20: neval=520{'avg': -111739.25114702134, 'max': 229651.75865105976, 'min': -120060.45063318325} best=-120060.45063318325
21: neval=523{'avg': -113761.44666359965, 'max': 71240.41376286122, 'min': -120060.45063318325} best=-120060.45063318325
22: neval=513{'avg': -115986.21010801723, 'max': 85987.3149753855, 'min': -121235.07975067523} best=-121235.07975067523
23: neval=508{'avg': -118017.59135147287, 'max': -38331.96703560755, 'min': -121235.07975067523} best=-121235.07975067523
24: neval=493{'avg': -118574.58408026847, 'max': 290726.7040939158, 'min': -121698.06450332685} best=-121698.06450332685
25: neval=509{'avg': -118538.59044179316, 'max': 61042.81290054995, 'min': -121235.07975067523} best=-121698.06450332685
26: neval=520{'avg': -119730.80545616966, 'max': 97394.00176045494, 'min': -121235.07975067523} best=-121698.06450332685
27: neval=496{'avg': -120693.24641576034, 'max': 30935.85895922028, 'min': -121235.07975067523} best=-121698.06450332685
28: neval=501{'avg': -119927.88245365501, 'max': 116704.4124795579, 'min': -128231.5761546502} best=-128231.5761546502
29: neval=528{'avg': -121229.51341134652, 'max': -91079.99993494591, 'min': -128231.5761546502} best=-128231.5761546502
30: neval=524{'avg': -120111.1959308938, 'max': 99990.50425834776, 'min': -128813.18603850239} best=-128813.18603850239
31: neval=499{'avg': -121293.4927722236, 'max': -17115.66898807947, 'min': -129913.92254761375} best=-129913.92254761375
32: neval=522{'avg': -122028.61937802691, 'max': 22683.971807988113, 'min': -129913.92254761375} best=-129913.92254761375
33: neval=505{'avg': -124517.19879289083, 'max': -121235.07975067523, 'min': -129913.92254761375} best=-129913.92254761375
34: neval=498{'avg': -126239.47923816672, 'max': -22034.678923407697, 'min': -129913.92254761375} best=-129913.92254761375
35: neval=502{'avg': -128155.14368943826, 'max': -82437.33488770771, 'min': -129913.92254761375} best=-129913.92254761375
36: neval=527{'avg': -128287.02369505094, 'max': 195969.0162252795, 'min': -129913.92254761375} best=-129913.92254761375
37: neval=513{'avg': -128651.69317284574, 'max': 56519.26457233666, 'min': -129913.92254761375} best=-129913.92254761375
38: neval=495{'avg': -129431.28363819544, 'max': 62077.27519899106, 'min': -129913.92254761375} best=-129913.92254761375
39: neval=477{'avg': -129658.96428114387, 'max': -39595.68271013148, 'min': -129913.92254761375} best=-129913.92254761375
40: neval=523{'avg': -129288.48719779501, 'max': 54521.154914600746, 'min': -129913.92254761375} best=-129913.92254761375
41: neval=508{'avg': -129163.94778704144, 'max': -25311.353814336875, 'min': -129913.92254761375} best=-129913.92254761375
42: neval=498{'avg': -129755.86428215641, 'max': -40142.979252519886, 'min': -129913.92254761375} best=-129913.92254761375
43: neval=529{'avg': -129448.64324648921, 'max': -15998.400439957779, 'min': -129913.92254761375} best=-129913.92254761375
44: neval=496{'avg': -129858.23688465549, 'max': -76339.45943314451, 'min': -139627.05874291802} best=-139627.05874291802
45: neval=509{'avg': -129678.62870210955, 'max': -18489.5778520309, 'min': -139627.05874291802} best=-139627.05874291802
46: neval=515{'avg': -129650.62946972929, 'max': 31441.27745178185, 'min': -139627.05874291802} best=-139627.05874291802
47: neval=511{'avg': -130216.5354275523, 'max': -14369.45789511636, 'min': -139627.05874291802} best=-139627.05874291802
48: neval=495{'avg': -131924.72105482113, 'max': -36838.03333024745, 'min': -139627.05874291802} best=-139627.05874291802
49: neval=500{'avg': -134894.19091957068, 'max': -46891.496749243655, 'min': -139627.05874291802} best=-139627.05874291802
50: neval=523{'avg': -136777.04072675252, 'max': 104203.81014120585, 'min': -139627.05874291802} best=-139627.05874291802
51: neval=494{'avg': -138850.7218811762, 'max': 6097.489586984004, 'min': -140090.0434955697} best=-140090.0434955697
52: neval=518{'avg': -139296.76665124702, 'max': -17020.192521129902, 'min': -139627.05874291802} best=-140090.0434955697
53: neval=492{'avg': -138464.74403580753, 'max': 51213.21152324759, 'min': -139627.05874291802} best=-140090.0434955697
54: neval=506{'avg': -138918.1794186226, 'max': 25852.32847692998, 'min': -139627.05874291802} best=-140090.0434955697
55: neval=511{'avg': -139015.5646003986, 'max': -12320.170432500032, 'min': -139627.05874291802} best=-140090.0434955697
56: neval=519{'avg': -139171.1606616297, 'max': -44930.944493878305, 'min': -139627.05874291802} best=-140090.0434955697
57: neval=531{'avg': -139013.3996847498, 'max': -22707.222202912486, 'min': -141616.9570457759} best=-141616.9570457759
58: neval=478{'avg': -139237.87876724213, 'max': -6124.759662649627, 'min': -141616.9570457759} best=-141616.9570457759
59: neval=506{'avg': -138711.6602366904, 'max': 42063.74239220386, 'min': -141616.9570457759} best=-141616.9570457759
60: neval=495{'avg': -138837.8473092445, 'max': 3176.208650670418, 'min': -142558.89100440388} best=-142558.89100440388
61: neval=564{'avg': -139591.3707521735, 'max': -55185.42815866396, 'min': -142558.89100440388} best=-142558.89100440388
