局----------------------  実行情報  ----------------------
実行時間＝2027秒
個体数＝800
合計世代数＝100
===============================
Total cost: -117398.78513353398
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 8
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [777018, 107552, 41711, 6174, 4736, 2686, 877, 342]
inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '根室市', '別海町', '標津町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '占冠村'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['根室市'], ['浜中町', '別海町'], ['弟子屈町', '中標津町'], ['清里町', '斜里町', '標津町'], ['羅臼町']]

trans_size=[83618, 80858, 61088, 55115, 31874, 17415, 16543, 8982]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '室蘭市', '豊浦町', '滝川市', '天塩町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['函館市', '滝川市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[51009.071968833334, 209757.731715235, -399904.22925595846, 21738.640438356164]

EL_direct: {'札幌市': 38099.69517222917, '釧路市': 1843.3429137500002, '北見市': 10174.056791708335, '中標津町': 496.60377622916667, '根室市': 0.0, '別海町': 238.10013066666667, '標津町': 157.27318425, '羅臼町': 0.0}
ED_inc: {'札幌市': -527154.2459262894, '釧路市': 47650.082214031674, '北見市': 42963.4499484911, '中標津町': 13668.683175671058, '根室市': 11263.27870452983, '別海町': 7331.9255818662505, '標津町': 3002.244239956554, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '帯広市': 28067.0934494145, '苫小牧市': 17463.086854330006, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '天塩町': 11832.085803648504}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '帯広市': 3735.5730410958904, '苫小牧市': 3370.32, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '天塩町': 549.2554520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1322/2129) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 占冠村
indirect 札幌市(807/2129) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 釧路市(127/295) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
indirect 釧路市(167/295) t/day → receive from: 中継施設＝ 帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(114/114) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(17/17) t/day → receive from: 弟子屈町, 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 別海町(7/7) t/day → receive from: 浜中町, 別海町
direct 標津町(2/2) t/day → receive from: 清里町, 斜里町, 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': -10972.344629937576} best=-10972.344629937576
1: neval=649{'avg': inf, 'max': inf, 'min': -10972.344629937601} best=-10972.344629937601
2: neval=627{'avg': inf, 'max': inf, 'min': -12051.799195308882} best=-12051.799195308882
3: neval=669{'avg': inf, 'max': inf, 'min': -11270.11523508944} best=-12051.799195308882
4: neval=630{'avg': 123966.02049214952, 'max': 540087.7163496785, 'min': -18763.82696015086} best=-18763.82696015086
5: neval=646{'avg': inf, 'max': inf, 'min': -26111.56997266037} best=-26111.56997266037
6: neval=646{'avg': 71230.87761020908, 'max': 431281.66951916565, 'min': -39847.1725488097} best=-39847.1725488097
7: neval=615{'avg': inf, 'max': inf, 'min': -52331.04905726806} best=-52331.04905726806
8: neval=629{'avg': inf, 'max': inf, 'min': -52331.04905726806} best=-52331.04905726806
9: neval=637{'avg': inf, 'max': inf, 'min': -55963.09212950644} best=-55963.09212950644
10: neval=627{'avg': -3616.5180838292895, 'max': 454335.22594794957, 'min': -70287.34620286337} best=-70287.34620286337
11: neval=630{'avg': -19159.31612722529, 'max': 298573.41765276185, 'min': -70320.07010442788} best=-70320.07010442788
12: neval=619{'avg': -31562.330792451994, 'max': 239653.50583331753, 'min': -70320.07010442788} best=-70320.07010442788
13: neval=617{'avg': -40838.10459947375, 'max': 300452.71548665094, 'min': -74823.83306975928} best=-74823.83306975928
14: neval=635{'avg': -48979.31058830097, 'max': 193592.72112266615, 'min': -84482.17565684886} best=-84482.17565684886
15: neval=640{'avg': -55881.45749241283, 'max': 142786.5717544501, 'min': -87871.16969703199} best=-87871.16969703199
16: neval=618{'avg': -63466.324687854954, 'max': 152256.1571714761, 'min': -90685.66843650014} best=-90685.66843650014
17: neval=653{'avg': -71317.43074304512, 'max': 82018.96992923928, 'min': -89980.35694217775} best=-90685.66843650014
18: neval=605{'avg': -76938.18721932339, 'max': 243287.11505466013, 'min': -97856.40470996262} best=-97856.40470996262
19: neval=626{'avg': -80378.76366525963, 'max': 242149.91381143572, 'min': -98343.24860071228} best=-98343.24860071228
20: neval=622{'avg': -84386.30422343398, 'max': 204309.05811894266, 'min': -103278.43068019299} best=-103278.43068019299
21: neval=642{'avg': -88272.07014818041, 'max': 146739.08805890908, 'min': -103447.53383499336} best=-103447.53383499336
22: neval=623{'avg': -91470.96787421984, 'max': 277929.2340809839, 'min': -105007.60751145323} best=-105007.60751145323
23: neval=651{'avg': -96619.46062951912, 'max': 59628.14930212131, 'min': -107751.77745382121} best=-107751.77745382121
24: neval=651{'avg': -100297.83298918464, 'max': 36547.16868063164, 'min': -108245.28911621791} best=-108245.28911621791
25: neval=633{'avg': -102643.9820645206, 'max': 109206.65343636558, 'min': -109890.90548227476} best=-109890.90548227476
26: neval=644{'avg': -104355.01453764572, 'max': 64751.728207747874, 'min': -109890.90548227476} best=-109890.90548227476
27: neval=599{'avg': -106493.64894612943, 'max': -8580.477450986169, 'min': -110520.71629211958} best=-110520.71629211958
28: neval=620{'avg': -107589.11207477018, 'max': 213352.688891942, 'min': -112303.6133259711} best=-112303.6133259711
29: neval=628{'avg': -108410.22316725086, 'max': 78775.46576069377, 'min': -112303.6133259711} best=-112303.6133259711
30: neval=605{'avg': -108005.10208594252, 'max': 261884.64043840917, 'min': -112303.6133259711} best=-112303.6133259711
31: neval=633{'avg': -110020.6417352635, 'max': 2038.0602262426946, 'min': -112836.7383628058} best=-112836.7383628058
32: neval=613{'avg': -110444.65005362699, 'max': 81904.85242667707, 'min': -112836.7383628058} best=-112836.7383628058
33: neval=643{'avg': -110704.10373347644, 'max': 188316.97041151428, 'min': -112836.7383628058} best=-112836.7383628058
34: neval=609{'avg': -111985.38200559952, 'max': 13143.604711654916, 'min': -112836.7383628058} best=-112836.7383628058
35: neval=633{'avg': -112001.3995335321, 'max': 16761.91614444049, 'min': -112836.7383628058} best=-112836.7383628058
36: neval=631{'avg': -112391.0875035898, 'max': -99559.89062992836, 'min': -112836.7383628058} best=-112836.7383628058
37: neval=627{'avg': -111711.72982936533, 'max': 60364.24898874917, 'min': -112836.7383628058} best=-112836.7383628058
38: neval=624{'avg': -112397.0609763147, 'max': -24517.174089496908, 'min': -112836.7383628058} best=-112836.7383628058
39: neval=622{'avg': -112296.61099296436, 'max': 62180.34922702887, 'min': -112836.7383628058} best=-112836.7383628058
40: neval=606{'avg': -112029.64173140062, 'max': 39119.715873192574, 'min': -112836.7383628058} best=-112836.7383628058
41: neval=623{'avg': -112256.58937650739, 'max': 181411.70569315035, 'min': -112836.7383628058} best=-112836.7383628058
42: neval=660{'avg': -112202.00424309562, 'max': 25539.18060571703, 'min': -112836.7383628058} best=-112836.7383628058
43: neval=660{'avg': -112215.00552325796, 'max': 28562.183998811626, 'min': -112836.7383628058} best=-112836.7383628058
44: neval=625{'avg': -111632.79469025703, 'max': 161430.11088994407, 'min': -112836.7383628058} best=-112836.7383628058
45: neval=620{'avg': -111474.92877496858, 'max': 92290.14361568315, 'min': -112836.7383628058} best=-112836.7383628058
46: neval=632{'avg': -111883.66402770627, 'max': 140303.2528293503, 'min': -112836.7383628058} best=-112836.7383628058
47: neval=620{'avg': -111883.34557241123, 'max': 171029.7370434327, 'min': -112836.7383628058} best=-112836.7383628058
48: neval=605{'avg': -112418.96270937707, 'max': 56587.01076282105, 'min': -113990.8494330441} best=-113990.8494330441
49: neval=634{'avg': -111769.90946623874, 'max': 93775.8681436674, 'min': -113990.84943304412} best=-113990.84943304412
50: neval=627{'avg': -112194.5111234291, 'max': 54507.96257089373, 'min': -113990.84943304412} best=-113990.84943304412
51: neval=636{'avg': -112624.85945518827, 'max': 80247.25314883314, 'min': -113990.84943304412} best=-113990.84943304412
52: neval=658{'avg': -112645.73165286411, 'max': 2058.0820337126697, 'min': -113990.84943304412} best=-113990.84943304412
53: neval=628{'avg': -111222.33012355566, 'max': 149556.71996137532, 'min': -113990.84943304412} best=-113990.84943304412
54: neval=628{'avg': -113051.77912513612, 'max': 9241.52889194863, 'min': -115143.8727256277} best=-115143.8727256277
55: neval=634{'avg': -112179.49342055272, 'max': 267733.9183955004, 'min': -115143.8727256277} best=-115143.8727256277
56: neval=656{'avg': -112937.97957580391, 'max': 119601.59438632059, 'min': -115143.8727256277} best=-115143.8727256277
57: neval=620{'avg': -113596.00280166406, 'max': 64692.511935911716, 'min': -115143.8727256277} best=-115143.8727256277
58: neval=622{'avg': -113776.26144205764, 'max': 93487.78397294821, 'min': -115143.8727256277} best=-115143.8727256277
59: neval=646{'avg': -114580.63821218327, 'max': 16490.706390188876, 'min': -115143.8727256277} best=-115143.8727256277
60: neval=594{'avg': -114436.8627364558, 'max': 64076.969224483444, 'min': -115143.8727256277} best=-115143.8727256277
61: neval=631{'avg': -113767.9669982282, 'max': 138928.33765676207, 'min': -115143.8727256277} best=-115143.8727256277
62: neval=633{'avg': -114367.11854364422, 'max': 33868.94362400469, 'min': -115143.8727256277} best=-115143.8727256277
63: neval=611{'avg': -113927.30019212342, 'max': 39993.66462581333, 'min': -115143.8727256277} best=-115143.8727256277
64: neval=647{'avg': -114197.3086452113, 'max': 122309.2519174667, 'min': -115143.8727256277} best=-115143.8727256277
