局----------------------  実行情報  ----------------------
実行時間＝3540秒
個体数＝1000
合計世代数＝100
===============================
Total cost: -123916.35290265751
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 9
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [777000, 60006, 59596, 41235, 1100, 831, 528, 519, 281]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '上士幌町', '本別町', '白糠町', '足寄町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['士幌町', '上士幌町'], ['本別町', '浦幌町'], ['足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村'], ['白糠町']]

trans_size=[83618, 80858, 46307, 34345, 32045, 31874, 17415, 16543, 13154, 8982, 8879]
trans_facility = ['函館市', '旭川市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '豊浦町', '滝川市', '別海町', '天塩町', '新ひだか町']
trans_blocks = [['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['別海町']]]


---------------------  エネルギー情報  ---------------------
[31848.72013375001, 197684.56010560598, -376321.21232009574, 22871.57917808219]

EL_direct: {'札幌市': 14533.605841625, '帯広市': 5230.7413535000005, '釧路市': 1991.5372311250003, '北見市': 9905.310488125, '上士幌町': 49.02963541666667, '本別町': 102.51050983333334, '白糠町': 0.0, '足寄町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -527142.0341417146, '帯広市': 48284.12869343733, '釧路市': 48207.426631838505, '北見市': 42766.44421531989, '上士幌町': 3611.204921426532, '本別町': 2872.517030001975, '白糠町': 1973.533764116069, '足寄町': 1945.4234666311258, '陸別町': 1160.143098847392}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '苫小牧市': 10141.120542156501, '千歳市': 5391.9524708291665, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '別海町': 7197.846356683667, '天塩町': 11832.085803648504, '新ひだか町': 4779.048490263667}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '苫小牧市': 2831.7047671232876, '千歳市': 2100.2202739726026, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '別海町': 804.3761095890412, '天塩町': 549.2554520547945, '新ひだか町': 542.9569315068493}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2129) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(989/2129) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(8879) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
direct 帯広市(164/164) t/day → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(127/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村
indirect 釧路市(36/163) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 上士幌町(3/3) t/day → receive from: 士幌町, 上士幌町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
direct 白糠町(1/1) t/day → receive from: 白糠町
direct 足寄町(1/1) t/day → receive from: 足寄町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': inf, 'max': inf, 'min': 38826.65444658966} best=38826.65444658966
1: neval=801{'avg': inf, 'max': inf, 'min': 38826.65444658966} best=38826.65444658966
2: neval=751{'avg': inf, 'max': inf, 'min': 29261.077562201583} best=29261.077562201583
3: neval=806{'avg': inf, 'max': inf, 'min': 27421.682982592363} best=27421.682982592363
4: neval=811{'avg': inf, 'max': inf, 'min': -31347.076544485873} best=-31347.076544485873
5: neval=763{'avg': inf, 'max': inf, 'min': -23964.496680407232} best=-31347.076544485873
6: neval=809{'avg': inf, 'max': inf, 'min': -26123.15850284817} best=-31347.076544485873
7: neval=796{'avg': inf, 'max': inf, 'min': -47871.40475281463} best=-47871.40475281463
8: neval=789{'avg': inf, 'max': inf, 'min': -40783.19616751311} best=-47871.40475281463
9: neval=784{'avg': inf, 'max': inf, 'min': -56086.90530067141} best=-56086.90530067141
10: neval=809{'avg': inf, 'max': inf, 'min': -56086.90530067141} best=-56086.90530067141
11: neval=825{'avg': inf, 'max': inf, 'min': -68299.95764379317} best=-68299.95764379317
12: neval=808{'avg': inf, 'max': inf, 'min': -68299.95764379317} best=-68299.95764379317
13: neval=793{'avg': -20325.717421733632, 'max': 621270.5010107422, 'min': -76093.62944542205} best=-76093.62944542205
14: neval=803{'avg': -25300.286886252317, 'max': 384766.4310348341, 'min': -77718.15487476627} best=-77718.15487476627
15: neval=781{'avg': -29356.124981308116, 'max': 432854.27196749154, 'min': -85879.62578227358} best=-85879.62578227358
16: neval=793{'avg': -34966.80045857633, 'max': 399038.934715896, 'min': -85879.62578227358} best=-85879.62578227358
17: neval=764{'avg': -44246.5644461074, 'max': 230004.33659994163, 'min': -85879.62578227358} best=-85879.62578227358
18: neval=816{'avg': inf, 'max': inf, 'min': -85608.64602077681} best=-85879.62578227358
19: neval=805{'avg': -52604.80190678476, 'max': 355525.51917371375, 'min': -95087.53912117865} best=-95087.53912117865
20: neval=777{'avg': inf, 'max': inf, 'min': -100780.67115006039} best=-100780.67115006039
21: neval=792{'avg': -63691.38700339484, 'max': 382197.9654136262, 'min': -100780.67115006039} best=-100780.67115006039
22: neval=791{'avg': -70320.30212701169, 'max': 212924.96655441629, 'min': -100780.67115006039} best=-100780.67115006039
23: neval=779{'avg': -76657.01591514685, 'max': 221545.51997660365, 'min': -100673.92773093775} best=-100780.67115006039
24: neval=779{'avg': -80864.75704995988, 'max': 149236.39515343693, 'min': -104771.94130965589} best=-104771.94130965589
25: neval=790{'avg': -84160.14651997828, 'max': 71066.35287676075, 'min': -116319.85449248068} best=-116319.85449248068
26: neval=771{'avg': -87510.38959569481, 'max': 160635.1561932225, 'min': -116319.85449248068} best=-116319.85449248068
27: neval=817{'avg': -89784.29815943008, 'max': 110316.0833363719, 'min': -117686.54721869706} best=-117686.54721869706
28: neval=782{'avg': -92330.0201079753, 'max': 150996.31058721567, 'min': -109703.85930423511} best=-117686.54721869706
29: neval=768{'avg': -95642.70358833382, 'max': 41948.30839477235, 'min': -108544.7075174941} best=-117686.54721869706
30: neval=784{'avg': -97633.28943623119, 'max': 135662.719362637, 'min': -108569.2171073794} best=-117686.54721869706
31: neval=802{'avg': -100193.23806830826, 'max': 69046.6060297795, 'min': -110607.98124780649} best=-117686.54721869706
32: neval=782{'avg': -102169.41946748084, 'max': 151628.6697526424, 'min': -110607.98124780649} best=-117686.54721869706
33: neval=806{'avg': -103522.81247107816, 'max': 192337.03233048157, 'min': -110607.98124780649} best=-117686.54721869706
34: neval=793{'avg': -105716.77907134128, 'max': 106659.52139223734, 'min': -113231.42164649969} best=-117686.54721869706
35: neval=771{'avg': -107893.52889204284, 'max': 70237.56588901729, 'min': -113498.38137914377} best=-117686.54721869706
36: neval=816{'avg': -109125.79340409496, 'max': 50180.75721401928, 'min': -114812.2837172973} best=-117686.54721869706
37: neval=762{'avg': -110485.71725731551, 'max': 76686.57564053372, 'min': -114812.2837172973} best=-117686.54721869706
38: neval=787{'avg': -110684.67225247904, 'max': 57700.86889242269, 'min': -114812.2837172973} best=-117686.54721869706
39: neval=781{'avg': -112587.93140414904, 'max': 50927.95699126133, 'min': -115841.9197197573} best=-117686.54721869706
40: neval=775{'avg': -112821.85498195332, 'max': 150654.81974500162, 'min': -115841.9197197573} best=-117686.54721869706
41: neval=778{'avg': -114112.80601769009, 'max': -13263.216098481065, 'min': -115841.9197197573} best=-117686.54721869706
42: neval=781{'avg': -113472.09532308704, 'max': 278276.27979248704, 'min': -115841.9197197573} best=-117686.54721869706
43: neval=777{'avg': -114033.80702949145, 'max': 22388.01432673945, 'min': -115841.9197197573} best=-117686.54721869706
44: neval=791{'avg': -114654.64670072332, 'max': 153780.21937177892, 'min': -116362.86657928966} best=-117686.54721869706
45: neval=815{'avg': -114435.07330074435, 'max': 103945.97561643586, 'min': -116362.86657928966} best=-117686.54721869706
46: neval=796{'avg': -114840.61819918314, 'max': 161851.88534194903, 'min': -116362.86657928966} best=-117686.54721869706
47: neval=797{'avg': -114924.49223715841, 'max': 120271.6765542058, 'min': -116362.86657928966} best=-117686.54721869706
48: neval=794{'avg': -114794.00787283064, 'max': 254612.83150517623, 'min': -116362.86657928966} best=-117686.54721869706
49: neval=774{'avg': -115666.88580815512, 'max': 120736.66331784695, 'min': -116362.86657928966} best=-117686.54721869706
50: neval=811{'avg': -115124.87018674848, 'max': 155007.06057195156, 'min': -117918.79107219829} best=-117918.79107219829
51: neval=811{'avg': -115567.4267512418, 'max': 110931.4026309132, 'min': -121684.17782165672} best=-121684.17782165672
52: neval=798{'avg': -115852.37997842932, 'max': 61177.20604109845, 'min': -121684.17782165672} best=-121684.17782165672
53: neval=785{'avg': -115853.67016924768, 'max': 33509.708430125866, 'min': -121684.17782165672} best=-121684.17782165672
54: neval=803{'avg': -115742.47223551119, 'max': 187594.103120399, 'min': -121684.17782165672} best=-121684.17782165672
55: neval=753{'avg': -116453.2487839312, 'max': 173159.40340609488, 'min': -121684.17782165672} best=-121684.17782165672
56: neval=787{'avg': -118979.50780009145, 'max': 26881.05508690948, 'min': -121684.17782165672} best=-121684.17782165672
57: neval=785{'avg': -119112.13757564446, 'max': 82693.75432288894, 'min': -121684.17782165672} best=-121684.17782165672
58: neval=806{'avg': -120077.61341014826, 'max': 95514.38152194822, 'min': -121684.17782165672} best=-121684.17782165672
59: neval=783{'avg': -120388.79967637909, 'max': 115085.57867254807, 'min': -121684.17782165672} best=-121684.17782165672
60: neval=799{'avg': -120091.10133695313, 'max': 192814.73142758192, 'min': -121684.17782165672} best=-121684.17782165672
61: neval=753{'avg': -121162.50946251965, 'max': 169727.98378565427, 'min': -121684.17782165672} best=-121684.17782165672
62: neval=789{'avg': -121278.48237087992, 'max': 128609.55117484018, 'min': -121684.17782165672} best=-121684.17782165672
63: neval=786{'avg': -120971.61200319385, 'max': 107191.26494395279, 'min': -121684.17782165672} best=-121684.17782165672
64: neval=766{'avg': -120738.44775549584, 'max': 69661.00043007347, 'min': -121684.17782165672} best=-121684.17782165672
65: neval=813{'avg': -120621.84200353929, 'max': 73447.57723138359, 'min': -121684.17782165672} best=-121684.17782165672
66: neval=771{'avg': -120497.50586043925, 'max': 157287.73405346603, 'min': -121684.17782165672} best=-121684.17782165672
67: neval=787{'avg': -120274.59979694027, 'max': 112280.83282681298, 'min': -121684.17782165672} best=-121684.17782165672
68: neval=809{'avg': -119524.31162065938, 'max': 114177.17667166475, 'min': -121684.17782165672} best=-121684.17782165672
69: neval=799{'avg': -120261.4358310087, 'max': 204449.10835546063, 'min': -121684.17782165672} best=-121684.17782165672
