局----------------------  実行情報  ----------------------
実行時間＝6215秒
個体数＝1350
合計世代数＝100
===============================
Total cost: -132105.58701059603
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量37位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370)

焼却施設数: 16
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [761131, 155969, 12985, 7127, 1488, 1166, 439, 282, 242, 110, 37, 33, 26, 24, 24, 13]
inc_facility = ['札幌市', '釧路市', '西興部村', '稚内市', '苫前町', '枝幸町', '浜頓別町', '猿払村', '音威子府村', '中頓別町', '初山別村', '豊富町', '遠別町', '天塩町', '幌延町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['美深町', '音威子府村'], ['中川町'], ['中頓別町'], ['幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['豊富町'], ['幌延町'], ['士別市', '名寄市', '愛別町', '上川町', '和寒町', '剣淵町', '下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['猿払村'], ['枝幸町'], ['浜頓別町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[83618, 76272, 61088, 54657, 34892, 33083, 32045, 31874, 17415, 14224, 13154]
trans_facility = ['函館市', '歌志内市', '帯広市', '苫小牧市', '千歳市', '北見市', '小樽市', '登別市', '豊浦町', '滝川市', '別海町']
trans_blocks = [['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['滝川市', '砂川市', '深川市', '奈井江町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '鷹栖町', '当麻町', '比布町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['芦別市', '赤平市', '歌志内市', '上砂川町', '旭川市', '富良野市', '東神楽町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '函館市', '歌志内市', '苫小牧市', '登別市', '豊浦町', '千歳市']], [['釧路市'], ['別海町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[24678.331507104172, 247184.84657860285, -431628.565205892, 27659.800109589043]

EL_direct: {'札幌市': 14533.605841625, '釧路市': 3262.2514911458343, '西興部村': 6490.353207000001, '稚内市': 0.0, '苫前町': 335.0219453750001, '枝幸町': 0.0, '浜頓別町': 0.0, '猿払村': 0.0, '音威子府村': 57.09902195833334, '中頓別町': 0.0, '初山別村': 0.0, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0, '幌延町': 0.0, '中川町': 0.0}
ED_inc: {'札幌市': -516375.9891741536, '釧路市': 33176.30547226582, '西興部村': 22765.259375048438, '稚内市': 15144.566798995975, '苫前町': 4606.384446368312, '枝幸町': 3785.7739254253656, '浜頓別町': 1691.0928798414677, '猿払村': 1163.6509218695028, '音威子府村': 1021.5344219537595, '中頓別町': 518.0804921426532, '初山別村': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028, '幌延町': 135.67844323768028, '中川町': 78.43171102319175}

EL_indirect: {'函館市': 82574.7988576593, '歌志内市': 52092.57390974, '帯広市': 28067.0934494145, '苫小牧市': 17254.181109919005, '千歳市': 5788.847229251666, '北見市': 17414.5756828225, '小樽市': 5947.0408341825005, '登別市': 14184.575368704001, '豊浦町': 10840.559320391669, '滝川市': 5822.754459834001, '別海町': 7197.846356683667}
ED_trans: {'函館市': 5113.297972602739, '歌志内市': 4664.085041095891, '帯広市': 3735.5730410958904, '苫小牧市': 3342.31298630137, '千歳市': 2133.669698630137, '北見市': 2023.0481095890411, '小樽市': 1959.5736986301372, '登別市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 869.8073424657534, '別海町': 804.3761095890412}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2085) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(945/2085) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(14224) → receive from: 滝川市, 砂川市, 深川市, 奈井江町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 鷹栖町, 当麻町, 比布町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
歌志内市(76272) → receive from: 芦別市, 赤平市, 歌志内市, 上砂川町, 旭川市, 富良野市, 東神楽町, 東川町, 美瑛町, 上富良野町, 中富良野町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(31874) → receive from: 室蘭市, 登別市
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(133/427) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(294/427) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(33083) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 西興部村(36/36) t/day → receive from: 士別市, 名寄市, 愛別町, 上川町, 和寒町, 剣淵町, 下川町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 苫前町(4/4) t/day → receive from: 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 枝幸町(3/3) t/day → receive from: 枝幸町
direct 浜頓別町(1/1) t/day → receive from: 浜頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 音威子府村(1/1) t/day → receive from: 美深町, 音威子府村
direct 中頓別町(0/0) t/day → receive from: 中頓別町
direct 初山別村(0/0) t/day → receive from: 初山別村
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町
direct 幌延町(0/0) t/day → receive from: 幌延町
direct 中川町(0/0) t/day → receive from: 中川町

----------------------  遺伝情報  ----------------------

個体数＝1350
世代数＝100
0: neval=1350{'avg': inf, 'max': inf, 'min': 234309.3916048075} best=234309.3916048075
1: neval=1063{'avg': inf, 'max': inf, 'min': 234309.3916048075} best=234309.3916048075
2: neval=1071{'avg': inf, 'max': inf, 'min': 161908.56479075016} best=161908.56479075016
3: neval=1046{'avg': inf, 'max': inf, 'min': 161908.56479075016} best=161908.56479075016
4: neval=1074{'avg': inf, 'max': inf, 'min': 161908.56479075016} best=161908.56479075016
5: neval=1077{'avg': inf, 'max': inf, 'min': 140137.66800791258} best=140137.66800791258
6: neval=1090{'avg': inf, 'max': inf, 'min': 122058.50999801449} best=122058.50999801449
7: neval=1057{'avg': inf, 'max': inf, 'min': 122058.50999801449} best=122058.50999801449
8: neval=1049{'avg': inf, 'max': inf, 'min': 115419.96879036062} best=115419.96879036062
9: neval=1051{'avg': inf, 'max': inf, 'min': 115419.96879036062} best=115419.96879036062
10: neval=1058{'avg': inf, 'max': inf, 'min': 84503.9391883974} best=84503.9391883974
11: neval=1080{'avg': inf, 'max': inf, 'min': 77335.53354508834} best=77335.53354508834
12: neval=1037{'avg': inf, 'max': inf, 'min': 62176.71172242152} best=62176.71172242152
13: neval=1072{'avg': inf, 'max': inf, 'min': 13143.611079433658} best=13143.611079433658
14: neval=1086{'avg': inf, 'max': inf, 'min': 54642.556209608905} best=13143.611079433658
15: neval=1043{'avg': inf, 'max': inf, 'min': 50798.58948721372} best=13143.611079433658
16: neval=1048{'avg': inf, 'max': inf, 'min': 10354.410768908838} best=10354.410768908838
17: neval=1031{'avg': 110111.38618323304, 'max': 418796.8132885329, 'min': 33772.746574252764} best=10354.410768908838
18: neval=1092{'avg': inf, 'max': inf, 'min': 35822.63853325386} best=10354.410768908838
19: neval=1072{'avg': inf, 'max': inf, 'min': 30031.09834242643} best=10354.410768908838
20: neval=1058{'avg': 69746.49633820384, 'max': 430202.80039768893, 'min': 12230.545692226518} best=10354.410768908838
21: neval=1075{'avg': inf, 'max': inf, 'min': -3946.033921473272} best=-3946.033921473272
22: neval=1048{'avg': 52737.30153880299, 'max': 355641.17564463156, 'min': -3946.033921473272} best=-3946.033921473272
23: neval=1038{'avg': inf, 'max': inf, 'min': -3946.033921473272} best=-3946.033921473272
24: neval=1081{'avg': 38574.74926599697, 'max': 476230.07008106937, 'min': -3946.033921473272} best=-3946.033921473272
25: neval=1067{'avg': 33388.860578469175, 'max': 358946.8596998084, 'min': -3946.033921473272} best=-3946.033921473272
26: neval=1063{'avg': 26575.195438997194, 'max': 314036.9636172085, 'min': -9350.365671927173} best=-9350.365671927173
27: neval=1066{'avg': 19906.593744824346, 'max': 292725.0373938734, 'min': -16246.222473560709} best=-16246.222473560709
28: neval=1043{'avg': 14966.496439069222, 'max': 369543.93546845, 'min': -17736.22999441395} best=-17736.22999441395
29: neval=1078{'avg': 7768.105837120963, 'max': 310334.90001515386, 'min': -33574.587866552974} best=-33574.587866552974
30: neval=1081{'avg': 2148.942761460325, 'max': 273895.8675039896, 'min': -33574.587866552974} best=-33574.587866552974
31: neval=1099{'avg': -2196.626724719, 'max': 288178.4718539426, 'min': -35641.58523302589} best=-35641.58523302589
32: neval=1051{'avg': -7970.0995853710865, 'max': 232453.7884840055, 'min': -42936.39617230082} best=-42936.39617230082
33: neval=1059{'avg': -11805.856717197912, 'max': 302201.06956458313, 'min': -52005.746846697184} best=-52005.746846697184
34: neval=1008{'avg': -16055.106152420532, 'max': 281180.03595361137, 'min': -52005.746846697184} best=-52005.746846697184
35: neval=1052{'avg': -20752.81010693899, 'max': 180272.57859487823, 'min': -58021.48189632085} best=-58021.48189632085
36: neval=1056{'avg': -28834.669187449017, 'max': 242671.54185354765, 'min': -60296.61925818916} best=-60296.61925818916
37: neval=1069{'avg': -36213.29032666025, 'max': 237075.088099867, 'min': -60545.450545607586} best=-60545.450545607586
38: neval=1033{'avg': -46141.33173617685, 'max': 265288.6507697534, 'min': -65478.98245346945} best=-65478.98245346945
39: neval=1063{'avg': -50487.4532118524, 'max': 376201.82927533914, 'min': -63844.2173407676} best=-65478.98245346945
40: neval=1045{'avg': -55083.145572818255, 'max': 264798.6184527658, 'min': -64902.80923563337} best=-65478.98245346945
41: neval=1070{'avg': -57908.788284190494, 'max': 260429.23092135534, 'min': -66283.45820967988} best=-66283.45820967988
42: neval=1069{'avg': -59665.04941382656, 'max': 208534.68560407998, 'min': -70191.58688906563} best=-70191.58688906563
43: neval=1109{'avg': -61367.28414591929, 'max': 137162.872603656, 'min': -76624.02909918658} best=-76624.02909918658
44: neval=1040{'avg': -63183.313784994905, 'max': 267868.7731704968, 'min': -74007.60785062212} best=-76624.02909918658
45: neval=1096{'avg': -63933.90252745322, 'max': 224892.99924426238, 'min': -78025.52726865673} best=-78025.52726865673
46: neval=1098{'avg': -65450.66179230681, 'max': 210163.87767136644, 'min': -80774.57667956616} best=-80774.57667956616
47: neval=1117{'avg': -66819.51605124363, 'max': 323317.36740280536, 'min': -81921.4778501325} best=-81921.4778501325
48: neval=1085{'avg': -69031.97382304739, 'max': 248306.1488983333, 'min': -81921.4778501325} best=-81921.4778501325
49: neval=1051{'avg': -72081.56852793263, 'max': 235924.03936992722, 'min': -81914.20977957657} best=-81921.4778501325
50: neval=1049{'avg': -75545.17291673207, 'max': 151060.55536482364, 'min': -82150.57021686545} best=-82150.57021686545
51: neval=1045{'avg': -77812.98933736315, 'max': 283407.6588179523, 'min': -83124.42950916268} best=-83124.42950916268
52: neval=1090{'avg': -78259.61287723202, 'max': 317118.53007756005, 'min': -83712.42743698321} best=-83712.42743698321
53: neval=1046{'avg': -80969.77336538867, 'max': 120840.87290835853, 'min': -86297.23027683586} best=-86297.23027683586
54: neval=1045{'avg': -80374.81075372935, 'max': 313329.12070840446, 'min': -86297.23027683586} best=-86297.23027683586
55: neval=1058{'avg': -79483.42556761001, 'max': 316663.8412693356, 'min': -89552.73506616348} best=-89552.73506616348
56: neval=1063{'avg': -82095.41761373999, 'max': 200741.18215524993, 'min': -89552.73506616348} best=-89552.73506616348
57: neval=1064{'avg': -82558.1673303995, 'max': 199380.1330336018, 'min': -90552.46435811158} best=-90552.46435811158
58: neval=1045{'avg': -83313.15873295846, 'max': 238254.36847024565, 'min': -90552.46435811158} best=-90552.46435811158
59: neval=1056{'avg': -83996.89846350533, 'max': 234382.69774547036, 'min': -91414.27128258998} best=-91414.27128258998
60: neval=1049{'avg': -86391.86763350209, 'max': 270893.0914329334, 'min': -91683.7956664742} best=-91683.7956664742
61: neval=1083{'avg': -87358.46005433137, 'max': 294115.548774951, 'min': -91703.3015456267} best=-91703.3015456267
62: neval=1040{'avg': -88406.81629340304, 'max': 273574.4628466348, 'min': -91703.3015456267} best=-91703.3015456267
63: neval=1063{'avg': -88606.97468562264, 'max': 245926.87854644321, 'min': -91703.3015456267} best=-91703.3015456267
64: neval=1091{'avg': -89127.21479645005, 'max': 206509.0990600657, 'min': -91703.3015456267} best=-91703.3015456267
65: neval=1047{'avg': -90105.26611753965, 'max': 202257.7454844246, 'min': -91703.3015456267} best=-91703.3015456267
66: neval=1045{'avg': -90182.20578327207, 'max': 185556.6823516564, 'min': -91703.3015456267} best=-91703.3015456267
67: neval=1044{'avg': -90498.32761179308, 'max': 252386.47680712218, 'min': -91703.3015456267} best=-91703.3015456267
68: neval=1039{'avg': -89068.53256297896, 'max': 261536.44554772155, 'min': -97048.58037527393} best=-97048.58037527393
69: neval=1065{'avg': -89091.53690268677, 'max': 210207.24465432085, 'min': -97048.58037527393} best=-97048.58037527393
70: neval=1077{'avg': -90336.86528170903, 'max': 246911.80890341234, 'min': -97048.58037527393} best=-97048.58037527393
71: neval=1076{'avg': -89462.80307558858, 'max': 295831.91298445704, 'min': -97048.58037527393} best=-97048.58037527393
72: neval=1082{'avg': -90080.98959065249, 'max': 210840.71795797645, 'min': -97048.58037527393} best=-97048.58037527393
73: neval=1089{'avg': -90312.25029074124, 'max': 287559.34361474664, 'min': -97048.58037527393} best=-97048.58037527393
74: neval=1092{'avg': -90144.03292058356, 'max': 238524.48694782125, 'min': -97048.58037527393} best=-97048.58037527393
75: neval=1106{'avg': -90773.69542385862, 'max': 306172.82783547504, 'min': -97048.58037527393} best=-97048.58037527393
76: neval=1073{'avg': -91971.15255127907, 'max': 199561.7321181737, 'min': -97048.58037527393} best=-97048.58037527393
77: neval=1079{'avg': -93494.21282265123, 'max': 213369.36740432648, 'min': -97048.58037527393} best=-97048.58037527393
78: neval=1039{'avg': -95738.26690225495, 'max': 145748.72579146674, 'min': -97048.58037527393} best=-97048.58037527393
79: neval=1057{'avg': -94332.44166442519, 'max': 207093.83135256113, 'min': -97048.58037527393} best=-97048.58037527393
80: neval=1044{'avg': -95047.78694431257, 'max': 370429.66760642023, 'min': -97048.58037527393} best=-97048.58037527393
81: neval=1042{'avg': -94960.88648844394, 'max': 269663.80147139303, 'min': -97048.58037527393} best=-97048.58037527393
82: neval=1033{'avg': -96515.83808436025, 'max': 109571.98713184084, 'min': -97048.58037527393} best=-97048.58037527393
83: neval=1042{'avg': -95055.09331117777, 'max': 296700.5968471444, 'min': -97048.58037527393} best=-97048.58037527393
84: neval=1073{'avg': -95753.45402894513, 'max': 232256.80337409902, 'min': -97048.58037527393} best=-97048.58037527393
