局----------------------  実行情報  ----------------------
実行時間＝1850秒
個体数＝600
合計世代数＝100
===============================
Total cost: -31508.350605366486
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 11
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [684645, 89763, 61236, 59596, 41956, 1266, 831, 528, 519, 475, 281]
inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '士幌町', '本別町', '白糠町', '足寄町', '上士幌町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['白糠町'], ['猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '占冠村', '帯広市', '音更町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['南富良野町', '士幌町', '鹿追町'], ['上士幌町'], ['足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['本別町', '浦幌町']]

trans_size=[94791]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  エネルギー情報  ---------------------
[162752.894000125, 61022.63257269183, -261080.41175352572, 5796.534575342466]

EL_direct: {'札幌市': 121643.84012272919, '函館市': 9834.801599729168, '帯広市': 6881.653696666666, '釧路市': 12812.135207354168, '北見市': 11220.6599773125, '士幌町': 221.30781237500003, '本別町': 102.51050983333334, '白糠町': 0.0, '足寄町': 0.0, '上士幌町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -464485.40278629883, '函館市': 49826.07572610683, '帯広市': 48503.86566953375, '釧路市': 48207.426631838505, '北見市': 43063.535310316634, '士幌町': 4045.8999895333063, '本別町': 2872.517030001975, '白糠町': 1973.533764116069, '足寄町': 1945.4234666311258, '上士幌町': 1806.5703458475034, '陸別町': 1160.143098847392}

EL_indirect: {'旭川市': 61022.63257269183}
ED_trans: {'旭川市': 5796.534575342466}

----------------------  輸送情報  ----------------------

direct 札幌市(1616/1876) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(260/1876) t/day → receive from: 中継施設＝ 旭川市(94791) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 浦河町, 様似町, えりも町, 占冠村, 帯広市, 音更町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(115/115) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 士幌町(3/3) t/day → receive from: 南富良野町, 士幌町, 鹿追町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
direct 白糠町(1/1) t/day → receive from: 白糠町
direct 足寄町(1/1) t/day → receive from: 足寄町
direct 上士幌町(1/1) t/day → receive from: 上士幌町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': 407816.86655480915, 'max': 578426.107685545, 'min': 219324.14839308828} best=219324.14839308828
1: neval=507{'avg': 358044.25167388713, 'max': 514784.91699305916, 'min': 202815.1523899644} best=202815.1523899644
2: neval=468{'avg': 313896.8074323485, 'max': 514376.62498352525, 'min': 197930.33226902052} best=197930.33226902052
3: neval=480{'avg': 280792.6755059888, 'max': 463875.4835574256, 'min': 158575.32293414342} best=158575.32293414342
4: neval=470{'avg': 247505.43385761222, 'max': 443116.32344624604, 'min': 140664.29736689385} best=140664.29736689385
5: neval=455{'avg': 220530.74197706298, 'max': 404102.8736043283, 'min': 121392.9573296823} best=121392.9573296823
6: neval=503{'avg': 190231.37012279194, 'max': 427362.25449211785, 'min': 80480.52342076202} best=80480.52342076202
7: neval=481{'avg': 166462.69649026112, 'max': 381117.1808646818, 'min': 94804.58984948134} best=80480.52342076202
8: neval=477{'avg': 144290.6484460575, 'max': 356968.09739666927, 'min': 64333.00922601341} best=64333.00922601341
9: neval=482{'avg': 128872.7904495081, 'max': 339195.38713635725, 'min': 44773.00722215414} best=44773.00722215414
10: neval=491{'avg': 116778.36580869064, 'max': 297176.71715215413, 'min': 44808.1403797392} best=44773.00722215414
11: neval=461{'avg': 98938.42556617096, 'max': 264130.57324051193, 'min': 19445.85392745329} best=19445.85392745329
12: neval=481{'avg': 87083.68984817911, 'max': 279739.18604032695, 'min': 15990.186681087662} best=15990.186681087662
13: neval=461{'avg': 69056.46943072505, 'max': 309982.4703017907, 'min': 837.1174814092938} best=837.1174814092938
14: neval=481{'avg': 50395.96340156883, 'max': 173088.39085863708, 'min': 837.1174814092938} best=837.1174814092938
15: neval=478{'avg': 34157.830102659245, 'max': 221950.30978664214, 'min': 837.1174814092938} best=837.1174814092938
16: neval=484{'avg': 21964.545206959996, 'max': 147594.50507494048, 'min': -4249.781664652155} best=-4249.781664652155
17: neval=456{'avg': 13973.924296409106, 'max': 210651.51568983466, 'min': -3263.151964244391} best=-4249.781664652155
18: neval=466{'avg': 9204.605881367288, 'max': 293940.0395431396, 'min': -15307.445011052} best=-15307.445011052
19: neval=471{'avg': 3970.104181411666, 'max': 170700.75333859332, 'min': -15307.445011052} best=-15307.445011052
20: neval=458{'avg': 965.0975997932288, 'max': 253105.8189275753, 'min': -17465.828250242837} best=-17465.828250242837
21: neval=474{'avg': -3851.4091484397486, 'max': 313352.9402390816, 'min': -17465.828250242837} best=-17465.828250242837
22: neval=477{'avg': -7231.710681508838, 'max': 159409.5024820401, 'min': -16092.154084482961} best=-17465.828250242837
23: neval=452{'avg': -10571.375287376502, 'max': 151115.82053998637, 'min': -17928.69265586354} best=-17928.69265586354
24: neval=476{'avg': -11612.43230736645, 'max': 173657.78895829516, 'min': -21649.03872978321} best=-21649.03872978321
25: neval=477{'avg': -14018.016861541017, 'max': 228844.38728962987, 'min': -23282.34586419212} best=-23282.34586419212
26: neval=479{'avg': -15298.209194343823, 'max': 282702.27034265926, 'min': -23282.34586419212} best=-23282.34586419212
27: neval=470{'avg': -17586.699847874243, 'max': 162352.1390519029, 'min': -23282.34586419212} best=-23282.34586419212
28: neval=479{'avg': -18382.707705887336, 'max': 214547.4287506196, 'min': -23282.34586419212} best=-23282.34586419212
29: neval=472{'avg': -20436.600472443028, 'max': 239505.4292258928, 'min': -23282.34586419212} best=-23282.34586419212
30: neval=478{'avg': -21594.926296116766, 'max': 137259.05531536014, 'min': -23282.34586419212} best=-23282.34586419212
31: neval=469{'avg': -21932.89269383168, 'max': 216472.07673878537, 'min': -23282.34586419212} best=-23282.34586419212
32: neval=490{'avg': -22824.348391414842, 'max': 125629.94229678097, 'min': -23282.34586419212} best=-23282.34586419212
33: neval=468{'avg': -21158.298982310054, 'max': 274064.07637781685, 'min': -23282.34586419212} best=-23282.34586419212
34: neval=465{'avg': -22897.116336494597, 'max': 138632.01654669808, 'min': -23282.34586419212} best=-23282.34586419212
35: neval=490{'avg': -22593.29866339121, 'max': 146526.34092278712, 'min': -23282.34586419212} best=-23282.34586419212
36: neval=480{'avg': -22005.41080054046, 'max': 247369.04576652002, 'min': -23282.34586419212} best=-23282.34586419212
37: neval=454{'avg': -23047.697302758625, 'max': 117506.79099590324, 'min': -23282.34586419212} best=-23282.34586419212
38: neval=452{'avg': -22290.790705064162, 'max': 180903.3825234657, 'min': -23282.34586419212} best=-23282.34586419212
39: neval=455{'avg': -22562.578946590336, 'max': 169224.4903151457, 'min': -23282.34586419212} best=-23282.34586419212
40: neval=458{'avg': -21778.01099696745, 'max': 333018.94830207364, 'min': -23282.34586419212} best=-23282.34586419212
41: neval=484{'avg': -22959.92508100411, 'max': 128464.22806169573, 'min': -23282.34586419212} best=-23282.34586419212
42: neval=486{'avg': -22418.913263479702, 'max': 163300.96966731304, 'min': -23282.34586419212} best=-23282.34586419212
43: neval=458{'avg': -22551.91335319044, 'max': 182159.5787902217, 'min': -23282.34586419212} best=-23282.34586419212
44: neval=491{'avg': -20832.88753049589, 'max': 335815.2832150209, 'min': -23282.34586419212} best=-23282.34586419212
45: neval=484{'avg': -22568.156601471626, 'max': 174855.76011216902, 'min': -23282.34586419212} best=-23282.34586419212
46: neval=470{'avg': -22375.78954756597, 'max': 192306.78794923305, 'min': -23282.34586419212} best=-23282.34586419212
47: neval=456{'avg': -22254.694187313606, 'max': 208217.4647829301, 'min': -23282.34586419212} best=-23282.34586419212
48: neval=486{'avg': -20684.42470162706, 'max': 198787.9316430513, 'min': -23282.34586419212} best=-23282.34586419212
49: neval=464{'avg': -21649.756758224597, 'max': 193001.84211414246, 'min': -27098.70208261535} best=-27098.70208261535
50: neval=431{'avg': -21298.19936644158, 'max': 307527.8418232624, 'min': -27098.70208261535} best=-27098.70208261535
51: neval=446{'avg': -21706.66835711155, 'max': 236219.25558437378, 'min': -27098.70208261535} best=-27098.70208261535
52: neval=487{'avg': -23037.888089967837, 'max': 194178.29046465317, 'min': -27098.70208261535} best=-27098.70208261535
53: neval=477{'avg': -23093.933150280314, 'max': 238616.29409194103, 'min': -27098.70208261535} best=-27098.70208261535
54: neval=487{'avg': -24871.20531892607, 'max': 207333.30295170337, 'min': -27098.70208261535} best=-27098.70208261535
55: neval=475{'avg': -26240.166918064173, 'max': 117323.5083398756, 'min': -27098.70208261535} best=-27098.70208261535
56: neval=473{'avg': -24965.3833338951, 'max': 326288.3302026444, 'min': -27098.70208261535} best=-27098.70208261535
57: neval=490{'avg': -26668.862250619604, 'max': 128906.51714839338, 'min': -27098.70208261535} best=-27098.70208261535
58: neval=462{'avg': -26554.92809127613, 'max': 287674.6047372683, 'min': -27098.70208261535} best=-27098.70208261535
59: neval=486{'avg': -26518.19198060296, 'max': 159571.1011730386, 'min': -27098.70208261535} best=-27098.70208261535
60: neval=457{'avg': -26349.800074886076, 'max': 323789.61032602616, 'min': -27098.70208261535} best=-27098.70208261535
61: neval=475{'avg': -25074.45800387732, 'max': 236949.14023901842, 'min': -27098.70208261535} best=-27098.70208261535
62: neval=487{'avg': -24872.99096426718, 'max': 250760.37901932086, 'min': -27098.70208261535} best=-27098.70208261535
63: neval=492{'avg': -26741.50019501139, 'max': 158009.73188901847, 'min': -28469.152688495265} best=-28469.152688495265
64: neval=478{'avg': -26280.210939610355, 'max': 160704.89613617337, 'min': -28469.152688495265} best=-28469.152688495265
65: neval=473{'avg': -26365.12079581347, 'max': 257505.72921774845, 'min': -28469.152688495265} best=-28469.152688495265
66: neval=454{'avg': -26511.23715134669, 'max': 129250.70834244647, 'min': -28469.152688495265} best=-28469.152688495265
67: neval=468{'avg': -27189.68903010924, 'max': 136847.8506969956, 'min': -28469.152688495265} best=-28469.152688495265
68: neval=477{'avg': -26122.468490077314, 'max': 252860.92053729956, 'min': -28469.152688495265} best=-28469.152688495265
69: neval=487{'avg': -27778.860848466786, 'max': 137004.496036362, 'min': -28469.152688495265} best=-28469.152688495265
70: neval=493{'avg': -27630.04294553947, 'max': 165870.45744346172, 'min': -28469.152688495265} best=-28469.152688495265
71: neval=462{'avg': -27914.458510026274, 'max': 151962.2263175422, 'min': -28469.152688495265} best=-28469.152688495265
72: neval=479{'avg': -26258.978011615523, 'max': 192589.38686938692, 'min': -28469.152688495265} best=-28469.152688495265
