----------------------  実行情報  ----------------------
実行時間＝2203秒
個体数＝850
合計世代数＝100
===============================
Total cost: -255799.15010632024
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 1
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町']]

trans_size=[83618, 81013, 61374, 46307, 45633, 34892, 33083, 32045, 31874, 17415, 17168, 9414, 9387, 8193, 8081, 5428]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '豊浦町', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '根室市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '滝川市', '函館市', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[14597.105176875, 335974.3112137295, -638470.089784596, 32099.52328767123]

EL_direct: {'札幌市': 14597.105176875}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5788.847229251666, '北見市': 34056.70278827051, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 7272.070243167167, '新ひだか町': 5330.977747872834, '中標津町': 12404.424010357166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '根室市': 7250.729003604668}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2133.669698630137, '北見市': 2023.0481095890411, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '新ひだか町': 575.6725479452055, '中標津町': 574.0214794520548, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1438/2578) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9387) → receive from: 清里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33083) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': -70024.61058032583, 'max': 633052.5993170781, 'min': -243055.55863231135} best=-243055.55863231135
1: neval=688{'avg': inf, 'max': inf, 'min': -244196.84154865524} best=-244196.84154865524
2: neval=678{'avg': -185876.66721411713, 'max': -37457.20025560512, 'min': -244196.84154865524} best=-244196.84154865524
3: neval=689{'avg': -204544.72684048954, 'max': -81428.53328644895, 'min': -244196.84154865524} best=-244196.84154865524
4: neval=670{'avg': -218017.41991804825, 'max': -160499.72122067705, 'min': -244196.84154865524} best=-244196.84154865524
5: neval=685{'avg': -227767.221395737, 'max': -170255.69146265986, 'min': -244196.84154865524} best=-244196.84154865524
6: neval=664{'avg': -232650.03407566238, 'max': -153517.58274365182, 'min': -244455.414627303} best=-244455.414627303
7: neval=656{'avg': -237109.96069980817, 'max': -185889.46008018986, 'min': -248590.9043178211} best=-248590.9043178211
8: neval=657{'avg': -240214.75516532958, 'max': -183700.64028425625, 'min': -248971.121387366} best=-248971.121387366
9: neval=665{'avg': -242302.76029852414, 'max': -168191.8410212835, 'min': -248971.121387366} best=-248971.121387366
10: neval=688{'avg': -243875.36630691026, 'max': -191225.49999897758, 'min': -251347.86456473995} best=-251347.86456473995
11: neval=634{'avg': -245903.55642087, 'max': -206188.8176094954, 'min': -251347.86456473995} best=-251347.86456473995
12: neval=667{'avg': -246745.27009893462, 'max': -164054.9600451263, 'min': -251347.86456473995} best=-251347.86456473995
13: neval=664{'avg': -248260.40740055896, 'max': -207347.1765726697, 'min': -252672.1548985535} best=-252672.1548985535
14: neval=684{'avg': -249103.3220704174, 'max': -189646.03958157467, 'min': -253403.36828227743} best=-253403.36828227743
15: neval=663{'avg': -250095.3843087254, 'max': -162965.58824717882, 'min': -253403.36828227743} best=-253403.36828227743
16: neval=688{'avg': -250893.09743178834, 'max': -174392.8876475346, 'min': -255608.08983552578} best=-255608.08983552578
17: neval=663{'avg': -251529.22404808374, 'max': -97985.0005809153, 'min': -255608.08983552578} best=-255608.08983552578
18: neval=678{'avg': -252734.7247256572, 'max': -211758.52907147116, 'min': -255608.08983552578} best=-255608.08983552578
19: neval=694{'avg': -253352.14725366907, 'max': -195431.66002710507, 'min': -255608.08983552578} best=-255608.08983552578
20: neval=659{'avg': -254146.95126748236, 'max': -188102.45447122306, 'min': -255799.15010632024} best=-255799.15010632024
21: neval=679{'avg': -255003.54526866085, 'max': -203612.1828857562, 'min': -255799.15010632024} best=-255799.15010632024
22: neval=689{'avg': -255237.27759202523, 'max': -196285.14840948553, 'min': -255799.15010632024} best=-255799.15010632024
23: neval=677{'avg': -255222.3730946918, 'max': -158168.09121937057, 'min': -255799.15010632024} best=-255799.15010632024
24: neval=673{'avg': -255373.01458385657, 'max': -191053.95393263822, 'min': -255799.15010632024} best=-255799.15010632024
25: neval=687{'avg': -255561.22429965768, 'max': -179852.39745751655, 'min': -255799.15010632024} best=-255799.15010632024
26: neval=690{'avg': -255324.8347569552, 'max': -173825.62898225663, 'min': -255799.15010632024} best=-255799.15010632024
27: neval=645{'avg': -255326.45567185897, 'max': -177389.56060494977, 'min': -255799.15010632024} best=-255799.15010632024
28: neval=677{'avg': -255516.10522810087, 'max': -210073.26394584836, 'min': -255799.15010632024} best=-255799.15010632024
29: neval=688{'avg': -255587.58703357633, 'max': -186720.71698905661, 'min': -255799.15010632024} best=-255799.15010632024
30: neval=618{'avg': -255559.7069908323, 'max': -177398.86643571607, 'min': -255799.15010632024} best=-255799.15010632024
31: neval=674{'avg': -255470.63634645336, 'max': -212577.7137950658, 'min': -255799.15010632024} best=-255799.15010632024
32: neval=675{'avg': -254533.13821419282, 'max': 466030.19268727, 'min': -255799.15010632024} best=-255799.15010632024
33: neval=669{'avg': -255353.89234959288, 'max': -203223.86084545564, 'min': -255799.15010632024} best=-255799.15010632024
34: neval=650{'avg': -255294.1494428747, 'max': -191060.64405687296, 'min': -255799.15010632024} best=-255799.15010632024
35: neval=687{'avg': -255687.4204619171, 'max': -219670.5899077703, 'min': -255799.15010632024} best=-255799.15010632024
36: neval=680{'avg': -255506.20139600852, 'max': -161736.3616908396, 'min': -255799.15010632024} best=-255799.15010632024
37: neval=697{'avg': -254813.25694023405, 'max': 89101.63442628612, 'min': -255799.15010632024} best=-255799.15010632024
38: neval=675{'avg': -255589.68091030943, 'max': -198849.25503229548, 'min': -255799.15010632024} best=-255799.15010632024
39: neval=677{'avg': -255548.03982103095, 'max': -217429.15751830634, 'min': -255799.15010632024} best=-255799.15010632024
40: neval=675{'avg': -255352.19308362887, 'max': -177002.37965634384, 'min': -255799.15010632024} best=-255799.15010632024
41: neval=666{'avg': -255243.994152764, 'max': -191140.2892317242, 'min': -255799.15010632024} best=-255799.15010632024
42: neval=694{'avg': -255518.319610463, 'max': -192155.61440980385, 'min': -255799.15010632024} best=-255799.15010632024
43: neval=695{'avg': -255471.1616109731, 'max': -190572.30582497182, 'min': -255799.15010632024} best=-255799.15010632024
44: neval=653{'avg': -255339.86521870515, 'max': -148788.66137654183, 'min': -255799.15010632024} best=-255799.15010632024
45: neval=706{'avg': -255516.9091008717, 'max': -196610.05391189916, 'min': -255799.15010632024} best=-255799.15010632024
46: neval=662{'avg': -255700.3243976602, 'max': -194732.32249686183, 'min': -255799.15010632024} best=-255799.15010632024
47: neval=685{'avg': -255500.98498580532, 'max': -180083.68668946662, 'min': -255799.15010632024} best=-255799.15010632024
48: neval=666{'avg': -255615.66935762373, 'max': -205686.4446242424, 'min': -255799.15010632024} best=-255799.15010632024
49: neval=665{'avg': -255242.8361369842, 'max': -158776.33349523292, 'min': -255799.15010632024} best=-255799.15010632024
50: neval=681{'avg': -255426.7084170336, 'max': -171298.03307605305, 'min': -255799.15010632024} best=-255799.15010632024
51: neval=679{'avg': -255544.8282570204, 'max': -177001.1891635525, 'min': -255799.15010632024} best=-255799.15010632024
52: neval=683{'avg': -255569.5007481771, 'max': -197790.2163465978, 'min': -255799.15010632024} best=-255799.15010632024
53: neval=682{'avg': -254662.31894955796, 'max': 271392.52630528086, 'min': -255799.15010632024} best=-255799.15010632024
54: neval=655{'avg': -255455.47375059625, 'max': -192341.7392663594, 'min': -255799.15010632024} best=-255799.15010632024
55: neval=665{'avg': -255622.17328495128, 'max': -185932.41011067465, 'min': -255799.15010632024} best=-255799.15010632024
56: neval=653{'avg': -255592.0685079608, 'max': -207419.4997378565, 'min': -255799.15010632024} best=-255799.15010632024
57: neval=680{'avg': -255540.50598557605, 'max': -198151.42787484164, 'min': -255799.15010632024} best=-255799.15010632024
58: neval=670{'avg': -255660.36280347893, 'max': -189397.66374847837, 'min': -255799.15010632024} best=-255799.15010632024
59: neval=690{'avg': -255517.7857674629, 'max': -165603.4655531486, 'min': -255799.15010632024} best=-255799.15010632024
60: neval=646{'avg': -255735.9913266027, 'max': -231874.49970561106, 'min': -255799.15010632024} best=-255799.15010632024
61: neval=690{'avg': -255597.6388419675, 'max': -196394.93188697816, 'min': -255799.15010632024} best=-255799.15010632024
62: neval=668{'avg': -255501.65615703716, 'max': -176680.67433868453, 'min': -255799.15010632024} best=-255799.15010632024
63: neval=666{'avg': -255450.1469932118, 'max': -188970.88483532763, 'min': -255799.15010632024} best=-255799.15010632024
64: neval=674{'avg': -255453.48892880726, 'max': -193213.93048432976, 'min': -255799.15010632024} best=-255799.15010632024
65: neval=676{'avg': -255667.85844649104, 'max': -219652.14244120297, 'min': -255799.15010632024} best=-255799.15010632024
66: neval=669{'avg': -255632.4485940587, 'max': -200924.36579224965, 'min': -255799.15010632024} best=-255799.15010632024
67: neval=678{'avg': -255626.24357593438, 'max': -195610.87955655335, 'min': -255799.15010632024} best=-255799.15010632024
68: neval=654{'avg': -255638.1002706438, 'max': -193498.12477950339, 'min': -255799.15010632024} best=-255799.15010632024
69: neval=671{'avg': -255480.28894534285, 'max': -203981.91906593967, 'min': -255799.15010632024} best=-255799.15010632024
