局----------------------  実行情報  ----------------------
実行時間＝3704秒
個体数＝1050
合計世代数＝100
==============================
Total cost: -47216.22774464909
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 17
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [669988, 89590, 64327, 60124, 40716, 7127, 5198, 1594, 1481, 439, 282, 110, 33, 26, 24, 24, 13]
inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '稚内市', '音威子府村', '枝幸町', '初山別村', '浜頓別町', '猿払村', '中頓別町', '豊富町', '遠別町', '幌延町', '天塩町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['幌延町'], ['中頓別町'], ['浜頓別町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['豊富町'], ['上川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['枝幸町', '興部町', '西興部村', '雄武町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村'], ['中川町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[90356, 53315, 42741, 34345]
trans_facility = ['深川市', '苫小牧市', '登別市', '千歳市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町']]

arrows = [[['札幌市'], ['深川市', '千歳市', '苫小牧市', '登別市']]]


---------------------  エネルギー情報  ---------------------
[69569.05930731252, 93866.24539159615, -224150.97419698242, 13499.441753424657]

EL_direct: {'札幌市': 27153.373241041674, '函館市': 9616.3574479375, '帯広市': 8022.238686041666, '釧路市': 12938.502591354167, '北見市': 8549.703375958334, '稚内市': 0.0, '音威子府村': 2503.6327384791666, '枝幸町': 226.79341370833336, '初山別村': 558.4578127916668, '浜頓別町': 0.0, '猿払村': 0.0, '中頓別町': 0.0, '豊富町': 0.0, '遠別町': 0.0, '幌延町': 0.0, '天塩町': 0.0, '中川町': 0.0}
ED_inc: {'札幌市': -454541.6179801018, '函館市': 49837.150563574956, '帯広市': 48989.14846977344, '釧路市': 48305.88168166558, '北見市': 42547.75991495775, '稚内市': 15144.566798995975, '音威子府村': 12062.18706249529, '枝幸町': 4866.553320767104, '初山別村': 4589.042298863878, '浜頓別町': 1691.0928798414677, '猿払村': 1163.6509218695028, '中頓別町': 518.0804921426532, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '幌延町': 135.67844323768028, '天塩町': 135.67844323768028, '中川町': 78.43171102319175}

EL_indirect: {'深川市': 51664.01616780517, '苫小牧市': 15672.237134688337, '登別市': 21138.039618273506, '千歳市': 5391.9524708291665}
ED_trans: {'深川市': 5525.331287671233, '苫小牧市': 3260.2487671232875, '登別市': 2613.641424657534, '千歳市': 2100.2202739726026}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/1836) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(605/1836) t/day → receive from: 中継施設＝ 深川市(90356) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
苫小牧市(53315) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(112/112) t/day → receive from: 上川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 音威子府村(14/14) t/day → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村
direct 枝幸町(4/4) t/day → receive from: 枝幸町, 興部町, 西興部村, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 浜頓別町(1/1) t/day → receive from: 浜頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 中頓別町(0/0) t/day → receive from: 中頓別町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 幌延町(0/0) t/day → receive from: 幌延町
direct 天塩町(0/0) t/day → receive from: 天塩町
direct 中川町(0/0) t/day → receive from: 中川町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': inf, 'max': inf, 'min': 313155.5810295248} best=313155.5810295248
1: neval=816{'avg': inf, 'max': inf, 'min': 257734.16805916064} best=257734.16805916064
2: neval=836{'avg': inf, 'max': inf, 'min': 213026.78558608063} best=213026.78558608063
3: neval=827{'avg': inf, 'max': inf, 'min': 213026.78558608063} best=213026.78558608063
4: neval=827{'avg': inf, 'max': inf, 'min': 212992.91303599972} best=212992.91303599972
5: neval=810{'avg': inf, 'max': inf, 'min': 171100.13934620898} best=171100.13934620898
6: neval=839{'avg': inf, 'max': inf, 'min': 171100.13934620898} best=171100.13934620898
7: neval=818{'avg': inf, 'max': inf, 'min': 122539.11652764837} best=122539.11652764837
8: neval=809{'avg': 241762.66890839284, 'max': 520890.87746285496, 'min': 122539.11652764837} best=122539.11652764837
9: neval=800{'avg': 218742.27643915222, 'max': 588621.5441800545, 'min': 122539.11652764837} best=122539.11652764837
10: neval=841{'avg': 202475.33178442813, 'max': 393642.3241417091, 'min': 122539.11652764837} best=122539.11652764837
11: neval=842{'avg': 186664.4787288978, 'max': 490284.0780996494, 'min': 122539.11652764837} best=122539.11652764837
12: neval=833{'avg': 171961.26768915134, 'max': 335638.23858918593, 'min': 124259.08185454173} best=122539.11652764837
13: neval=819{'avg': 162749.05079991044, 'max': 367143.7016207122, 'min': 107297.73465833598} best=107297.73465833598
14: neval=853{'avg': 153429.053485116, 'max': 377212.5976380959, 'min': 71789.621717539} best=71789.621717539
15: neval=862{'avg': 145206.3428475807, 'max': 447713.18693065783, 'min': 81986.98465997026} best=71789.621717539
16: neval=848{'avg': 136044.7493408901, 'max': 426262.7526783674, 'min': 78019.15967632235} best=71789.621717539
17: neval=839{'avg': 128449.87156460853, 'max': 364446.9461228533, 'min': 58493.11653397935} best=58493.11653397935
18: neval=800{'avg': 119854.88975524035, 'max': 355342.19213057467, 'min': 58493.11653397935} best=58493.11653397935
19: neval=805{'avg': 111540.82238461112, 'max': 252957.94467779016, 'min': 42975.577694207735} best=42975.577694207735
20: neval=833{'avg': 106164.1475523769, 'max': 351952.91519270116, 'min': 46548.4209707478} best=42975.577694207735
21: neval=811{'avg': 98026.62520887719, 'max': 258133.4871644427, 'min': 43172.48604101589} best=42975.577694207735
22: neval=833{'avg': 90333.2140187255, 'max': 458425.04532963136, 'min': 34172.565357028805} best=34172.565357028805
23: neval=815{'avg': 80940.01668993829, 'max': 252328.78823551806, 'min': 26910.714530387766} best=26910.714530387766
24: neval=846{'avg': 69206.11284955566, 'max': 279659.529976211, 'min': 26910.714530387766} best=26910.714530387766
25: neval=825{'avg': 59181.63290299123, 'max': 339676.52517999127, 'min': 23211.999772996453} best=23211.999772996453
26: neval=850{'avg': 51833.05850892888, 'max': 341222.04331985745, 'min': 16730.075494343837} best=16730.075494343837
27: neval=821{'avg': 45340.58056031918, 'max': 397267.0080244555, 'min': 16730.075494343837} best=16730.075494343837
28: neval=830{'avg': 38082.72412925987, 'max': 362798.4680889651, 'min': 16730.075494343837} best=16730.075494343837
29: neval=834{'avg': 33323.98710328621, 'max': 228995.22726015208, 'min': 2221.0391380011843} best=2221.0391380011843
30: neval=827{'avg': 30402.167875171268, 'max': 346290.274068165, 'min': 8035.542922844754} best=2221.0391380011843
31: neval=804{'avg': 26121.730493000683, 'max': 265771.2517028188, 'min': 7661.190948476007} best=2221.0391380011843
32: neval=836{'avg': 22972.009184820396, 'max': 184694.66920177022, 'min': -4600.44523347056} best=-4600.44523347056
33: neval=837{'avg': 20340.02007300008, 'max': 297708.1967187684, 'min': -8955.550962340527} best=-8955.550962340527
34: neval=822{'avg': 18137.12866914382, 'max': 373898.89577818156, 'min': -8955.550962340527} best=-8955.550962340527
35: neval=829{'avg': 13251.449082212272, 'max': 297817.69714829826, 'min': -9908.232316494814} best=-9908.232316494814
36: neval=842{'avg': 12771.57422788304, 'max': 349008.0574572507, 'min': -9908.232316494814} best=-9908.232316494814
37: neval=819{'avg': 9175.257084942741, 'max': 449252.64125933213, 'min': -9908.232316494814} best=-9908.232316494814
38: neval=807{'avg': 4815.170832401957, 'max': 321216.4694641916, 'min': -15333.083509916683} best=-15333.083509916683
39: neval=816{'avg': 1284.2764959703068, 'max': 321216.4694641916, 'min': -17735.297480552294} best=-17735.297480552294
40: neval=847{'avg': -843.1870279835849, 'max': 294294.99498008663, 'min': -19821.570533425438} best=-19821.570533425438
41: neval=825{'avg': -6018.3169664924435, 'max': 296142.8616521384, 'min': -18831.545422996693} best=-19821.570533425438
42: neval=837{'avg': -9848.61232709809, 'max': 323553.68599025405, 'min': -24511.78518187959} best=-24511.78518187959
43: neval=867{'avg': -13279.066090297863, 'max': 222242.33725300842, 'min': -23578.265086919833} best=-24511.78518187959
44: neval=824{'avg': -15718.910356177483, 'max': 358831.21349642985, 'min': -23704.53981212998} best=-24511.78518187959
45: neval=865{'avg': -17309.784012511762, 'max': 362243.3866146277, 'min': -24460.063129720715} best=-24511.78518187959
46: neval=845{'avg': -19797.36985306094, 'max': 270305.0926969411, 'min': -24460.063129720715} best=-24511.78518187959
47: neval=830{'avg': -20601.91722336684, 'max': 261267.87189622052, 'min': -25091.99150764486} best=-25091.99150764486
48: neval=844{'avg': -21949.944499679845, 'max': 242878.20743159487, 'min': -25929.16186940272} best=-25929.16186940272
49: neval=844{'avg': -22788.983796055047, 'max': 257629.12292357133, 'min': -25929.16186940272} best=-25929.16186940272
50: neval=808{'avg': -21952.265151889256, 'max': 371599.6191334631, 'min': -26409.425652125516} best=-26409.425652125516
51: neval=860{'avg': -22403.584589980357, 'max': 358645.36918837886, 'min': -27393.307529426776} best=-27393.307529426776
52: neval=841{'avg': -23547.764886910518, 'max': 251664.48875708625, 'min': -27393.307529426776} best=-27393.307529426776
53: neval=847{'avg': -24504.732301820637, 'max': 267980.76286437904, 'min': -27425.539845351} best=-27425.539845351
54: neval=847{'avg': -25155.38869252289, 'max': 263202.13770982565, 'min': -27555.941218347245} best=-27555.941218347245
55: neval=814{'avg': -26033.09405636683, 'max': 375484.88692629524, 'min': -27887.383100922496} best=-27887.383100922496
56: neval=861{'avg': -26893.094437913885, 'max': 270057.27444607974, 'min': -27887.383100922496} best=-27887.383100922496
57: neval=808{'avg': -26284.302300509953, 'max': 296406.5656968692, 'min': -27887.383100922496} best=-27887.383100922496
58: neval=840{'avg': -26439.59575485988, 'max': 273482.41471981374, 'min': -27887.383100922496} best=-27887.383100922496
59: neval=823{'avg': -26393.190414473633, 'max': 366751.12860810745, 'min': -27887.383100922496} best=-27887.383100922496
60: neval=815{'avg': -26465.099331006222, 'max': 334289.15327789704, 'min': -27905.737350413066} best=-27905.737350413066
61: neval=811{'avg': -26875.120418328977, 'max': 227182.26079469218, 'min': -27905.737350413066} best=-27905.737350413066
62: neval=803{'avg': -27219.892991165667, 'max': 139317.18251442368, 'min': -27905.737350413066} best=-27905.737350413066
63: neval=836{'avg': -26987.963156089547, 'max': 241673.88543791082, 'min': -27905.737350413066} best=-27905.737350413066
64: neval=868{'avg': -25321.76157472638, 'max': 272463.4367529653, 'min': -27905.737350413066} best=-27905.737350413066
65: neval=791{'avg': -26260.907526148243, 'max': 240545.83591192888, 'min': -27905.737350413066} best=-27905.737350413066
66: neval=830{'avg': -26359.111478206058, 'max': 321969.0526459677, 'min': -27905.737350413066} best=-27905.737350413066
67: neval=842{'avg': -26378.602144992703, 'max': 235972.72743412323, 'min': -27905.737350413066} best=-27905.737350413066
68: neval=828{'avg': -26514.534332793195, 'max': 367341.97205135884, 'min': -27905.737350413066} best=-27905.737350413066
69: neval=811{'avg': -26311.827360719075, 'max': 252520.13283994768, 'min': -27905.737350413066} best=-27905.737350413066
70: neval=830{'avg': -27045.20167508573, 'max': 212859.10369287382, 'min': -27905.737350413066} best=-27905.737350413066
71: neval=808{'avg': -26852.087293675628, 'max': 398250.0180211211, 'min': -27905.737350413066} best=-27905.737350413066
72: neval=819{'avg': -26068.74952817501, 'max': 333433.3349961194, 'min': -27905.737350413066} best=-27905.737350413066
73: neval=797{'avg': -27071.87909235591, 'max': 221490.4770201036, 'min': -27905.737350413066} best=-27905.737350413066
74: neval=842{'avg': -27311.680086262608, 'max': 176884.38657372503, 'min': -27905.737350413066} best=-27905.737350413066
75: neval=825{'avg': -27384.011975514928, 'max': 200665.30156455905, 'min': -27905.737350413066} best=-27905.737350413066
