局----------------------  実行情報  ----------------------
実行時間＝1352秒
個体数＝1050
合計世代数＝100
===============================
Total cost: -128510.07152964524
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 13
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [670617, 259040, 7127, 2311, 937, 528, 282, 97, 37, 37, 33, 26, 24]
inc_facility = ['札幌市', '旭川市', '稚内市', '中頓別町', '増毛町', '羽幌町', '猿払村', '苫前町', '幌延町', '初山別村', '豊富町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '幌加内町', '斜里町', '西興部村'], ['中川町', '幌延町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町'], ['羽幌町'], ['初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['豊富町']]

trans_size=[83618, 61709, 60124, 55115, 33062, 31874, 17415, 6860]
trans_facility = ['函館市', '帯広市', '釧路市', '苫小牧市', '北見市', '室蘭市', '豊浦町', '遠軽町']
trans_blocks = [['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町'], ['えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['豊浦町', '室蘭市', '苫小牧市', '函館市']], [['旭川市'], ['遠軽町', '釧路市', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[51231.443258937514, 250877.43955840578, -452008.0574702763, 21389.103123287674]

EL_direct: {'札幌市': 38394.296504958336, '旭川市': 11812.634841583334, '稚内市': 0.0, '中頓別町': 874.2098351458334, '増毛町': 146.83339450000003, '羽幌町': 0.0, '猿払村': 0.0, '苫前町': 0.0, '幌延町': 3.4686827500000006, '初山別村': 0.0, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -454968.3520077403, '旭川市': -26338.645224537973, '稚内市': 15144.566798995975, '中頓別町': 6523.647287530638, '増毛町': 3169.217159861127, '羽幌町': 1973.533764116069, '猿払村': 1163.6509218695028, '苫前町': 464.41289336074425, '幌延町': 199.24585617849738, '初山別村': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028}

EL_indirect: {'函館市': 82574.7988576593, '帯広市': 37255.563241312, '釧路市': 62876.97511503417, '苫小牧市': 17463.086854330006, '北見市': 21560.980163443506, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '遠軽町': 4168.2216859508335}
ED_trans: {'函館市': 5113.297972602739, '帯広市': 3773.5476164383563, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '北見市': 2021.7639452054793, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '遠軽町': 419.493698630137}

----------------------  輸送情報  ----------------------

direct 札幌市(1322/1837) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町
indirect 札幌市(515/1837) t/day → receive from: 中継施設＝ 豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(267/710) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 幌加内町, 斜里町, 西興部村
indirect 旭川市(443/710) t/day → receive from: 中継施設＝ 遠軽町(6860) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(33062) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
帯広市(61709) → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 中頓別町(6/6) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 増毛町(3/3) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 羽幌町(1/1) t/day → receive from: 羽幌町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 苫前町(0/0) t/day → receive from: 苫前町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 初山別村(0/0) t/day → receive from: 初山別村
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': inf, 'max': inf, 'min': 172934.9562160454} best=172934.9562160454
1: neval=839{'avg': inf, 'max': inf, 'min': 172934.9562160454} best=172934.9562160454
2: neval=821{'avg': inf, 'max': inf, 'min': 135985.6200632418} best=135985.6200632418
3: neval=819{'avg': inf, 'max': inf, 'min': 97298.51155922374} best=97298.51155922374
4: neval=861{'avg': inf, 'max': inf, 'min': 97298.51155922374} best=97298.51155922374
5: neval=812{'avg': inf, 'max': inf, 'min': 75819.39919848033} best=75819.39919848033
6: neval=827{'avg': 220276.72488544424, 'max': 546955.0485747008, 'min': 82723.926722987} best=75819.39919848033
7: neval=816{'avg': inf, 'max': inf, 'min': 52777.575681930146} best=52777.575681930146
8: neval=832{'avg': inf, 'max': inf, 'min': 14093.520574140377} best=14093.520574140377
9: neval=838{'avg': 154050.99620776164, 'max': 470369.10400428664, 'min': 14093.520574140377} best=14093.520574140377
10: neval=814{'avg': 131937.00285483757, 'max': 464378.3525838985, 'min': 14093.520574140377} best=14093.520574140377
11: neval=836{'avg': inf, 'max': inf, 'min': 14093.520574140377} best=14093.520574140377
12: neval=850{'avg': 98032.15794594472, 'max': 456437.7703691553, 'min': 14093.520574140377} best=14093.520574140377
13: neval=828{'avg': 77299.67455855575, 'max': 348493.4965745059, 'min': 24526.426835810267} best=14093.520574140377
14: neval=822{'avg': 66732.10597442159, 'max': 366041.6677072809, 'min': 22604.417906396175} best=14093.520574140377
15: neval=836{'avg': 57894.33467560686, 'max': 340500.71075595403, 'min': 15233.955819384277} best=14093.520574140377
16: neval=850{'avg': 50995.974570669525, 'max': 256952.2961480007, 'min': -2021.831363410478} best=-2021.831363410478
17: neval=801{'avg': 43049.162040855736, 'max': 294660.3266577619, 'min': -9848.674134987741} best=-9848.674134987741
18: neval=849{'avg': 37166.38256684448, 'max': 260872.27681881175, 'min': -9848.674134987741} best=-9848.674134987741
19: neval=830{'avg': 30002.445386285937, 'max': 187746.55694372935, 'min': 3654.8208364296443} best=-9848.674134987741
20: neval=825{'avg': 24374.697883838166, 'max': 261086.09994807007, 'min': -4560.479644195551} best=-9848.674134987741
21: neval=818{'avg': 18310.125410128312, 'max': 108858.03056656334, 'min': -9411.124956807012} best=-9848.674134987741
22: neval=826{'avg': 13971.329909927046, 'max': 292659.39887889836, 'min': -17219.172149587197} best=-17219.172149587197
23: neval=836{'avg': 10037.558511329435, 'max': 229513.68662176526, 'min': -29462.235894606005} best=-29462.235894606005
24: neval=816{'avg': 5519.781088729004, 'max': 200608.87053624887, 'min': -29462.235894606005} best=-29462.235894606005
25: neval=845{'avg': 2032.9381288461095, 'max': 364368.2189365556, 'min': -41806.27194745731} best=-41806.27194745731
26: neval=803{'avg': -3807.807197888559, 'max': 261497.05501810915, 'min': -41806.27194745731} best=-41806.27194745731
27: neval=830{'avg': -8563.063660888703, 'max': 67707.21552479362, 'min': -41806.27194745731} best=-41806.27194745731
28: neval=811{'avg': -11020.138737349715, 'max': 231972.95668262715, 'min': -46075.4299281305} best=-46075.4299281305
29: neval=857{'avg': -14404.70604733576, 'max': 219572.65689521423, 'min': -48556.452413634965} best=-48556.452413634965
30: neval=856{'avg': -18919.2883388953, 'max': 73094.67659519573, 'min': -48899.02668464523} best=-48899.02668464523
31: neval=801{'avg': -22551.748217429686, 'max': 212941.30505660182, 'min': -49421.80674957541} best=-49421.80674957541
32: neval=826{'avg': -25997.658392953865, 'max': 252293.12452089257, 'min': -49421.80674957541} best=-49421.80674957541
33: neval=817{'avg': -31746.515495894208, 'max': 192360.71960112365, 'min': -52620.01095264675} best=-52620.01095264675
34: neval=831{'avg': -37624.50255141561, 'max': 42157.11696869078, 'min': -55459.578149156354} best=-55459.578149156354
35: neval=833{'avg': -42471.1266091158, 'max': 195833.57721851044, 'min': -59100.25351246774} best=-59100.25351246774
36: neval=790{'avg': -46125.506568899706, 'max': 156817.54974716334, 'min': -59100.25351246774} best=-59100.25351246774
37: neval=813{'avg': -48364.020995298764, 'max': 207544.3622202084, 'min': -59819.71014213282} best=-59819.71014213282
38: neval=831{'avg': -49087.93662209415, 'max': 259746.50678020346, 'min': -60301.782647116226} best=-60301.782647116226
39: neval=842{'avg': -52354.58227251093, 'max': 110249.16487828929, 'min': -62103.50415197569} best=-62103.50415197569
40: neval=843{'avg': -54573.048530993714, 'max': 275542.55775744375, 'min': -65562.48485696463} best=-65562.48485696463
41: neval=845{'avg': -56985.24959768296, 'max': 240760.12276166768, 'min': -65991.55809942147} best=-65991.55809942147
42: neval=833{'avg': -58803.81995099625, 'max': 180261.02542338497, 'min': -74244.38613266966} best=-74244.38613266966
43: neval=852{'avg': -60360.656166319415, 'max': 172934.78061685245, 'min': -76433.68145132961} best=-76433.68145132961
44: neval=830{'avg': -62122.972955834986, 'max': 169384.35776207433, 'min': -75408.18947438788} best=-76433.68145132961
45: neval=814{'avg': -64913.81506570245, 'max': 144048.37369319014, 'min': -78892.74834803828} best=-78892.74834803828
46: neval=802{'avg': -67824.87458801149, 'max': 272168.78527012677, 'min': -80452.56358946228} best=-80452.56358946228
47: neval=817{'avg': -71942.10122725935, 'max': 238815.54942242953, 'min': -83455.81422897018} best=-83455.81422897018
48: neval=833{'avg': -75263.04470387632, 'max': 78595.92579018272, 'min': -83964.71660614692} best=-83964.71660614692
49: neval=829{'avg': -76362.08337607107, 'max': 194638.18825556562, 'min': -83964.71660614692} best=-83964.71660614692
50: neval=845{'avg': -78862.65313990533, 'max': 185626.8646279048, 'min': -83964.71660614692} best=-83964.71660614692
51: neval=805{'avg': -80535.38732667964, 'max': 293027.3283281445, 'min': -83964.71660614692} best=-83964.71660614692
52: neval=860{'avg': -81984.2589797413, 'max': 206405.5690971338, 'min': -83964.71660614692} best=-83964.71660614692
53: neval=821{'avg': -82747.32963521747, 'max': 93668.9415203191, 'min': -83964.71660614692} best=-83964.71660614692
54: neval=847{'avg': -83114.72601175595, 'max': 60083.099159922785, 'min': -85168.75066513297} best=-85168.75066513297
55: neval=855{'avg': -82737.73976522403, 'max': 173387.17430176132, 'min': -85168.75066513297} best=-85168.75066513297
56: neval=839{'avg': -83206.8213397535, 'max': 207975.88861790436, 'min': -85168.75066513297} best=-85168.75066513297
57: neval=831{'avg': -82872.85731916092, 'max': 189122.8035601122, 'min': -86728.56590655698} best=-86728.56590655698
58: neval=844{'avg': -83719.7518899949, 'max': 92061.66316017287, 'min': -86728.56590655698} best=-86728.56590655698
59: neval=789{'avg': -82637.07747151548, 'max': 225183.8354178563, 'min': -99439.60131866114} best=-99439.60131866114
60: neval=828{'avg': -83410.43374869673, 'max': 225553.6805610786, 'min': -99439.60131866114} best=-99439.60131866114
61: neval=818{'avg': -85503.94342845278, 'max': 190830.0220361093, 'min': -99439.60131866114} best=-99439.60131866114
62: neval=805{'avg': -86173.60574656789, 'max': 243963.31027241345, 'min': -106375.55529204928} best=-106375.55529204928
63: neval=855{'avg': -86093.62065266966, 'max': 295846.04901102633, 'min': -107103.54821864827} best=-107103.54821864827
64: neval=808{'avg': -92248.61278822314, 'max': 104404.3494415248, 'min': -107103.54821864827} best=-107103.54821864827
65: neval=845{'avg': -97003.85194462, 'max': 218084.54247402737, 'min': -107103.54821864827} best=-107103.54821864827
66: neval=820{'avg': -103086.99971836255, 'max': 176428.0237508567, 'min': -110347.31090321194} best=-110347.31090321194
67: neval=860{'avg': -105083.60141735319, 'max': 285465.96136092255, 'min': -110347.31090321194} best=-110347.31090321194
68: neval=847{'avg': -105103.31320581507, 'max': 126080.91729468673, 'min': -110347.31090321194} best=-110347.31090321194
69: neval=799{'avg': -106247.25703419936, 'max': 161303.92499351874, 'min': -110347.31090321194} best=-110347.31090321194
70: neval=832{'avg': -105875.59060457035, 'max': 265124.34157974937, 'min': -110347.31090321194} best=-110347.31090321194
71: neval=813{'avg': -106723.70388661856, 'max': 235574.69504790843, 'min': -114097.93594493435} best=-114097.93594493435
72: neval=834{'avg': -108493.73649086378, 'max': 106691.32702603951, 'min': -114097.93594493435} best=-114097.93594493435
73: neval=841{'avg': -108851.52737683197, 'max': 243965.2808814776, 'min': -114097.93594493435} best=-114097.93594493435
74: neval=811{'avg': -107783.89399762962, 'max': 233607.37060816606, 'min': -114156.84481745915} best=-114156.84481745915
75: neval=839{'avg': -109484.23430189589, 'max': 59272.92846631052, 'min': -114156.84481745915} best=-114156.84481745915
76: neval=808{'avg': -110299.5492407496, 'max': 124655.38797112108, 'min': -114156.84481745915} best=-114156.84481745915
