局----------------------  実行情報  ----------------------
実行時間＝1485秒
個体数＝650
合計世代数＝100
=============================
Total cost: -243011.415745555
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 1
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '様似町', '初山別村', '斜里町']]

trans_size=[83618, 81013, 61909, 60124, 54657, 34892, 33407, 31874, 17415, 17168, 8193, 8081]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '千歳市', '北見市', '室蘭市', '豊浦町', '滝川市', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[27107.981922666673, 338243.0912396619, -638470.089784596, 30107.600876712328]

EL_direct: {'札幌市': 27107.981922666673}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17254.181109919005, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1229/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 様似町, 初山別村, 斜里町
indirect 札幌市(1349/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -67817.5284420962, 'max': 664603.1256554406, 'min': -209670.33091142582} best=-209670.33091142582
1: neval=525{'avg': -138459.93912017051, 'max': 436512.9371253479, 'min': -224833.07428039098} best=-224833.07428039098
2: neval=514{'avg': -169846.40710672017, 'max': 133708.2869135015, 'min': -227335.6644841845} best=-227335.6644841845
3: neval=525{'avg': -191542.36488978376, 'max': 11159.437293433017, 'min': -234483.537317626} best=-234483.537317626
4: neval=504{'avg': -208417.4010090119, 'max': -147935.7571652184, 'min': -238162.1083088646} best=-238162.1083088646
5: neval=525{'avg': -217608.31832191633, 'max': -156615.7831273056, 'min': -238162.1083088646} best=-238162.1083088646
6: neval=513{'avg': -223226.35074858545, 'max': -115286.28022761332, 'min': -238162.1083088646} best=-238162.1083088646
7: neval=525{'avg': -227867.78110695278, 'max': -180735.2072649802, 'min': -238783.75120714022} best=-238783.75120714022
8: neval=520{'avg': -230783.79568509836, 'max': -133970.46217872933, 'min': -239473.9266751626} best=-239473.9266751626
9: neval=506{'avg': -233693.29479074167, 'max': -130998.72954918872, 'min': -239473.9266751626} best=-239473.9266751626
10: neval=513{'avg': -235850.42841988668, 'max': -158670.8120914326, 'min': -239473.9266751626} best=-239473.9266751626
11: neval=499{'avg': -237589.62447480895, 'max': -180048.80810654716, 'min': -240421.96631801367} best=-240421.96631801367
12: neval=502{'avg': -238699.4748335777, 'max': -194472.3370314009, 'min': -241733.78468431166} best=-241733.78468431166
13: neval=507{'avg': -239459.7135078278, 'max': -218154.90114755687, 'min': -241733.78468431166} best=-241733.78468431166
14: neval=489{'avg': -239761.86871409998, 'max': -169031.67923877275, 'min': -241733.78468431166} best=-241733.78468431166
15: neval=523{'avg': -240349.54352237555, 'max': -183955.31959805643, 'min': -241733.78468431166} best=-241733.78468431166
16: neval=495{'avg': -241159.98925558082, 'max': -187899.02371254232, 'min': -241733.78468431166} best=-241733.78468431166
17: neval=515{'avg': -241508.62647741922, 'max': -217653.24554251513, 'min': -242158.7636553539} best=-242158.7636553539
18: neval=515{'avg': -241447.1945708716, 'max': -192258.0783217254, 'min': -242158.7636553539} best=-242158.7636553539
19: neval=499{'avg': -241607.5747482694, 'max': -214841.43386252716, 'min': -242158.7636553539} best=-242158.7636553539
20: neval=539{'avg': -241553.39818604663, 'max': -198761.61231453874, 'min': -242158.7636553539} best=-242158.7636553539
21: neval=516{'avg': -241525.61642255582, 'max': -106594.04025973417, 'min': -242158.7636553539} best=-242158.7636553539
22: neval=542{'avg': -241748.64083153542, 'max': -184832.01184787834, 'min': -242158.7636553539} best=-242158.7636553539
23: neval=527{'avg': -241786.7095524355, 'max': -172602.49661572656, 'min': -242158.7636553539} best=-242158.7636553539
24: neval=519{'avg': -241918.62660604191, 'max': -189577.4194119553, 'min': -242158.7636553539} best=-242158.7636553539
25: neval=494{'avg': -242050.09132906515, 'max': -189773.40791585675, 'min': -242158.7636553539} best=-242158.7636553539
26: neval=524{'avg': -241625.93686738194, 'max': -133229.8445040676, 'min': -242158.7636553539} best=-242158.7636553539
27: neval=480{'avg': -241782.32263181862, 'max': -158168.73787179863, 'min': -242158.7636553539} best=-242158.7636553539
28: neval=522{'avg': -241267.42281822526, 'max': -155735.55431865525, 'min': -242158.7636553539} best=-242158.7636553539
29: neval=510{'avg': -241780.68519549782, 'max': -171911.29915594726, 'min': -242158.7636553539} best=-242158.7636553539
30: neval=503{'avg': -242150.8033300885, 'max': -236984.55223287983, 'min': -242158.7636553539} best=-242158.7636553539
31: neval=532{'avg': -241539.24950815842, 'max': -163373.49113028008, 'min': -242158.7636553539} best=-242158.7636553539
32: neval=514{'avg': -241440.0123677398, 'max': -34171.68210425499, 'min': -242158.7636553539} best=-242158.7636553539
33: neval=520{'avg': -241923.85626308937, 'max': -193182.89278796077, 'min': -242158.7636553539} best=-242158.7636553539
34: neval=524{'avg': -241692.3588513665, 'max': -172204.01594426393, 'min': -242158.7636553539} best=-242158.7636553539
35: neval=505{'avg': -242020.50033449073, 'max': -189750.08434663797, 'min': -242158.7636553539} best=-242158.7636553539
36: neval=516{'avg': -241736.70356415538, 'max': -165065.64636290926, 'min': -242158.7636553539} best=-242158.7636553539
37: neval=507{'avg': -241759.15518782652, 'max': -152140.83211098303, 'min': -242158.7636553539} best=-242158.7636553539
38: neval=523{'avg': -242008.92398428576, 'max': -187779.66650728122, 'min': -242158.7636553539} best=-242158.7636553539
39: neval=523{'avg': -241831.87134550075, 'max': -165708.40012899457, 'min': -242158.7636553539} best=-242158.7636553539
40: neval=519{'avg': -242007.93548774326, 'max': -191483.06128692662, 'min': -242158.7636553539} best=-242158.7636553539
41: neval=515{'avg': -241832.4220387108, 'max': -160794.99687484204, 'min': -242158.7636553539} best=-242158.7636553539
42: neval=502{'avg': -241906.20892964775, 'max': -161591.74088354502, 'min': -242964.09469713536} best=-242964.09469713536
43: neval=496{'avg': -241535.2353266638, 'max': -124828.10148922552, 'min': -242964.09469713536} best=-242964.09469713536
44: neval=513{'avg': -241956.0120469417, 'max': -179305.3447181898, 'min': -242964.09469713536} best=-242964.09469713536
45: neval=523{'avg': -242009.28743864252, 'max': -179305.3447181898, 'min': -242964.09469713536} best=-242964.09469713536
46: neval=526{'avg': -242264.57529966213, 'max': -140696.43428252684, 'min': -242964.09469713536} best=-242964.09469713536
47: neval=517{'avg': -242525.77407409833, 'max': -139522.8364141216, 'min': -242964.09469713536} best=-242964.09469713536
48: neval=490{'avg': -242841.45143275984, 'max': -216157.358043529, 'min': -242964.09469713536} best=-242964.09469713536
49: neval=535{'avg': -242848.7952300726, 'max': -192867.65002084555, 'min': -242964.09469713536} best=-242964.09469713536
50: neval=496{'avg': -242682.3216653048, 'max': -156996.91159730716, 'min': -242964.09469713536} best=-242964.09469713536
51: neval=490{'avg': -242726.59922631364, 'max': -160919.09247433508, 'min': -242964.09469713536} best=-242964.09469713536
52: neval=486{'avg': -242795.78775569567, 'max': -203298.84033273382, 'min': -242964.09469713536} best=-242964.09469713536
53: neval=528{'avg': -242886.37314900215, 'max': -223693.64651767362, 'min': -242964.09469713536} best=-242964.09469713536
54: neval=537{'avg': -242462.97263287383, 'max': -147934.20864109913, 'min': -242964.09469713536} best=-242964.09469713536
55: neval=515{'avg': -242725.43856746802, 'max': -190574.8294593494, 'min': -242964.09469713536} best=-242964.09469713536
56: neval=528{'avg': -242787.60058212868, 'max': -199023.6228295588, 'min': -242964.09469713536} best=-242964.09469713536
57: neval=507{'avg': -242164.82592192816, 'max': -123781.81702481615, 'min': -242964.09469713536} best=-242964.09469713536
58: neval=505{'avg': -242346.17155784552, 'max': -184405.89677827043, 'min': -242964.09469713536} best=-242964.09469713536
59: neval=535{'avg': -242553.0270432817, 'max': -165763.73963663122, 'min': -242964.09469713536} best=-242964.09469713536
60: neval=516{'avg': -242631.22782105982, 'max': -197202.33307148688, 'min': -242964.09469713536} best=-242964.09469713536
61: neval=495{'avg': -242550.57464972974, 'max': -186371.98147773664, 'min': -242964.09469713536} best=-242964.09469713536
62: neval=507{'avg': -242295.50953337568, 'max': -92199.91451209315, 'min': -242964.09469713536} best=-242964.09469713536
63: neval=524{'avg': -242529.00777205528, 'max': -168816.5034780576, 'min': -242964.09469713536} best=-242964.09469713536
