局----------------------  実行情報  ----------------------
実行時間＝1028秒
個体数＝500
合計世代数＝100
==============================
Total cost: -205686.6227263323
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 2
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 89590]
inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[81171, 61909, 60124, 55115, 42741, 40276, 17168, 9247]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市', '滝川市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[49183.960429499995, 250493.36497269713, -527852.1736627761, 22488.225534246572]

EL_direct: {'札幌市': 39567.60298156251, '函館市': 9616.3574479375}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49837.150563574956}

EL_indirect: {'旭川市': 38691.28525949266, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '北見市': 45271.312258276026, '滝川市': 7272.070243167167, '稚内市': 10687.77625364367}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '北見市': 2462.9049863013697, '滝川市': 1049.8349589041097, '稚内市': 565.4603835616439}

----------------------  輸送情報  ----------------------

direct 札幌市(1325/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 初山別村, 斜里町
indirect 札幌市(1008/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -14442.989919581998, 'max': 604944.1410769636, 'min': -181643.93455967068} best=-181643.93455967068
1: neval=398{'avg': -54443.700345541016, 'max': 288312.80313245533, 'min': -161733.40062064852} best=-181643.93455967068
2: neval=397{'avg': -81445.43000194365, 'max': 344095.00878840894, 'min': -165870.73815221118} best=-181643.93455967068
3: neval=398{'avg': inf, 'max': inf, 'min': -169010.79289353616} best=-181643.93455967068
4: neval=415{'avg': -121335.78948741511, 'max': 35293.32615864219, 'min': -165432.33514414035} best=-181643.93455967068
5: neval=412{'avg': inf, 'max': inf, 'min': -176594.20254785684} best=-181643.93455967068
6: neval=389{'avg': -151759.43966843945, 'max': -2717.506452161251, 'min': -188595.35626584478} best=-188595.35626584478
7: neval=389{'avg': -160809.64294287044, 'max': -79505.61997181337, 'min': -192797.716617468} best=-192797.716617468
8: neval=403{'avg': -166463.0080258776, 'max': -90923.82567981826, 'min': -189018.30836416522} best=-192797.716617468
9: neval=385{'avg': -169334.62466931986, 'max': 214187.921561474, 'min': -192046.59467250464} best=-192797.716617468
10: neval=403{'avg': -174709.72707243278, 'max': 1584.680489602786, 'min': -194627.14990027004} best=-194627.14990027004
11: neval=399{'avg': -178007.2532388708, 'max': 158528.55828447427, 'min': -200441.43045885937} best=-200441.43045885937
12: neval=405{'avg': -186141.93708721155, 'max': 308183.59502851445, 'min': -200441.43045885937} best=-200441.43045885937
13: neval=394{'avg': -192596.36664875204, 'max': -115149.00016151686, 'min': -204678.70510785436} best=-204678.70510785436
14: neval=400{'avg': -195183.37314288857, 'max': -94425.4767334561, 'min': -204678.70510785436} best=-204678.70510785436
15: neval=380{'avg': -198264.5880846327, 'max': -141715.42153376457, 'min': -204873.71625094747} best=-204873.71625094747
16: neval=390{'avg': -200927.4758946507, 'max': -46623.866046226685, 'min': -204873.71625094747} best=-204873.71625094747
17: neval=396{'avg': -202882.15795797374, 'max': -23523.82089408242, 'min': -204873.71625094747} best=-204873.71625094747
18: neval=402{'avg': -203716.52780310248, 'max': -46776.100037855125, 'min': -204873.71625094747} best=-204873.71625094747
19: neval=382{'avg': -204769.384442732, 'max': -198758.85982581048, 'min': -205006.4906766956} best=-205006.4906766956
20: neval=398{'avg': -204559.21824100325, 'max': -124137.08418722497, 'min': -205006.4906766956} best=-205006.4906766956
21: neval=384{'avg': -204878.23058142292, 'max': -204873.71625094747, 'min': -205006.4906766956} best=-205006.4906766956
22: neval=389{'avg': -204641.859405078, 'max': -136205.96524756006, 'min': -205030.91536441786} best=-205030.91536441786
23: neval=411{'avg': -204761.1338816418, 'max': -141102.8413543688, 'min': -205030.91536441786} best=-205030.91536441786
24: neval=394{'avg': -204756.86086574278, 'max': -106981.349086792, 'min': -205030.91536441786} best=-205030.91536441786
25: neval=383{'avg': -204550.9280202571, 'max': -91921.18158572665, 'min': -205030.91536441786} best=-205030.91536441786
26: neval=410{'avg': -204738.29976249288, 'max': -133599.64243479748, 'min': -205030.91536441786} best=-205030.91536441786
27: neval=399{'avg': -204526.07542926774, 'max': -56029.032664523926, 'min': -205030.91536441786} best=-205030.91536441786
28: neval=398{'avg': -204942.56923007133, 'max': -173889.8421785375, 'min': -205030.91536441786} best=-205030.91536441786
29: neval=396{'avg': -204023.32873596923, 'max': -35766.37877808106, 'min': -205030.91536441786} best=-205030.91536441786
30: neval=404{'avg': -204292.08870144936, 'max': -118753.65751772292, 'min': -205030.91536441786} best=-205030.91536441786
31: neval=398{'avg': -204776.85825753727, 'max': -131538.64419925824, 'min': -205030.91536441786} best=-205030.91536441786
32: neval=399{'avg': -203546.6410365895, 'max': 404168.691522709, 'min': -205030.91536441786} best=-205030.91536441786
33: neval=398{'avg': -204885.10562102412, 'max': -167026.22711946993, 'min': -205030.91536441786} best=-205030.91536441786
34: neval=406{'avg': -204891.45998680175, 'max': -155850.64154924318, 'min': -205030.91536441786} best=-205030.91536441786
35: neval=388{'avg': -204879.81773646837, 'max': -172305.68702718162, 'min': -205030.91536441786} best=-205030.91536441786
36: neval=399{'avg': -204607.3123227293, 'max': -145329.72120119116, 'min': -205030.91536441786} best=-205030.91536441786
37: neval=401{'avg': -204283.65338653632, 'max': -72574.45851036317, 'min': -205030.91536441786} best=-205030.91536441786
38: neval=413{'avg': -204939.46692324066, 'max': -167487.84409404383, 'min': -205030.91536441786} best=-205030.91536441786
39: neval=378{'avg': -204864.1122688974, 'max': -156011.54907060662, 'min': -205030.91536441786} best=-205030.91536441786
40: neval=383{'avg': -204863.44352374497, 'max': -152351.39825972737, 'min': -205030.91536441786} best=-205030.91536441786
41: neval=390{'avg': -204788.47726142046, 'max': -170878.25996494514, 'min': -205030.91536441786} best=-205030.91536441786
42: neval=402{'avg': -204646.27101335436, 'max': -115671.28371738602, 'min': -205030.91536441786} best=-205030.91536441786
43: neval=412{'avg': -204980.31544287526, 'max': -194118.283772246, 'min': -205030.91536441786} best=-205030.91536441786
44: neval=395{'avg': -204710.6214742532, 'max': -164591.498393487, 'min': -205030.91536441786} best=-205030.91536441786
45: neval=378{'avg': -204730.0869192985, 'max': -149489.27570570528, 'min': -205030.91536441786} best=-205030.91536441786
46: neval=416{'avg': -203754.06192035318, 'max': 18238.108882888242, 'min': -205030.91536441786} best=-205030.91536441786
47: neval=388{'avg': -204870.9854730451, 'max': -138037.65430390413, 'min': -205030.91536441786} best=-205030.91536441786
48: neval=400{'avg': -204881.65409928502, 'max': -176735.51592478371, 'min': -205030.91536441786} best=-205030.91536441786
49: neval=408{'avg': -204791.21392553442, 'max': -147654.77525588917, 'min': -205030.91536441786} best=-205030.91536441786
50: neval=402{'avg': -204607.59840303852, 'max': -154829.75285678767, 'min': -205030.91536441786} best=-205030.91536441786
51: neval=391{'avg': -204775.06828788144, 'max': -77302.38823931022, 'min': -205030.91536441786} best=-205030.91536441786
52: neval=414{'avg': -203654.818520836, 'max': 114857.98396525718, 'min': -205030.91536441786} best=-205030.91536441786
53: neval=409{'avg': -204799.1913418746, 'max': -158017.79487964642, 'min': -205030.91536441786} best=-205030.91536441786
54: neval=396{'avg': -204745.45788472187, 'max': -151675.42374538275, 'min': -205030.91536441786} best=-205030.91536441786
55: neval=397{'avg': -204963.9094889345, 'max': -176514.19544804172, 'min': -205545.41377391887} best=-205545.41377391887
56: neval=372{'avg': -204804.9474958676, 'max': -149416.58087013365, 'min': -205545.41377391887} best=-205545.41377391887
57: neval=382{'avg': -204790.4944078625, 'max': -39030.07864115703, 'min': -205545.41377391887} best=-205545.41377391887
58: neval=400{'avg': -204678.91324359775, 'max': -2975.3516227255386, 'min': -205545.41377391887} best=-205545.41377391887
59: neval=379{'avg': -204804.57806145685, 'max': 45896.018957305794, 'min': -205545.41377391887} best=-205545.41377391887
60: neval=396{'avg': -205036.35759194125, 'max': -134572.2454383552, 'min': -205545.41377391887} best=-205545.41377391887
