局----------------------  実行情報  ----------------------
実行時間＝976秒
個体数＝500
合計世代数＝100
==============================
Total cost: -126857.3719934946
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 5
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [749756, 100855, 87237, 2353, 895]
inc_facility = ['札幌市', '標茶町', '函館市', '福島町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', 'えりも町', '占冠村'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町'], ['清里町', '斜里町', '小清水町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町'], ['標津町', '羅臼町']]

trans_size=[96752, 60024, 55644, 42741, 39333]
trans_facility = ['旭川市', '鹿追町', '苫小牧市', '登別市', '北見市']
trans_blocks = [['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['鹿追町', '苫小牧市', '登別市', '旭川市']], [['標茶町'], ['北見市']]]


---------------------  エネルギー情報  ---------------------
[82370.73545864582, 173085.432766012, -400322.0500263716, 18008.509808219176]

EL_direct: {'札幌市': 47191.480109312506, '標茶町': 26018.826063750003, '函館市': 8384.932871250001, '福島町': 570.6594884791668, '羅臼町': 204.83692585416668}
ED_inc: {'札幌市': -508658.81975541235, '標茶町': 48701.173041149, '函館市': 49967.055818852954, '福島町': 6615.945294295139, '羅臼町': 3052.5955747436633}

EL_indirect: {'旭川市': 64550.96052084117, '鹿追町': 48993.982811553, '苫小牧市': 18152.233435864673, '登別市': 21138.039618273506, '北見市': 20250.216379479665}
ED_trans: {'旭川市': 5916.451068493151, '鹿追町': 3670.508712328767, '苫小牧市': 3402.668712328767, '登別市': 2613.641424657534, '北見市': 2405.2398904109587}

----------------------  輸送情報  ----------------------

direct 札幌市(1355/2054) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, えりも町, 占冠村
indirect 札幌市(699/2054) t/day → receive from: 中継施設＝ 鹿追町(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
苫小牧市(55644) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(96752) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 標茶町(169/276) t/day → receive from: 清里町, 斜里町, 小清水町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町
indirect 標茶町(108/276) t/day → receive from: 中継施設＝ 北見市(39333) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(239/239) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町
direct 羅臼町(2/2) t/day → receive from: 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': inf, 'max': inf, 'min': -23655.24223842083} best=-23655.24223842083
1: neval=395{'avg': inf, 'max': inf, 'min': -23655.24223842083} best=-23655.24223842083
2: neval=398{'avg': 97379.32204908559, 'max': 444905.56708922185, 'min': -67232.93188598998} best=-67232.93188598998
3: neval=379{'avg': 62801.087373237264, 'max': 333875.9530397896, 'min': -67232.93188598998} best=-67232.93188598998
4: neval=414{'avg': inf, 'max': inf, 'min': -64784.13049926233} best=-67232.93188598998
5: neval=401{'avg': 2131.070662216134, 'max': 453580.9330180777, 'min': -76450.8344130392} best=-76450.8344130392
6: neval=391{'avg': -27117.65524676282, 'max': 130552.79741185036, 'min': -76450.8344130392} best=-76450.8344130392
7: neval=410{'avg': -45912.89751154517, 'max': 87482.3032311248, 'min': -91044.36879983457} best=-91044.36879983457
8: neval=410{'avg': -58147.47797064799, 'max': 126532.69466997054, 'min': -95111.12152076709} best=-95111.12152076709
9: neval=417{'avg': -65434.39070402279, 'max': 171070.51902309502, 'min': -97776.29544412073} best=-97776.29544412073
10: neval=377{'avg': -76444.96094458058, 'max': 35727.01293620331, 'min': -101448.38242486503} best=-101448.38242486503
11: neval=394{'avg': -80275.80237701454, 'max': 111938.8959207807, 'min': -106807.80082992131} best=-106807.80082992131
12: neval=391{'avg': -86197.13546038244, 'max': 9705.794267960806, 'min': -110378.0055627583} best=-110378.0055627583
13: neval=399{'avg': -88013.21727540647, 'max': 388184.74372139486, 'min': -112231.19663500207} best=-112231.19663500207
14: neval=386{'avg': -96048.24616480686, 'max': 4325.661307862552, 'min': -116125.79014147806} best=-116125.79014147806
15: neval=405{'avg': -100892.25529217286, 'max': -11272.948970842495, 'min': -116125.79014147806} best=-116125.79014147806
16: neval=381{'avg': -105700.59818491277, 'max': -16491.30145834764, 'min': -118421.38100159627} best=-118421.38100159627
17: neval=396{'avg': -110317.85957238017, 'max': -54466.20049455327, 'min': -125959.63497942784} best=-125959.63497942784
18: neval=394{'avg': -113063.24820735592, 'max': 40481.20642048889, 'min': -125959.63497942784} best=-125959.63497942784
19: neval=403{'avg': -115809.68312773573, 'max': 96352.43373625408, 'min': -125959.63497942784} best=-125959.63497942784
20: neval=414{'avg': -117539.31465608945, 'max': 73139.18160406762, 'min': -125959.63497942784} best=-125959.63497942784
21: neval=405{'avg': -120710.38021971328, 'max': -1115.2749077191656, 'min': -125959.63497942784} best=-125959.63497942784
22: neval=398{'avg': -123523.1669169323, 'max': -56211.589113575654, 'min': -125959.63497942784} best=-125959.63497942784
23: neval=393{'avg': -124619.27455784763, 'max': 48525.81690293852, 'min': -125959.63497942784} best=-125959.63497942784
24: neval=394{'avg': -125656.62302854111, 'max': -13576.341799541187, 'min': -125959.63497942784} best=-125959.63497942784
25: neval=384{'avg': -125243.5801035054, 'max': -8047.919381735912, 'min': -125959.63497942784} best=-125959.63497942784
26: neval=417{'avg': -125549.47902442157, 'max': -36042.02430023605, 'min': -125959.63497942784} best=-125959.63497942784
27: neval=391{'avg': -125511.93387320425, 'max': -51292.31275352677, 'min': -125959.63497942784} best=-125959.63497942784
28: neval=395{'avg': -125420.70286283488, 'max': -33413.237859731176, 'min': -125959.63497942784} best=-125959.63497942784
29: neval=392{'avg': -125654.86680704191, 'max': 26424.45121352843, 'min': -125959.63497942784} best=-125959.63497942784
30: neval=396{'avg': -124921.89002273294, 'max': 217354.8006347395, 'min': -125959.63497942784} best=-125959.63497942784
31: neval=414{'avg': -125445.08397865146, 'max': -37967.052011861306, 'min': -125959.63497942784} best=-125959.63497942784
32: neval=378{'avg': -125707.30245228735, 'max': -59171.996404695004, 'min': -125959.63497942784} best=-125959.63497942784
33: neval=382{'avg': -125526.54047882996, 'max': -2992.6715462701613, 'min': -125959.63497942784} best=-125959.63497942784
34: neval=385{'avg': -125482.7473536492, 'max': -39128.46805057448, 'min': -125959.63497942784} best=-125959.63497942784
35: neval=403{'avg': -125291.70803722183, 'max': 14868.526465104962, 'min': -125959.63497942784} best=-125959.63497942784
36: neval=393{'avg': -125181.83591895763, 'max': 48244.66135611385, 'min': -125959.63497942784} best=-125959.63497942784
37: neval=407{'avg': -125691.18550891578, 'max': 8265.100276588426, 'min': -125959.63497942784} best=-125959.63497942784
38: neval=402{'avg': -125482.31064932341, 'max': -43369.31959800156, 'min': -125959.63497942784} best=-125959.63497942784
39: neval=387{'avg': -125604.50983351648, 'max': -54866.54232483458, 'min': -125959.63497942784} best=-125959.63497942784
40: neval=372{'avg': -125587.96349150898, 'max': -17807.533060209476, 'min': -125959.63497942784} best=-125959.63497942784
41: neval=394{'avg': -125579.01366330206, 'max': -37927.81224821875, 'min': -125959.63497942784} best=-125959.63497942784
42: neval=406{'avg': -124438.57928043157, 'max': 77680.30784063839, 'min': -125959.63497942784} best=-125959.63497942784
43: neval=387{'avg': -125549.33201679723, 'max': 39019.734364802825, 'min': -125959.63497942784} best=-125959.63497942784
44: neval=399{'avg': -125753.142355655, 'max': -69637.67503077321, 'min': -125959.63497942784} best=-125959.63497942784
45: neval=386{'avg': -125319.75630409544, 'max': 86088.72082338692, 'min': -125959.63497942784} best=-125959.63497942784
46: neval=412{'avg': -124910.95313636206, 'max': 25124.142424251626, 'min': -125959.63497942784} best=-125959.63497942784
47: neval=405{'avg': -124960.26011441585, 'max': 40697.76776635611, 'min': -125959.63497942784} best=-125959.63497942784
48: neval=396{'avg': -125760.21464620379, 'max': -26249.468367412803, 'min': -125959.63497942784} best=-125959.63497942784
49: neval=409{'avg': -125725.6249671211, 'max': -8954.628826067525, 'min': -125959.63497942784} best=-125959.63497942784
50: neval=403{'avg': -125388.36640609351, 'max': 11035.191408154633, 'min': -126440.0796425712} best=-126440.0796425712
51: neval=372{'avg': -125746.61619499316, 'max': -59486.92325926968, 'min': -126440.0796425712} best=-126440.0796425712
52: neval=399{'avg': -125865.8668061371, 'max': -88946.50062866932, 'min': -126440.0796425712} best=-126440.0796425712
53: neval=419{'avg': -125445.91108341611, 'max': -16302.70318642952, 'min': -126440.0796425712} best=-126440.0796425712
54: neval=422{'avg': -125949.76506151372, 'max': -47890.61187801471, 'min': -126440.0796425712} best=-126440.0796425712
55: neval=409{'avg': -123899.56091856516, 'max': 293403.4716579196, 'min': -126440.0796425712} best=-126440.0796425712
56: neval=401{'avg': -125265.45943461923, 'max': 56014.00197260714, 'min': -126440.0796425712} best=-126440.0796425712
57: neval=386{'avg': -126324.406854768, 'max': -104542.26393937579, 'min': -126440.0796425712} best=-126440.0796425712
58: neval=396{'avg': -125782.7406212166, 'max': 57273.395251265756, 'min': -126440.0796425712} best=-126440.0796425712
59: neval=399{'avg': -125845.42268380184, 'max': 54943.37578155866, 'min': -126440.0796425712} best=-126440.0796425712
60: neval=390{'avg': -124813.67525975883, 'max': 133012.84271555967, 'min': -126440.0796425712} best=-126440.0796425712
