局----------------------  実行情報  ----------------------
実行時間＝5296秒
個体数＝1350
合計世代数＝100
==============================
Total cost: -99603.16326611099
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量37位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370)

焼却施設数: 17
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [764872, 60124, 60006, 39641, 7127, 4163, 1481, 1100, 831, 549, 519, 282, 281, 37, 33, 26, 24]
inc_facility = ['札幌市', '釧路市', '帯広市', '北見市', '稚内市', '枝幸町', '初山別村', '上士幌町', '本別町', '浜頓別町', '足寄町', '猿払村', '陸別町', '幌延町', '豊富町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['遠別町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['天塩町'], ['稚内市'], ['猿払村'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['浜頓別町', '中頓別町'], ['足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町'], ['本別町', '浦幌町'], ['士幌町', '上士幌町']]

trans_size=[83618, 78531, 46307, 34345, 32045, 31874, 17415, 15724, 13154, 8879]
trans_facility = ['函館市', '旭川市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '豊浦町', '滝川市', '別海町', '新ひだか町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['別海町']]]


---------------------  エネルギー情報  ---------------------
[32398.5165993125, 182691.46060018742, -336823.0841368438, 22129.943671232875]

EL_direct: {'札幌市': 14533.605841625, '釧路市': 2117.9046151250004, '帯広市': 5230.7413535000005, '北見市': 7746.093301916668, '稚内市': 0.0, '枝幸町': 2003.3369305625001, '初山別村': 558.4578127916668, '上士幌町': 49.02963541666667, '本別町': 102.51050983333334, '浜頓別町': 17.38284166666667, '足寄町': 0.0, '猿払村': 0.0, '陸別町': 35.985074125, '幌延町': 3.4686827500000006, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -518914.00506826444, '釧路市': 48305.88168166558, '帯広市': 48284.12869343733, '北見市': 42081.70045358175, '稚内市': 15144.566798995975, '枝幸町': 10233.239005662032, '初山別村': 4589.042298863878, '上士幌町': 3611.204921426532, '本別町': 2872.517030001975, '浜頓別町': 2038.7574803480984, '足寄町': 1945.4234666311258, '猿払村': 1163.6509218695028, '陸別町': 1160.143098847392, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 35828.951353610995, '苫小牧市': 10141.120542156501, '千歳市': 5391.9524708291665, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 5852.888054125668, '別海町': 7197.846356683667, '新ひだか町': 4779.048490263667}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4802.224438356165, '苫小牧市': 2831.7047671232876, '千歳市': 2100.2202739726026, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 961.5333698630137, '別海町': 804.3761095890412, '新ひだか町': 542.9569315068493}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2096) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(955/2096) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(8879) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
滝川市(15724) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(78531) → receive from: 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
direct 釧路市(129/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(36/165) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 帯広市(164/164) t/day → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 枝幸町(11/11) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 上士幌町(3/3) t/day → receive from: 士幌町, 上士幌町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
direct 浜頓別町(2/2) t/day → receive from: 浜頓別町, 中頓別町
direct 足寄町(1/1) t/day → receive from: 足寄町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝1350
世代数＝100
0: neval=1350{'avg': inf, 'max': inf, 'min': 237139.04360917298} best=237139.04360917298
1: neval=1091{'avg': inf, 'max': inf, 'min': 220484.6840895863} best=220484.6840895863
2: neval=1079{'avg': inf, 'max': inf, 'min': 213605.9361689231} best=213605.9361689231
3: neval=1036{'avg': inf, 'max': inf, 'min': 161785.27341545347} best=161785.27341545347
4: neval=1081{'avg': inf, 'max': inf, 'min': 131231.53122092388} best=131231.53122092388
5: neval=1032{'avg': inf, 'max': inf, 'min': 161785.27341545347} best=131231.53122092388
6: neval=1056{'avg': inf, 'max': inf, 'min': 161785.27341545347} best=131231.53122092388
7: neval=1069{'avg': inf, 'max': inf, 'min': 147646.8377924343} best=131231.53122092388
8: neval=1004{'avg': inf, 'max': inf, 'min': 97334.95722698598} best=97334.95722698598
9: neval=1060{'avg': inf, 'max': inf, 'min': 58661.68810961719} best=58661.68810961719
10: neval=1051{'avg': inf, 'max': inf, 'min': 79539.3046675662} best=58661.68810961719
11: neval=1073{'avg': inf, 'max': inf, 'min': 79539.3046675662} best=58661.68810961719
12: neval=1047{'avg': inf, 'max': inf, 'min': 79539.3046675662} best=58661.68810961719
13: neval=1050{'avg': inf, 'max': inf, 'min': 53713.15810817599} best=53713.15810817599
14: neval=1067{'avg': inf, 'max': inf, 'min': 42906.94079714085} best=42906.94079714085
15: neval=1054{'avg': 141840.1673500672, 'max': 507132.80603973754, 'min': 47242.529775532515} best=42906.94079714085
16: neval=1048{'avg': inf, 'max': inf, 'min': 23811.157023982825} best=23811.157023982825
17: neval=1114{'avg': 104473.32827307716, 'max': 446533.43956840324, 'min': 21635.106039562652} best=21635.106039562652
18: neval=1036{'avg': 87524.53661421641, 'max': 510681.30586428527, 'min': 17997.53728219274} best=17997.53728219274
19: neval=1073{'avg': 71854.81099318025, 'max': 604329.259923705, 'min': 16305.484527753197} best=16305.484527753197
20: neval=1081{'avg': 60975.848181544716, 'max': 399069.2021018891, 'min': 16305.484527753197} best=16305.484527753197
21: neval=1047{'avg': 53040.1615943748, 'max': 378080.7580533326, 'min': 2868.2774919006843} best=2868.2774919006843
22: neval=1087{'avg': 47266.08078883265, 'max': 331098.6026877834, 'min': -6595.154553951066} best=-6595.154553951066
23: neval=1058{'avg': 42479.0872630948, 'max': 473240.68931904994, 'min': -4394.009825056928} best=-6595.154553951066
24: neval=1091{'avg': 38442.59115229141, 'max': 347265.48990482575, 'min': -18610.72367334986} best=-18610.72367334986
25: neval=1060{'avg': 31150.796434168413, 'max': 366567.35907219065, 'min': -13342.570896980262} best=-18610.72367334986
26: neval=1083{'avg': 26057.40787896383, 'max': 423576.27597335767, 'min': -13690.864808588376} best=-18610.72367334986
27: neval=1073{'avg': 21474.295944367615, 'max': 381174.3713881288, 'min': -15470.257990184906} best=-18610.72367334986
28: neval=1078{'avg': 17290.845199889485, 'max': 368786.3264450443, 'min': -27965.007064852114} best=-27965.007064852114
29: neval=1072{'avg': 13893.315058770284, 'max': 339851.38671136147, 'min': -32012.10722096582} best=-32012.10722096582
30: neval=1066{'avg': 8796.506514980238, 'max': 413078.0821233938, 'min': -32012.10722096582} best=-32012.10722096582
31: neval=1055{'avg': 29.4912529323003, 'max': 270266.9200242797, 'min': -36227.84498350984} best=-36227.84498350984
32: neval=1066{'avg': -9765.814088094794, 'max': 307674.6618478085, 'min': -42413.53513627034} best=-42413.53513627034
33: neval=1050{'avg': -16923.855215084157, 'max': 364672.61837492464, 'min': -42413.53513627034} best=-42413.53513627034
34: neval=1080{'avg': -24635.295980264473, 'max': 300039.55087004363, 'min': -51886.9160088097} best=-51886.9160088097
35: neval=1105{'avg': -29208.635003254734, 'max': 303783.6083062571, 'min': -53436.58585781319} best=-53436.58585781319
36: neval=1092{'avg': -33453.09533332925, 'max': 289068.64824847266, 'min': -52711.71037006031} best=-53436.58585781319
37: neval=1079{'avg': -38449.304978131564, 'max': 254583.10628543075, 'min': -54996.080931115735} best=-54996.080931115735
38: neval=1057{'avg': -42470.360429557404, 'max': 256879.39148718645, 'min': -56719.22977804218} best=-56719.22977804218
39: neval=1105{'avg': -43254.84444010077, 'max': 349250.0584003529, 'min': -56719.22977804218} best=-56719.22977804218
40: neval=1072{'avg': -47636.94345788976, 'max': 341369.0141301983, 'min': -57937.534518194414} best=-57937.534518194414
41: neval=1070{'avg': -50021.65602555068, 'max': 298606.8699929494, 'min': -58785.452232534626} best=-58785.452232534626
42: neval=1053{'avg': -52648.759223559246, 'max': 233330.84672635433, 'min': -60756.632342770434} best=-60756.632342770434
43: neval=1084{'avg': -54905.19008570233, 'max': 264253.6315242401, 'min': -63499.947209128324} best=-63499.947209128324
44: neval=1074{'avg': -56288.785542824335, 'max': 294227.5442711271, 'min': -64516.909110851884} best=-64516.909110851884
45: neval=1101{'avg': -58980.74768125663, 'max': 168523.99959393675, 'min': -70439.03057139828} best=-70439.03057139828
46: neval=1081{'avg': -60158.6592800413, 'max': 282606.48187064833, 'min': -68164.12341465004} best=-70439.03057139828
47: neval=1082{'avg': -62065.06946370383, 'max': 237577.89620828774, 'min': -69148.20363793519} best=-70439.03057139828
48: neval=1092{'avg': -63523.67804849656, 'max': 335022.9008174377, 'min': -69148.20363793519} best=-70439.03057139828
49: neval=1083{'avg': -64565.07240358006, 'max': 202899.63776656176, 'min': -69659.29799362124} best=-70439.03057139828
50: neval=1013{'avg': -65011.379017848325, 'max': 225495.9042253251, 'min': -69666.2843279654} best=-70439.03057139828
51: neval=1065{'avg': -66550.4311867228, 'max': 212827.63887741524, 'min': -69666.2843279654} best=-70439.03057139828
52: neval=1049{'avg': -67378.81155580786, 'max': 345244.4881839223, 'min': -69666.2843279654} best=-70439.03057139828
53: neval=1062{'avg': -68483.79470829923, 'max': 220642.48318597506, 'min': -69719.40046600357} best=-70439.03057139828
54: neval=1098{'avg': -67982.18510768026, 'max': 277833.623293641, 'min': -69719.40046600357} best=-70439.03057139828
55: neval=1066{'avg': -67825.58474302702, 'max': 392792.92366851674, 'min': -69719.40046600357} best=-70439.03057139828
56: neval=1062{'avg': -67512.24764406818, 'max': 239351.16337130417, 'min': -69719.40046600357} best=-70439.03057139828
57: neval=1075{'avg': -67650.50809449147, 'max': 301989.50009811175, 'min': -69719.40046600357} best=-70439.03057139828
58: neval=1074{'avg': -68406.25699868632, 'max': 282691.38788018073, 'min': -69719.40046600357} best=-70439.03057139828
59: neval=1061{'avg': -68581.41882742172, 'max': 299087.374985657, 'min': -69719.40046600357} best=-70439.03057139828
60: neval=1062{'avg': -67833.80975622634, 'max': 228987.79230659743, 'min': -69719.40046600357} best=-70439.03057139828
61: neval=1071{'avg': -68783.71683562243, 'max': 240236.228659737, 'min': -69719.40046600357} best=-70439.03057139828
62: neval=1038{'avg': -68266.27207934955, 'max': 287618.88333172444, 'min': -69719.40046600357} best=-70439.03057139828
63: neval=1058{'avg': -68829.14655549615, 'max': 298854.5997447503, 'min': -69719.40046600357} best=-70439.03057139828
64: neval=1088{'avg': -68375.5884716906, 'max': 272572.51240201516, 'min': -69719.40046600357} best=-70439.03057139828
65: neval=1060{'avg': -67927.07625981307, 'max': 259261.18165338656, 'min': -69719.40046600357} best=-70439.03057139828
66: neval=1055{'avg': -67813.79469512608, 'max': 203593.94567858605, 'min': -69719.40046600357} best=-70439.03057139828
67: neval=1062{'avg': -68390.82959837774, 'max': 208792.41314866242, 'min': -69719.40046600357} best=-70439.03057139828
68: neval=1068{'avg': -67817.05894513699, 'max': 283668.70169126184, 'min': -69719.40046600357} best=-70439.03057139828
69: neval=1050{'avg': -69221.80690915065, 'max': 168636.1366907927, 'min': -69719.40046600357} best=-70439.03057139828
70: neval=1081{'avg': -68229.58048344737, 'max': 220740.76390930376, 'min': -69719.40046600357} best=-70439.03057139828
71: neval=1039{'avg': -68037.26930649448, 'max': 306932.6136879819, 'min': -69719.40046600357} best=-70439.03057139828
72: neval=1085{'avg': -67945.27390926974, 'max': 292523.45504039107, 'min': -69719.40046600357} best=-70439.03057139828
