----------------------  実行情報  ----------------------
実行時間＝1727秒
個体数＝650
合計世代数＝100
===============================
Total cost: -126707.78823047498
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 7
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [676119, 158964, 89590, 7896, 7683, 562, 282]
inc_facility = ['札幌市', '釧路市', '函館市', '稚内市', '枝幸町', '浜頓別町', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '占冠村'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['中川町', '浜頓別町', '中頓別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[78531, 61088, 55115, 42741, 36078, 16543]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '登別市', '北見市', '滝川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['登別市', '苫小牧市', '滝川市', '旭川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[67846.57942047916, 129142.13074695616, -341436.0674938007, 17739.569095890412]

EL_direct: {'札幌市': 38719.65056022917, '釧路市': 14082.849467375001, '函館市': 9616.3574479375, '稚内市': 725.2632692500001, '枝幸町': 4678.151027333333, '浜頓別町': 24.307648354166673, '猿払村': 0.0}
ED_inc: {'札幌市': -458701.0874927438, '釧路市': 31939.669911540685, '函館市': 49837.150563574956, '稚内市': 16277.278352005611, '枝幸町': 15968.386902104026, '浜頓別町': 2078.8833478483, '猿払村': 1163.6509218695028}

EL_indirect: {'旭川市': 35828.951353610995, '帯広市': 28067.0934494145, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '北見市': 20112.28570118083, '滝川市': 6532.673770146334}
ED_trans: {'旭川市': 4802.224438356165, '帯広市': 3735.5730410958904, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '北見市': 2206.1944109589044, '滝川市': 1011.6157808219178}

----------------------  輸送情報  ----------------------

direct 札幌市(1324/1852) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 占冠村
indirect 札幌市(529/1852) t/day → receive from: 中継施設＝ 登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
旭川市(78531) → receive from: 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 釧路市(169/436) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(266/436) t/day → receive from: 中継施設＝ 北見市(36078) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(22/22) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 枝幸町(21/21) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 浜頓別町(2/2) t/day → receive from: 中川町, 浜頓別町, 中頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': 25365.975166963588} best=25365.975166963588
1: neval=513{'avg': inf, 'max': inf, 'min': 6101.04069781032} best=6101.04069781032
2: neval=510{'avg': inf, 'max': inf, 'min': 30.908104936534073} best=30.908104936534073
3: neval=478{'avg': inf, 'max': inf, 'min': -2920.7347459193297} best=-2920.7347459193297
4: neval=517{'avg': inf, 'max': inf, 'min': -35052.52642606502} best=-35052.52642606502
5: neval=508{'avg': inf, 'max': inf, 'min': -39742.31030675883} best=-39742.31030675883
6: neval=536{'avg': 70648.81607779326, 'max': 436364.29626562336, 'min': -48035.80458587549} best=-48035.80458587549
7: neval=521{'avg': inf, 'max': inf, 'min': -58653.36899466491} best=-58653.36899466491
8: neval=518{'avg': 33026.73147925053, 'max': 328467.1722429846, 'min': -58653.36899466491} best=-58653.36899466491
9: neval=502{'avg': 11908.294632461118, 'max': 387021.70644262235, 'min': -58653.36899466491} best=-58653.36899466491
10: neval=530{'avg': -9332.050448859938, 'max': 352820.83187535946, 'min': -69180.1570418463} best=-69180.1570418463
11: neval=505{'avg': -26641.71791853108, 'max': 113714.30831686988, 'min': -71589.52024677294} best=-71589.52024677294
12: neval=523{'avg': -36454.85244337288, 'max': 176158.6668020547, 'min': -79502.92437962192} best=-79502.92437962192
13: neval=526{'avg': -42477.72229795344, 'max': 262160.91645467986, 'min': -90448.61079713698} best=-90448.61079713698
14: neval=498{'avg': -50495.410281869714, 'max': 180398.6898487418, 'min': -90448.61079713698} best=-90448.61079713698
15: neval=509{'avg': -58313.014109957185, 'max': 114542.6109699328, 'min': -95771.48990206211} best=-95771.48990206211
16: neval=510{'avg': -62303.6524969283, 'max': 105099.57136331542, 'min': -110406.55981271286} best=-110406.55981271286
17: neval=510{'avg': -68232.4428445398, 'max': 77392.36585626715, 'min': -110406.55981271286} best=-110406.55981271286
18: neval=498{'avg': -74668.69542030453, 'max': 81169.00053892784, 'min': -110406.55981271286} best=-110406.55981271286
19: neval=516{'avg': -81805.20166366835, 'max': 240879.62190268334, 'min': -113925.98150236733} best=-113925.98150236733
20: neval=537{'avg': -91206.7207859017, 'max': 205476.99249245843, 'min': -113925.98150236733} best=-113925.98150236733
21: neval=503{'avg': -101728.81845294024, 'max': -34094.34261340243, 'min': -120130.24381829897} best=-120130.24381829897
22: neval=526{'avg': -106974.89884201747, 'max': 165178.49960877732, 'min': -123219.1766459918} best=-123219.1766459918
23: neval=495{'avg': -111320.5520886435, 'max': 67013.61853504612, 'min': -125533.159112983} best=-125533.159112983
24: neval=520{'avg': -113918.89296833525, 'max': 60251.15813013664, 'min': -125533.159112983} best=-125533.159112983
25: neval=530{'avg': -113952.1894873167, 'max': 45212.58334598576, 'min': -126707.78823047498} best=-126707.78823047498
26: neval=494{'avg': -115502.26862349256, 'max': 125407.93131674935, 'min': -126707.78823047498} best=-126707.78823047498
27: neval=522{'avg': -118995.12658669871, 'max': -101572.91643509784, 'min': -126707.78823047498} best=-126707.78823047498
28: neval=508{'avg': -120171.71009597246, 'max': 149443.0657389238, 'min': -126707.78823047498} best=-126707.78823047498
29: neval=536{'avg': -122384.38119769942, 'max': 95580.42697547168, 'min': -126707.78823047498} best=-126707.78823047498
30: neval=503{'avg': -124943.84988782695, 'max': 63988.9025671736, 'min': -126707.78823047498} best=-126707.78823047498
31: neval=511{'avg': -126270.10712923229, 'max': 79050.15218507707, 'min': -126707.78823047498} best=-126707.78823047498
32: neval=524{'avg': -126380.31251127755, 'max': 52525.76674769567, 'min': -126707.78823047498} best=-126707.78823047498
33: neval=506{'avg': -125099.38955127548, 'max': 87785.43283707536, 'min': -126707.78823047498} best=-126707.78823047498
34: neval=517{'avg': -126638.79996593551, 'max': -94035.60181778138, 'min': -126707.78823047498} best=-126707.78823047498
35: neval=511{'avg': -125888.95817776427, 'max': 59367.27828698614, 'min': -126707.78823047498} best=-126707.78823047498
36: neval=536{'avg': -125671.19769868502, 'max': 103505.92068539301, 'min': -126707.78823047498} best=-126707.78823047498
37: neval=503{'avg': -125177.42489566814, 'max': 66940.05347413276, 'min': -126707.78823047498} best=-126707.78823047498
38: neval=492{'avg': -126162.18139404572, 'max': -57473.34002612826, 'min': -126707.78823047498} best=-126707.78823047498
39: neval=502{'avg': -126394.9670017562, 'max': 46136.20163026735, 'min': -126707.78823047498} best=-126707.78823047498
40: neval=571{'avg': -124962.78114648908, 'max': 175510.5934057526, 'min': -126707.78823047498} best=-126707.78823047498
41: neval=518{'avg': -126322.3020955041, 'max': 16392.170840927432, 'min': -126707.78823047498} best=-126707.78823047498
42: neval=509{'avg': -125906.42467097851, 'max': 123631.0566780015, 'min': -126707.78823047498} best=-126707.78823047498
43: neval=520{'avg': -126150.17197301445, 'max': 38760.300528332606, 'min': -126707.78823047498} best=-126707.78823047498
44: neval=509{'avg': -125949.03900597041, 'max': 53043.161152067594, 'min': -126707.78823047498} best=-126707.78823047498
45: neval=500{'avg': -125879.97178787045, 'max': 105126.37100568648, 'min': -126707.78823047498} best=-126707.78823047498
46: neval=518{'avg': -125970.70102160385, 'max': 49099.2669583581, 'min': -126707.78823047498} best=-126707.78823047498
47: neval=497{'avg': -125617.11687538597, 'max': 99722.66430931553, 'min': -126707.78823047498} best=-126707.78823047498
48: neval=504{'avg': -125782.64989900075, 'max': 64994.16465177352, 'min': -126707.78823047498} best=-126707.78823047498
49: neval=521{'avg': -124607.37336748723, 'max': 122281.04101489492, 'min': -126707.78823047498} best=-126707.78823047498
50: neval=500{'avg': -126218.8815943729, 'max': 67568.17258793794, 'min': -126707.78823047498} best=-126707.78823047498
51: neval=519{'avg': -124150.32126047203, 'max': 163548.29663596727, 'min': -126707.78823047498} best=-126707.78823047498
52: neval=530{'avg': -125637.28010496209, 'max': 108894.83290258737, 'min': -126707.78823047498} best=-126707.78823047498
53: neval=520{'avg': -126012.02557677652, 'max': 69572.32886743096, 'min': -126707.78823047498} best=-126707.78823047498
54: neval=486{'avg': -126470.57181197715, 'max': -23371.194473877287, 'min': -126707.78823047498} best=-126707.78823047498
55: neval=497{'avg': -125741.01591633375, 'max': 131892.20446609092, 'min': -126707.78823047498} best=-126707.78823047498
56: neval=547{'avg': -125269.54505868367, 'max': 169223.96110942634, 'min': -126707.78823047498} best=-126707.78823047498
57: neval=525{'avg': -125621.15821083514, 'max': 61679.07885712154, 'min': -126707.78823047498} best=-126707.78823047498
58: neval=513{'avg': -125663.63543002408, 'max': 72630.20171377703, 'min': -126707.78823047498} best=-126707.78823047498
59: neval=522{'avg': -125146.12671130439, 'max': 95704.77597930742, 'min': -126707.78823047498} best=-126707.78823047498
60: neval=504{'avg': -126117.29322021268, 'max': 14284.09324283315, 'min': -126707.78823047498} best=-126707.78823047498
61: neval=517{'avg': -126257.79153960517, 'max': 26620.333543044246, 'min': -126707.78823047498} best=-126707.78823047498
62: neval=530{'avg': -125561.06111513308, 'max': 171481.508793886, 'min': -126707.78823047498} best=-126707.78823047498
