局----------------------  実行情報  ----------------------
実行時間＝2550秒
個体数＝750
合計世代数＝100
==============================
Total cost: -37670.54776108727
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 13
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [684645, 89763, 61877, 45105, 41632, 13596, 1100, 877, 831, 528, 519, 342, 281]
inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '上士幌町', '標津町', '本別町', '白糠町', '足寄町', '羅臼町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['清里町', '斜里町', '標津町'], ['猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['本別町', '浦幌町'], ['足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村'], ['白糠町'], ['士幌町', '上士幌町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町'], ['羅臼町']]

trans_size=[95700, 94791]
trans_facility = ['苫小牧市', '旭川市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[80058.995029, 110080.61242490436, -239458.81033827923, 11648.655123287672]

EL_direct: {'札幌市': 46334.899642416676, '函館市': 9834.801599729168, '帯広市': 7117.994030604166, '釧路市': 1240.714241541667, '北見市': 11036.7025445625, '中標津町': 4149.084566520834, '上士幌町': 49.02963541666667, '標津町': 157.27318425, '本別町': 102.51050983333334, '白糠町': 0.0, '足寄町': 0.0, '羅臼町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -464485.40278629883, '函館市': 49826.07572610683, '帯広市': 48612.29081865944, '釧路市': 44272.7639993069, '北見市': 42930.98763768311, '中標津町': 23449.054939499165, '上士幌町': 3611.204921426532, '標津町': 3002.244239956554, '本別町': 2872.517030001975, '白糠町': 1973.533764116069, '足寄町': 1945.4234666311258, '羅臼町': 1370.3528057844808, '陸別町': 1160.143098847392}

EL_indirect: {'苫小牧市': 49057.97985221249, '旭川市': 61022.63257269183}
ED_trans: {'苫小牧市': 5852.1205479452055, '旭川市': 5796.534575342466}

----------------------  輸送情報  ----------------------

direct 札幌市(1354/1876) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町
indirect 札幌市(522/1876) t/day → receive from: 中継施設＝ 苫小牧市(95700) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
旭川市(94791) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(170/170) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(124/124) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村
direct 北見市(114/114) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 中標津町(37/37) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町
direct 上士幌町(3/3) t/day → receive from: 士幌町, 上士幌町
direct 標津町(2/2) t/day → receive from: 清里町, 斜里町, 標津町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
direct 白糠町(1/1) t/day → receive from: 白糠町
direct 足寄町(1/1) t/day → receive from: 足寄町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': 207137.3793703809} best=207137.3793703809
1: neval=618{'avg': inf, 'max': inf, 'min': 196451.06489168716} best=196451.06489168716
2: neval=584{'avg': 339917.7161350474, 'max': 581881.69117075, 'min': 174581.09824358948} best=174581.09824358948
3: neval=590{'avg': 301113.149785417, 'max': 558799.8164801933, 'min': 126021.46742263014} best=126021.46742263014
4: neval=583{'avg': inf, 'max': inf, 'min': 111870.80435090096} best=111870.80435090096
5: neval=600{'avg': 236134.5661968685, 'max': 543730.8517857426, 'min': 101378.07776700078} best=101378.07776700078
6: neval=583{'avg': 209829.3054426942, 'max': 421059.7942070261, 'min': 93432.23048443915} best=93432.23048443915
7: neval=595{'avg': 178542.19806536855, 'max': 354663.59786662617, 'min': 52355.88159795855} best=52355.88159795855
8: neval=608{'avg': 152792.44449032296, 'max': 394264.0296638681, 'min': 52355.88159795855} best=52355.88159795855
9: neval=575{'avg': 128587.58629239585, 'max': 311707.56310169614, 'min': 33905.725930142245} best=33905.725930142245
10: neval=597{'avg': 109047.45518587236, 'max': 422072.48200523143, 'min': 26638.827820955084} best=26638.827820955084
11: neval=584{'avg': 86572.29673650164, 'max': 330201.5362394998, 'min': 18018.893368643134} best=18018.893368643134
12: neval=568{'avg': 66677.0566848816, 'max': 274956.23892237927, 'min': 15002.5244778875} best=15002.5244778875
13: neval=592{'avg': 51978.88210805723, 'max': 312629.70797603216, 'min': 13519.027196168514} best=13519.027196168514
14: neval=604{'avg': 42841.21098345381, 'max': 287006.469008083, 'min': -38.78573733464145} best=-38.78573733464145
15: neval=602{'avg': 36258.22680611568, 'max': 328812.40899221954, 'min': -13150.382899922364} best=-13150.382899922364
16: neval=576{'avg': 26003.081242781034, 'max': 229161.33712703997, 'min': -10157.467917995156} best=-13150.382899922364
17: neval=572{'avg': 17101.092754873713, 'max': 185115.75137595888, 'min': -10747.175681444167} best=-13150.382899922364
18: neval=587{'avg': 10197.299799796168, 'max': 260227.39424069008, 'min': -10747.175681444167} best=-13150.382899922364
19: neval=587{'avg': 5405.115488431178, 'max': 255543.761152609, 'min': -12864.742932768768} best=-13150.382899922364
20: neval=549{'avg': 221.34273429537362, 'max': 309190.3905828223, 'min': -17613.19789532441} best=-17613.19789532441
21: neval=581{'avg': -3375.125144432309, 'max': 211812.5191097336, 'min': -27737.962928918303} best=-27737.962928918303
22: neval=567{'avg': -7225.762242047951, 'max': 318132.03898383206, 'min': -25275.333101014225} best=-27737.962928918303
23: neval=591{'avg': -11171.118385569092, 'max': 219334.15621263976, 'min': -24026.990677690206} best=-27737.962928918303
24: neval=587{'avg': -13342.999674048664, 'max': 144582.1967108969, 'min': -25803.664816999863} best=-27737.962928918303
25: neval=600{'avg': -14540.917391391595, 'max': 231008.5570667551, 'min': -28061.363987252385} best=-28061.363987252385
26: neval=557{'avg': -18479.975173012444, 'max': 170369.33615377668, 'min': -28334.579483216075} best=-28334.579483216075
27: neval=582{'avg': -21229.856560847165, 'max': 140147.68312566678, 'min': -28484.634736720527} best=-28484.634736720527
28: neval=578{'avg': -23241.673232580844, 'max': 268161.2652964646, 'min': -28484.634736720527} best=-28484.634736720527
29: neval=621{'avg': -24320.56920047308, 'max': 251813.43439438514, 'min': -31267.723287368484} best=-31267.723287368484
30: neval=598{'avg': -25135.072703025322, 'max': 301864.1499063361, 'min': -31167.870569547722} best=-31267.723287368484
31: neval=593{'avg': -27288.223810402, 'max': 251926.35860006057, 'min': -31167.870569547722} best=-31267.723287368484
32: neval=604{'avg': -27806.95744793306, 'max': 292231.8475685758, 'min': -31267.723287368484} best=-31267.723287368484
33: neval=612{'avg': -29517.919029488396, 'max': 285500.8089305863, 'min': -31267.723287368484} best=-31267.723287368484
34: neval=584{'avg': -28751.77102204216, 'max': 292676.08522129164, 'min': -31798.484560842953} best=-31798.484560842953
35: neval=596{'avg': -30141.557543739837, 'max': 292336.10646664037, 'min': -31798.484560842953} best=-31798.484560842953
36: neval=588{'avg': -30454.601185281248, 'max': 237126.31871785174, 'min': -31798.484560842953} best=-31798.484560842953
37: neval=585{'avg': -30163.652303139796, 'max': 265777.8923146755, 'min': -31798.484560842953} best=-31798.484560842953
38: neval=577{'avg': -29172.25864333407, 'max': 309901.8268676251, 'min': -31798.484560842953} best=-31798.484560842953
39: neval=575{'avg': -30952.76573256667, 'max': 109243.38962165864, 'min': -32193.308421404254} best=-32193.308421404254
40: neval=586{'avg': -30771.52774305904, 'max': 297369.02487701393, 'min': -32193.308421404254} best=-32193.308421404254
41: neval=579{'avg': -30854.035210354807, 'max': 178916.86403108842, 'min': -32193.308421404254} best=-32193.308421404254
42: neval=601{'avg': -30786.55826394839, 'max': 179535.97750350132, 'min': -32193.308421404254} best=-32193.308421404254
43: neval=593{'avg': -29808.255400719816, 'max': 176429.97147542244, 'min': -32466.523917367944} best=-32466.523917367944
44: neval=567{'avg': -30502.05664801876, 'max': 211612.75914097487, 'min': -32466.523917367944} best=-32466.523917367944
45: neval=593{'avg': -29696.686344029815, 'max': 342112.79325800244, 'min': -32466.523917367944} best=-32466.523917367944
46: neval=608{'avg': -30014.198984313087, 'max': 365777.1893309964, 'min': -32466.523917367944} best=-32466.523917367944
47: neval=578{'avg': -30944.7182132454, 'max': 265609.50835391413, 'min': -32466.523917367944} best=-32466.523917367944
48: neval=605{'avg': -31038.444472680112, 'max': 243102.86202051805, 'min': -32466.523917367944} best=-32466.523917367944
49: neval=591{'avg': -31312.372784366722, 'max': 166467.11541702677, 'min': -32466.523917367944} best=-32466.523917367944
50: neval=608{'avg': -30016.085133516954, 'max': 339464.7179817634, 'min': -32466.523917367944} best=-32466.523917367944
51: neval=618{'avg': -31719.242442273866, 'max': 161537.44337315255, 'min': -32466.523917367944} best=-32466.523917367944
52: neval=597{'avg': -31230.7233277488, 'max': 190709.72412391784, 'min': -32466.523917367944} best=-32466.523917367944
53: neval=604{'avg': -31296.807189045692, 'max': 186899.52715237075, 'min': -32466.523917367944} best=-32466.523917367944
54: neval=606{'avg': -30520.59931988638, 'max': 278107.8804358918, 'min': -32466.523917367944} best=-32466.523917367944
55: neval=595{'avg': -30171.361734200895, 'max': 429025.8878636252, 'min': -32466.523917367944} best=-32466.523917367944
56: neval=592{'avg': -30854.324830630274, 'max': 214064.0495389739, 'min': -32466.523917367944} best=-32466.523917367944
57: neval=592{'avg': -30956.01606868944, 'max': 228965.4917791674, 'min': -32466.523917367944} best=-32466.523917367944
