局----------------------  実行情報  ----------------------
実行時間＝3934秒
個体数＝1100
合計世代数＝100
===============================
Total cost: -130862.32990129941
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 9
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [779248, 107825, 39926, 4837, 4736, 2686, 943, 553, 342]
inc_facility = ['札幌市', '釧路市', '美幌町', '中標津町', '根室市', '別海町', '清里町', '標津町', '羅臼町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫前町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['清里町', '斜里町', '小清水町'], ['本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '鶴居村', '白糠町'], ['根室市'], ['浜中町', '別海町'], ['中標津町'], ['標津町'], ['羅臼町']]

trans_size=[83618, 80858, 60024, 46307, 34734, 32045, 31874, 19659, 17415, 16543, 10051, 9414, 2358]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '幌延町', '新ひだか町', '標茶町']
trans_blocks = [['標茶町', '弟子屈町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市', '幌延町']], [['釧路市'], ['標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[20549.984328250004, 223597.56623470495, -402215.8201902818, 27205.939726027398]

EL_direct: {'札幌市': 7648.960547854167, '釧路市': 1459.877371604167, '美幌町': 11143.835278604169, '中標津町': 0.0, '根室市': 0.0, '別海町': 238.10013066666667, '清里町': 59.21099952083335, '標津町': 0.0, '羅臼町': 0.0}
ED_inc: {'札幌市': -528667.1503486008, '釧路市': 47601.64046540021, '美幌町': 42207.00042087902, '中標津町': 11440.22726649473, '根室市': 11263.27870452983, '別海町': 7331.9255818662505, '清里町': 3185.7809013490373, '標津町': 2051.1240120155735, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '岩見沢市': 3640.2421771495005, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '幌延町': 13193.228442316002, '新ひだか町': 5330.977747872834, '標茶町': 607.851752482}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1202.1613150684934, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '幌延町': 614.6255342465753, '新ひだか町': 575.6725479452055, '標茶町': 144.19331506849312}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2135) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫前町
indirect 札幌市(1048/2135) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
幌延町(10051) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(125/295) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 鶴居村, 白糠町
indirect 釧路市(171/295) t/day → receive from: 中継施設＝ 標茶町(2358) → receive from: 標茶町, 弟子屈町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 美幌町(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(13/13) t/day → receive from: 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 別海町(7/7) t/day → receive from: 浜中町, 別海町
direct 清里町(3/3) t/day → receive from: 清里町, 斜里町, 小清水町
direct 標津町(2/2) t/day → receive from: 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': inf, 'max': inf, 'min': 35598.94658940008} best=35598.94658940008
1: neval=875{'avg': inf, 'max': inf, 'min': 35580.98867558729} best=35580.98867558729
2: neval=873{'avg': inf, 'max': inf, 'min': -2394.22576575496} best=-2394.22576575496
3: neval=860{'avg': inf, 'max': inf, 'min': -29727.57797178224} best=-29727.57797178224
4: neval=877{'avg': inf, 'max': inf, 'min': -40685.845027526346} best=-40685.845027526346
5: neval=861{'avg': inf, 'max': inf, 'min': -40685.845027526346} best=-40685.845027526346
6: neval=871{'avg': inf, 'max': inf, 'min': -42410.021435129696} best=-42410.021435129696
7: neval=910{'avg': inf, 'max': inf, 'min': -39536.657300004765} best=-42410.021435129696
8: neval=895{'avg': inf, 'max': inf, 'min': -43929.95557348228} best=-43929.95557348228
9: neval=877{'avg': inf, 'max': inf, 'min': -43929.95557348228} best=-43929.95557348228
10: neval=871{'avg': inf, 'max': inf, 'min': -46340.749119649394} best=-46340.749119649394
11: neval=878{'avg': inf, 'max': inf, 'min': -47807.034648774264} best=-47807.034648774264
12: neval=874{'avg': inf, 'max': inf, 'min': -55573.584102998706} best=-55573.584102998706
13: neval=857{'avg': -8669.724741203381, 'max': 483089.1233327614, 'min': -63995.28982300984} best=-63995.28982300984
14: neval=827{'avg': -16955.51007503145, 'max': 483547.1776341406, 'min': -71832.45313397335} best=-71832.45313397335
15: neval=862{'avg': inf, 'max': inf, 'min': -63077.86604810922} best=-71832.45313397335
16: neval=863{'avg': -28691.79883411839, 'max': 509640.50738589134, 'min': -74015.33831387578} best=-74015.33831387578
17: neval=852{'avg': -35608.58660140227, 'max': 260129.69275299765, 'min': -75822.81626727826} best=-75822.81626727826
18: neval=873{'avg': -40373.54960569795, 'max': 474272.2475297371, 'min': -93018.72489981195} best=-93018.72489981195
19: neval=882{'avg': -45764.417539456415, 'max': 374109.40969947947, 'min': -79603.5729568786} best=-93018.72489981195
20: neval=897{'avg': -49722.27580121473, 'max': 323701.2801479446, 'min': -87240.18319374812} best=-93018.72489981195
21: neval=871{'avg': -53936.29885207759, 'max': 361105.8975716051, 'min': -89816.23854028284} best=-93018.72489981195
22: neval=884{'avg': -59925.29555973955, 'max': 143703.09895498786, 'min': -87240.18319374812} best=-93018.72489981195
23: neval=851{'avg': -64981.452452455516, 'max': 254618.6525695521, 'min': -93246.72933095359} best=-93246.72933095359
24: neval=905{'avg': -67904.15119008216, 'max': 539810.0009886058, 'min': -102293.52895661791} best=-102293.52895661791
25: neval=869{'avg': -72832.70003069684, 'max': 232553.02717959764, 'min': -96401.63542300716} best=-102293.52895661791
26: neval=864{'avg': -76049.2207145799, 'max': 194792.94732465775, 'min': -98955.86482949219} best=-102293.52895661791
27: neval=856{'avg': -81741.28644012872, 'max': 118615.55234057567, 'min': -102770.46486318384} best=-102770.46486318384
28: neval=859{'avg': -85661.2501598297, 'max': 127157.8811836461, 'min': -104368.07120567787} best=-104368.07120567787
29: neval=861{'avg': -90873.92101938765, 'max': 105696.08784583377, 'min': -114206.12278140639} best=-114206.12278140639
30: neval=874{'avg': -94360.77907784366, 'max': 179952.41217167207, 'min': -114206.12278140639} best=-114206.12278140639
31: neval=869{'avg': -97923.12311607605, 'max': 190774.8644663364, 'min': -114408.14830920074} best=-114408.14830920074
32: neval=865{'avg': -102562.26944181333, 'max': 110239.5039967905, 'min': -116901.26337384392} best=-116901.26337384392
33: neval=866{'avg': -105191.96319629045, 'max': 198524.9498785608, 'min': -118046.03973843368} best=-118046.03973843368
34: neval=855{'avg': -108312.59909193599, 'max': 100443.00461810383, 'min': -124280.67975580716} best=-124280.67975580716
35: neval=845{'avg': -111353.95355389701, 'max': 161314.09096557554, 'min': -122211.8562562775} best=-124280.67975580716
36: neval=905{'avg': -113772.0748939314, 'max': 138800.20737573178, 'min': -122211.8562562775} best=-124280.67975580716
37: neval=862{'avg': -115042.71072011982, 'max': 162824.2349508135, 'min': -124158.45547850158} best=-124280.67975580716
38: neval=873{'avg': -117388.84898799579, 'max': 29341.201245307388, 'min': -125364.69644465554} best=-125364.69644465554
39: neval=865{'avg': -119155.07162842483, 'max': 142813.88585283025, 'min': -125880.36991788854} best=-125880.36991788854
40: neval=845{'avg': -120795.42145307423, 'max': 93416.44306226562, 'min': -126039.90194092665} best=-126039.90194092665
41: neval=866{'avg': -121350.87778186446, 'max': 151385.4858044442, 'min': -126546.79514833022} best=-126546.79514833022
42: neval=855{'avg': -122590.29332842778, 'max': 67553.10363075297, 'min': -127393.51877948921} best=-127393.51877948921
43: neval=881{'avg': -122680.7803826925, 'max': 110433.57881688504, 'min': -127393.51877948921} best=-127393.51877948921
44: neval=885{'avg': -124519.59828427716, 'max': 258143.01694256265, 'min': -128160.04105249849} best=-128160.04105249849
45: neval=869{'avg': -126266.12809036445, 'max': -34097.47323001044, 'min': -128645.6272744288} best=-128645.6272744288
46: neval=843{'avg': -126078.33795229218, 'max': 56229.00900554088, 'min': -128645.6272744288} best=-128645.6272744288
47: neval=865{'avg': -127274.66396278766, 'max': -6542.181762763132, 'min': -128896.1154145223} best=-128896.1154145223
48: neval=878{'avg': -126655.68907366054, 'max': 118314.6696969521, 'min': -128943.43646294199} best=-128943.43646294199
49: neval=848{'avg': -126452.34220155548, 'max': 263703.9536815803, 'min': -128943.43646294199} best=-128943.43646294199
50: neval=875{'avg': -127402.70556664065, 'max': 21715.968745543072, 'min': -128943.43646294199} best=-128943.43646294199
51: neval=862{'avg': -127674.32109379646, 'max': 69671.54832463115, 'min': -128943.43646294199} best=-128943.43646294199
52: neval=836{'avg': -128324.7388475443, 'max': 52442.453515067486, 'min': -128943.43646294199} best=-128943.43646294199
53: neval=863{'avg': -127979.39492581078, 'max': 32307.072396493317, 'min': -128943.43646294199} best=-128943.43646294199
54: neval=871{'avg': -128424.87827031773, 'max': 33435.29062352576, 'min': -128943.43646294199} best=-128943.43646294199
55: neval=863{'avg': -127773.67345823895, 'max': 63640.14594841913, 'min': -128943.43646294199} best=-128943.43646294199
56: neval=904{'avg': -127194.64169403558, 'max': 109108.21793531787, 'min': -128943.43646294199} best=-128943.43646294199
57: neval=873{'avg': -127976.66918257391, 'max': 134034.14207419907, 'min': -128943.43646294199} best=-128943.43646294199
58: neval=884{'avg': -127859.9650763012, 'max': 37232.98125004799, 'min': -128943.43646294199} best=-128943.43646294199
59: neval=848{'avg': -127347.5587982475, 'max': 78377.65551135344, 'min': -128943.43646294199} best=-128943.43646294199
60: neval=883{'avg': -127623.25835432668, 'max': 49789.87023687225, 'min': -128943.43646294199} best=-128943.43646294199
61: neval=857{'avg': -128252.96991253956, 'max': 27979.64009843301, 'min': -128943.43646294199} best=-128943.43646294199
62: neval=838{'avg': -127769.34261059912, 'max': 123515.89325420321, 'min': -128943.43646294199} best=-128943.43646294199
63: neval=868{'avg': -128343.33047660557, 'max': 68854.48962915895, 'min': -128943.43646294199} best=-128943.43646294199
64: neval=881{'avg': -128469.54041550506, 'max': 103188.67691227699, 'min': -128943.43646294199} best=-128943.43646294199
65: neval=879{'avg': -127645.9260671952, 'max': 106414.63030335629, 'min': -128943.43646294199} best=-128943.43646294199
66: neval=861{'avg': -127696.42170611018, 'max': 222288.70458391693, 'min': -128943.43646294199} best=-128943.43646294199
67: neval=893{'avg': -128033.43470877182, 'max': 145356.20196844958, 'min': -128943.43646294199} best=-128943.43646294199
68: neval=873{'avg': -127932.86150787104, 'max': 126955.26642744706, 'min': -128943.43646294199} best=-128943.43646294199
69: neval=863{'avg': -127941.49809677739, 'max': 62903.18674758915, 'min': -128943.43646294199} best=-128943.43646294199
70: neval=866{'avg': -127691.26057248874, 'max': 115526.12545936927, 'min': -128943.43646294199} best=-128943.43646294199
71: neval=869{'avg': -127835.76364487661, 'max': 97582.95350822587, 'min': -128943.43646294199} best=-128943.43646294199
