局----------------------  実行情報  ----------------------
実行時間＝1506秒
個体数＝750
合計世代数＝100
===============================
Total cost: -250247.78985713216
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 1
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '様似町', '初山別村', '斜里町']]

trans_size=[83618, 81013, 61909, 54657, 45633, 34892, 33407, 32045, 31874, 17415, 17168, 14491, 8193, 8081]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '登別市', '豊浦町', '滝川市', '別海町', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '函館市', '別海町', '帯広市', '苫小牧市', '登別市', '旭川市', '豊浦町', '稚内市', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[15381.558262958333, 340773.56708916306, -638470.089784596, 32067.174575342466]

EL_direct: {'札幌市': 15381.558262958333}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '苫小牧市': 17254.181109919005, '釧路市': 42862.67660492567, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '登別市': 14184.575368704001, '豊浦町': 10840.559320391669, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '登別市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1142/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 様似町, 初山別村, 斜里町
indirect 札幌市(1437/2578) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(31874) → receive from: 室蘭市, 登別市
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': -242299.48842025868} best=-242299.48842025868
1: neval=582{'avg': -159769.52746836955, 'max': 457994.3548804141, 'min': -242299.48842025868} best=-242299.48842025868
2: neval=583{'avg': -189912.20833928068, 'max': -47831.05624189501, 'min': -241148.2546473419} best=-242299.48842025868
3: neval=601{'avg': -209033.87087641397, 'max': -104998.78594879003, 'min': -241148.2546473419} best=-242299.48842025868
4: neval=598{'avg': -222377.10508371048, 'max': -36594.08272694, 'min': -242714.2378494881} best=-242714.2378494881
5: neval=591{'avg': -230457.91349679598, 'max': 293927.05544234114, 'min': -242714.2378494881} best=-242714.2378494881
6: neval=595{'avg': -236417.6126745924, 'max': -169590.20046200306, 'min': -243864.44717401284} best=-243864.44717401284
7: neval=582{'avg': -238967.51456450069, 'max': -173044.20324955834, 'min': -243864.44717401284} best=-243864.44717401284
8: neval=596{'avg': -240869.38543046376, 'max': -176034.75640840543, 'min': -245230.22240201978} best=-245230.22240201978
9: neval=589{'avg': -242124.09221802856, 'max': -145850.0278122691, 'min': -245626.2777656376} best=-245626.2777656376
10: neval=610{'avg': -243515.3257068255, 'max': -199187.451776885, 'min': -245626.2777656376} best=-245626.2777656376
11: neval=608{'avg': -244014.16459805335, 'max': -161246.937565525, 'min': -245855.4093472012} best=-245855.4093472012
12: neval=590{'avg': -244946.80398941616, 'max': -202460.6007354276, 'min': -246669.0266676458} best=-246669.0266676458
13: neval=580{'avg': -245141.7080054143, 'max': -194455.97353442293, 'min': -247030.12430441365} best=-247030.12430441365
14: neval=588{'avg': -245182.6981549763, 'max': -154935.97890258476, 'min': -247030.12430441365} best=-247030.12430441365
15: neval=600{'avg': -245783.62667900292, 'max': -175788.70902413467, 'min': -247781.0656134825} best=-247781.0656134825
16: neval=584{'avg': -245801.23400392494, 'max': -157726.57070502779, 'min': -247990.50265681522} best=-247990.50265681522
17: neval=610{'avg': -246518.38843707248, 'max': -162734.20642111287, 'min': -247990.50265681522} best=-247990.50265681522
18: neval=596{'avg': -246979.23354087042, 'max': -193185.13249769062, 'min': -248490.36566421197} best=-248490.36566421197
19: neval=608{'avg': -247486.80950247264, 'max': -195854.40987595468, 'min': -248490.36566421197} best=-248490.36566421197
20: neval=587{'avg': -247647.61271088425, 'max': -193574.59096482076, 'min': -248490.36566421197} best=-248490.36566421197
21: neval=600{'avg': -247362.98180325815, 'max': -167731.35787586038, 'min': -248490.36566421197} best=-248490.36566421197
22: neval=585{'avg': -247245.2735389456, 'max': 174659.44214029447, 'min': -248490.36566421197} best=-248490.36566421197
23: neval=606{'avg': -248054.50468978833, 'max': -218230.45270188924, 'min': -248490.36566421197} best=-248490.36566421197
24: neval=603{'avg': -247843.89236347572, 'max': -171152.3966448182, 'min': -248490.36566421197} best=-248490.36566421197
25: neval=587{'avg': -248080.49525151073, 'max': -179373.5417940885, 'min': -248490.36566421197} best=-248490.36566421197
26: neval=580{'avg': -248132.63317548347, 'max': -176362.42537396614, 'min': -248490.36566421197} best=-248490.36566421197
27: neval=588{'avg': -248345.81916391937, 'max': -199802.75212446722, 'min': -248490.36566421197} best=-248490.36566421197
28: neval=586{'avg': -248058.4568532797, 'max': -184106.77829933955, 'min': -248490.36566421197} best=-248490.36566421197
29: neval=598{'avg': -248299.43840131586, 'max': -176313.72980082192, 'min': -248490.36566421197} best=-248490.36566421197
30: neval=620{'avg': -248434.96228960028, 'max': -206937.83470546655, 'min': -248490.36566421197} best=-248490.36566421197
31: neval=586{'avg': -248139.15737921707, 'max': -165288.6508385263, 'min': -248490.36566421197} best=-248490.36566421197
32: neval=624{'avg': -248329.87993324272, 'max': -209885.9988636461, 'min': -248751.94131563994} best=-248751.94131563994
33: neval=604{'avg': -248010.68555158417, 'max': -184097.26673106803, 'min': -248751.94131563994} best=-248751.94131563994
34: neval=597{'avg': -248189.56168698295, 'max': -184097.26673106803, 'min': -248751.94131563994} best=-248751.94131563994
35: neval=567{'avg': -248222.98843424825, 'max': -174150.55559910368, 'min': -248751.94131563994} best=-248751.94131563994
36: neval=616{'avg': -248369.8306341134, 'max': -186004.21478217887, 'min': -248751.94131563994} best=-248751.94131563994
37: neval=601{'avg': -248470.62632511795, 'max': -209090.58696948827, 'min': -248751.94131563994} best=-248751.94131563994
38: neval=566{'avg': -248667.73057204823, 'max': -228184.927383226, 'min': -248751.94131563994} best=-248751.94131563994
39: neval=608{'avg': -248389.75168561697, 'max': -193915.07258514414, 'min': -248751.94131563994} best=-248751.94131563994
40: neval=577{'avg': -248544.46399470497, 'max': -190692.8727804906, 'min': -248751.94131563994} best=-248751.94131563994
41: neval=593{'avg': -248166.22542226585, 'max': -170688.1222646487, 'min': -248751.94131563994} best=-248751.94131563994
42: neval=594{'avg': -248476.79040419924, 'max': -202635.93474348838, 'min': -248751.94131563994} best=-248751.94131563994
43: neval=606{'avg': -248555.70242616674, 'max': -200545.52035600974, 'min': -248751.94131563994} best=-248751.94131563994
44: neval=614{'avg': -248637.13711679602, 'max': -215353.2138814667, 'min': -248751.94131563994} best=-248751.94131563994
45: neval=577{'avg': -248460.56716825045, 'max': -168826.74824111295, 'min': -248751.94131563994} best=-248751.94131563994
46: neval=611{'avg': -248308.5165076108, 'max': -166771.92827483857, 'min': -248751.94131563994} best=-248751.94131563994
47: neval=598{'avg': -248203.93410250318, 'max': -128761.44166295526, 'min': -248751.94131563994} best=-248751.94131563994
48: neval=586{'avg': -248654.68140080126, 'max': -214921.5089946385, 'min': -248751.94131563994} best=-248751.94131563994
49: neval=601{'avg': -248628.55607380002, 'max': -206955.7806460949, 'min': -248751.94131563994} best=-248751.94131563994
50: neval=601{'avg': -248533.9551792706, 'max': -195231.85409373086, 'min': -248751.94131563994} best=-248751.94131563994
51: neval=619{'avg': -248613.05055843218, 'max': -201835.6213390419, 'min': -248751.94131563994} best=-248751.94131563994
52: neval=599{'avg': -248691.54832186596, 'max': -219551.94365245252, 'min': -248751.94131563994} best=-248751.94131563994
53: neval=562{'avg': -248580.66131596922, 'max': -159707.3382432851, 'min': -248751.94131563994} best=-248751.94131563994
54: neval=594{'avg': -248369.6278936438, 'max': -169749.30369665474, 'min': -248751.94131563994} best=-248751.94131563994
55: neval=574{'avg': -248331.12615384316, 'max': -166726.44126421196, 'min': -248751.94131563994} best=-248751.94131563994
56: neval=583{'avg': -248495.00788450663, 'max': -179010.9749856854, 'min': -248751.94131563994} best=-248751.94131563994
57: neval=587{'avg': -248482.1249605875, 'max': -151604.3777260197, 'min': -248751.94131563994} best=-248751.94131563994
58: neval=605{'avg': -248690.74816405753, 'max': -207096.89849500344, 'min': -248751.94131563994} best=-248751.94131563994
59: neval=605{'avg': -248460.03835153102, 'max': -202457.10257039004, 'min': -248751.94131563994} best=-248751.94131563994
60: neval=582{'avg': -248284.40091771816, 'max': -161032.98362852438, 'min': -248751.94131563994} best=-248751.94131563994
61: neval=584{'avg': -248551.4872269276, 'max': -213031.42812886238, 'min': -248751.94131563994} best=-248751.94131563994
62: neval=599{'avg': -247313.43223892056, 'max': 317864.55188566755, 'min': -248751.94131563994} best=-248751.94131563994
63: neval=585{'avg': -248471.90035871326, 'max': -177617.6835197071, 'min': -248751.94131563994} best=-248751.94131563994
64: neval=581{'avg': -248216.3661357939, 'max': -37989.28419230782, 'min': -248751.94131563994} best=-248751.94131563994
65: neval=607{'avg': -248369.58099790371, 'max': -128462.47319415634, 'min': -248751.94131563994} best=-248751.94131563994
66: neval=616{'avg': -248059.29520555504, 'max': -158294.23914093594, 'min': -248751.94131563994} best=-248751.94131563994
