局----------------------  実行情報  ----------------------
実行時間＝2994秒
個体数＝850
合計世代数＝100
=============================
Total cost: -96233.9792266509
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 11
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [776297, 104872, 42432, 6831, 4736, 2358, 1237, 877, 692, 422, 342]
inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '根室市', '標茶町', '厚岸町', '標津町', '浜中町', '鶴居村', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '占冠村'], ['厚岸町'], ['清里町', '斜里町', '標津町'], ['猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['本別町', '浦幌町', '釧路市', '釧路町', '白糠町'], ['標茶町', '弟子屈町'], ['浜中町'], ['根室市'], ['鶴居村'], ['別海町', '中標津町'], ['羅臼町']]

trans_size=[94791, 83618, 61088, 55115, 31874, 17415]
trans_facility = ['旭川市', '函館市', '帯広市', '苫小牧市', '登別市', '豊浦町']
trans_blocks = [['室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['函館市', '苫小牧市', '登別市', '旭川市', '豊浦町']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[58855.10040718751, 214152.74642319125, -390271.60775565973, 21029.781698630137]

EL_direct: {'札幌市': 45681.633775375005, '釧路市': 885.4443330416667, '北見市': 11489.406280895833, '中標津町': 373.56680237500007, '根室市': 0.0, '標茶町': 267.7760312500001, '厚岸町': 0.0, '標津町': 157.27318425, '浜中町': 0.0, '鶴居村': 0.0, '羅臼町': 0.0}
ED_inc: {'札幌市': -526665.0961108245, '釧路市': 48102.655558792816, '北見市': 43255.45694366186, '中標津町': 14695.147427352002, '根室市': 11263.27870452983, '標茶町': 6626.902043122484, '厚岸町': 3970.9852374523625, '標津町': 3002.244239956554, '浜中町': 2470.530811909597, '鶴居村': 1635.9345826027702, '羅臼町': 1370.3528057844808}

EL_indirect: {'旭川市': 61022.63257269183, '函館市': 82574.7988576593, '帯広市': 28067.0934494145, '苫小牧市': 17463.086854330006, '登別市': 14184.575368704001, '豊浦町': 10840.559320391669}
ED_trans: {'旭川市': 5796.534575342466, '函館市': 5113.297972602739, '帯広市': 3735.5730410958904, '苫小牧市': 3370.32, '登別市': 1949.1169315068496, '豊浦町': 1064.9391780821918}

----------------------  輸送情報  ----------------------

direct 札幌市(1352/2127) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 占冠村
indirect 札幌市(775/2127) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(31874) → receive from: 室蘭市, 登別市
旭川市(94791) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 釧路市(120/287) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 白糠町
indirect 釧路市(167/287) t/day → receive from: 中継施設＝ 帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(116/116) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(19/19) t/day → receive from: 別海町, 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 標茶町(6/6) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(3/3) t/day → receive from: 厚岸町
direct 標津町(2/2) t/day → receive from: 清里町, 斜里町, 標津町
direct 浜中町(2/2) t/day → receive from: 浜中町
direct 鶴居村(1/1) t/day → receive from: 鶴居村
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': 60063.29768625468} best=60063.29768625468
1: neval=675{'avg': inf, 'max': inf, 'min': 114855.19437736252} best=60063.29768625468
2: neval=658{'avg': inf, 'max': inf, 'min': 108562.75104667134} best=60063.29768625468
3: neval=688{'avg': inf, 'max': inf, 'min': 52477.25455133905} best=52477.25455133905
4: neval=701{'avg': inf, 'max': inf, 'min': 52477.25455133905} best=52477.25455133905
5: neval=651{'avg': 203170.86820793565, 'max': 584334.6630999752, 'min': 39726.074416722324} best=39726.074416722324
6: neval=662{'avg': 171778.18520115278, 'max': 556792.5442745548, 'min': 1112.7090871655491} best=1112.7090871655491
7: neval=675{'avg': 145194.1221636287, 'max': 615586.9584729477, 'min': 33621.32501016409} best=1112.7090871655491
8: neval=672{'avg': inf, 'max': inf, 'min': 1703.0257482506204} best=1112.7090871655491
9: neval=650{'avg': 95947.82850678462, 'max': 400395.0665574634, 'min': -2594.1910965814914} best=-2594.1910965814914
10: neval=700{'avg': 81466.92192513567, 'max': 503576.36352884327, 'min': -10133.607057804285} best=-10133.607057804285
11: neval=690{'avg': inf, 'max': inf, 'min': -10133.607057804285} best=-10133.607057804285
12: neval=648{'avg': 45172.19728236927, 'max': 461512.8018765022, 'min': -20170.180703120408} best=-20170.180703120408
13: neval=678{'avg': 31906.474364768514, 'max': 275021.6873317139, 'min': -42548.11730303402} best=-42548.11730303402
14: neval=694{'avg': 24477.079006650303, 'max': 206596.19236035182, 'min': -41271.083857655816} best=-42548.11730303402
15: neval=683{'avg': 10978.591884421285, 'max': 169054.91831315626, 'min': -41308.807962353196} best=-42548.11730303402
16: neval=667{'avg': 3989.030802292862, 'max': 216724.6654768312, 'min': -40679.26101680273} best=-42548.11730303402
17: neval=646{'avg': -7774.909703740528, 'max': 212528.2299199553, 'min': -47826.346654268695} best=-47826.346654268695
18: neval=667{'avg': -15970.051718268436, 'max': 288881.5374665621, 'min': -53870.288719768556} best=-53870.288719768556
19: neval=659{'avg': -23962.565177271164, 'max': 159543.55265603814, 'min': -53900.495463941676} best=-53900.495463941676
20: neval=668{'avg': -30880.728366798776, 'max': 195493.12351174626, 'min': -57674.11891505553} best=-57674.11891505553
21: neval=637{'avg': -36927.01861812226, 'max': 282234.67618281953, 'min': -64548.90414644865} best=-64548.90414644865
22: neval=691{'avg': -40863.20797730204, 'max': 323026.49460750236, 'min': -65693.94520988458} best=-65693.94520988458
23: neval=678{'avg': -47175.78007064819, 'max': 281689.8693231993, 'min': -68287.58309312015} best=-68287.58309312015
24: neval=645{'avg': -52863.780649848224, 'max': 206863.2785198889, 'min': -68561.88328885537} best=-68561.88328885537
25: neval=692{'avg': -55389.04288988259, 'max': 204688.0687245505, 'min': -72908.46054523012} best=-72908.46054523012
26: neval=655{'avg': -61225.6857861798, 'max': 94017.5158861487, 'min': -72908.46054523012} best=-72908.46054523012
27: neval=674{'avg': -63213.34900267623, 'max': 277630.69242686505, 'min': -73739.29100034034} best=-73739.29100034034
28: neval=662{'avg': -66733.25686363297, 'max': 170125.23696767748, 'min': -76329.7837453334} best=-76329.7837453334
29: neval=653{'avg': -69169.17416643696, 'max': 67051.48597198029, 'min': -76329.7837453334} best=-76329.7837453334
30: neval=667{'avg': -70571.56567842093, 'max': 223703.3236984161, 'min': -77715.97874597184} best=-77715.97874597184
31: neval=670{'avg': -71953.68599523725, 'max': 189626.98000092714, 'min': -77715.97874597184} best=-77715.97874597184
32: neval=673{'avg': -73629.02996765116, 'max': 81202.6956034022, 'min': -78399.78712805093} best=-78399.78712805093
33: neval=642{'avg': -75088.19542456229, 'max': 159120.46859214932, 'min': -78399.78712805093} best=-78399.78712805093
34: neval=678{'avg': -75996.95314097677, 'max': 96086.8960491075, 'min': -78681.27006817397} best=-78681.27006817397
35: neval=670{'avg': -75939.41796629004, 'max': 132437.76107051724, 'min': -79174.18321073597} best=-79174.18321073597
36: neval=666{'avg': -75922.77472518734, 'max': 268926.9734101554, 'min': -81790.89986347716} best=-81790.89986347716
37: neval=687{'avg': -77169.11429653148, 'max': 135524.96741722952, 'min': -83042.61854263968} best=-83042.61854263968
38: neval=655{'avg': -77852.51504622507, 'max': 125043.65417473722, 'min': -83042.61854263968} best=-83042.61854263968
39: neval=632{'avg': -78201.60020157069, 'max': 224751.9438572131, 'min': -83042.61854263968} best=-83042.61854263968
40: neval=679{'avg': -78706.21235840017, 'max': 194449.68143822276, 'min': -83042.61854263968} best=-83042.61854263968
41: neval=653{'avg': -80118.92237910895, 'max': 91046.29822253934, 'min': -83042.61854263968} best=-83042.61854263968
42: neval=664{'avg': -80878.88999445742, 'max': 100942.83699799991, 'min': -83042.61854263968} best=-83042.61854263968
43: neval=682{'avg': -80703.76012514469, 'max': 242164.33781149104, 'min': -83042.61854263968} best=-83042.61854263968
44: neval=663{'avg': -82064.97995030809, 'max': 152459.12944007447, 'min': -83042.61854263968} best=-83042.61854263968
45: neval=667{'avg': -81446.71812931927, 'max': 237262.6597318874, 'min': -83042.61854263968} best=-83042.61854263968
46: neval=680{'avg': -82354.27150091343, 'max': 197036.7210914664, 'min': -83042.61854263968} best=-83042.61854263968
47: neval=660{'avg': -82129.90755328277, 'max': 123275.34233277928, 'min': -83042.61854263968} best=-83042.61854263968
48: neval=656{'avg': -81338.45694672562, 'max': 174309.95267025311, 'min': -83042.61854263968} best=-83042.61854263968
49: neval=683{'avg': -81602.20665975857, 'max': 353163.1874310912, 'min': -83042.61854263968} best=-83042.61854263968
50: neval=648{'avg': -82076.59830480533, 'max': 232403.80784554774, 'min': -83042.61854263968} best=-83042.61854263968
51: neval=653{'avg': -80887.82069594074, 'max': 201308.14367387432, 'min': -83042.61854263968} best=-83042.61854263968
52: neval=662{'avg': -81639.89338046593, 'max': 170480.6989905665, 'min': -83042.61854263968} best=-83042.61854263968
53: neval=670{'avg': -81310.28796197435, 'max': 173115.46334048655, 'min': -83717.07477359225} best=-83717.07477359225
54: neval=666{'avg': -81661.89937680736, 'max': 201944.91501150606, 'min': -83717.07477359225} best=-83717.07477359225
55: neval=655{'avg': -81828.40951460466, 'max': 220125.1712360042, 'min': -83717.07477359225} best=-83717.07477359225
56: neval=663{'avg': -81793.43034695103, 'max': 84375.81943272027, 'min': -83717.07477359225} best=-83717.07477359225
57: neval=686{'avg': -82552.84983309016, 'max': 75189.4829050884, 'min': -83717.07477359225} best=-83717.07477359225
58: neval=645{'avg': -82329.0376973845, 'max': 68734.18995162353, 'min': -83717.07477359225} best=-83717.07477359225
59: neval=668{'avg': -83299.67297213446, 'max': 116251.95848394441, 'min': -83717.07477359225} best=-83717.07477359225
60: neval=634{'avg': -83203.70726039627, 'max': 144244.64036424385, 'min': -83717.07477359225} best=-83717.07477359225
61: neval=639{'avg': -82046.91237316812, 'max': 314265.01787081896, 'min': -83717.07477359225} best=-83717.07477359225
62: neval=669{'avg': -82895.07972776213, 'max': 129595.97489428229, 'min': -83717.07477359225} best=-83717.07477359225
63: neval=654{'avg': -82397.64339351165, 'max': 240314.2088985526, 'min': -83717.07477359225} best=-83717.07477359225
64: neval=677{'avg': -82353.49636457549, 'max': 140352.14689804747, 'min': -84471.32962447219} best=-84471.32962447219
