局----------------------  実行情報  ----------------------
実行時間＝3789秒
個体数＝1150
合計世代数＝100
===============================
Total cost: -235369.51473726658
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 3
中継施設数: 20

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852214, 87929, 953]
inc_facility = ['札幌市', '函館市', '松前町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '乙部町'], ['松前町', '福島町']]

trans_size=[81013, 61374, 46307, 45633, 34734, 32045, 25875, 20448, 19659, 17168, 12151, 11426, 9414, 9063, 8193, 8081, 7532, 5428, 3703, 2714]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '登別市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '根室市', 'せたな町', '木古内町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '今金町', 'せたな町'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['知内町', '木古内町', '江差町', '上ノ国町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '稚内市', '千歳市', '北見市', '網走市', '紋別市']], [['函館市'], ['木古内町', 'せたな町']]]


---------------------  エネルギー情報  ---------------------
[10984.647499854167, 250420.0386769683, -525023.4324757329, 28249.231561643835]

EL_direct: {'札幌市': 7566.934309458334, '函館市': 3357.7635457708334, '松前町': 59.949644625}
ED_inc: {'札幌市': -578169.6544196231, '函館市': 49932.88730567364, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '北見市': 24835.282662666676, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '滝川市': 7272.070243167167, '豊浦町': 5619.740795077501, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 11840.509303651166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '網走市': 7856.3152334615015, '根室市': 7250.729003604668, 'せたな町': 1584.2735399768335, '木古内町': 958.2622055023334}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '北見市': 1582.2739726027396, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '滝川市': 1049.8349589041097, '豊浦町': 743.0419726027399, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 554.2086575342465, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '網走市': 460.58695890410957, '根室市': 331.9259178082192, 'せたな町': 226.4409863013699, '木古内町': 165.9629589041096}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1248/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12151) → receive from: 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(25875) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(223/241) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 乙部町
indirect 函館市(18/241) t/day → receive from: 中継施設＝ 木古内町(2714) → receive from: 知内町, 木古内町, 江差町, 上ノ国町
せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': inf, 'max': inf, 'min': -179972.81090254337} best=-179972.81090254337
1: neval=919{'avg': inf, 'max': inf, 'min': -163353.3932156987} best=-179972.81090254337
2: neval=905{'avg': inf, 'max': inf, 'min': -171734.42792807656} best=-179972.81090254337
3: neval=932{'avg': inf, 'max': inf, 'min': -176523.22128809226} best=-179972.81090254337
4: neval=918{'avg': inf, 'max': inf, 'min': -188087.7667235408} best=-188087.7667235408
5: neval=875{'avg': -112118.18052605011, 'max': 519887.6593909812, 'min': -189862.5402971837} best=-189862.5402971837
6: neval=910{'avg': inf, 'max': inf, 'min': -203835.9940024352} best=-203835.9940024352
7: neval=902{'avg': inf, 'max': inf, 'min': -203835.9940024352} best=-203835.9940024352
8: neval=924{'avg': inf, 'max': inf, 'min': -203835.9940024352} best=-203835.9940024352
9: neval=875{'avg': -158776.1927479074, 'max': 34305.21808236283, 'min': -212667.22634446993} best=-212667.22634446993
10: neval=911{'avg': inf, 'max': inf, 'min': -207436.36919947225} best=-212667.22634446993
11: neval=896{'avg': -174144.29923096954, 'max': 325324.1732226304, 'min': -209570.804224177} best=-212667.22634446993
12: neval=943{'avg': -182577.81895951752, 'max': -24653.125944001127, 'min': -212165.13498569175} best=-212667.22634446993
13: neval=885{'avg': -192380.8830567021, 'max': 152601.45246683402, 'min': -219629.95992581898} best=-219629.95992581898
14: neval=902{'avg': -199123.25105808003, 'max': -16222.137617514341, 'min': -219629.95992581898} best=-219629.95992581898
15: neval=905{'avg': -204661.8547754589, 'max': -136512.67393338133, 'min': -219629.95992581898} best=-219629.95992581898
16: neval=904{'avg': -208746.56529207586, 'max': -96872.80130370222, 'min': -220265.93942174636} best=-220265.93942174636
17: neval=868{'avg': -212381.27299368652, 'max': -129679.17166594307, 'min': -221165.56426431856} best=-221165.56426431856
18: neval=908{'avg': -215510.0716410293, 'max': -168861.24795267385, 'min': -224462.13181716535} best=-224462.13181716535
19: neval=910{'avg': -217400.35900547687, 'max': -75319.53959308952, 'min': -224291.37546114714} best=-224462.13181716535
20: neval=892{'avg': -219661.22982288004, 'max': -136874.36017547036, 'min': -227512.41982581292} best=-227512.41982581292
21: neval=906{'avg': -221418.03524585013, 'max': -67772.74187426889, 'min': -228675.7212549986} best=-228675.7212549986
22: neval=928{'avg': -222737.2824083103, 'max': -169774.79272925187, 'min': -229011.61777646653} best=-229011.61777646653
23: neval=891{'avg': -224511.2292046472, 'max': -173309.77397134874, 'min': -231630.47097592845} best=-231630.47097592845
24: neval=920{'avg': -225503.9700944688, 'max': -166884.14742965132, 'min': -232273.29694928997} best=-232273.29694928997
25: neval=937{'avg': -226499.62719829218, 'max': -70275.89315834559, 'min': -232364.66195402533} best=-232364.66195402533
26: neval=907{'avg': -227857.55716105385, 'max': -125475.94862998948, 'min': -233241.46434610133} best=-233241.46434610133
27: neval=907{'avg': -229501.3664971414, 'max': -133644.5120355882, 'min': -233623.06642795354} best=-233623.06642795354
28: neval=901{'avg': -230513.1914933795, 'max': -60941.700822117935, 'min': -233727.80556524429} best=-233727.80556524429
29: neval=894{'avg': -231782.7778914131, 'max': -171347.68276922585, 'min': -234222.56311917715} best=-234222.56311917715
30: neval=883{'avg': -232510.46162046696, 'max': -52420.56478277994, 'min': -234222.56311917715} best=-234222.56311917715
31: neval=870{'avg': -232781.73452457064, 'max': -91129.96943786048, 'min': -234222.56311917715} best=-234222.56311917715
32: neval=893{'avg': -233194.3088575871, 'max': -119660.06358961854, 'min': -234222.56311917715} best=-234222.56311917715
33: neval=896{'avg': -233405.73732481175, 'max': -146064.8869292339, 'min': -234222.56311917715} best=-234222.56311917715
34: neval=899{'avg': -233599.34618169733, 'max': -89786.42812062448, 'min': -234222.56311917715} best=-234222.56311917715
35: neval=884{'avg': -233843.60695337664, 'max': -149116.74952554365, 'min': -234222.56311917715} best=-234222.56311917715
36: neval=912{'avg': -233829.2758248098, 'max': -77376.82285662551, 'min': -234222.56311917715} best=-234222.56311917715
37: neval=903{'avg': -233839.45196670393, 'max': -138493.92044526333, 'min': -234222.56311917715} best=-234222.56311917715
38: neval=908{'avg': -233774.745422397, 'max': -82150.09664562678, 'min': -234222.56311917715} best=-234222.56311917715
39: neval=895{'avg': -233750.0909243452, 'max': -33877.12185419261, 'min': -234222.56311917715} best=-234222.56311917715
40: neval=935{'avg': -233216.28401737098, 'max': 30435.514212273443, 'min': -234222.56311917715} best=-234222.56311917715
41: neval=923{'avg': -233686.94691078705, 'max': -24031.838324323166, 'min': -234222.56311917715} best=-234222.56311917715
42: neval=937{'avg': -233820.85211457786, 'max': -140232.7273344278, 'min': -234222.56311917715} best=-234222.56311917715
43: neval=909{'avg': -233977.62677024043, 'max': -131927.5834557757, 'min': -234222.56311917715} best=-234222.56311917715
44: neval=904{'avg': -233545.28967832794, 'max': -63231.17101286645, 'min': -234222.56311917715} best=-234222.56311917715
45: neval=888{'avg': -234070.664454725, 'max': -181238.65030683827, 'min': -234222.56311917715} best=-234222.56311917715
46: neval=926{'avg': -233897.48165825833, 'max': -150713.74602195164, 'min': -234222.56311917715} best=-234222.56311917715
47: neval=918{'avg': -233420.01335054945, 'max': -98323.53291432753, 'min': -234222.56311917715} best=-234222.56311917715
48: neval=888{'avg': -233909.05223727983, 'max': -95617.71091703467, 'min': -234222.56311917715} best=-234222.56311917715
49: neval=915{'avg': -233537.6995723653, 'max': -44865.93811581446, 'min': -234222.56311917715} best=-234222.56311917715
50: neval=913{'avg': -233981.0646375143, 'max': -94644.30505963702, 'min': -234222.56311917715} best=-234222.56311917715
51: neval=896{'avg': -233810.3058366455, 'max': -125557.66008234721, 'min': -234222.56311917715} best=-234222.56311917715
52: neval=888{'avg': -233869.12795976328, 'max': -40491.975209604745, 'min': -234222.56311917715} best=-234222.56311917715
53: neval=919{'avg': -233943.02590940506, 'max': -132651.51824124056, 'min': -234222.56311917715} best=-234222.56311917715
54: neval=942{'avg': -233399.2367481537, 'max': -23340.74047191224, 'min': -234222.56311917715} best=-234222.56311917715
55: neval=936{'avg': -234043.17802311463, 'max': -190970.64443096766, 'min': -234222.56311917715} best=-234222.56311917715
56: neval=936{'avg': -233311.16836431724, 'max': 92510.774410049, 'min': -234222.56311917715} best=-234222.56311917715
57: neval=932{'avg': -233157.4457884378, 'max': -24899.42730651007, 'min': -234222.56311917715} best=-234222.56311917715
58: neval=899{'avg': -233596.46104951433, 'max': -8808.593468791016, 'min': -234222.56311917715} best=-234222.56311917715
59: neval=899{'avg': -233585.39668309217, 'max': 19275.674894480515, 'min': -234222.56311917715} best=-234222.56311917715
60: neval=928{'avg': -233711.81985066016, 'max': -113453.58091786868, 'min': -234222.56311917715} best=-234222.56311917715
61: neval=909{'avg': -234008.9014082439, 'max': -109762.2157347393, 'min': -234222.56311917715} best=-234222.56311917715
62: neval=921{'avg': -233857.62638053697, 'max': -84261.74153690736, 'min': -234222.56311917715} best=-234222.56311917715
63: neval=916{'avg': -234076.55935414505, 'max': -187768.94369358168, 'min': -234222.56311917715} best=-234222.56311917715
64: neval=900{'avg': -233899.61460915752, 'max': -78545.00836221265, 'min': -234222.56311917715} best=-234222.56311917715
65: neval=916{'avg': -233806.72620321036, 'max': 76036.49235739611, 'min': -234222.56311917715} best=-234222.56311917715
66: neval=905{'avg': -234044.93154861627, 'max': -162276.4409283957, 'min': -234222.56311917715} best=-234222.56311917715
67: neval=926{'avg': -234164.54824506334, 'max': -187394.95338896615, 'min': -234222.56311917715} best=-234222.56311917715
