----------------------  実行情報  ----------------------
実行時間＝217秒
個体数＝250
合計世代数＝58
===============================
Total cost: -148337.01420481224
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '長万部町', '占冠村', '斜里町']]

trans_size=[103966, 92686, 88709, 62409]
trans_facility = ['旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[125935.74176922918, 342930.96011192433, -638470.089784596, 21266.373698630137]

EL_direct: {'札幌市': 125935.74176922918}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 75494.53379699183, '釧路市': 132552.2741765322, '函館市': 91769.43910475464, '帯広市': 43114.71303364551}
ED_trans: {'旭川市': 6357.592109589041, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3816.353095890411}

----------------------  輸送情報  ----------------------

direct 札幌市(1626/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 長万部町, 占冠村, 斜里町
indirect 札幌市(953/2578) t/day → receive from: 中継施設＝ 帯広市(62409) → receive from: えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(103966) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 80196.83001444492, 'max': 577301.9290911212, 'min': -50684.51697539887} best=-50684.51697539887
1: neval=187{'avg': 6361.833764105348, 'max': 241288.83257318777, 'min': -75216.0279917081} best=-75216.0279917081
2: neval=200{'avg': -25823.376686995533, 'max': 54048.090498439706, 'min': -91568.46223239112} best=-91568.46223239112
3: neval=188{'avg': -51599.161367456945, 'max': 12604.177801729074, 'min': -100294.66574321875} best=-100294.66574321875
4: neval=196{'avg': -71952.33693043579, 'max': -27037.71461023067, 'min': -117745.62982141375} best=-117745.62982141375
5: neval=196{'avg': -87257.63696994734, 'max': -16238.154231563876, 'min': -145826.34890858456} best=-145826.34890858456
6: neval=199{'avg': -100488.00680911596, 'max': 23241.992401170824, 'min': -145826.34890858456} best=-145826.34890858456
7: neval=211{'avg': -113550.90831201842, 'max': -9903.819208310772, 'min': -148337.01420481224} best=-148337.01420481224
8: neval=194{'avg': -129565.9501323567, 'max': -72088.64331495363, 'min': -148337.01420481224} best=-148337.01420481224
9: neval=203{'avg': -140289.43843944673, 'max': -76889.4574449255, 'min': -148337.01420481224} best=-148337.01420481224
10: neval=190{'avg': -147360.17312311017, 'max': -127520.50497504289, 'min': -148337.01420481224} best=-148337.01420481224
11: neval=189{'avg': -148182.38078352154, 'max': -117210.65477082199, 'min': -148337.01420481224} best=-148337.01420481224
12: neval=197{'avg': -148326.97154362733, 'max': -145826.34890858456, 'min': -148337.01420481224} best=-148337.01420481224
13: neval=203{'avg': -146468.91503407428, 'max': 115283.26839173172, 'min': -148337.01420481224} best=-148337.01420481224
14: neval=190{'avg': -148258.045300667, 'max': -128594.78816850047, 'min': -148337.01420481224} best=-148337.01420481224
15: neval=197{'avg': -148337.01420481224, 'max': -148337.01420481224, 'min': -148337.01420481224} best=-148337.01420481224
16: neval=209{'avg': -148337.01420481224, 'max': -148337.01420481224, 'min': -148337.01420481224} best=-148337.01420481224
17: neval=196{'avg': -147703.67455344868, 'max': -62253.85515943963, 'min': -148337.01420481224} best=-148337.01420481224
18: neval=216{'avg': -147889.62931954814, 'max': -92002.76669622256, 'min': -148337.01420481224} best=-148337.01420481224
19: neval=196{'avg': -148106.42798862883, 'max': -90690.46015896136, 'min': -148337.01420481224} best=-148337.01420481224
20: neval=205{'avg': -148097.04362410796, 'max': -112441.52549716827, 'min': -148337.01420481224} best=-148337.01420481224
21: neval=183{'avg': -148337.01420481224, 'max': -148337.01420481224, 'min': -148337.01420481224} best=-148337.01420481224
22: neval=212{'avg': -148216.02853139926, 'max': -118090.59585157252, 'min': -148337.01420481224} best=-148337.01420481224
23: neval=189{'avg': -147775.03699358468, 'max': -32573.83022902817, 'min': -148337.01420481224} best=-148337.01420481224
24: neval=186{'avg': -148138.90174175354, 'max': -98808.89844013972, 'min': -148337.01420481224} best=-148337.01420481224
25: neval=199{'avg': -148337.01420481224, 'max': -148337.01420481224, 'min': -148337.01420481224} best=-148337.01420481224
26: neval=212{'avg': -148226.21440232472, 'max': -120637.06358293348, 'min': -148337.01420481224} best=-148337.01420481224
27: neval=198{'avg': -147889.052771599, 'max': -36346.6559015079, 'min': -148337.01420481224} best=-148337.01420481224
28: neval=185{'avg': -148220.07896707932, 'max': -119103.2047715807, 'min': -148337.01420481224} best=-148337.01420481224
29: neval=202{'avg': -148053.64498919388, 'max': -95489.96682532356, 'min': -148337.01420481224} best=-148337.01420481224
30: neval=204{'avg': -148337.01420481224, 'max': -148337.01420481224, 'min': -148337.01420481224} best=-148337.01420481224
31: neval=212{'avg': -148158.422024699, 'max': -103688.96917649664, 'min': -148337.01420481224} best=-148337.01420481224
32: neval=203{'avg': -148337.01420481224, 'max': -148337.01420481224, 'min': -148337.01420481224} best=-148337.01420481224
33: neval=188{'avg': -148267.33439384706, 'max': -130917.0614635224, 'min': -148337.01420481224} best=-148337.01420481224
34: neval=185{'avg': -148222.67360542333, 'max': -119751.8643575908, 'min': -148337.01420481224} best=-148337.01420481224
35: neval=191{'avg': -148337.01420481224, 'max': -148337.01420481224, 'min': -148337.01420481224} best=-148337.01420481224
36: neval=202{'avg': -148279.89726586043, 'max': -134057.77946686506, 'min': -148337.01420481224} best=-148337.01420481224
37: neval=195{'avg': -148224.0829325, 'max': -120104.19612675969, 'min': -148337.01420481224} best=-148337.01420481224
38: neval=202{'avg': -148077.156178998, 'max': -115220.39975400151, 'min': -148337.01420481224} best=-148337.01420481224
39: neval=189{'avg': -148037.03740180255, 'max': -105279.84019131647, 'min': -148337.01420481224} best=-148337.01420481224
40: neval=210{'avg': -148337.01420481224, 'max': -148337.01420481224, 'min': -148337.01420481224} best=-148337.01420481224
41: neval=201{'avg': -148310.15304307663, 'max': -141621.72377091547, 'min': -148337.01420481224} best=-148337.01420481224
42: neval=192{'avg': -148094.3835860448, 'max': -87679.35951295416, 'min': -148337.01420481224} best=-148337.01420481224
43: neval=199{'avg': -147298.44837961378, 'max': -38689.44702275835, 'min': -148337.01420481224} best=-148337.01420481224
44: neval=205{'avg': -147529.07596628484, 'max': -97058.10771466355, 'min': -148337.01420481224} best=-148337.01420481224
45: neval=193{'avg': -147878.0856488475, 'max': -33604.875213631705, 'min': -148337.01420481224} best=-148337.01420481224
46: neval=198{'avg': -148337.01420481224, 'max': -148337.01420481224, 'min': -148337.01420481224} best=-148337.01420481224
47: neval=202{'avg': -147770.1837972961, 'max': -55102.507019526965, 'min': -148337.01420481224} best=-148337.01420481224
48: neval=191{'avg': -148337.01420481224, 'max': -148337.01420481224, 'min': -148337.01420481224} best=-148337.01420481224
49: neval=199{'avg': -147894.9601987175, 'max': -37823.51268113188, 'min': -148337.01420481224} best=-148337.01420481224
50: neval=184{'avg': -148258.97248286186, 'max': -128826.58371722003, 'min': -148337.01420481224} best=-148337.01420481224
51: neval=216{'avg': -148337.01420481224, 'max': -148337.01420481224, 'min': -148337.01420481224} best=-148337.01420481224
52: neval=190{'avg': -147888.72234919123, 'max': -101330.75056377932, 'min': -148337.01420481224} best=-148337.01420481224
53: neval=190{'avg': -148337.01420481224, 'max': -148337.01420481224, 'min': -148337.01420481224} best=-148337.01420481224
