局----------------------  実行情報  ----------------------
実行時間＝4699秒
個体数＝1150
合計世代数＝100
==============================
Total cost: -133971.6486007964
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 14
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [670617, 258966, 7127, 2033, 937, 528, 352, 282, 97, 37, 37, 33, 26, 24]
inc_facility = ['札幌市', '旭川市', '稚内市', '浜頓別町', '増毛町', '羽幌町', '中頓別町', '猿払村', '苫前町', '初山別村', '幌延町', '豊富町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '幌加内町', '斜里町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町'], ['羽幌町'], ['初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['美深町', '音威子府村', '中頓別町'], ['豊富町'], ['中川町', '幌延町']]

trans_size=[83618, 61709, 55115, 45633, 32738, 31874, 17415, 14815, 6860]
trans_facility = ['函館市', '帯広市', '苫小牧市', '釧路市', '北見市', '室蘭市', '豊浦町', '中標津町', '遠軽町']
trans_blocks = [['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['清里町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['豊浦町', '室蘭市', '苫小牧市', '函館市']], [['旭川市'], ['釧路市', '遠軽町', '中標津町', '帯広市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[51017.36600025001, 244795.71487975708, -451173.8326040914, 21389.10312328767]

EL_direct: {'札幌市': 38394.296504958336, '旭川市': 11742.045345875002, '稚内市': 0.0, '浜頓別町': 601.4763088750001, '増毛町': 146.83339450000003, '羽幌町': 0.0, '中頓別町': 129.2457632916667, '猿払村': 0.0, '苫前町': 0.0, '初山別村': 0.0, '幌延町': 3.4686827500000006, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -454968.3520077403, '旭川市': -26285.269902994678, '稚内市': 15144.566798995975, '浜頓別町': 5900.361947226432, '増毛町': 3169.217159861127, '羽幌町': 1973.533764116069, '中頓別町': 1404.1348849457947, '猿払村': 1163.6509218695028, '苫前町': 464.41289336074425, '初山別村': 199.24585617849738, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028}

EL_indirect: {'函館市': 82574.7988576593, '帯広市': 37255.563241312, '苫小牧市': 17463.086854330006, '釧路市': 39269.455331101664, '北見市': 21201.771620581505, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '中標津町': 17885.003648145834, '遠軽町': 4168.2216859508335}
ED_trans: {'函館市': 5113.297972602739, '帯広市': 3773.5476164383563, '苫小牧市': 3370.32, '釧路市': 2790.489205479452, '北見市': 2001.9511232876712, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '中標津町': 905.9473972602739, '遠軽町': 419.493698630137}

----------------------  輸送情報  ----------------------

direct 札幌市(1322/1837) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町
indirect 札幌市(515/1837) t/day → receive from: 中継施設＝ 豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(266/709) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 幌加内町, 斜里町
indirect 旭川市(443/709) t/day → receive from: 中継施設＝ 釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
遠軽町(6860) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町
中標津町(14815) → receive from: 清里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61709) → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
北見市(32738) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 浜頓別町(6/6) t/day → receive from: 浜頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 増毛町(3/3) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 羽幌町(1/1) t/day → receive from: 羽幌町
direct 中頓別町(1/1) t/day → receive from: 美深町, 音威子府村, 中頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 苫前町(0/0) t/day → receive from: 苫前町
direct 初山別村(0/0) t/day → receive from: 初山別村
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': inf, 'max': inf, 'min': 110245.76323521583} best=110245.76323521583
1: neval=895{'avg': inf, 'max': inf, 'min': 162915.99270716505} best=110245.76323521583
2: neval=942{'avg': inf, 'max': inf, 'min': 123235.34234125205} best=110245.76323521583
3: neval=921{'avg': inf, 'max': inf, 'min': 123235.34234125205} best=110245.76323521583
4: neval=918{'avg': inf, 'max': inf, 'min': 132427.5860662322} best=110245.76323521583
5: neval=899{'avg': inf, 'max': inf, 'min': 77245.92365696319} best=77245.92365696319
6: neval=908{'avg': inf, 'max': inf, 'min': 83676.57258884194} best=77245.92365696319
7: neval=916{'avg': inf, 'max': inf, 'min': 83676.57258884194} best=77245.92365696319
8: neval=922{'avg': inf, 'max': inf, 'min': 64530.254692917464} best=64530.254692917464
9: neval=890{'avg': inf, 'max': inf, 'min': 37652.041704552714} best=37652.041704552714
10: neval=913{'avg': 164873.74193791678, 'max': 549544.919255955, 'min': 55893.653138281705} best=37652.041704552714
11: neval=914{'avg': inf, 'max': inf, 'min': 49427.88101811343} best=37652.041704552714
12: neval=906{'avg': inf, 'max': inf, 'min': 51086.43729363628} best=37652.041704552714
13: neval=912{'avg': 110855.61948013876, 'max': 438262.117383862, 'min': 37975.70429400989} best=37652.041704552714
14: neval=878{'avg': 95393.6427213818, 'max': 476088.12171324727, 'min': 28250.837928003788} best=28250.837928003788
15: neval=878{'avg': 81314.85838334169, 'max': 420903.1976289453, 'min': 25884.066861855557} best=25884.066861855557
16: neval=926{'avg': 72063.0266337254, 'max': 509710.6486907041, 'min': 10672.17765771852} best=10672.17765771852
17: neval=896{'avg': 62820.20105570862, 'max': 336665.8641130646, 'min': 10672.17765771852} best=10672.17765771852
18: neval=898{'avg': 57437.33035307116, 'max': 360583.8621926296, 'min': 11529.327252049301} best=10672.17765771852
19: neval=909{'avg': 48849.373435105896, 'max': 322088.68014644907, 'min': 12244.152337056537} best=10672.17765771852
20: neval=940{'avg': 40976.540149468536, 'max': 307690.81862197845, 'min': -2813.7632345939455} best=-2813.7632345939455
21: neval=932{'avg': 35573.315882837494, 'max': 379351.0412819915, 'min': -10762.447596801387} best=-10762.447596801387
22: neval=941{'avg': 28363.079208909738, 'max': 298526.45602752955, 'min': 252.14577889950306} best=-10762.447596801387
23: neval=896{'avg': 20654.895038664912, 'max': 311435.60595954576, 'min': -6691.352051360725} best=-10762.447596801387
24: neval=878{'avg': 16396.172222205496, 'max': 411535.4822964001, 'min': -22487.597672154185} best=-22487.597672154185
25: neval=893{'avg': 9767.87917173653, 'max': 224444.82672083745, 'min': -22322.72741597079} best=-22487.597672154185
26: neval=934{'avg': 6362.369161115807, 'max': 328129.27965411055, 'min': -30975.407321580173} best=-30975.407321580173
27: neval=904{'avg': -153.71124440583407, 'max': 331504.56283545477, 'min': -37371.897630366875} best=-37371.897630366875
28: neval=943{'avg': -4716.1553533967535, 'max': 254064.3542401583, 'min': -57004.0343405552} best=-57004.0343405552
29: neval=891{'avg': -9934.622156338164, 'max': 276207.44238684454, 'min': -57004.0343405552} best=-57004.0343405552
30: neval=923{'avg': -14887.905348742024, 'max': 312111.57241176296, 'min': -57004.0343405552} best=-57004.0343405552
31: neval=883{'avg': -20881.047216898703, 'max': 322745.18721297674, 'min': -59669.7636982396} best=-59669.7636982396
32: neval=926{'avg': -26947.033432707856, 'max': 300696.0058047612, 'min': -68841.56482183232} best=-68841.56482183232
33: neval=910{'avg': -33073.13398633839, 'max': 352970.9268168262, 'min': -68841.56482183232} best=-68841.56482183232
34: neval=919{'avg': -40271.717243661085, 'max': 259163.7202570893, 'min': -71808.6407799978} best=-71808.6407799978
35: neval=924{'avg': -46428.192296031215, 'max': 292604.1658613436, 'min': -79688.14660278142} best=-79688.14660278142
36: neval=917{'avg': -52739.83834877788, 'max': 238575.93179925822, 'min': -79688.14660278142} best=-79688.14660278142
37: neval=920{'avg': -57099.228157210375, 'max': 232904.15284538097, 'min': -79688.14660278142} best=-79688.14660278142
38: neval=917{'avg': -64995.551515636784, 'max': 212857.91842534574, 'min': -84832.77794606288} best=-84832.77794606288
39: neval=941{'avg': -69807.90827823554, 'max': 310320.37586404104, 'min': -84832.77794606288} best=-84832.77794606288
40: neval=911{'avg': -72713.81488114315, 'max': 226009.10111899598, 'min': -84832.77794606288} best=-84832.77794606288
41: neval=916{'avg': -76328.57817376868, 'max': 19251.251674707004, 'min': -85379.47429802254} best=-85379.47429802254
42: neval=923{'avg': -78376.79340828773, 'max': 150043.20707058383, 'min': -93388.57871717341} best=-93388.57871717341
43: neval=911{'avg': -78952.2144611079, 'max': 330615.31313749356, 'min': -102181.53294702014} best=-102181.53294702014
44: neval=917{'avg': -81361.63416646558, 'max': 158996.74015990552, 'min': -108453.63756566908} best=-108453.63756566908
45: neval=894{'avg': -83620.8034239767, 'max': 236568.70742829237, 'min': -108453.63756566908} best=-108453.63756566908
46: neval=896{'avg': -89156.06137740964, 'max': 87293.53447714512, 'min': -110484.61644544904} best=-110484.61644544904
47: neval=891{'avg': -93263.57144331097, 'max': 147423.35837558308, 'min': -108453.63756566908} best=-110484.61644544904
48: neval=906{'avg': -97910.5075207194, 'max': 164573.78952664533, 'min': -110566.36224762417} best=-110566.36224762417
49: neval=926{'avg': -100807.8197410417, 'max': 229452.02834699443, 'min': -112435.32840846488} best=-112435.32840846488
50: neval=918{'avg': -103101.59527199884, 'max': 192705.88376508054, 'min': -115447.59361430761} best=-115447.59361430761
51: neval=910{'avg': -105853.27720459703, 'max': 101068.08221548867, 'min': -115447.59361430761} best=-115447.59361430761
52: neval=912{'avg': -107698.12637113684, 'max': 277197.01619836775, 'min': -115447.59361430761} best=-115447.59361430761
53: neval=901{'avg': -107925.2489299514, 'max': 243616.8300399194, 'min': -116076.73450537011} best=-116076.73450537011
54: neval=913{'avg': -110064.96473779286, 'max': 211114.2344555663, 'min': -116076.73450537011} best=-116076.73450537011
55: neval=886{'avg': -112331.35692469546, 'max': 404923.89255359804, 'min': -116076.73450537011} best=-116076.73450537011
56: neval=890{'avg': -114385.44012995689, 'max': 220832.4260394856, 'min': -116076.73450537011} best=-116076.73450537011
57: neval=944{'avg': -114187.56957085118, 'max': 261262.4227555076, 'min': -116076.73450537011} best=-116076.73450537011
58: neval=913{'avg': -113648.35043619899, 'max': 331354.06501142815, 'min': -116076.73450537011} best=-116076.73450537011
59: neval=917{'avg': -113599.5441149527, 'max': 245424.60180515517, 'min': -116076.73450537011} best=-116076.73450537011
60: neval=913{'avg': -113830.85017454266, 'max': 227852.53103598848, 'min': -116076.73450537011} best=-116076.73450537011
61: neval=905{'avg': -114935.62278736646, 'max': 143255.8511189521, 'min': -116076.73450537011} best=-116076.73450537011
62: neval=921{'avg': -115172.51218667829, 'max': 127670.05087820557, 'min': -120981.52160031445} best=-120981.52160031445
63: neval=891{'avg': -115401.27422510607, 'max': 72554.1078259919, 'min': -120981.52160031445} best=-120981.52160031445
64: neval=922{'avg': -115070.53441523452, 'max': 161388.03009978947, 'min': -120981.52160031445} best=-120981.52160031445
65: neval=913{'avg': -114557.07651500394, 'max': 158424.7541155771, 'min': -120981.52160031445} best=-120981.52160031445
66: neval=924{'avg': -115035.37694227704, 'max': 222356.37990902312, 'min': -120981.52160031445} best=-120981.52160031445
67: neval=892{'avg': -116328.52965377938, 'max': 226471.7494886421, 'min': -120981.52160031445} best=-120981.52160031445
68: neval=926{'avg': -117903.2484287297, 'max': 229099.15790193554, 'min': -122157.23914150565} best=-122157.23914150565
69: neval=900{'avg': -119122.0026583124, 'max': 268803.49690887966, 'min': -122157.23914150565} best=-122157.23914150565
70: neval=876{'avg': -120151.79896033085, 'max': 131627.3152450777, 'min': -122157.23914150565} best=-122157.23914150565
71: neval=896{'avg': -119850.41662409181, 'max': 156249.1870811928, 'min': -122157.23914150565} best=-122157.23914150565
72: neval=924{'avg': -119587.72033913994, 'max': 184199.38696692718, 'min': -122157.23914150565} best=-122157.23914150565
