局----------------------  実行情報  ----------------------
実行時間＝2740秒
個体数＝900
合計世代数＝100
===============================
Total cost: -211028.07722706054
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 6
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 87237, 966, 602, 434, 351]
inc_facility = ['札幌市', '函館市', '木古内町', '松前町', '知内町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '様似町', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '長万部町'], ['松前町'], ['木古内町', '上ノ国町'], ['福島町'], ['知内町']]

trans_size=[81013, 61909, 60124, 54657, 42741, 34892, 33407, 32045, 17168, 8193, 8081, 7300]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '千歳市', '北見市', '小樽市', '滝川市', '紋別市', '稚内市', '厚沢部町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['八雲町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市', '紋別市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[18880.22461622917, 262288.1729533866, -519196.33671448455, 26999.861917808223]

EL_direct: {'札幌市': 16001.513650958334, '函館市': 2756.544822145834, '木古内町': 122.16614312500002, '松前町': 0.0, '知内町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49967.055818852954, '木古内町': 3249.057381660485, '松前町': 2201.1967062530052, '知内町': 1674.9129220580833, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17254.181109919005, '登別市': 21138.039618273506, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '厚沢部町': 4512.613759604167}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '登別市': 2613.641424657534, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '厚沢部町': 446.4}

----------------------  輸送情報  ----------------------

direct 札幌市(1143/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 様似町, 初山別村, 斜里町
indirect 札幌市(1190/2333) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(219/239) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 長万部町
indirect 函館市(20/239) t/day → receive from: 中継施設＝ 厚沢部町(7300) → receive from: 八雲町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 木古内町(3/3) t/day → receive from: 木古内町, 上ノ国町
direct 松前町(2/2) t/day → receive from: 松前町
direct 知内町(1/1) t/day → receive from: 知内町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': -75069.19636899396} best=-75069.19636899396
1: neval=719{'avg': inf, 'max': inf, 'min': -44213.34413677391} best=-75069.19636899396
2: neval=675{'avg': inf, 'max': inf, 'min': -74361.73035664948} best=-75069.19636899396
3: neval=671{'avg': inf, 'max': inf, 'min': -74361.73035664948} best=-75069.19636899396
4: neval=707{'avg': inf, 'max': inf, 'min': -74361.73035664948} best=-75069.19636899396
5: neval=731{'avg': inf, 'max': inf, 'min': -89585.89277227962} best=-89585.89277227962
6: neval=685{'avg': inf, 'max': inf, 'min': -88476.66936686545} best=-89585.89277227962
7: neval=707{'avg': inf, 'max': inf, 'min': -105770.8785321944} best=-105770.8785321944
8: neval=714{'avg': inf, 'max': inf, 'min': -105770.8785321944} best=-105770.8785321944
9: neval=716{'avg': -39559.907906927845, 'max': 502077.6032671556, 'min': -110384.48520346853} best=-110384.48520346853
10: neval=710{'avg': inf, 'max': inf, 'min': -118315.39491950964} best=-118315.39491950964
11: neval=717{'avg': -73190.01770435787, 'max': 295298.45014323044, 'min': -136605.40996905684} best=-136605.40996905684
12: neval=756{'avg': -82850.8437180057, 'max': 616445.4268405391, 'min': -136605.40996905684} best=-136605.40996905684
13: neval=700{'avg': -93421.9009439447, 'max': 149120.403302034, 'min': -145086.8545777381} best=-145086.8545777381
14: neval=703{'avg': -102772.17962921856, 'max': 163318.99622780076, 'min': -145086.8545777381} best=-145086.8545777381
15: neval=717{'avg': -107621.75123011887, 'max': 263911.6547307197, 'min': -152506.6536175839} best=-152506.6536175839
16: neval=726{'avg': -117611.95919042782, 'max': 167739.79326512618, 'min': -164274.86792753302} best=-164274.86792753302
17: neval=727{'avg': -125052.14763560906, 'max': -48359.74691532429, 'min': -165696.28743632807} best=-165696.28743632807
18: neval=705{'avg': -130879.49270124512, 'max': 120462.10732763071, 'min': -165696.28743632807} best=-165696.28743632807
19: neval=694{'avg': -137086.1203566309, 'max': 396612.9172893717, 'min': -166817.089233801} best=-166817.089233801
20: neval=698{'avg': -144935.90962809083, 'max': 157464.84519226165, 'min': -172166.9227308808} best=-172166.9227308808
21: neval=695{'avg': -152975.09229671131, 'max': 218641.4198592491, 'min': -175300.55927182705} best=-175300.55927182705
22: neval=737{'avg': -158399.69554212442, 'max': 81978.84894664293, 'min': -176658.1047194223} best=-176658.1047194223
23: neval=716{'avg': -163932.37800250153, 'max': 19509.44770443627, 'min': -181171.4372012851} best=-181171.4372012851
24: neval=691{'avg': -168517.87722571837, 'max': 6826.4716789255945, 'min': -186383.56256416024} best=-186383.56256416024
25: neval=699{'avg': -171188.24597832558, 'max': -32146.625813278763, 'min': -186383.56256416024} best=-186383.56256416024
26: neval=713{'avg': -173548.62419852382, 'max': 101015.46435296354, 'min': -184927.80408091325} best=-186383.56256416024
27: neval=695{'avg': -176247.98712845286, 'max': 14937.400552050705, 'min': -184637.9820103549} best=-186383.56256416024
28: neval=706{'avg': -178149.87966332238, 'max': 4913.423462460913, 'min': -187311.4714102057} best=-187311.4714102057
29: neval=724{'avg': -180780.59646587094, 'max': 37327.06393311678, 'min': -188071.65651545906} best=-188071.65651545906
30: neval=711{'avg': -182835.9293293129, 'max': 105881.27286894928, 'min': -192546.10464145162} best=-192546.10464145162
31: neval=705{'avg': -184780.04906500963, 'max': 139588.22239030717, 'min': -193391.32792985556} best=-193391.32792985556
32: neval=696{'avg': -186248.88567583822, 'max': 86308.96020397067, 'min': -193550.69863469055} best=-193550.69863469055
33: neval=711{'avg': -187450.29271219403, 'max': 20047.305174720856, 'min': -193867.48118087108} best=-193867.48118087108
34: neval=697{'avg': -189902.21091723384, 'max': -2164.7021949324444, 'min': -195807.15875745396} best=-195807.15875745396
35: neval=711{'avg': -190442.1520460454, 'max': 147380.5773876689, 'min': -195807.15875745396} best=-195807.15875745396
36: neval=718{'avg': -191186.10103905195, 'max': 132620.12491221417, 'min': -196509.42544862704} best=-196509.42544862704
37: neval=732{'avg': -192747.37787841432, 'max': -44698.05527779115, 'min': -197254.84937160154} best=-197254.84937160154
38: neval=722{'avg': -193030.2724406647, 'max': 214606.0447363007, 'min': -197426.38649309077} best=-197426.38649309077
39: neval=703{'avg': -194150.7432882952, 'max': 36124.1689920748, 'min': -197789.69016295188} best=-197789.69016295188
40: neval=720{'avg': -195656.7153977634, 'max': -81461.60108996498, 'min': -198007.80813932285} best=-198007.80813932285
41: neval=710{'avg': -196139.91301777703, 'max': 88258.85382660865, 'min': -198179.3452608121} best=-198179.3452608121
42: neval=712{'avg': -196880.21881412328, 'max': -95888.80833306583, 'min': -198179.3452608121} best=-198179.3452608121
43: neval=702{'avg': -197010.41529699703, 'max': -63259.131886492956, 'min': -198589.96997909294} best=-198589.96997909294
44: neval=726{'avg': -197112.23188423915, 'max': -53327.74285111783, 'min': -198589.96997909294} best=-198589.96997909294
45: neval=714{'avg': -197573.07784638545, 'max': -47059.34833371015, 'min': -198589.96997909294} best=-198589.96997909294
46: neval=688{'avg': -197506.8041195927, 'max': -28368.147905272308, 'min': -198589.96997909294} best=-198589.96997909294
47: neval=699{'avg': -197769.97472712622, 'max': 48697.74612662544, 'min': -198589.96997909294} best=-198589.96997909294
48: neval=694{'avg': -197682.15502142225, 'max': -1513.85612053956, 'min': -198589.96997909294} best=-198589.96997909294
49: neval=707{'avg': -197951.49336789362, 'max': -33727.52167509903, 'min': -198589.96997909294} best=-198589.96997909294
50: neval=687{'avg': -198081.39582070406, 'max': -40130.68624613593, 'min': -198589.96997909294} best=-198589.96997909294
51: neval=687{'avg': -197603.5531085905, 'max': 165447.87118187733, 'min': -198589.96997909294} best=-198589.96997909294
52: neval=702{'avg': -197311.5197946168, 'max': 63594.76375973371, 'min': -198589.96997909294} best=-198589.96997909294
53: neval=707{'avg': -197811.14974871968, 'max': -49848.17937544523, 'min': -198589.96997909294} best=-198589.96997909294
54: neval=725{'avg': -198063.2205444192, 'max': 74964.40448848961, 'min': -198589.96997909294} best=-198589.96997909294
55: neval=700{'avg': -196946.89928521018, 'max': 187284.4383089109, 'min': -198589.96997909294} best=-198589.96997909294
56: neval=719{'avg': -197519.4621153479, 'max': 14852.750862478319, 'min': -198589.96997909294} best=-198589.96997909294
57: neval=690{'avg': -197772.76105506692, 'max': -45906.08746517058, 'min': -198589.96997909294} best=-198589.96997909294
58: neval=719{'avg': -198084.31962202737, 'max': -57178.80732430813, 'min': -198589.96997909294} best=-198589.96997909294
59: neval=723{'avg': -198121.06656755853, 'max': 3545.089847918527, 'min': -198589.96997909294} best=-198589.96997909294
60: neval=716{'avg': -197646.39110515092, 'max': 20473.942352487007, 'min': -198589.96997909294} best=-198589.96997909294
61: neval=725{'avg': -197698.9409172888, 'max': -53842.77660729388, 'min': -198589.96997909294} best=-198589.96997909294
62: neval=721{'avg': -197305.05308221854, 'max': 94520.27641984657, 'min': -198589.96997909294} best=-198589.96997909294
63: neval=697{'avg': -196987.89787218193, 'max': 259653.26796009042, 'min': -198589.96997909294} best=-198589.96997909294
64: neval=723{'avg': -198023.33103093793, 'max': -12130.2374964191, 'min': -198589.96997909294} best=-198589.96997909294
65: neval=722{'avg': -197565.41430676566, 'max': 125416.14993835369, 'min': -198589.96997909294} best=-198589.96997909294
66: neval=721{'avg': -197949.7087421935, 'max': -76278.41966238455, 'min': -198589.96997909294} best=-198589.96997909294
67: neval=672{'avg': -198108.6577870935, 'max': -89905.05394298132, 'min': -198589.96997909294} best=-198589.96997909294
68: neval=709{'avg': -197336.18387788476, 'max': 150256.2354672668, 'min': -198589.96997909294} best=-198589.96997909294
69: neval=695{'avg': -197997.79728888147, 'max': -37139.72417498234, 'min': -198589.96997909294} best=-198589.96997909294
70: neval=721{'avg': -197221.08693031265, 'max': 87838.48025926856, 'min': -198589.96997909294} best=-198589.96997909294
71: neval=722{'avg': -197870.34100489158, 'max': -56095.43899292514, 'min': -198589.96997909294} best=-198589.96997909294
72: neval=708{'avg': -197921.61096125754, 'max': -38151.860691315116, 'min': -198589.96997909294} best=-198589.96997909294
