----------------------  実行情報  ----------------------
実行時間＝1688秒
個体数＝650
合計世代数＝100
==============================
Total cost: -177786.4668060413
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 5
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [838411, 89590, 7409, 5056, 630]
inc_facility = ['札幌市', '函館市', '稚内市', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['名寄市', '下川町', '美深町', '音威子府村', '中川町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '枝幸町', '斜里町', '興部町', '西興部村', '雄武町'], ['天塩町', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['稚内市', '猿払村']]

trans_size=[79698, 61909, 60124, 55115, 42741, 36402, 14098, 4606]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '訓子府町', '新十津川町', '上川町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['深川市', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['愛別町', '上川町', '紋別市', '滝上町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['上川町', '釧路市', '訓子府町', '帯広市', '新十津川町', '苫小牧市', '登別市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[53297.041103312506, 236523.95268061297, -489297.18048037775, 21689.71989041096]

EL_direct: {'札幌市': 39504.103646312506, '函館市': 9616.3574479375, '稚内市': 108.504511375, '遠別町': 3736.401987770833, '天塩町': 331.6735099166667}
ED_inc: {'札幌市': -568805.2509482485, '函館市': 49837.150563574956, '稚内市': 15565.636936887062, '遠別町': 11819.453993966978, '天塩町': 2285.8289734418}

EL_indirect: {'旭川市': 36429.23038469216, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '訓子府町': 41064.77098011383, '新十津川町': 5332.6397917065015, '上川町': 5126.390565982833}
ED_trans: {'旭川市': 4873.587287671234, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '訓子府町': 2226.0072328767124, '新十津川町': 862.1023561643835, '上川町': 281.66005479452053}

----------------------  輸送情報  ----------------------

direct 札幌市(1325/2297) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村
indirect 札幌市(972/2297) t/day → receive from: 中継施設＝ 上川町(4606) → receive from: 愛別町, 上川町, 紋別市, 滝上町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(36402) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(14098) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(79698) → receive from: 深川市, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 遠別町(14/14) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中川町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 枝幸町, 斜里町, 興部町, 西興部村, 雄武町
direct 天塩町(2/2) t/day → receive from: 天塩町, 浜頓別町, 中頓別町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': -41099.53366261249} best=-41099.53366261249
1: neval=524{'avg': inf, 'max': inf, 'min': -52027.8259054663} best=-52027.8259054663
2: neval=524{'avg': inf, 'max': inf, 'min': -74031.80795608652} best=-74031.80795608652
3: neval=507{'avg': inf, 'max': inf, 'min': -72528.51886606523} best=-74031.80795608652
4: neval=497{'avg': inf, 'max': inf, 'min': -85104.089658668} best=-85104.089658668
5: neval=500{'avg': inf, 'max': inf, 'min': -85104.089658668} best=-85104.089658668
6: neval=529{'avg': inf, 'max': inf, 'min': -93207.77433319525} best=-93207.77433319525
7: neval=508{'avg': -55365.43564371968, 'max': 329103.1768630362, 'min': -111236.34607036595} best=-111236.34607036595
8: neval=546{'avg': -68121.30892562648, 'max': 110984.36265931505, 'min': -135607.6731446232} best=-135607.6731446232
9: neval=520{'avg': -79323.54082718209, 'max': 64802.29473417693, 'min': -135607.6731446232} best=-135607.6731446232
10: neval=510{'avg': -91238.43301064333, 'max': 149886.33459305152, 'min': -135607.6731446232} best=-135607.6731446232
11: neval=508{'avg': -98896.85477380344, 'max': 102069.56336809069, 'min': -147541.6510207817} best=-147541.6510207817
12: neval=524{'avg': -104639.14499118848, 'max': 113434.65725646916, 'min': -141490.60071328003} best=-147541.6510207817
13: neval=522{'avg': -110942.94306804854, 'max': 5572.818949578355, 'min': -141490.60071328003} best=-147541.6510207817
14: neval=507{'avg': -117233.43147239277, 'max': 146490.860443549, 'min': -162449.20167227514} best=-162449.20167227514
15: neval=515{'avg': -126327.03717516446, 'max': -43273.08598558376, 'min': -162794.41687035467} best=-162794.41687035467
16: neval=490{'avg': -134802.2508020429, 'max': -86833.08071720507, 'min': -164270.10035107803} best=-164270.10035107803
17: neval=511{'avg': -141218.80785873893, 'max': -37239.747583419754, 'min': -165234.97135117033} best=-165234.97135117033
18: neval=499{'avg': -149891.85817810742, 'max': -53649.50650963576, 'min': -167134.83315083908} best=-167134.83315083908
19: neval=518{'avg': -156655.16532208625, 'max': -61679.54559501268, 'min': -168898.5281794523} best=-168898.5281794523
20: neval=497{'avg': -162115.15085603835, 'max': -78449.56090207887, 'min': -170292.9571760037} best=-170292.9571760037
21: neval=505{'avg': -164294.9194694349, 'max': -14252.945852753815, 'min': -170292.9571760037} best=-170292.9571760037
22: neval=511{'avg': -164978.02990767255, 'max': 48669.14976708201, 'min': -169946.04298411455} best=-170292.9571760037
23: neval=506{'avg': -166817.5960354637, 'max': 12275.931201701467, 'min': -174166.5605137234} best=-174166.5605137234
24: neval=519{'avg': -168121.57704920985, 'max': -20424.65073110081, 'min': -170292.9571760037} best=-174166.5605137234
25: neval=523{'avg': -168867.77758484703, 'max': -38547.06045187343, 'min': -170245.636127584} best=-174166.5605137234
26: neval=508{'avg': -169516.18738175364, 'max': -73264.24202273184, 'min': -170292.9571760037} best=-174166.5605137234
27: neval=492{'avg': -169177.37909288544, 'max': 232582.97337850812, 'min': -170292.9571760037} best=-174166.5605137234
28: neval=503{'avg': -168654.41908022875, 'max': 11733.439648125202, 'min': -170292.9571760037} best=-174166.5605137234
29: neval=502{'avg': -168509.36844410922, 'max': 22354.046206463143, 'min': -171759.48702366237} best=-174166.5605137234
30: neval=499{'avg': -169831.52311832193, 'max': -85223.21953711561, 'min': -171759.48702366237} best=-174166.5605137234
31: neval=513{'avg': -169555.79885312644, 'max': -62861.102218289656, 'min': -172025.3574301116} best=-174166.5605137234
32: neval=500{'avg': -169981.47064745185, 'max': -105200.09889266017, 'min': -172025.3574301116} best=-174166.5605137234
33: neval=522{'avg': -169489.1405960798, 'max': -33834.5837454086, 'min': -172072.67847853122} best=-174166.5605137234
34: neval=515{'avg': -169435.87729484506, 'max': 220446.9853595342, 'min': -172072.67847853122} best=-174166.5605137234
35: neval=523{'avg': -170238.24473548253, 'max': -64529.14075367279, 'min': -172072.67847853122} best=-174166.5605137234
36: neval=512{'avg': -170241.40879012237, 'max': 53773.801468814876, 'min': -172072.67847853122} best=-174166.5605137234
37: neval=498{'avg': -171375.73509808673, 'max': -25187.438796514318, 'min': -172072.67847853122} best=-174166.5605137234
38: neval=500{'avg': -171410.8021474745, 'max': -7617.185672160595, 'min': -172072.67847853122} best=-174166.5605137234
39: neval=505{'avg': -171710.89672942867, 'max': -83226.12496721567, 'min': -172072.67847853122} best=-174166.5605137234
40: neval=529{'avg': -171090.13013705728, 'max': 45929.746898329664, 'min': -172072.67847853122} best=-174166.5605137234
41: neval=502{'avg': -171859.44593260082, 'max': -65281.32382238156, 'min': -172072.67847853122} best=-174166.5605137234
42: neval=519{'avg': -171456.39634973797, 'max': 96963.51568256422, 'min': -172072.67847853122} best=-174166.5605137234
43: neval=520{'avg': -171119.38873805047, 'max': 6679.658221072321, 'min': -172114.54009062028} best=-174166.5605137234
44: neval=493{'avg': -171135.88867251828, 'max': 209399.83345879114, 'min': -172114.54009062028} best=-174166.5605137234
45: neval=511{'avg': -171405.73347820618, 'max': -43571.336735649864, 'min': -172114.54009062028} best=-174166.5605137234
46: neval=500{'avg': -171476.82430474847, 'max': 16387.42998274558, 'min': -172114.54009062028} best=-174166.5605137234
47: neval=524{'avg': -171027.49298001043, 'max': 8306.029534107223, 'min': -172114.54009062028} best=-174166.5605137234
48: neval=506{'avg': -170726.23784942683, 'max': 46883.339495659864, 'min': -172114.54009062028} best=-174166.5605137234
49: neval=529{'avg': -170819.90752550043, 'max': 349750.5864682026, 'min': -172114.54009062028} best=-174166.5605137234
50: neval=494{'avg': -171458.73957886742, 'max': -72945.06599419203, 'min': -172114.54009062028} best=-174166.5605137234
51: neval=513{'avg': -171508.76204256644, 'max': -8933.8804343396, 'min': -172114.54009062028} best=-174166.5605137234
52: neval=509{'avg': -171130.69249573027, 'max': 2210.626262480957, 'min': -172114.54009062028} best=-174166.5605137234
53: neval=529{'avg': -171898.03087271383, 'max': -83746.68984296866, 'min': -172114.54009062028} best=-174166.5605137234
54: neval=523{'avg': -170944.575155088, 'max': 26866.28206714934, 'min': -172114.54009062028} best=-174166.5605137234
55: neval=517{'avg': -171160.99143305706, 'max': 9850.14984570138, 'min': -172114.54009062028} best=-174166.5605137234
56: neval=520{'avg': -170977.45815858175, 'max': 28383.1414747054, 'min': -172114.54009062028} best=-174166.5605137234
57: neval=511{'avg': -171771.4190292328, 'max': -57361.660509247085, 'min': -176839.7408595605} best=-176839.7408595605
58: neval=512{'avg': -171984.07259492367, 'max': -104097.01609347737, 'min': -176839.7408595605} best=-176839.7408595605
59: neval=503{'avg': -171311.02297894403, 'max': -54102.38887711024, 'min': -176839.7408595605} best=-176839.7408595605
60: neval=501{'avg': -171975.4515387662, 'max': -25379.894797044075, 'min': -176839.7408595605} best=-176839.7408595605
61: neval=510{'avg': -171177.79278711503, 'max': 87768.43201077016, 'min': -176839.7408595605} best=-176839.7408595605
62: neval=500{'avg': -172907.2616113567, 'max': -37269.456277148405, 'min': -176839.7408595605} best=-176839.7408595605
63: neval=525{'avg': -173137.83605097956, 'max': 66640.20035225415, 'min': -176839.7408595605} best=-176839.7408595605
64: neval=516{'avg': -174956.4607738078, 'max': 14267.686173036276, 'min': -176839.7408595605} best=-176839.7408595605
