局----------------------  実行情報  ----------------------
実行時間＝2425秒
個体数＝900
合計世代数＝100
===============================
Total cost: -258052.97603106976
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 1
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町']]

trans_size=[83618, 81013, 61374, 46307, 45633, 34734, 33083, 32045, 31874, 19659, 17415, 17168, 9414, 9387, 8193, 8081, 5428]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '函館市', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[7566.934309458334, 339558.15664954734, -638470.089784596, 33292.02279452055]

EL_direct: {'札幌市': 7566.934309458334}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '北見市': 34056.70278827051, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '岩見沢市': 3640.2421771495005, '豊浦町': 10840.559320391669, '滝川市': 7272.070243167167, '新ひだか町': 5330.977747872834, '中標津町': 12404.424010357166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '根室市': 7250.729003604668}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '北見市': 2023.0481095890411, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1202.1613150684934, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '新ひだか町': 575.6725479452055, '中標津町': 574.0214794520548, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2578) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1492/2578) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9387) → receive from: 清里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33083) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': -88078.33972209015, 'max': 572041.2136434162, 'min': -243699.1681659198} best=-243699.1681659198
1: neval=702{'avg': -172097.60038545646, 'max': 345156.57214162, 'min': -245849.30569316962} best=-245849.30569316962
2: neval=696{'avg': -203276.87196639559, 'max': 401636.3288968044, 'min': -245849.30569316962} best=-245849.30569316962
3: neval=689{'avg': -220150.91632393852, 'max': 166896.97137839225, 'min': -247831.5608928948} best=-247831.5608928948
4: neval=702{'avg': -231218.04646055467, 'max': -163266.3030870721, 'min': -249097.3530845848} best=-249097.3530845848
5: neval=734{'avg': -237470.83756273933, 'max': -160763.391469785, 'min': -249783.36244000378} best=-249783.36244000378
6: neval=713{'avg': -241523.6717127212, 'max': -174321.73479119892, 'min': -252768.97128799016} best=-252768.97128799016
7: neval=706{'avg': -244515.74079411253, 'max': -185420.19493817992, 'min': -253383.10847866905} best=-253383.10847866905
8: neval=674{'avg': -247235.09515092085, 'max': -162789.85346917197, 'min': -253864.3034549867} best=-253864.3034549867
9: neval=712{'avg': -248770.77112921054, 'max': -197040.0954219303, 'min': -257508.37427860446} best=-257508.37427860446
10: neval=703{'avg': -250587.83220029096, 'max': -214777.33511454798, 'min': -255184.55386203993} best=-257508.37427860446
11: neval=697{'avg': -251836.42494612455, 'max': -198973.44851047953, 'min': -257252.8602533753} best=-257508.37427860446
12: neval=701{'avg': -253079.44468355906, 'max': -205904.4952715161, 'min': -257424.45997224533} best=-257508.37427860446
13: neval=712{'avg': -253854.00270874915, 'max': -154005.9104194957, 'min': -257691.87839430192} best=-257691.87839430192
14: neval=724{'avg': -254768.3121456395, 'max': -181972.02245505853, 'min': -257691.87839430192} best=-257691.87839430192
15: neval=699{'avg': -256023.51124936106, 'max': -229037.83629831573, 'min': -257691.87839430192} best=-257691.87839430192
16: neval=721{'avg': -256207.83130813463, 'max': -142889.3707358498, 'min': -257691.87839430192} best=-257691.87839430192
17: neval=720{'avg': -256917.01743435377, 'max': -202031.14633014612, 'min': -257691.87839430192} best=-257691.87839430192
18: neval=705{'avg': -257447.34548148583, 'max': -229359.15492438275, 'min': -257691.87839430192} best=-257691.87839430192
19: neval=707{'avg': -257435.20861491424, 'max': -193185.48121479893, 'min': -257691.87839430192} best=-257691.87839430192
20: neval=725{'avg': -257282.24007724656, 'max': -178305.13856625961, 'min': -257691.87839430192} best=-257691.87839430192
21: neval=726{'avg': -257112.9441520082, 'max': -82135.2556049623, 'min': -257691.87839430192} best=-257691.87839430192
22: neval=713{'avg': -257474.82111938825, 'max': -203613.50738941092, 'min': -257691.87839430192} best=-257691.87839430192
23: neval=734{'avg': -257463.05832454484, 'max': -219067.42227411226, 'min': -257691.87839430192} best=-257691.87839430192
24: neval=697{'avg': -257522.6385667489, 'max': -213250.1083520559, 'min': -257691.87839430192} best=-257691.87839430192
25: neval=738{'avg': -257408.9376284966, 'max': -198151.39318303898, 'min': -257691.87839430192} best=-257691.87839430192
26: neval=712{'avg': -257532.10748906387, 'max': -218119.48559674158, 'min': -257691.87839430192} best=-257691.87839430192
27: neval=713{'avg': -257329.75581763298, 'max': -185501.68307857256, 'min': -257691.87839430192} best=-257691.87839430192
28: neval=708{'avg': -257287.4067350221, 'max': -139346.36666746542, 'min': -257691.87839430192} best=-257691.87839430192
29: neval=705{'avg': -257329.52892020156, 'max': -184716.4049748077, 'min': -257691.87839430192} best=-257691.87839430192
30: neval=694{'avg': -257478.26538990703, 'max': -203131.36364503665, 'min': -257691.87839430192} best=-257691.87839430192
31: neval=688{'avg': -257431.59267347673, 'max': -202268.71153385116, 'min': -257691.87839430192} best=-257691.87839430192
32: neval=689{'avg': -257314.91333900444, 'max': -189142.34188007278, 'min': -257691.87839430192} best=-257691.87839430192
33: neval=701{'avg': -257443.09852578348, 'max': -203603.36101569358, 'min': -257691.87839430192} best=-257691.87839430192
34: neval=727{'avg': -257277.92194834969, 'max': 96129.3291561734, 'min': -257691.87839430192} best=-257691.87839430192
35: neval=722{'avg': -257635.21477555882, 'max': -237689.45636334605, 'min': -257691.87839430192} best=-257691.87839430192
36: neval=736{'avg': -257350.14763062814, 'max': -190858.20339286036, 'min': -257691.87839430192} best=-257691.87839430192
37: neval=715{'avg': -257663.87413196042, 'max': -239233.83249416423, 'min': -257691.87839430192} best=-257691.87839430192
38: neval=679{'avg': -257265.94565698272, 'max': -158558.16685236167, 'min': -257691.87839430192} best=-257691.87839430192
39: neval=728{'avg': -257589.61161378512, 'max': -221176.80344056655, 'min': -257691.87839430192} best=-257691.87839430192
40: neval=681{'avg': -257242.09059755178, 'max': -161957.03088663722, 'min': -257691.87839430192} best=-257691.87839430192
41: neval=717{'avg': -257367.82248378615, 'max': -197740.89538405612, 'min': -257691.87839430192} best=-257691.87839430192
42: neval=713{'avg': -257558.36119428935, 'max': -193934.92695451467, 'min': -257691.87839430192} best=-257691.87839430192
43: neval=716{'avg': -257403.49346607315, 'max': -199031.96902537913, 'min': -257691.87839430192} best=-257691.87839430192
44: neval=724{'avg': -257530.13461614973, 'max': -187292.2174003824, 'min': -257691.87839430192} best=-257691.87839430192
45: neval=730{'avg': -256973.36224259654, 'max': 27278.08152407156, 'min': -257691.87839430192} best=-257691.87839430192
46: neval=684{'avg': -257631.17430983915, 'max': -235187.21870750308, 'min': -257691.87839430192} best=-257691.87839430192
47: neval=728{'avg': -257382.5950035486, 'max': -203995.3157170311, 'min': -257691.87839430192} best=-257691.87839430192
48: neval=701{'avg': -257291.02771357866, 'max': 760.9840548575739, 'min': -257691.87839430192} best=-257691.87839430192
49: neval=726{'avg': -257288.7037863839, 'max': -181065.45935260478, 'min': -257691.87839430192} best=-257691.87839430192
50: neval=696{'avg': -257559.92602977582, 'max': -203550.08617658232, 'min': -257691.87839430192} best=-257691.87839430192
51: neval=685{'avg': -257510.84621483306, 'max': -203471.66795546535, 'min': -257691.87839430192} best=-257691.87839430192
52: neval=692{'avg': -257403.0315755403, 'max': -182415.60125124274, 'min': -257691.87839430192} best=-257691.87839430192
53: neval=709{'avg': -257211.90762590873, 'max': -142430.4408484276, 'min': -257691.87839430192} best=-257691.87839430192
54: neval=724{'avg': -257541.13190768828, 'max': -212477.37946157667, 'min': -257691.87839430192} best=-257691.87839430192
55: neval=728{'avg': -257377.54151403598, 'max': -202925.84610259574, 'min': -257691.87839430192} best=-257691.87839430192
56: neval=691{'avg': -257593.67452939026, 'max': -227542.90384927532, 'min': -257691.87839430192} best=-257691.87839430192
57: neval=740{'avg': -257417.5132869159, 'max': -184894.58721607464, 'min': -257691.87839430192} best=-257691.87839430192
58: neval=718{'avg': -257120.5143771003, 'max': -87860.66411984907, 'min': -257691.87839430192} best=-257691.87839430192
59: neval=715{'avg': -257073.30716944078, 'max': -182297.24821543673, 'min': -257691.87839430192} best=-257691.87839430192
60: neval=703{'avg': -257515.5504315663, 'max': -207200.5167455266, 'min': -257691.87839430192} best=-257691.87839430192
61: neval=737{'avg': -257350.79045749168, 'max': -182212.73636892828, 'min': -257691.87839430192} best=-257691.87839430192
62: neval=712{'avg': -257558.79747194317, 'max': -207714.927008737, 'min': -257691.87839430192} best=-257691.87839430192
63: neval=731{'avg': -257572.7790107797, 'max': -212092.80925895154, 'min': -257691.87839430192} best=-257691.87839430192
64: neval=737{'avg': -257243.81328910927, 'max': -102103.25077201292, 'min': -257691.87839430192} best=-257691.87839430192
65: neval=713{'avg': -257514.6813128589, 'max': -213830.18734630378, 'min': -257691.87839430192} best=-257691.87839430192
66: neval=724{'avg': -257253.0075349295, 'max': -185554.13377179482, 'min': -257691.87839430192} best=-257691.87839430192
67: neval=701{'avg': -257494.4434339122, 'max': -203183.012026719, 'min': -257691.87839430192} best=-257691.87839430192
68: neval=733{'avg': -257392.85246679597, 'max': -208262.67036384583, 'min': -257691.87839430192} best=-257691.87839430192
69: neval=698{'avg': -257344.79178983913, 'max': -192829.14525332916, 'min': -257691.87839430192} best=-257691.87839430192
70: neval=711{'avg': -257497.7702384291, 'max': -217355.16081411927, 'min': -257691.87839430192} best=-257691.87839430192
