局----------------------  実行情報  ----------------------
実行時間＝3667秒
個体数＝950
合計世代数＝100
==============================
Total cost: -91478.95396335132
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 13
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [775129, 59596, 56252, 41235, 3309, 1442, 1100, 874, 528, 519, 505, 326, 281]
inc_facility = ['札幌市', '釧路市', '帯広市', '北見市', '大樹町', '広尾町', '上士幌町', '豊頃町', '白糠町', '足寄町', '本別町', '浦幌町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['士幌町', '上士幌町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '幕別町'], ['浦河町', '様似町', '更別村', '大樹町'], ['えりも町', '広尾町'], ['池田町', '豊頃町'], ['本別町'], ['足寄町'], ['置戸町', '陸別町'], ['浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['白糠町']]

trans_size=[86530, 83618, 53773, 31874, 17415, 8982]
trans_facility = ['旭川市', '函館市', '苫小牧市', '室蘭市', '豊浦町', '天塩町']
trans_blocks = [['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町']]

arrows = [[['札幌市'], ['函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町']]]


---------------------  エネルギー情報  ---------------------
[72679.88845785418, 177969.88709626303, -359384.9635996603, 17256.234082191782]

EL_direct: {'札幌市': 45191.78202202084, '釧路市': 12812.135207354168, '帯広市': 3306.2055441458338, '北見市': 9905.310488125, '大樹町': 1089.1891841458335, '広尾町': 197.46780895833336, '上士幌町': 49.02963541666667, '豊頃町': 92.78349356250001, '白糠町': 0.0, '足寄町': 0.0, '本別町': 0.0, '浦幌町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -525872.686978421, '釧路市': 48207.426631838505, '帯広市': 47515.46737891397, '北見市': 42766.44421531989, '大樹町': 8604.780257049286, '広尾町': 4492.04368782104, '上士幌町': 3611.204921426532, '豊頃町': 2993.830218117314, '白糠町': 1973.533764116069, '足寄町': 1945.4234666311258, '本別町': 1901.503463766086, '浦幌町': 1315.9222749135129, '陸別町': 1160.143098847392}

EL_indirect: {'旭川市': 42704.045915179995, '函館市': 82574.7988576593, '苫小牧市': 15881.142879099338, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '天塩町': 11832.085803648504}
ED_trans: {'旭川市': 5291.368767123287, '函館市': 5113.297972602739, '苫小牧市': 3288.255780821918, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '天塩町': 549.2554520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1351/2124) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(773/2124) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(53773) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(86530) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 帯広市(154/154) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 幕別町
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 大樹町(9/9) t/day → receive from: 浦河町, 様似町, 更別村, 大樹町
direct 広尾町(4/4) t/day → receive from: えりも町, 広尾町
direct 上士幌町(3/3) t/day → receive from: 士幌町, 上士幌町
direct 豊頃町(2/2) t/day → receive from: 池田町, 豊頃町
direct 白糠町(1/1) t/day → receive from: 白糠町
direct 足寄町(1/1) t/day → receive from: 足寄町
direct 本別町(1/1) t/day → receive from: 本別町
direct 浦幌町(1/1) t/day → receive from: 浦幌町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': inf, 'max': inf, 'min': 173390.69875151268} best=173390.69875151268
1: neval=747{'avg': inf, 'max': inf, 'min': 173390.69875151268} best=173390.69875151268
2: neval=762{'avg': inf, 'max': inf, 'min': 183337.39427835317} best=173390.69875151268
3: neval=739{'avg': inf, 'max': inf, 'min': 102530.6174624263} best=102530.6174624263
4: neval=772{'avg': inf, 'max': inf, 'min': 102530.6174624263} best=102530.6174624263
5: neval=739{'avg': inf, 'max': inf, 'min': 102530.6174624263} best=102530.6174624263
6: neval=768{'avg': inf, 'max': inf, 'min': 15794.164351541393} best=15794.164351541393
7: neval=750{'avg': inf, 'max': inf, 'min': 15794.164351541393} best=15794.164351541393
8: neval=746{'avg': inf, 'max': inf, 'min': 15794.164351541393} best=15794.164351541393
9: neval=756{'avg': 169526.82364901353, 'max': 535548.7412550573, 'min': 15794.164351541393} best=15794.164351541393
10: neval=750{'avg': 147775.7141631193, 'max': 503644.85276249214, 'min': 12135.319140360734} best=12135.319140360734
11: neval=772{'avg': 131935.6446783167, 'max': 572541.3470086803, 'min': 12135.319140360734} best=12135.319140360734
12: neval=786{'avg': 104028.73771801434, 'max': 372313.02445877047, 'min': 12135.319140360734} best=12135.319140360734
13: neval=737{'avg': 79844.966455572, 'max': 329723.84839514183, 'min': 10161.502949566438} best=10161.502949566438
14: neval=738{'avg': 58432.027561848336, 'max': 332843.7656249548, 'min': 1837.6866553065756} best=1837.6866553065756
15: neval=762{'avg': 41534.98946334031, 'max': 422503.9088028459, 'min': -9820.649333083771} best=-9820.649333083771
16: neval=746{'avg': 31349.599167715223, 'max': 357468.34565551084, 'min': -18455.659722035052} best=-18455.659722035052
17: neval=736{'avg': 21658.306597328068, 'max': 389037.05787943833, 'min': -21216.64428565394} best=-21216.64428565394
18: neval=772{'avg': 11959.664217451913, 'max': 253665.85512276096, 'min': -21216.64428565394} best=-21216.64428565394
19: neval=735{'avg': 4656.05846185547, 'max': 336833.65677270474, 'min': -24851.85375847352} best=-24851.85375847352
20: neval=784{'avg': -2364.3799137658066, 'max': 264826.44998960436, 'min': -29406.49973762774} best=-29406.49973762774
21: neval=761{'avg': -8711.32606374764, 'max': 284134.6363105961, 'min': -30332.44925289887} best=-30332.44925289887
22: neval=759{'avg': -13012.185856061229, 'max': 369175.98510447686, 'min': -38905.022187908035} best=-38905.022187908035
23: neval=718{'avg': -19730.84346113738, 'max': 269887.33074971853, 'min': -38905.022187908035} best=-38905.022187908035
24: neval=759{'avg': -22786.851099102012, 'max': 161184.57183880688, 'min': -40351.95227473689} best=-40351.95227473689
25: neval=733{'avg': -26489.826922682478, 'max': 152659.76876731677, 'min': -49994.58696678445} best=-49994.58696678445
26: neval=744{'avg': -29815.464085026284, 'max': 284889.0523479694, 'min': -49994.58696678445} best=-49994.58696678445
27: neval=762{'avg': -33225.91391586093, 'max': 270106.4781573902, 'min': -49994.58696678445} best=-49994.58696678445
28: neval=752{'avg': -36299.08763855191, 'max': 233746.3106695522, 'min': -52313.02458200978} best=-52313.02458200978
29: neval=733{'avg': -39318.694059439, 'max': 171420.8376042607, 'min': -53334.11947954144} best=-53334.11947954144
30: neval=718{'avg': -41987.68583922872, 'max': 205612.97373366856, 'min': -58076.52363850224} best=-58076.52363850224
31: neval=760{'avg': -44033.39572337993, 'max': 205612.97373366856, 'min': -58248.10065050248} best=-58248.10065050248
32: neval=734{'avg': -46556.524575563155, 'max': 278035.76678165817, 'min': -63202.458124771205} best=-63202.458124771205
33: neval=746{'avg': -48732.82114597639, 'max': 262562.1442102265, 'min': -69052.86837053846} best=-69052.86837053846
34: neval=732{'avg': -52781.49154197848, 'max': 166222.28947022828, 'min': -71685.87541004564} best=-71685.87541004564
35: neval=769{'avg': -55366.00579170245, 'max': 268856.19508002873, 'min': -73813.95330728} best=-73813.95330728
36: neval=757{'avg': -59429.40871367372, 'max': 95221.21415354403, 'min': -76636.29888397228} best=-76636.29888397228
37: neval=751{'avg': -61442.64311631073, 'max': 224942.2823580907, 'min': -72091.29579955045} best=-76636.29888397228
38: neval=741{'avg': -62117.35565027466, 'max': 196628.917343935, 'min': -76636.29888397228} best=-76636.29888397228
39: neval=743{'avg': -64079.39735966419, 'max': 214904.53711612333, 'min': -76636.29888397228} best=-76636.29888397228
40: neval=752{'avg': -66485.14767765474, 'max': 190225.53988685645, 'min': -77703.41778586214} best=-77703.41778586214
41: neval=758{'avg': -68077.30772934838, 'max': 262792.3805558685, 'min': -77703.41778586214} best=-77703.41778586214
42: neval=732{'avg': -71032.73755695403, 'max': 299062.2327747225, 'min': -78576.28109825504} best=-78576.28109825504
43: neval=754{'avg': -73522.18026627535, 'max': 165302.77789946334, 'min': -78576.28109825504} best=-78576.28109825504
44: neval=750{'avg': -75727.78285041409, 'max': 199226.34754235664, 'min': -78780.68569278091} best=-78780.68569278091
45: neval=766{'avg': -76062.2554310761, 'max': 303185.37318543775, 'min': -78780.68569278091} best=-78780.68569278091
46: neval=730{'avg': -77092.67590672072, 'max': 194388.9562190246, 'min': -78780.68569278091} best=-78780.68569278091
47: neval=756{'avg': -76192.17565026274, 'max': 138177.11946764588, 'min': -78882.31982867677} best=-78882.31982867677
48: neval=770{'avg': -76522.60346365349, 'max': 241613.73633386914, 'min': -78882.31982867677} best=-78882.31982867677
49: neval=747{'avg': -77622.20310780262, 'max': 174718.35027490315, 'min': -78882.31982867677} best=-78882.31982867677
50: neval=732{'avg': -76892.04634055664, 'max': 293365.3712363395, 'min': -78882.31982867677} best=-78882.31982867677
51: neval=743{'avg': -77054.01924198703, 'max': 160438.3553577274, 'min': -78882.31982867677} best=-78882.31982867677
52: neval=768{'avg': -75213.3872236894, 'max': 271526.49703991535, 'min': -78882.31982867677} best=-78882.31982867677
53: neval=767{'avg': -76996.0713988221, 'max': 171933.59372693862, 'min': -78882.31982867677} best=-78882.31982867677
54: neval=763{'avg': -77501.7587573266, 'max': 184298.82440454944, 'min': -78882.31982867677} best=-78882.31982867677
55: neval=737{'avg': -76881.41209498754, 'max': 200785.0902243554, 'min': -78882.31982867677} best=-78882.31982867677
56: neval=757{'avg': -77422.76590605441, 'max': 218157.83059676972, 'min': -78882.31982867677} best=-78882.31982867677
57: neval=732{'avg': -77690.67885673168, 'max': 184432.02861800574, 'min': -78882.31982867677} best=-78882.31982867677
58: neval=754{'avg': -78301.30198322886, 'max': 65061.54802683221, 'min': -78882.31982867677} best=-78882.31982867677
59: neval=756{'avg': -77792.62867347532, 'max': 180604.06461248326, 'min': -78882.31982867677} best=-78882.31982867677
60: neval=731{'avg': -77419.75057234538, 'max': 317178.4439029762, 'min': -78882.31982867677} best=-78882.31982867677
61: neval=722{'avg': -77387.50297834864, 'max': 306582.0834061297, 'min': -78882.31982867677} best=-78882.31982867677
62: neval=749{'avg': -78451.92283347208, 'max': 175687.31640871675, 'min': -78882.31982867677} best=-78882.31982867677
63: neval=733{'avg': -76276.92280330523, 'max': 239851.677833229, 'min': -78882.31982867677} best=-78882.31982867677
64: neval=758{'avg': -77280.03591569731, 'max': 175409.75246581616, 'min': -78882.31982867677} best=-78882.31982867677
65: neval=752{'avg': -77570.75711705438, 'max': 104038.90015767902, 'min': -78882.31982867677} best=-78882.31982867677
66: neval=774{'avg': -76595.37147938239, 'max': 252350.67213456435, 'min': -78882.31982867677} best=-78882.31982867677
67: neval=754{'avg': -76928.54380766598, 'max': 211065.12220216054, 'min': -78882.31982867677} best=-78882.31982867677
68: neval=731{'avg': -78082.6163018519, 'max': 100766.00334174704, 'min': -78882.31982867677} best=-78882.31982867677
69: neval=736{'avg': -77455.80643277812, 'max': 308739.89389948035, 'min': -78882.31982867677} best=-78882.31982867677
70: neval=711{'avg': -77988.88717409955, 'max': 173754.2579294498, 'min': -78882.31982867677} best=-78882.31982867677
71: neval=764{'avg': -77012.35083474296, 'max': 260917.72138674877, 'min': -78882.31982867677} best=-78882.31982867677
72: neval=768{'avg': -77448.20851795723, 'max': 248621.09089283666, 'min': -78882.31982867677} best=-78882.31982867677
73: neval=747{'avg': -77696.19462694683, 'max': 131450.51967129725, 'min': -78882.31982867677} best=-78882.31982867677
