局----------------------  実行情報  ----------------------
実行時間＝1468秒
個体数＝600
合計世代数＝100
==============================
Total cost: -177076.2485863554
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 4
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [841004, 89590, 7409, 3093]
inc_facility = ['札幌市', '函館市', '稚内市', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[73378, 60885, 60124, 55115, 42741, 37426, 16543, 11074]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '陸別町', '滝川市', '比布町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '当麻町', '比布町', '愛別町', '上川町', '和寒町', '剣淵町', '下川町', '紋別市', '滝上町', '西興部村'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '本別町', '足寄町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['陸別町', '釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '比布町']]]


---------------------  エネルギー情報  ---------------------
[51446.808373187494, 246617.82027694918, -496989.1608529307, 21848.283616438355]

EL_direct: {'札幌市': 39504.103646312506, '函館市': 9616.3574479375, '稚内市': 108.504511375, '豊富町': 2217.8427675625003}
ED_inc: {'札幌市': -570564.4263594834, '函館市': 49837.150563574956, '稚内市': 15565.636936887062, '豊富町': 8172.478006090701}

EL_indirect: {'旭川市': 32011.970017063835, '帯広市': 41273.659647870016, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '陸別町': 49817.30314128534, '滝川市': 6532.673770146334, '比布町': 10769.84445867417}
ED_trans: {'旭川市': 4487.11495890411, '帯広市': 3723.1594520547947, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '陸別町': 2288.6255342465756, '滝川市': 1011.6157808219178, '比布町': 677.182684931507}

----------------------  輸送情報  ----------------------

direct 札幌市(1325/2304) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村
indirect 札幌市(979/2304) t/day → receive from: 中継施設＝ 陸別町(37426) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 本別町, 足寄町, 陸別町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
帯広市(60885) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(73378) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
比布町(11074) → receive from: 士別市, 名寄市, 当麻町, 比布町, 愛別町, 上川町, 和寒町, 剣淵町, 下川町, 紋別市, 滝上町, 西興部村
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 豊富町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': inf, 'max': inf, 'min': -81377.70558818788} best=-81377.70558818788
1: neval=496{'avg': inf, 'max': inf, 'min': -135203.5876104333} best=-135203.5876104333
2: neval=466{'avg': inf, 'max': inf, 'min': -135203.5876104333} best=-135203.5876104333
3: neval=470{'avg': inf, 'max': inf, 'min': -135203.5876104333} best=-135203.5876104333
4: neval=477{'avg': inf, 'max': inf, 'min': -135203.5876104333} best=-135203.5876104333
5: neval=481{'avg': -52172.717323122146, 'max': 267737.4332614735, 'min': -137008.12082397623} best=-137008.12082397623
6: neval=472{'avg': -82729.29083132981, 'max': 167228.61798621557, 'min': -139595.09052892643} best=-139595.09052892643
7: neval=482{'avg': -99398.24883992942, 'max': 138311.13679848542, 'min': -139595.09052892643} best=-139595.09052892643
8: neval=456{'avg': -114469.56186469088, 'max': 271176.33834004926, 'min': -140082.04960427343} best=-140082.04960427343
9: neval=460{'avg': -125716.35335088085, 'max': 41844.911324835106, 'min': -142684.21886001332} best=-142684.21886001332
10: neval=467{'avg': -132267.62113154988, 'max': 26926.63974672769, 'min': -142684.21886001332} best=-142684.21886001332
11: neval=469{'avg': -136686.9732680094, 'max': -8126.583177311928, 'min': -142684.21886001332} best=-142684.21886001332
12: neval=471{'avg': -139325.84647005066, 'max': -122667.16888551948, 'min': -144528.28853041353} best=-144528.28853041353
13: neval=478{'avg': -140927.0594883492, 'max': -76252.40596340293, 'min': -144528.28853041353} best=-144528.28853041353
14: neval=469{'avg': -142663.1344105818, 'max': -116080.8749746128, 'min': -146396.11659285374} best=-146396.11659285374
15: neval=494{'avg': -142753.28846760324, 'max': 228815.6128206761, 'min': -146530.59291432958} best=-146530.59291432958
16: neval=478{'avg': -143783.68242792334, 'max': 7864.277482108722, 'min': -146530.59291432958} best=-146530.59291432958
17: neval=468{'avg': -144996.11033404103, 'max': -70697.19732859585, 'min': -148087.83996281857} best=-148087.83996281857
18: neval=471{'avg': -145735.35410726856, 'max': -61274.730262607976, 'min': -148087.83996281857} best=-148087.83996281857
19: neval=460{'avg': -146419.49258081656, 'max': -50431.19193339223, 'min': -148087.83996281857} best=-148087.83996281857
20: neval=485{'avg': -147229.403591018, 'max': -115443.25970375696, 'min': -148087.83996281857} best=-148087.83996281857
21: neval=499{'avg': -147050.59612073068, 'max': 4932.487638073857, 'min': -148087.83996281857} best=-148087.83996281857
22: neval=504{'avg': -147301.2169966571, 'max': 15704.976866849858, 'min': -148087.83996281857} best=-148087.83996281857
23: neval=470{'avg': -147885.80373059417, 'max': -62397.30863760967, 'min': -148087.83996281857} best=-148087.83996281857
24: neval=456{'avg': -147804.73124869994, 'max': -56605.96017210206, 'min': -148087.83996281857} best=-148087.83996281857
25: neval=474{'avg': -147979.4454651767, 'max': -103321.57774819172, 'min': -148087.83996281857} best=-148087.83996281857
26: neval=476{'avg': -147999.68038880933, 'max': -119045.76651444782, 'min': -148087.83996281857} best=-148087.83996281857
27: neval=484{'avg': -147520.77010336384, 'max': 40939.16029880694, 'min': -148087.83996281857} best=-148087.83996281857
28: neval=479{'avg': -148027.5687492033, 'max': -119216.53931636937, 'min': -148087.83996281857} best=-148087.83996281857
29: neval=470{'avg': -147912.81059618472, 'max': -43070.21998248664, 'min': -148087.83996281857} best=-148087.83996281857
30: neval=469{'avg': -147484.5932751895, 'max': 34384.22959772755, 'min': -148087.83996281857} best=-148087.83996281857
31: neval=466{'avg': -147546.7932325311, 'max': -25553.70076672077, 'min': -148087.83996281857} best=-148087.83996281857
32: neval=458{'avg': -147836.3781782496, 'max': -94969.09663207617, 'min': -148087.83996281857} best=-148087.83996281857
33: neval=487{'avg': -147169.16900591238, 'max': 11194.029567024823, 'min': -148087.83996281857} best=-148087.83996281857
34: neval=476{'avg': -147799.62985068356, 'max': -2508.8886707058937, 'min': -148087.83996281857} best=-148087.83996281857
35: neval=472{'avg': -148053.39036480652, 'max': -127418.08115557049, 'min': -148087.83996281857} best=-148087.83996281857
36: neval=469{'avg': -147802.65917978014, 'max': -12599.300937371008, 'min': -148193.16446938194} best=-148193.16446938194
37: neval=477{'avg': -147867.90907916223, 'max': -82750.85099157854, 'min': -164763.82972696528} best=-164763.82972696528
38: neval=465{'avg': -148113.15553749027, 'max': -116388.59405651575, 'min': -164763.82972696528} best=-164763.82972696528
39: neval=488{'avg': -147143.66851633936, 'max': 13257.220338191402, 'min': -148193.16446938194} best=-164763.82972696528
40: neval=479{'avg': -147901.52495577515, 'max': -101501.46271254744, 'min': -148193.16446938194} best=-164763.82972696528
41: neval=467{'avg': -147622.9514571603, 'max': -43760.12269344554, 'min': -148193.16446938194} best=-164763.82972696528
42: neval=468{'avg': -147943.21095811855, 'max': -65049.20095183556, 'min': -148193.16446938194} best=-164763.82972696528
43: neval=469{'avg': -147983.55886485588, 'max': -94275.33558331887, 'min': -148193.16446938194} best=-164763.82972696528
44: neval=498{'avg': -147734.8919377237, 'max': -63229.947540028545, 'min': -148193.16446938194} best=-164763.82972696528
45: neval=465{'avg': -147690.49445795137, 'max': -69407.8915632304, 'min': -148193.16446938194} best=-164763.82972696528
46: neval=447{'avg': -148068.1265630829, 'max': -85156.00857228776, 'min': -148193.16446938194} best=-164763.82972696528
47: neval=467{'avg': -148148.67929157594, 'max': -137684.9947964349, 'min': -148193.16446938194} best=-164763.82972696528
48: neval=476{'avg': -147879.03997592887, 'max': -10331.979700556483, 'min': -148193.16446938194} best=-164763.82972696528
49: neval=477{'avg': -148109.30518918415, 'max': -125171.39303075254, 'min': -148193.16446938194} best=-164763.82972696528
50: neval=487{'avg': -147820.73992990633, 'max': -96419.73047711856, 'min': -148193.16446938194} best=-164763.82972696528
51: neval=473{'avg': -147704.53776565686, 'max': 287.8480603765274, 'min': -148193.16446938194} best=-164763.82972696528
52: neval=478{'avg': -148134.13755353895, 'max': -124490.90643351269, 'min': -148193.16446938194} best=-164763.82972696528
53: neval=471{'avg': -146957.26834642937, 'max': 325873.5371860608, 'min': -148193.16446938194} best=-164763.82972696528
54: neval=490{'avg': -147935.70540715734, 'max': -81254.09724613915, 'min': -148193.16446938194} best=-164763.82972696528
55: neval=496{'avg': -147132.75601508477, 'max': 11512.802986935392, 'min': -148193.16446938194} best=-164763.82972696528
56: neval=467{'avg': -148076.40136683302, 'max': -116419.6650583433, 'min': -148193.16446938194} best=-164763.82972696528
57: neval=480{'avg': -147584.59579899494, 'max': 4610.465307244849, 'min': -148193.16446938194} best=-164763.82972696528
58: neval=456{'avg': -147959.48173991218, 'max': -87908.79577436972, 'min': -148193.16446938194} best=-164763.82972696528
59: neval=465{'avg': -147389.0817039228, 'max': -4126.828365987567, 'min': -148193.16446938194} best=-164763.82972696528
60: neval=461{'avg': -147887.0200615615, 'max': -15966.519828782311, 'min': -148193.16446938194} best=-164763.82972696528
61: neval=472{'avg': -147814.47771645698, 'max': -75958.62397019197, 'min': -148193.16446938194} best=-164763.82972696528
62: neval=471{'avg': -147969.3548568146, 'max': -40941.20658351919, 'min': -148193.16446938194} best=-164763.82972696528
63: neval=462{'avg': -147955.89000165006, 'max': -101173.8404802911, 'min': -148193.16446938194} best=-164763.82972696528
