----------------------  実行情報  ----------------------
実行時間＝489秒
個体数＝300
合計世代数＝92
===============================
Total cost: -112298.17846175564
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 3
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [695364, 155969, 89763]
inc_facility = ['札幌市', '釧路市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[103621, 97042, 61088]
trans_facility = ['旭川市', '苫小牧市', '帯広市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['苫小牧市', '旭川市']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[106804.689769375, 153646.0181395295, -388755.139302167, 16006.25293150685]

EL_direct: {'札幌市': 46824.75139577084, '釧路市': 50145.13677387499, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -471757.5205005396, '釧路市': 33176.30547226582, '函館市': 49826.07572610683}

EL_indirect: {'旭川市': 74939.00086267183, '苫小牧市': 50639.923827443155, '帯広市': 28067.0934494145}
ED_trans: {'旭川市': 6336.495123287672, '苫小牧市': 5934.184767123287, '帯広市': 3735.5730410958904}

----------------------  輸送情報  ----------------------

direct 札幌市(1355/1905) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 占冠村
indirect 札幌市(550/1905) t/day → receive from: 中継施設＝ 苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(103621) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(260/427) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(167/427) t/day → receive from: 中継施設＝ 帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 100556.88864476075, 'max': 328385.06571160804, 'min': -51824.25968671696} best=-51824.25968671696
1: neval=243{'avg': 58705.89602713267, 'max': 398789.5847282878, 'min': -73025.35527484198} best=-73025.35527484198
2: neval=236{'avg': 26535.830839310627, 'max': 252816.36064919137, 'min': -49336.15700004953} best=-73025.35527484198
3: neval=248{'avg': 8623.451908937217, 'max': 204549.8856728832, 'min': -81093.78072451975} best=-81093.78072451975
4: neval=243{'avg': -4677.607114659949, 'max': 201621.27913360737, 'min': -81093.78072451975} best=-81093.78072451975
5: neval=224{'avg': -23318.2808264725, 'max': 125371.89087049718, 'min': -81093.78072451975} best=-81093.78072451975
6: neval=227{'avg': -34793.63647047873, 'max': 459011.08600649965, 'min': -81093.78072451975} best=-81093.78072451975
7: neval=259{'avg': inf, 'max': inf, 'min': -101260.22403953812} best=-101260.22403953812
8: neval=254{'avg': -58071.41022006159, 'max': 172113.2399925432, 'min': -101260.22403953812} best=-101260.22403953812
9: neval=238{'avg': -73641.32063331497, 'max': 63940.74686893557, 'min': -101260.22403953812} best=-101260.22403953812
10: neval=243{'avg': -86690.41159073098, 'max': 11036.412130166631, 'min': -101260.22403953812} best=-101260.22403953812
11: neval=246{'avg': -94697.847740895, 'max': -40598.99279274209, 'min': -105364.57894999796} best=-105364.57894999796
12: neval=229{'avg': -100360.88491911265, 'max': -41680.22401177647, 'min': -105364.57894999796} best=-105364.57894999796
13: neval=229{'avg': -101627.36731068748, 'max': -30931.27212509617, 'min': -105364.57894999796} best=-105364.57894999796
14: neval=230{'avg': -102727.21220277567, 'max': -61494.05427219223, 'min': -105364.57894999796} best=-105364.57894999796
15: neval=236{'avg': -103593.91917902831, 'max': -37268.92609926105, 'min': -105364.57894999796} best=-105364.57894999796
16: neval=241{'avg': -104720.74471754718, 'max': -38177.57122337549, 'min': -105952.39771778727} best=-105952.39771778727
17: neval=240{'avg': -105212.87909907826, 'max': -74926.10968760442, 'min': -105952.39771778727} best=-105952.39771778727
18: neval=230{'avg': -104819.78275259527, 'max': -2345.1836037562316, 'min': -105952.39771778727} best=-105952.39771778727
19: neval=238{'avg': -105412.87431276042, 'max': -81057.149104645, 'min': -105952.39771778727} best=-105952.39771778727
20: neval=236{'avg': -105583.3079855342, 'max': -104116.61097057463, 'min': -105952.39771778727} best=-105952.39771778727
21: neval=248{'avg': -105573.76259689381, 'max': -87119.922929486, 'min': -105952.39771778727} best=-105952.39771778727
22: neval=246{'avg': -105593.24596790054, 'max': -57259.35270072633, 'min': -105952.39771778727} best=-105952.39771778727
23: neval=261{'avg': -105805.45015275844, 'max': -58522.07298139344, 'min': -110291.874762134} best=-110291.874762134
24: neval=244{'avg': -105757.12320001781, 'max': 31570.410909041177, 'min': -112038.6105130104} best=-112038.6105130104
25: neval=241{'avg': -106500.39611125158, 'max': 6747.508201270588, 'min': -112038.6105130104} best=-112038.6105130104
26: neval=243{'avg': -107955.37676042238, 'max': -43883.215844391045, 'min': -112038.6105130104} best=-112038.6105130104
27: neval=226{'avg': -110244.19998129748, 'max': -44288.739569168865, 'min': -112038.6105130104} best=-112038.6105130104
28: neval=236{'avg': -111662.88157334464, 'max': -65422.26381814112, 'min': -112038.6105130104} best=-112038.6105130104
29: neval=239{'avg': -111854.18956982766, 'max': -79786.15250103606, 'min': -112038.6105130104} best=-112038.6105130104
30: neval=226{'avg': -111899.67185999888, 'max': -91197.81256127999, 'min': -112038.6105130104} best=-112038.6105130104
31: neval=237{'avg': -111966.7270506675, 'max': -90214.00386139119, 'min': -112298.17846175564} best=-112298.17846175564
32: neval=229{'avg': -111636.61312756978, 'max': -39367.48749189664, 'min': -112298.17846175564} best=-112298.17846175564
33: neval=236{'avg': -112043.8018719853, 'max': -112038.6105130104, 'min': -112298.17846175564} best=-112298.17846175564
34: neval=238{'avg': -111909.52572389823, 'max': -92149.82678853015, 'min': -112298.17846175564} best=-112298.17846175564
35: neval=239{'avg': -111855.88210221798, 'max': -72571.51276305877, 'min': -112298.17846175564} best=-112298.17846175564
36: neval=242{'avg': -111693.27352284116, 'max': -9340.576556992242, 'min': -112298.17846175564} best=-112298.17846175564
37: neval=238{'avg': -112209.06013268644, 'max': -112038.6105130104, 'min': -112298.17846175564} best=-112298.17846175564
38: neval=225{'avg': -112200.05118230882, 'max': -87532.21770512301, 'min': -112298.17846175564} best=-112298.17846175564
39: neval=235{'avg': -112231.31263254298, 'max': -92757.5655954427, 'min': -112298.17846175564} best=-112298.17846175564
40: neval=229{'avg': -112174.94415230458, 'max': -92991.04971082574, 'min': -112298.17846175564} best=-112298.17846175564
41: neval=240{'avg': -111641.2826262596, 'max': -44898.97986080748, 'min': -112298.17846175564} best=-112298.17846175564
42: neval=247{'avg': -112167.63764694726, 'max': -92222.10664850098, 'min': -112298.17846175564} best=-112298.17846175564
43: neval=239{'avg': -111693.8100383909, 'max': -23870.86406825805, 'min': -112298.17846175564} best=-112298.17846175564
44: neval=238{'avg': -112298.17846175567, 'max': -112298.17846175564, 'min': -112298.17846175564} best=-112298.17846175564
45: neval=232{'avg': -112073.5857280616, 'max': -65425.871242026325, 'min': -112298.17846175564} best=-112298.17846175564
46: neval=241{'avg': -111655.88952962165, 'max': 6937.381415457938, 'min': -112298.17846175564} best=-112298.17846175564
47: neval=225{'avg': -112298.17846175567, 'max': -112298.17846175564, 'min': -112298.17846175564} best=-112298.17846175564
48: neval=220{'avg': -112298.17846175567, 'max': -112298.17846175564, 'min': -112298.17846175564} best=-112298.17846175564
49: neval=251{'avg': -112040.56254985686, 'max': -64968.04043097824, 'min': -112298.17846175564} best=-112298.17846175564
50: neval=223{'avg': -112214.13337176992, 'max': -93968.30589155428, 'min': -112298.17846175564} best=-112298.17846175564
51: neval=236{'avg': -112197.720332642, 'max': -82160.73972765522, 'min': -112298.17846175564} best=-112298.17846175564
52: neval=243{'avg': -112212.15703715658, 'max': -86491.75108203053, 'min': -112298.17846175564} best=-112298.17846175564
53: neval=252{'avg': -111925.55194822115, 'max': -69111.54265033815, 'min': -112298.17846175564} best=-112298.17846175564
54: neval=236{'avg': -110820.64522989752, 'max': 205841.51716930038, 'min': -112298.17846175564} best=-112298.17846175564
55: neval=229{'avg': -112298.17846175567, 'max': -112298.17846175564, 'min': -112298.17846175564} best=-112298.17846175564
56: neval=250{'avg': -112174.60553514132, 'max': -87657.55278876261, 'min': -112298.17846175564} best=-112298.17846175564
