局----------------------  実行情報  ----------------------
実行時間＝3269秒
個体数＝900
合計世代数＝100
==============================
Total cost: -88137.67544364434
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 13
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [762883, 64327, 60124, 39922, 7127, 4163, 1599, 549, 282, 37, 33, 26, 24]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '稚内市', '枝幸町', '初山別村', '浜頓別町', '猿払村', '幌延町', '豊富町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['浜頓別町', '中頓別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83618, 83266, 53773, 31874, 17415]
trans_facility = ['函館市', '旭川市', '苫小牧市', '室蘭市', '豊浦町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町']]

arrows = [[['札幌市'], ['函館市', '室蘭市', '苫小牧市', '旭川市', '豊浦町']]]


---------------------  エネルギー情報  ---------------------
[76676.94292835418, 162622.72650274727, -343944.72766926634, 16507.38279452055]

EL_direct: {'札幌市': 45191.78202202084, '帯広市': 8022.238686041666, '釧路市': 12938.502591354167, '北見市': 7845.429660250001, '稚内市': 0.0, '枝幸町': 2003.3369305625001, '初山別村': 654.8015137083335, '浜頓別町': 17.38284166666667, '猿払村': 0.0, '幌延町': 3.4686827500000006, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -517564.6028727589, '帯広市': 48989.14846977344, '釧路市': 48305.88168166558, '北見市': 42205.25056887358, '稚内市': 15144.566798995975, '枝幸町': 10233.239005662032, '初山別村': 4878.715196214832, '浜頓別町': 2038.7574803480984, '猿払村': 1163.6509218695028, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 39188.97112531266, '苫小牧市': 15881.142879099338, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 5091.77293150685, '苫小牧市': 3288.255780821918, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918}

----------------------  輸送情報  ----------------------

direct 札幌市(1351/2090) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(740/2090) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(53773) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
旭川市(83266) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 枝幸町(11/11) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 初山別村(4/4) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 浜頓別町(2/2) t/day → receive from: 浜頓別町, 中頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': 158734.48214501634} best=158734.48214501634
1: neval=714{'avg': inf, 'max': inf, 'min': 158734.48214501634} best=158734.48214501634
2: neval=709{'avg': inf, 'max': inf, 'min': 154046.81389388657} best=154046.81389388657
3: neval=705{'avg': inf, 'max': inf, 'min': 121602.56271580899} best=121602.56271580899
4: neval=734{'avg': inf, 'max': inf, 'min': 109336.79470670674} best=109336.79470670674
5: neval=714{'avg': inf, 'max': inf, 'min': 95152.21617906574} best=95152.21617906574
6: neval=709{'avg': 240408.32796961174, 'max': 672651.1315745212, 'min': 95152.21617906574} best=95152.21617906574
7: neval=738{'avg': 216425.2786681763, 'max': 513629.5143871022, 'min': 81369.09232554758} best=81369.09232554758
8: neval=709{'avg': 190836.34062576588, 'max': 444394.384030925, 'min': 41864.17051021791} best=41864.17051021791
9: neval=710{'avg': 165596.8517957207, 'max': 387804.30706210557, 'min': 57668.543540620696} best=41864.17051021791
10: neval=743{'avg': 144366.52470010833, 'max': 428652.630275449, 'min': 50700.39072591786} best=41864.17051021791
11: neval=719{'avg': 127979.58407641709, 'max': 659167.8566456125, 'min': 48471.33090690744} best=41864.17051021791
12: neval=715{'avg': 111820.97066762768, 'max': 363112.8446537937, 'min': 22180.01778421569} best=22180.01778421569
13: neval=706{'avg': 96710.01766178083, 'max': 358361.6620009303, 'min': 19677.653429316255} best=19677.653429316255
14: neval=673{'avg': 81150.99895142886, 'max': 307461.767563171, 'min': 7556.210957089159} best=7556.210957089159
15: neval=719{'avg': 70524.66203958639, 'max': 332447.21157709206, 'min': 55.85933225946792} best=55.85933225946792
16: neval=716{'avg': 56824.82535238244, 'max': 433594.19149866945, 'min': -7062.727119336405} best=-7062.727119336405
17: neval=707{'avg': 45829.53299478225, 'max': 338218.3555301153, 'min': -12431.295493793692} best=-12431.295493793692
18: neval=697{'avg': 31182.403974836576, 'max': 279503.0551765009, 'min': -18598.794928379062} best=-18598.794928379062
19: neval=708{'avg': 17937.097446134227, 'max': 319142.1500350703, 'min': -27944.06964037801} best=-27944.06964037801
20: neval=699{'avg': 5375.273051939536, 'max': 405626.38946076407, 'min': -40899.59236587731} best=-40899.59236587731
21: neval=713{'avg': -5026.813534835213, 'max': 191787.80274696773, 'min': -40899.59236587731} best=-40899.59236587731
22: neval=701{'avg': -13980.238283956238, 'max': 180893.19889435376, 'min': -40899.59236587731} best=-40899.59236587731
23: neval=684{'avg': -21258.984875719707, 'max': 207091.42581536065, 'min': -45715.670711120496} best=-45715.670711120496
24: neval=707{'avg': -26513.18900257905, 'max': 304242.5700885536, 'min': -47273.33713771921} best=-47273.33713771921
25: neval=702{'avg': -32692.59064497833, 'max': 240722.18476214912, 'min': -47515.249133070196} best=-47515.249133070196
26: neval=707{'avg': -36300.02796679028, 'max': 297716.1074188247, 'min': -56571.38771409719} best=-56571.38771409719
27: neval=724{'avg': -39425.36680945881, 'max': 318171.6866124644, 'min': -62642.97808664908} best=-62642.97808664908
28: neval=700{'avg': -43434.510361751054, 'max': 321222.70242888934, 'min': -62642.97808664908} best=-62642.97808664908
29: neval=722{'avg': -46731.326090446186, 'max': 296090.4490738714, 'min': -62642.97808664908} best=-62642.97808664908
30: neval=700{'avg': -50159.96732764006, 'max': 222247.27335296886, 'min': -62611.88715367439} best=-62642.97808664908
31: neval=717{'avg': -53523.76060550043, 'max': 203223.71043456646, 'min': -62611.88715367439} best=-62642.97808664908
32: neval=691{'avg': -56761.63059853618, 'max': 60919.525309802084, 'min': -65068.44059759756} best=-65068.44059759756
33: neval=719{'avg': -57388.05787227447, 'max': 269049.37740824424, 'min': -66633.98616811684} best=-66633.98616811684
34: neval=708{'avg': -60791.40753872232, 'max': 175152.93816178566, 'min': -68581.9253777426} best=-68581.9253777426
35: neval=706{'avg': -61386.61503406586, 'max': 114058.734112523, 'min': -75713.90897546148} best=-75713.90897546148
36: neval=703{'avg': -62735.06271327864, 'max': 237414.93326706233, 'min': -77705.9686282947} best=-77705.9686282947
37: neval=714{'avg': -64328.467492300304, 'max': 259120.81065954742, 'min': -78856.49192902079} best=-78856.49192902079
38: neval=681{'avg': -65996.30648245872, 'max': 197213.00486930934, 'min': -80124.08961123551} best=-80124.08961123551
39: neval=720{'avg': -68068.70402315876, 'max': 299807.94375865255, 'min': -80912.69275487514} best=-80912.69275487514
40: neval=711{'avg': -71201.79116172371, 'max': 198628.25745845726, 'min': -82863.40471789101} best=-82863.40471789101
41: neval=700{'avg': -73715.18772878706, 'max': 205388.6825963503, 'min': -82863.40471789101} best=-82863.40471789101
42: neval=676{'avg': -76552.93601856676, 'max': 324942.7740850561, 'min': -82863.40471789101} best=-82863.40471789101
43: neval=687{'avg': -77609.58776448968, 'max': 246207.82451060368, 'min': -82863.40471789101} best=-82863.40471789101
44: neval=722{'avg': -80407.09772751645, 'max': 49809.885729299735, 'min': -82863.40471789101} best=-82863.40471789101
45: neval=722{'avg': -80542.86032606236, 'max': 184291.9966337056, 'min': -82863.40471789101} best=-82863.40471789101
46: neval=709{'avg': -80286.78211089688, 'max': 194213.33983495334, 'min': -82863.40471789101} best=-82863.40471789101
47: neval=718{'avg': -81469.57571390935, 'max': 244439.0548421105, 'min': -82863.40471789101} best=-82863.40471789101
48: neval=699{'avg': -81302.31681333817, 'max': 226299.45653044016, 'min': -82863.40471789101} best=-82863.40471789101
49: neval=714{'avg': -81397.99439543184, 'max': 213290.4813324582, 'min': -82863.40471789101} best=-82863.40471789101
50: neval=718{'avg': -80978.09189365059, 'max': 180997.32412971678, 'min': -82863.40471789101} best=-82863.40471789101
51: neval=725{'avg': -81730.44425918341, 'max': 153923.98981244955, 'min': -82863.40471789101} best=-82863.40471789101
52: neval=694{'avg': -81785.58495478323, 'max': 197980.97132636094, 'min': -82863.40471789101} best=-82863.40471789101
53: neval=709{'avg': -81677.25420934222, 'max': 178006.62245557638, 'min': -82863.40471789101} best=-82863.40471789101
54: neval=689{'avg': -81905.7858724206, 'max': 93360.26250834588, 'min': -82863.40471789101} best=-82863.40471789101
55: neval=677{'avg': -81897.9446995201, 'max': 67964.59120637477, 'min': -82863.40471789101} best=-82863.40471789101
56: neval=706{'avg': -80899.04860059338, 'max': 204126.56242078103, 'min': -82863.40471789101} best=-82863.40471789101
57: neval=706{'avg': -79876.46708022656, 'max': 335373.19741883676, 'min': -82863.40471789101} best=-82863.40471789101
58: neval=665{'avg': -81906.95823587023, 'max': 145111.96093238736, 'min': -82863.40471789101} best=-82863.40471789101
59: neval=718{'avg': -81853.8246109133, 'max': 172929.4925153289, 'min': -82863.40471789101} best=-82863.40471789101
60: neval=714{'avg': -80944.71527183762, 'max': 375882.4416356745, 'min': -82863.40471789101} best=-82863.40471789101
61: neval=690{'avg': -80741.44546944095, 'max': 167785.3609390148, 'min': -82863.40471789101} best=-82863.40471789101
62: neval=714{'avg': -82266.78412812932, 'max': 84527.59228413105, 'min': -82863.40471789101} best=-82863.40471789101
63: neval=693{'avg': -82130.67126574894, 'max': 146527.16076821106, 'min': -82863.40471789101} best=-82863.40471789101
64: neval=720{'avg': -81344.5565106526, 'max': 218088.84651951664, 'min': -82863.40471789101} best=-82863.40471789101
65: neval=696{'avg': -82028.05943153448, 'max': 221068.02201952442, 'min': -82863.40471789101} best=-82863.40471789101
66: neval=692{'avg': -81116.24841479493, 'max': 227947.81280005834, 'min': -82863.40471789101} best=-82863.40471789101
67: neval=727{'avg': -82012.46852930283, 'max': 162770.8797603241, 'min': -82863.40471789101} best=-82863.40471789101
68: neval=723{'avg': -81176.78774785907, 'max': 210865.52643826584, 'min': -82863.40471789101} best=-82863.40471789101
69: neval=742{'avg': -81200.91931273055, 'max': 233919.5204499147, 'min': -82863.40471789101} best=-82863.40471789101
70: neval=706{'avg': -80358.71084554153, 'max': 208480.94343304742, 'min': -82863.40471789101} best=-82863.40471789101
71: neval=715{'avg': -81547.46877071708, 'max': 167717.03217492328, 'min': -82863.40471789101} best=-82863.40471789101
